3 16 -1.128 -53.282 3.897 -2 -51.125 3.464 -3.713 -55.168 2.56 
3 16 0 -51.125 4 -2 -51.125 3.464 -1.128 -53.282 3.897 
3 16 -3.713 -55.168 2.56 -3.272 -57.24 3.411 -1.128 -53.282 3.897 
3 16 -4.281 -56.155 2.02 -4.006 -58.598 3.245 -3.713 -55.168 2.56 
3 16 4.361 -56.477 2.214 4.824 -56.279 0 3.464 -51.125 2 
3 16 3.464 -51.125 2 4.824 -56.279 0 4 -51.125 0 
3 16 3.464 0 2 4 -51.125 0 4 0 0 
3 16 3.464 0 2 3.464 -51.125 2 4 -51.125 0 
3 16 3.464 0 2 2 0 3.464 3.464 -51.125 2 
3 16 3.464 -51.125 2 2 0 3.464 2 -51.125 3.464 
3 16 2 0 3.464 0 0 4 2 -51.125 3.464 
3 16 2 -51.125 3.464 0 0 4 0 -51.125 4 
3 16 0 0 4 -2 0 3.464 0 -51.125 4 
3 16 0 -51.125 4 -2 0 3.464 -2 -51.125 3.464 
3 16 -3.713 -55.168 2.56 -3.464 -51.125 2 -4 -51.125 0 
3 16 -3.464 0 2 -3.464 -51.125 2 -2 -51.125 3.464 
3 16 -3.713 -55.168 2.56 -2 -51.125 3.464 -3.464 -51.125 2 
3 16 -2 0 3.464 -3.464 0 2 -2 -51.125 3.464 
3 16 0 0 4 0 0 0 -2 0 3.464 
3 16 0 0 4 2 0 3.464 0 0 0 
3 16 -2 0 3.464 0 0 0 -3.464 0 2 
3 16 -3.464 0 2 0 0 0 -4 0 0 
3 16 -4 -51.125 0 -3.464 -51.125 2 -4 0 0 
3 16 -4 0 0 -3.464 -51.125 2 -3.464 0 2 
3 16 -3.713 -55.168 2.56 -4 -51.125 0 -4.281 -56.155 2.02 
3 16 5.643 -61.264 2.917 3.033 -56.736 3.473 2.619 -61.111 2.968 
3 16 -4.42 -55.832 0 -4.281 -56.155 2.02 -4 -51.125 0 
3 16 2 0 3.464 3.464 0 2 0 0 0 
3 16 0 0 0 3.464 0 2 4 0 0 
3 16 2.619 -61.111 2.968 3.033 -56.736 3.473 -3.272 -57.24 3.411 
3 16 -4.006 -58.598 3.245 -3.272 -57.24 3.411 -3.713 -55.168 2.56 
3 16 -4.709 -59.878 3.087 -4.006 -58.598 3.245 -5.358 -59.708 1.783 
3 16 -5.358 -59.708 1.783 -4.006 -58.598 3.245 -4.281 -56.155 2.02 
3 16 5.643 -61.264 -2.917 3.033 -56.736 -3.473 6.177 -61.292 -2.272 
3 16 3.033 -56.736 -3.473 4.361 -56.477 -2.214 6.177 -61.292 -2.272 
3 16 -3.504 -60.178 -3.052 -3.272 -57.24 -3.411 2.619 -61.111 -2.968 
3 16 1.428 -53.738 -3.841 3.033 -56.736 -3.473 -3.272 -57.24 -3.411 
3 16 1.428 -53.738 -3.841 -1.128 -53.282 -3.897 0.112 -52.445 -4 
3 16 -3.504 -60.178 -3.052 -4.709 -59.878 -3.087 -4.006 -58.598 -3.245 
3 16 -3.272 -57.24 -3.411 -3.504 -60.178 -3.052 -4.006 -58.598 -3.245 
3 16 -5.458 -59.69 0 -4.42 -55.832 0 -5.358 -59.708 -1.783 
3 16 -4.281 -56.155 -2.02 -5.358 -59.708 -1.783 -4.42 -55.832 0 
3 16 4.824 -56.279 0 6.185 -61.3 0 4.361 -56.477 -2.214 
3 16 4.361 -56.477 -2.214 6.185 -61.3 0 6.177 -61.292 -2.272 
3 16 3.033 -56.736 -3.473 2 -51.125 -3.464 4.361 -56.477 -2.214 
3 16 2 -51.125 -3.464 3.464 -51.125 -2 4.361 -56.477 -2.214 
3 16 2 -51.125 -3.464 3.033 -56.736 -3.473 1.428 -53.738 -3.841 
3 16 2 -51.125 -3.464 1.428 -53.738 -3.841 0.112 -52.445 -4 
3 16 2 -51.125 -3.464 0.112 -52.445 -4 0 -51.125 -4 
3 16 1.428 -53.738 -3.841 -3.272 -57.24 -3.411 -1.128 -53.282 -3.897 
3 16 0 -51.125 -4 0.112 -52.445 -4 -1.128 -53.282 -3.897 
3 16 -1.128 -53.282 -3.897 -3.713 -55.168 -2.56 -2 -51.125 -3.464 
3 16 0 -51.125 -4 -1.128 -53.282 -3.897 -2 -51.125 -3.464 
3 16 -3.713 -55.168 -2.56 -1.128 -53.282 -3.897 -3.272 -57.24 -3.411 
3 16 -4.281 -56.155 -2.02 -3.713 -55.168 -2.56 -4.006 -58.598 -3.245 
3 16 4.361 -56.477 -2.214 3.464 -51.125 -2 4.824 -56.279 0 
3 16 3.464 -51.125 -2 4 -51.125 0 4.824 -56.279 0 
3 16 3.464 0 -2 4 0 0 4 -51.125 0 
3 16 3.464 0 -2 4 -51.125 0 3.464 -51.125 -2 
3 16 3.464 0 -2 3.464 -51.125 -2 2 0 -3.464 
3 16 3.464 -51.125 -2 2 -51.125 -3.464 2 0 -3.464 
3 16 2 0 -3.464 2 -51.125 -3.464 0 0 -4 
3 16 2 -51.125 -3.464 0 -51.125 -4 0 0 -4 
3 16 0 0 -4 0 -51.125 -4 -2 0 -3.464 
3 16 0 -51.125 -4 -2 -51.125 -3.464 -2 0 -3.464 
3 16 -3.713 -55.168 -2.56 -4 -51.125 0 -3.464 -51.125 -2 
3 16 -3.464 0 -2 -2 -51.125 -3.464 -3.464 -51.125 -2 
3 16 -3.713 -55.168 -2.56 -3.464 -51.125 -2 -2 -51.125 -3.464 
3 16 -2 0 -3.464 -2 -51.125 -3.464 -3.464 0 -2 
3 16 0 0 -4 -2 0 -3.464 0 0 0 
3 16 0 0 -4 0 0 0 2 0 -3.464 
3 16 -2 0 -3.464 -3.464 0 -2 0 0 0 
3 16 -3.464 0 -2 -4 0 0 0 0 0 
3 16 -4 -51.125 0 -4 0 0 -3.464 -51.125 -2 
3 16 -4 0 0 -3.464 0 -2 -3.464 -51.125 -2 
3 16 -3.713 -55.168 -2.56 -4.281 -56.155 -2.02 -4 -51.125 0 
3 16 5.643 -61.264 -2.917 2.619 -61.111 -2.968 3.033 -56.736 -3.473 
3 16 -4.42 -55.832 0 -4 -51.125 0 -4.281 -56.155 -2.02 
3 16 2 0 -3.464 0 0 0 3.464 0 -2 
3 16 0 0 0 4 0 0 3.464 0 -2 
3 16 2.619 -61.111 -2.968 -3.272 -57.24 -3.411 3.033 -56.736 -3.473 
3 16 -4.006 -58.598 -3.245 -3.713 -55.168 -2.56 -3.272 -57.24 -3.411 
3 16 -4.709 -59.878 -3.087 -5.358 -59.708 -1.783 -4.006 -58.598 -3.245 
3 16 -5.358 -59.708 -1.783 -4.281 -56.155 -2.02 -4.006 -58.598 -3.245 
2 24 5.643 -61.264 2.917 6.177 -61.292 2.272 
2 24 3.033 -56.736 3.473 5.643 -61.264 2.917 
2 24 -3.504 -60.178 3.052 2.619 -61.111 2.968 
2 24 3.033 -56.736 3.473 1.428 -53.738 3.841 
2 24 1.428 -53.738 3.841 0.112 -52.445 4 
2 24 0.112 -52.445 4 -1.128 -53.282 3.897 
2 24 -4.006 -58.598 3.245 -4.709 -59.878 3.087 
2 24 -4.709 -59.878 3.087 -3.504 -60.178 3.052 
2 24 -3.272 -57.24 3.411 -4.006 -58.598 3.245 
2 24 -5.458 -59.69 0 -5.358 -59.708 1.783 
2 24 6.177 -61.292 2.272 6.185 -61.3 0 
2 24 -1.128 -53.282 3.897 -3.272 -57.24 3.411 
2 24 4 0 0 3.464 0 2 
2 24 3.464 0 2 2 0 3.464 
2 24 2 0 3.464 0 0 4 
2 24 0 0 4 -2 0 3.464 
2 24 -2 0 3.464 -3.464 0 2 
2 24 -4 0 0 -3.464 0 2 
2 24 2.619 -61.111 2.968 5.643 -61.264 2.917 
2 24 -5.358 -59.708 1.783 -4.709 -59.878 3.087 
2 24 5.643 -61.264 -2.917 3.033 -56.736 -3.473 
2 24 6.177 -61.292 -2.272 5.643 -61.264 -2.917 
2 24 2.619 -61.111 -2.968 -3.504 -60.178 -3.052 
2 24 1.428 -53.738 -3.841 3.033 -56.736 -3.473 
2 24 -1.128 -53.282 -3.897 0.112 -52.445 -4 
2 24 0.112 -52.445 -4 1.428 -53.738 -3.841 
2 24 -3.504 -60.178 -3.052 -4.709 -59.878 -3.087 
2 24 -4.709 -59.878 -3.087 -4.006 -58.598 -3.245 
2 24 -4.006 -58.598 -3.245 -3.272 -57.24 -3.411 
2 24 -5.358 -59.708 -1.783 -5.458 -59.69 0 
2 24 6.185 -61.3 0 6.177 -61.292 -2.272 
2 24 -3.272 -57.24 -3.411 -1.128 -53.282 -3.897 
2 24 3.464 0 -2 4 0 0 
2 24 2 0 -3.464 3.464 0 -2 
2 24 0 0 -4 2 0 -3.464 
2 24 -2 0 -3.464 0 0 -4 
2 24 -3.464 0 -2 -2 0 -3.464 
2 24 -3.464 0 -2 -4 0 0 
2 24 5.643 -61.264 -2.917 2.619 -61.111 -2.968 
2 24 -4.709 -59.878 -3.087 -5.358 -59.708 -1.783 

0 // Outside
3 16 -11.932 -61.217 -3.25 -3.504 -60.178 -3.25 -13.484 -64.408 -3.25 
3 16 -3.504 -60.178 -3.25 -11.932 -61.217 -3.25 -9.502 -58.632 -3.25 
3 16 -3.504 -60.178 -3.25 2.619 -61.111 -3.25 -13.484 -64.408 -3.25 
3 16 -14.017 -67.915 -3.25 -13.484 -64.408 -3.25 2.619 -61.111 -3.25 
3 16 8.805 -61.424 -3.25 -14.017 -67.915 -3.25 2.619 -61.111 -3.25 
3 16 -11.932 -61.217 3.25 -13.484 -64.408 3.25 -3.504 -60.178 3.25 
3 16 -3.504 -60.178 3.25 -9.502 -58.632 3.25 -11.932 -61.217 3.25 
3 16 -3.504 -60.178 3.25 -13.484 -64.408 3.25 2.619 -61.111 3.25 
3 16 -14.017 -67.915 3.25 2.619 -61.111 3.25 -13.484 -64.408 3.25 
3 16 8.805 -61.424 3.25 2.619 -61.111 3.25 -14.017 -67.915 3.25 
3 16 8.805 -61.424 3.25 -14.017 -67.915 3.25 8.805 -74.406 3.25 
3 16 8.805 -74.406 -3.25 8.805 -61.424 -3.25 8.805 -74.406 3.25 
3 16 8.805 -61.424 -3.25 8.805 -61.424 3.25 8.805 -74.406 3.25 
3 16 8.805 -61.424 -3.25 2.619 -61.111 -3.25 8.805 -61.424 3.25 
3 16 8.805 -61.424 3.25 2.619 -61.111 -3.25 2.619 -61.111 3.25 
3 16 2.619 -61.111 -3.25 -3.504 -60.178 -3.25 2.619 -61.111 3.25 
3 16 2.619 -61.111 3.25 -3.504 -60.178 -3.25 -3.504 -60.178 3.25 
3 16 -3.504 -60.178 -3.25 -9.502 -58.632 -3.25 -3.504 -60.178 3.25 
3 16 -3.504 -60.178 3.25 -9.502 -58.632 -3.25 -9.502 -58.632 3.25 
3 16 -11.932 -74.613 3.25 -3.504 -75.652 3.25 -13.484 -71.422 3.25 
3 16 -3.504 -75.652 3.25 -11.932 -74.613 3.25 -9.502 -77.198 3.25 
3 16 -3.504 -75.652 3.25 2.619 -74.719 3.25 -13.484 -71.422 3.25 
3 16 -14.017 -67.915 3.25 -13.484 -71.422 3.25 2.619 -74.719 3.25 
3 16 8.805 -74.406 3.25 -14.017 -67.915 3.25 2.619 -74.719 3.25 
3 16 -11.932 -74.613 -3.25 -13.484 -71.422 -3.25 -3.504 -75.652 -3.25 
3 16 -3.504 -75.652 -3.25 -9.502 -77.198 -3.25 -11.932 -74.613 -3.25 
3 16 -3.504 -75.652 -3.25 -13.484 -71.422 -3.25 2.619 -74.719 -3.25 
3 16 -14.017 -67.915 -3.25 2.619 -74.719 -3.25 -13.484 -71.422 -3.25 
3 16 8.805 -74.406 -3.25 2.619 -74.719 -3.25 -14.017 -67.915 -3.25 
3 16 8.805 -61.424 -3.25 8.805 -74.406 -3.25 -14.017 -67.915 -3.25 
3 16 8.805 -74.406 3.25 2.619 -74.719 3.25 8.805 -74.406 -3.25 
3 16 8.805 -74.406 -3.25 2.619 -74.719 3.25 2.619 -74.719 -3.25 
3 16 2.619 -74.719 3.25 -3.504 -75.652 3.25 2.619 -74.719 -3.25 
3 16 2.619 -74.719 -3.25 -3.504 -75.652 3.25 -3.504 -75.652 -3.25 
3 16 -3.504 -75.652 3.25 -9.502 -77.198 3.25 -3.504 -75.652 -3.25 
3 16 -3.504 -75.652 -3.25 -9.502 -77.198 3.25 -9.502 -77.198 -3.25 
2 24 -13.484 -64.408 -3.25 -11.932 -61.217 -3.25 
2 24 -11.932 -61.217 -3.25 -9.502 -58.632 -3.25 
2 24 -9.502 -58.632 -3.25 -3.504 -60.178 -3.25 
2 24 -3.504 -60.178 -3.25 2.619 -61.111 -3.25 
2 24 -14.017 -67.915 -3.25 -13.484 -64.408 -3.25 
2 24 2.619 -61.111 -3.25 8.805 -61.424 -3.25 
2 24 -11.932 -61.217 3.25 -13.484 -64.408 3.25 
2 24 -3.504 -60.178 3.25 -9.502 -58.632 3.25 
2 24 -9.502 -58.632 3.25 -11.932 -61.217 3.25 
2 24 2.619 -61.111 3.25 -3.504 -60.178 3.25 
2 24 -13.484 -64.408 3.25 -14.017 -67.915 3.25 
2 24 8.805 -61.424 3.25 2.619 -61.111 3.25 
2 24 8.805 -74.406 3.25 8.805 -61.424 3.25 
2 24 8.805 -74.406 -3.25 8.805 -61.424 -3.25 
2 24 8.805 -74.406 3.25 8.805 -74.406 -3.25 
2 24 8.805 -61.424 -3.25 8.805 -61.424 3.25 
2 24 -9.502 -58.632 -3.25 -9.502 -58.632 3.25 
2 24 -13.484 -71.422 3.25 -11.932 -74.613 3.25 
2 24 -11.932 -74.613 3.25 -9.502 -77.198 3.25 
2 24 -9.502 -77.198 3.25 -3.504 -75.652 3.25 
2 24 -3.504 -75.652 3.25 2.619 -74.719 3.25 
2 24 -14.017 -67.915 3.25 -13.484 -71.422 3.25 
2 24 2.619 -74.719 3.25 8.805 -74.406 3.25 
2 24 -11.932 -74.613 -3.25 -13.484 -71.422 -3.25 
2 24 -3.504 -75.652 -3.25 -9.502 -77.198 -3.25 
2 24 -9.502 -77.198 -3.25 -11.932 -74.613 -3.25 
2 24 2.619 -74.719 -3.25 -3.504 -75.652 -3.25 
2 24 -13.484 -71.422 -3.25 -14.017 -67.915 -3.25 
2 24 8.805 -74.406 -3.25 2.619 -74.719 -3.25 
2 24 -9.502 -77.198 3.25 -9.502 -77.198 -3.25 

0 // Outside
3 16 -20.999 -67.915 -1.125 -20.087 -63.082 -1.185 -14.017 -67.915 -3.25 
3 16 -14.017 -67.915 -3.25 -20.087 -63.082 -1.185 -13.484 -64.408 -3.25 
3 16 -20.087 -63.082 -1.185 -17.797 -58.739 -1.338 -13.484 -64.408 -3.25 
3 16 -13.484 -64.408 -3.25 -17.797 -58.739 -1.338 -11.932 -61.217 -3.25 
3 16 -9.502 -58.632 -3.25 -11.932 -61.217 -3.25 -15.486 -56.416 -1.498 
3 16 -15.486 -56.416 -1.498 -11.932 -61.217 -3.25 -17.797 -58.739 -1.338 
3 16 -20.999 -67.915 1.125 -14.017 -67.915 3.25 -20.087 -63.082 1.185 
3 16 -14.017 -67.915 3.25 -13.484 -64.408 3.25 -20.087 -63.082 1.185 
3 16 -20.087 -63.082 1.185 -13.484 -64.408 3.25 -17.797 -58.739 1.338 
3 16 -13.484 -64.408 3.25 -11.932 -61.217 3.25 -17.797 -58.739 1.338 
3 16 -9.502 -58.632 3.25 -15.486 -56.416 1.498 -11.932 -61.217 3.25 
3 16 -15.486 -56.416 1.498 -17.797 -58.739 1.338 -11.932 -61.217 3.25 
3 16 -15.486 -56.416 -1.498 -17.797 -58.739 -1.338 -15.486 -56.416 1.498 
3 16 -15.486 -56.416 1.498 -17.797 -58.739 -1.338 -17.797 -58.739 1.338 
3 16 -17.797 -58.739 -1.338 -20.087 -63.082 -1.185 -17.797 -58.739 1.338 
3 16 -17.797 -58.739 1.338 -20.087 -63.082 -1.185 -20.087 -63.082 1.185 
3 16 -20.087 -63.082 -1.185 -20.999 -67.915 -1.125 -20.087 -63.082 1.185 
3 16 -20.999 -67.915 -1.125 -20.999 -67.915 1.125 -20.087 -63.082 1.185 
3 16 -9.502 -58.632 -3.25 -15.486 -56.416 -1.498 -9.502 -58.632 3.25 
3 16 -15.486 -56.416 -1.498 -15.486 -56.416 1.498 -9.502 -58.632 3.25 
3 16 -20.999 -67.915 1.125 -20.087 -72.748 1.185 -14.017 -67.915 3.25 
3 16 -14.017 -67.915 3.25 -20.087 -72.748 1.185 -13.484 -71.422 3.25 
3 16 -20.087 -72.748 1.185 -17.797 -77.091 1.338 -13.484 -71.422 3.25 
3 16 -13.484 -71.422 3.25 -17.797 -77.091 1.338 -11.932 -74.613 3.25 
3 16 -9.502 -77.198 3.25 -11.932 -74.613 3.25 -15.486 -79.414 1.498 
3 16 -15.486 -79.414 1.498 -11.932 -74.613 3.25 -17.797 -77.091 1.338 
3 16 -20.999 -67.915 -1.125 -14.017 -67.915 -3.25 -20.087 -72.748 -1.185 
3 16 -14.017 -67.915 -3.25 -13.484 -71.422 -3.25 -20.087 -72.748 -1.185 
3 16 -20.087 -72.748 -1.185 -13.484 -71.422 -3.25 -17.797 -77.091 -1.338 
3 16 -13.484 -71.422 -3.25 -11.932 -74.613 -3.25 -17.797 -77.091 -1.338 
3 16 -9.502 -77.198 -3.25 -15.486 -79.414 -1.498 -11.932 -74.613 -3.25 
3 16 -15.486 -79.414 -1.498 -17.797 -77.091 -1.338 -11.932 -74.613 -3.25 
3 16 -15.486 -79.414 1.498 -17.797 -77.091 1.338 -15.486 -79.414 -1.498 
3 16 -15.486 -79.414 -1.498 -17.797 -77.091 1.338 -17.797 -77.091 -1.338 
3 16 -17.797 -77.091 1.338 -20.087 -72.748 1.185 -17.797 -77.091 -1.338 
3 16 -17.797 -77.091 -1.338 -20.087 -72.748 1.185 -20.087 -72.748 -1.185 
3 16 -20.087 -72.748 1.185 -20.999 -67.915 1.125 -20.087 -72.748 -1.185 
3 16 -20.999 -67.915 1.125 -20.999 -67.915 -1.125 -20.087 -72.748 -1.185 
3 16 -9.502 -77.198 3.25 -15.486 -79.414 1.498 -9.502 -77.198 -3.25 
3 16 -15.486 -79.414 1.498 -15.486 -79.414 -1.498 -9.502 -77.198 -3.25 
2 24 -20.999 -67.915 -1.125 -20.087 -63.082 -1.185 
2 24 -13.484 -64.408 -3.25 -14.017 -67.915 -3.25 
2 24 -20.087 -63.082 -1.185 -17.797 -58.739 -1.338 
2 24 -11.932 -61.217 -3.25 -13.484 -64.408 -3.25 
2 24 -9.502 -58.632 -3.25 -11.932 -61.217 -3.25 
2 24 -15.486 -56.416 -1.498 -9.502 -58.632 -3.25 
2 24 -17.797 -58.739 -1.338 -15.486 -56.416 -1.498 
2 24 -20.087 -63.082 1.185 -20.999 -67.915 1.125 
2 24 -14.017 -67.915 3.25 -13.484 -64.408 3.25 
2 24 -17.797 -58.739 1.338 -20.087 -63.082 1.185 
2 24 -13.484 -64.408 3.25 -11.932 -61.217 3.25 
2 24 -9.502 -58.632 3.25 -15.486 -56.416 1.498 
2 24 -11.932 -61.217 3.25 -9.502 -58.632 3.25 
2 24 -15.486 -56.416 1.498 -17.797 -58.739 1.338 
2 24 -15.486 -56.416 1.498 -15.486 -56.416 -1.498 
2 24 -9.502 -58.632 3.25 -9.502 -58.632 -3.25 
2 24 -20.999 -67.915 1.125 -20.087 -72.748 1.185 
2 24 -13.484 -71.422 3.25 -14.017 -67.915 3.25 
2 24 -20.087 -72.748 1.185 -17.797 -77.091 1.338 
2 24 -11.932 -74.613 3.25 -13.484 -71.422 3.25 
2 24 -9.502 -77.198 3.25 -11.932 -74.613 3.25 
2 24 -15.486 -79.414 1.498 -9.502 -77.198 3.25 
2 24 -17.797 -77.091 1.338 -15.486 -79.414 1.498 
2 24 -20.087 -72.748 -1.185 -20.999 -67.915 -1.125 
2 24 -14.017 -67.915 -3.25 -13.484 -71.422 -3.25 
2 24 -17.797 -77.091 -1.338 -20.087 -72.748 -1.185 
2 24 -13.484 -71.422 -3.25 -11.932 -74.613 -3.25 
2 24 -9.502 -77.198 -3.25 -15.486 -79.414 -1.498 
2 24 -11.932 -74.613 -3.25 -9.502 -77.198 -3.25 
2 24 -15.486 -79.414 -1.498 -17.797 -77.091 -1.338 
2 24 -15.486 -79.414 -1.498 -15.486 -79.414 1.498 
2 24 -9.502 -77.198 -3.25 -9.502 -77.198 3.25 

