3 16 -25.625 7 7.687 -15.125 7 7.687 -25.625 6.82 7.688 
3 16 -25.625 6.82 7.688 -15.125 7 7.687 -24.361 0 7.687 
3 16 -24.361 0 7.687 -15.125 7 7.687 -15.125 0 7.688 
3 16 -15.125 7 -7.687 -25.625 7 -7.687 -15.125 0 -7.688 
3 16 -25.625 7 -7.687 -25.625 6.82 -7.688 -15.125 0 -7.688 
3 16 -25.625 6.82 -7.688 -24.361 0 -7.688 -15.125 0 -7.688 
3 16 -25.625 7 7.687 -25.625 6.82 7.688 -25.625 7 -7.687 
3 16 -25.625 7 -7.687 -25.625 6.82 7.688 -25.625 6.82 -7.688 
3 16 25.625 7 7.687 25.625 7 -7.687 25.625 6.82 7.688 
3 16 25.625 6.82 7.688 25.625 7 -7.687 25.625 6.82 -7.688 
3 16 11.414 32.659 10 11.414 38.25 10 11.414 32.659 13.75 
3 16 11.414 32.659 13.75 11.414 38.25 10 11.414 38.25 13.75 
3 16 -11.414 38.25 10 -11.414 38.25 13.75 11.414 38.25 10 
3 16 11.414 38.25 10 -11.414 38.25 13.75 11.414 38.25 13.75 
3 16 -11.414 32.659 13.75 11.414 32.659 13.75 -11.414 38.25 13.75 
3 16 -11.414 38.25 13.75 11.414 32.659 13.75 11.414 38.25 13.75 
3 16 -15.625 32.659 13.75 -15.625 -2.83 13.75 -11.414 32.659 13.75 
3 16 -11.414 32.659 13.75 -15.625 -2.83 13.75 11.414 32.659 13.75 
3 16 -15.625 -2.83 13.75 -15.258 -2.5 13.75 11.414 32.659 13.75 
3 16 -15.258 -2.5 13.75 -14.883 -2.5 13.75 11.414 32.659 13.75 
3 16 15.625 32.659 13.75 11.414 32.659 13.75 -14.326 -3 13.75 
3 16 -14.326 -3 13.75 11.414 32.659 13.75 -14.883 -2.5 13.75 
3 16 15.625 32.659 13.75 -14.326 -3 13.75 14.883 -2.5 13.75 
3 16 -14.326 -3 13.75 14.326 -3 13.75 14.883 -2.5 13.75 
3 16 15.625 32.659 13.75 14.883 -2.5 13.75 15.258 -2.5 13.75 
3 16 15.625 32.659 13.75 15.258 -2.5 13.75 15.625 -2.83 13.75 
3 16 11.414 32.659 10 -11.414 32.659 10 11.414 38.25 10 
3 16 11.414 38.25 10 -11.414 32.659 10 -11.414 38.25 10 
3 16 -11.414 32.659 10 11.414 32.659 10 15.125 7 10 
3 16 15.125 7 10 11.414 32.659 10 15.625 32.659 10 
3 16 15.125 7 10 15.625 32.659 10 15.625 7 10 
3 16 -11.414 32.659 13.75 -11.414 38.25 13.75 -11.414 32.659 10 
3 16 -11.414 32.659 10 -11.414 38.25 13.75 -11.414 38.25 10 
3 16 -15.625 32.659 13.75 -11.414 32.659 13.75 -15.625 32.659 10 
3 16 -15.625 32.659 10 -11.414 32.659 13.75 -11.414 32.659 10 
3 16 -15.125 7 10 -15.125 7 7.687 -15.625 7 10 
3 16 -15.625 7 10 -15.125 7 7.687 -25.625 7 7.687 
3 16 -15.625 7 10 -25.625 7 7.687 -15.625 7 10.899 
3 16 -15.625 7 10.899 -25.625 7 7.687 -28.75 7 10.899 
3 16 -25.625 7 -7.687 -28.75 7 -10.899 -25.625 7 7.687 
3 16 -25.625 7 7.687 -28.75 7 -10.899 -28.75 7 10.899 
3 16 -28.75 7 -10.899 -25.625 7 -7.687 -15.625 7 -10.899 
3 16 -15.625 7 -10.899 -25.625 7 -7.687 -15.625 7 -10 
3 16 -15.125 7 -10 -15.625 7 -10 -15.125 7 -7.687 
3 16 -15.125 7 -7.687 -15.625 7 -10 -25.625 7 -7.687 
3 16 -15.625 7 10 -15.625 32.659 10 -15.125 7 10 
3 16 -15.125 7 10 -15.625 32.659 10 -11.414 32.659 10 
3 16 -15.125 7 10 -11.414 32.659 10 15.125 7 10 
3 16 15.125 0 10 -15.125 0 10 15.125 7 10 
3 16 15.125 7 10 -15.125 0 10 -15.125 7 10 
3 16 -15.625 7 10 -15.625 7 10.899 -15.625 32.659 10 
3 16 -15.625 32.659 10 -15.625 7 10.899 -15.625 32.659 13.75 
3 16 -15.625 32.659 13.75 -15.625 7 10.899 -15.625 -2.83 13.75 
3 16 -15.625 -2.83 13.75 -15.625 7 10.899 -15.625 -2.83 10.899 
3 16 -28.75 -3 -10.899 -28.75 -3 10.899 -28.75 7 -10.899 
3 16 -28.75 7 -10.899 -28.75 -3 10.899 -28.75 7 10.899 
3 16 -28.75 -3 10.899 -15.813 -3 10.899 -28.75 7 10.899 
3 16 -28.75 7 10.899 -15.813 -3 10.899 -15.625 7 10.899 
3 16 -15.625 7 10.899 -15.813 -3 10.899 -15.625 -2.83 10.899 
3 16 -15.813 -3 -10.899 -15.813 -3 10.899 -28.75 -3 -10.899 
3 16 -28.75 -3 -10.899 -15.813 -3 10.899 -28.75 -3 10.899 
3 16 -28.75 -3 -10.899 -28.75 7 -10.899 -15.813 -3 -10.899 
3 16 -15.813 -3 -10.899 -28.75 7 -10.899 -15.625 7 -10.899 
3 16 -15.813 -3 -10.899 -15.625 7 -10.899 -15.625 -2.83 -10.899 
3 16 -15.625 -2.83 10.899 -15.813 -3 10.899 -15.625 -2.83 -10.899 
3 16 -15.625 -2.83 -10.899 -15.813 -3 10.899 -15.813 -3 -10.899 
3 16 -15.625 -2.83 13.75 -15.625 -2.83 10.899 -15.258 -2.5 13.75 
3 16 -15.258 -2.5 13.75 -15.625 -2.83 10.899 -15.625 -2.83 -10.899 
3 16 -15.625 -2.83 -13.75 -15.258 -2.5 -13.75 -15.625 -2.83 -10.899 
3 16 -15.625 -2.83 -10.899 -15.258 -2.5 -13.75 -15.258 -2.5 13.75 
3 16 -15.625 -2.83 -10.899 -15.625 7 -10.899 -15.625 -2.83 -13.75 
3 16 -15.625 -2.83 -13.75 -15.625 7 -10.899 -15.625 33 -13.75 
3 16 -15.625 33 -13.75 -15.625 7 -10.899 -15.625 33 -10 
3 16 -15.625 33 -10 -15.625 7 -10.899 -15.625 7 -10 
3 16 -15.625 -2.83 -13.75 -15.625 33 -13.75 -15.258 -2.5 -13.75 
3 16 -15.258 -2.5 -13.75 -15.625 33 -13.75 -14.883 -2.5 -13.75 
3 16 -14.883 -2.5 -13.75 -15.625 33 -13.75 -6.25 5.25 -13.75 
3 16 -14.883 -2.5 -13.75 -6.25 5.25 -13.75 -14.326 -3 -13.75 
3 16 -14.326 -3 -13.75 -6.25 5.25 -13.75 -6.25 -3 -13.75 
3 16 -14.883 -2.5 13.75 -15.258 -2.5 13.75 -14.883 -2.5 -13.75 
3 16 -14.883 -2.5 -13.75 -15.258 -2.5 13.75 -15.258 -2.5 -13.75 
3 16 15.125 0 10 15.125 7 10 15.125 0 7.688 
3 16 15.125 0 7.688 15.125 7 10 15.125 7 7.687 
3 16 15.125 7 10 15.625 7 10 15.125 7 7.687 
3 16 15.125 7 7.687 15.625 7 10 25.625 7 7.687 
3 16 15.625 7 10 15.625 7 10.899 25.625 7 7.687 
3 16 25.625 7 7.687 15.625 7 10.899 28.75 7 10.899 
3 16 25.625 7 -7.687 25.625 7 7.687 28.75 7 -10.899 
3 16 28.75 7 -10.899 25.625 7 7.687 28.75 7 10.899 
3 16 28.75 7 -10.899 15.625 7 -10.899 25.625 7 -7.687 
3 16 25.625 7 -7.687 15.625 7 -10.899 15.625 7 -10 
3 16 15.125 7 -10 15.125 7 -7.687 15.625 7 -10 
3 16 15.625 7 -10 15.125 7 -7.687 25.625 7 -7.687 
3 16 15.625 32.659 13.75 15.625 32.659 10 11.414 32.659 13.75 
3 16 11.414 32.659 13.75 15.625 32.659 10 11.414 32.659 10 
3 16 15.625 7 10 15.625 32.659 10 15.625 7 10.899 
3 16 15.625 7 10.899 15.625 32.659 10 15.625 32.659 13.75 
3 16 15.625 32.659 13.75 15.625 -2.83 13.75 15.625 7 10.899 
3 16 15.625 7 10.899 15.625 -2.83 13.75 15.625 -2.83 10.899 
3 16 28.75 -3 10.899 28.75 7 10.899 15.813 -3 10.899 
3 16 15.813 -3 10.899 28.75 7 10.899 15.625 7 10.899 
3 16 15.813 -3 10.899 15.625 7 10.899 15.625 -2.83 10.899 
3 16 28.75 -3 -10.899 28.75 7 -10.899 28.75 -3 10.899 
3 16 28.75 -3 10.899 28.75 7 -10.899 28.75 7 10.899 
3 16 15.813 -3 -10.899 28.75 -3 -10.899 15.813 -3 10.899 
3 16 15.813 -3 10.899 28.75 -3 -10.899 28.75 -3 10.899 
3 16 28.75 -3 -10.899 15.813 -3 -10.899 28.75 7 -10.899 
3 16 28.75 7 -10.899 15.813 -3 -10.899 15.625 7 -10.899 
3 16 15.625 7 -10.899 15.813 -3 -10.899 15.625 -2.83 -10.899 
3 16 15.625 -2.83 10.899 15.625 -2.83 -10.899 15.813 -3 10.899 
3 16 15.813 -3 10.899 15.625 -2.83 -10.899 15.813 -3 -10.899 
3 16 15.625 -2.83 13.75 15.258 -2.5 13.75 15.625 -2.83 10.899 
3 16 15.625 -2.83 10.899 15.258 -2.5 13.75 15.625 -2.83 -10.899 
3 16 15.625 -2.83 -13.75 15.625 -2.83 -10.899 15.258 -2.5 -13.75 
3 16 15.258 -2.5 -13.75 15.625 -2.83 -10.899 15.258 -2.5 13.75 
3 16 15.625 -2.83 -10.899 15.625 -2.83 -13.75 15.625 7 -10.899 
3 16 15.625 7 -10.899 15.625 -2.83 -13.75 15.625 33 -13.75 
3 16 15.625 33 -13.75 15.625 33 -10 15.625 7 -10.899 
3 16 15.625 7 -10.899 15.625 33 -10 15.625 7 -10 
3 16 15.625 -2.83 -13.75 15.258 -2.5 -13.75 15.625 33 -13.75 
3 16 15.258 -2.5 -13.75 14.883 -2.5 -13.75 15.625 33 -13.75 
3 16 15.625 33 -13.75 14.883 -2.5 -13.75 6.25 5.25 -13.75 
3 16 14.883 -2.5 -13.75 14.326 -3 -13.75 6.25 5.25 -13.75 
3 16 6.25 5.25 -13.75 14.326 -3 -13.75 6.25 -3 -13.75 
3 16 14.883 -2.5 -13.75 15.258 -2.5 -13.75 14.883 -2.5 13.75 
3 16 14.883 -2.5 13.75 15.258 -2.5 -13.75 15.258 -2.5 13.75 
3 16 14.326 -3 -13.75 14.883 -2.5 -13.75 14.326 -3 13.75 
3 16 14.326 -3 13.75 14.883 -2.5 -13.75 14.883 -2.5 13.75 
3 16 -14.326 -3 -13.75 -14.326 -3 13.75 -14.883 -2.5 -13.75 
3 16 -14.883 -2.5 -13.75 -14.326 -3 13.75 -14.883 -2.5 13.75 
3 16 -15.125 0 10 -15.125 0 7.688 -15.125 7 10 
3 16 -15.125 7 10 -15.125 0 7.688 -15.125 7 7.687 
3 16 -6.283 -3 -4.999 -6.25 -3 -4.999 -6.283 0 -4.999 
3 16 -6.283 0 -4.999 -6.25 -3 -4.999 -6.25 0 -4.999 
3 16 -6.25 0 -4.999 -6.25 -3 -4.999 -6.25 0 -10 
3 16 -6.25 0 -10 -6.25 -3 -4.999 -6.25 -3 -13.75 
3 16 -6.25 -3 -13.75 -6.25 5.25 -13.75 -6.25 0 -10 
3 16 -6.25 0 -10 -6.25 5.25 -13.75 -6.25 5.25 -10 
3 16 -6.25 -3 -4.999 -6.283 -3 -4.999 -6.25 -3 -13.75 
3 16 -7.145 -3 -4.125 -14.326 -3 -13.75 -6.283 -3 -4.999 
3 16 -14.326 -3 -13.75 -6.25 -3 -13.75 -6.283 -3 -4.999 
3 16 -7.145 -3 -4.125 -8.25 -3 0 -14.326 -3 -13.75 
3 16 -14.326 -3 -13.75 -8.25 -3 0 -14.326 -3 13.75 
3 16 -14.326 -3 13.75 -8.25 -3 0 -7.145 -3 4.125 
3 16 -14.326 -3 13.75 -7.145 -3 4.125 -4.125 -3 7.145 
3 16 -4.125 -3 7.145 0 -3 8.25 -14.326 -3 13.75 
3 16 -14.326 -3 13.75 0 -3 8.25 14.326 -3 13.75 
3 16 14.326 -3 13.75 0 -3 8.25 4.125 -3 7.145 
3 16 14.326 -3 13.75 4.125 -3 7.145 7.145 -3 4.125 
3 16 7.145 -3 4.125 8.25 -3 0 14.326 -3 13.75 
3 16 14.326 -3 13.75 8.25 -3 0 14.326 -3 -13.75 
3 16 14.326 -3 -13.75 8.25 -3 0 7.145 -3 -4.125 
3 16 7.145 -3 -4.125 6.283 -3 -4.999 14.326 -3 -13.75 
3 16 14.326 -3 -13.75 6.283 -3 -4.999 6.25 -3 -13.75 
3 16 6.25 -3 -4.999 6.25 -3 -13.75 6.283 -3 -4.999 
3 16 -7.145 -3 -4.125 -6.283 -3 -4.999 -7.145 0 -4.125 
3 16 -7.145 0 -4.125 -6.283 -3 -4.999 -6.283 0 -4.999 
3 16 -8.25 -3 0 -7.145 -3 -4.125 -8.25 0 0 
3 16 -8.25 0 0 -7.145 -3 -4.125 -7.145 0 -4.125 
3 16 -7.145 -3 4.125 -8.25 -3 0 -7.145 0 4.125 
3 16 -7.145 0 4.125 -8.25 -3 0 -8.25 0 0 
3 16 -4.125 -3 7.145 -7.145 -3 4.125 -4.125 0 7.145 
3 16 -4.125 0 7.145 -7.145 -3 4.125 -7.145 0 4.125 
3 16 0 -3 8.25 -4.125 -3 7.145 0 0 8.25 
3 16 0 0 8.25 -4.125 -3 7.145 -4.125 0 7.145 
3 16 4.125 -3 7.145 0 -3 8.25 4.125 0 7.145 
3 16 4.125 0 7.145 0 -3 8.25 0 0 8.25 
3 16 7.145 -3 4.125 4.125 -3 7.145 7.145 0 4.125 
3 16 7.145 0 4.125 4.125 -3 7.145 4.125 0 7.145 
3 16 8.25 -3 0 7.145 -3 4.125 8.25 0 0 
3 16 8.25 0 0 7.145 -3 4.125 7.145 0 4.125 
3 16 7.145 -3 -4.125 8.25 -3 0 7.145 0 -4.125 
3 16 7.145 0 -4.125 8.25 -3 0 8.25 0 0 
3 16 6.283 -3 -4.999 7.145 -3 -4.125 6.283 0 -4.999 
3 16 6.283 0 -4.999 7.145 -3 -4.125 7.145 0 -4.125 
3 16 6.25 0 -4.999 6.25 -3 -4.999 6.283 0 -4.999 
3 16 6.283 0 -4.999 6.25 -3 -4.999 6.283 -3 -4.999 
3 16 6.25 0 -4.999 6.25 0 -10 6.25 -3 -4.999 
3 16 6.25 -3 -4.999 6.25 0 -10 6.25 -3 -13.75 
3 16 6.25 -3 -13.75 6.25 0 -10 6.25 5.25 -13.75 
3 16 6.25 5.25 -13.75 6.25 0 -10 6.25 5.25 -10 
3 16 15.625 7 -10 15.625 33 -10 15.125 7 -10 
3 16 15.125 7 -10 15.625 33 -10 6.25 5.25 -10 
3 16 6.25 5.25 -10 15.625 33 -10 2.225 9.7 -10 
3 16 15.125 7 -10 6.25 5.25 -10 15.125 0 -10 
3 16 15.125 0 -10 6.25 5.25 -10 6.25 0 -10 
3 16 15.125 0 -10 15.125 0 -7.688 15.125 7 -10 
3 16 15.125 7 -10 15.125 0 -7.688 15.125 7 -7.687 
3 16 2.225 5.25 -10 6.25 5.25 -10 2.225 9.7 -10 
3 16 15.625 33 -10 11.375 33 -10 2.225 9.7 -10 
3 16 2.225 9.7 -10 11.375 33 -10 -2.225 9.7 -10 
3 16 -2.225 9.7 -10 11.375 33 -10 -15.125 7 -10 
3 16 -15.125 7 -10 -6.25 5.25 -10 -2.225 9.7 -10 
3 16 -2.225 9.7 -10 -6.25 5.25 -10 -2.225 5.25 -10 
3 16 -15.125 7 -10 -15.125 0 -10 -6.25 5.25 -10 
3 16 -6.25 5.25 -10 -15.125 0 -10 -6.25 0 -10 
3 16 2.225 9.7 -13.75 2.225 5.25 -13.75 2.225 9.7 -10 
3 16 2.225 9.7 -10 2.225 5.25 -13.75 2.225 5.25 -10 
3 16 6.25 5.25 -13.75 6.25 5.25 -10 2.225 5.25 -13.75 
3 16 2.225 5.25 -13.75 6.25 5.25 -10 2.225 5.25 -10 
3 16 2.225 5.25 -13.75 2.225 9.7 -13.75 6.25 5.25 -13.75 
3 16 6.25 5.25 -13.75 2.225 9.7 -13.75 15.625 33 -13.75 
3 16 15.625 33 -13.75 2.225 9.7 -13.75 11.375 33 -13.75 
3 16 11.375 33 -13.75 2.225 9.7 -13.75 -11.375 33 -13.75 
3 16 11.375 38.25 -13.75 11.375 33 -13.75 -11.375 38.25 -13.75 
3 16 -11.375 38.25 -13.75 11.375 33 -13.75 -11.375 33 -13.75 
3 16 2.225 9.7 -13.75 -2.225 9.7 -13.75 -11.375 33 -13.75 
3 16 -11.375 33 -13.75 -2.225 9.7 -13.75 -15.625 33 -13.75 
3 16 -15.625 33 -13.75 -2.225 9.7 -13.75 -6.25 5.25 -13.75 
3 16 -6.25 5.25 -13.75 -2.225 9.7 -13.75 -2.225 5.25 -13.75 
3 16 -15.125 0 -10 -15.125 7 -10 -15.125 0 -7.688 
3 16 -15.125 0 -7.688 -15.125 7 -10 -15.125 7 -7.687 
3 16 -2.225 9.7 -13.75 2.225 9.7 -13.75 -2.225 9.7 -10 
3 16 -2.225 9.7 -10 2.225 9.7 -13.75 2.225 9.7 -10 
3 16 -2.225 5.25 -10 -6.25 5.25 -10 -2.225 5.25 -13.75 
3 16 -2.225 5.25 -13.75 -6.25 5.25 -10 -6.25 5.25 -13.75 
3 16 -2.225 9.7 -13.75 -2.225 9.7 -10 -2.225 5.25 -13.75 
3 16 -2.225 5.25 -13.75 -2.225 9.7 -10 -2.225 5.25 -10 
3 16 11.375 33 -10 15.625 33 -10 11.375 33 -13.75 
3 16 11.375 33 -13.75 15.625 33 -10 15.625 33 -13.75 
3 16 -15.625 7 -10 -15.125 7 -10 -15.625 33 -10 
3 16 -15.625 33 -10 -15.125 7 -10 -11.375 33 -10 
3 16 -11.375 33 -10 -15.125 7 -10 11.375 33 -10 
3 16 11.375 38.25 -10 -11.375 38.25 -10 11.375 33 -10 
3 16 11.375 33 -10 -11.375 38.25 -10 -11.375 33 -10 
3 16 -11.375 33 -10 -11.375 33 -13.75 -15.625 33 -10 
3 16 -15.625 33 -10 -11.375 33 -13.75 -15.625 33 -13.75 
3 16 -11.375 38.25 -13.75 -11.375 33 -13.75 -11.375 38.25 -10 
3 16 -11.375 38.25 -10 -11.375 33 -13.75 -11.375 33 -10 
3 16 11.375 38.25 -10 11.375 33 -10 11.375 38.25 -13.75 
3 16 11.375 38.25 -13.75 11.375 33 -10 11.375 33 -13.75 
3 16 -23.863 5.544 -7.688 -23.863 5.544 -4.923 -25.338 5.271 -7.687 
3 16 -25.338 5.271 -7.687 -23.863 5.544 -4.923 -25.338 5.271 -4.923 
3 16 -23.863 5.544 -4.923 -23.863 5.544 -7.688 -23.574 3.986 -4.33 
3 16 -23.574 3.986 -4.33 -23.863 5.544 -7.688 -22.835 0 -7.688 
3 16 -23.574 3.986 -4.33 -22.835 0 -7.688 -23.241 2.187 -2.5 
3 16 -23.241 2.187 -2.5 -22.835 0 -7.688 -22.835 0 -1 
3 16 -23.241 2.187 -2.5 -22.835 0 -1 -23.167 1.786 -1 
3 16 -25.338 5.271 -4.923 -23.863 5.544 -4.923 -25.049 3.713 -4.33 
3 16 -25.049 3.713 -4.33 -23.863 5.544 -4.923 -23.574 3.986 -4.33 
3 16 -24.716 1.913 -2.5 -25.049 3.713 -4.33 -23.241 2.187 -2.5 
3 16 -23.241 2.187 -2.5 -25.049 3.713 -4.33 -23.574 3.986 -4.33 
3 16 -23.241 2.187 -2.5 -23.167 1.786 -1 -24.716 1.913 -2.5 
3 16 -24.716 1.913 -2.5 -23.167 1.786 -1 -24.594 1.255 0 
3 16 -24.594 1.255 0 -23.167 1.786 -1 -22.627 1.619 0 
3 16 -22.627 1.619 0 -23.167 1.786 -1 -22.675 1.878 -1 
3 16 -24.594 1.255 0 -22.627 1.619 0 -23.167 1.786 1 
3 16 -23.167 1.786 1 -22.627 1.619 0 -22.675 1.878 1 
3 16 -24.594 1.255 0 -23.167 1.786 1 -24.716 1.913 2.5 
3 16 -24.716 1.913 2.5 -23.167 1.786 1 -23.241 2.187 2.5 
3 16 -24.716 1.913 2.5 -23.241 2.187 2.5 -25.049 3.713 4.33 
3 16 -25.049 3.713 4.33 -23.241 2.187 2.5 -23.574 3.986 4.33 
3 16 -25.049 3.713 4.33 -23.574 3.986 4.33 -25.338 5.271 4.923 
3 16 -25.338 5.271 4.923 -23.574 3.986 4.33 -23.863 5.544 4.923 
3 16 -22.327 0 -1 -22.675 1.878 -1 -22.835 0 -1 
3 16 -22.835 0 -1 -22.675 1.878 -1 -23.167 1.786 -1 
3 16 -22.675 1.878 -1 -22.327 0 -1 -22.627 1.619 0 
3 16 -22.627 1.619 0 -22.327 0 -1 -22.327 0 1 
3 16 -22.627 1.619 0 -22.327 0 1 -22.675 1.878 1 
3 16 -22.327 0 1 -22.835 0 1 -22.675 1.878 1 
3 16 -22.675 1.878 1 -22.835 0 1 -23.167 1.786 1 
3 16 -23.167 1.786 1 -22.835 0 1 -23.241 2.187 2.5 
3 16 -23.241 2.187 2.5 -22.835 0 1 -22.835 0 7.688 
3 16 -23.241 2.187 2.5 -22.835 0 7.688 -23.574 3.986 4.33 
3 16 -22.835 0 7.688 -23.863 5.544 7.688 -23.574 3.986 4.33 
3 16 -23.574 3.986 4.33 -23.863 5.544 7.688 -23.863 5.544 4.923 
3 16 -25.338 5.271 4.923 -23.863 5.544 4.923 -25.338 5.271 7.687 
3 16 -25.338 5.271 7.687 -23.863 5.544 4.923 -23.863 5.544 7.688 
2 24 23.863 5.544 -7.688 23.863 5.544 -4.923 
2 24 25.338 5.271 -7.687 23.863 5.544 -7.688 
2 24 23.863 5.544 -4.923 25.338 5.271 -4.923 
2 24 25.338 5.271 -4.923 25.338 5.271 -7.687 
2 24 23.574 3.986 -4.33 23.863 5.544 -4.923 
2 24 23.863 5.544 -7.688 22.835 0 -7.688 
2 24 23.241 2.187 -2.5 23.574 3.986 -4.33 
