3 16 0 -8.086 6.125 -4.125 -8.086 7.145 -7.145 -8.086 4.125 
3 16 0 -8.086 6.125 0 -8.086 8.25 -4.125 -8.086 7.145 
3 16 0 -8.086 8.25 0 -8.086 6.125 4.125 -8.086 7.145 
3 16 6.125 -8.086 0 7.145 -8.086 4.125 0 -8.086 6.125 
3 16 0 -8.086 6.125 7.145 -8.086 4.125 4.125 -8.086 7.145 
3 16 6.125 -8.086 0 8.25 -8.086 0 7.145 -8.086 4.125 
3 16 8.25 -8.086 0 6.125 -8.086 0 7.145 -8.086 -4.125 
3 16 0 -8.086 -6.125 7.145 -8.086 -4.125 6.125 -8.086 0 
3 16 0 -8.086 -6.125 4.125 -8.086 -7.145 7.145 -8.086 -4.125 
3 16 0 -8.086 -6.125 0 -8.086 -8.25 4.125 -8.086 -7.145 
3 16 0 -8.086 -6.125 -4.125 -8.086 -7.145 0 -8.086 -8.25 
3 16 -6.125 -8.086 0 -7.145 -8.086 -4.125 0 -8.086 -6.125 
3 16 0 -8.086 -6.125 -7.145 -8.086 -4.125 -4.125 -8.086 -7.145 
3 16 -6.125 -8.086 0 -8.25 -8.086 0 -7.145 -8.086 -4.125 
3 16 -8.25 -8.086 0 -6.125 -8.086 0 -7.145 -8.086 4.125 
3 16 0 -8.086 6.125 -7.145 -8.086 4.125 -6.125 -8.086 0 
3 16 40.428 -6.582 5.625 40.428 -7.639 5.198 42.581 -6.582 5.197 
3 16 40.428 -7.639 5.198 42.417 -7.639 4.803 42.581 -6.582 5.197 
3 16 40.428 -5.524 5.197 40.428 -6.582 5.625 42.417 -5.524 4.801 
3 16 40.428 -6.582 5.625 42.581 -6.582 5.197 42.417 -5.524 4.801 
3 16 42.581 -6.582 5.197 42.417 -7.639 4.803 44.405 -6.582 3.977 
3 16 42.417 -7.639 4.803 44.104 -7.639 3.676 44.405 -6.582 3.977 
3 16 42.417 -5.524 4.801 42.581 -6.582 5.197 44.103 -5.524 3.675 
3 16 42.581 -6.582 5.197 44.405 -6.582 3.977 44.103 -5.524 3.675 
3 16 44.405 -6.582 3.977 44.104 -7.639 3.676 45.625 -6.582 2.153 
3 16 44.104 -7.639 3.676 45.231 -7.639 1.989 45.625 -6.582 2.153 
3 16 44.103 -5.524 3.675 44.405 -6.582 3.977 45.229 -5.524 1.989 
3 16 44.405 -6.582 3.977 45.625 -6.582 2.153 45.229 -5.524 1.989 
3 16 45.625 -6.582 2.153 45.231 -7.639 1.989 46.053 -6.582 0 
3 16 45.231 -7.639 1.989 45.626 -7.639 0 46.053 -6.582 0 
3 16 45.229 -5.524 1.989 45.625 -6.582 2.153 45.625 -5.524 0 
3 16 45.625 -5.524 0 45.625 -6.582 2.153 46.053 -6.582 0 
3 16 45.231 -7.639 1.989 44.258 -8.082 1.586 45.626 -7.639 0 
3 16 44.258 -8.082 1.586 44.574 -8.082 0 45.626 -7.639 0 
3 16 44.258 -8.082 1.586 45.231 -7.639 1.989 43.359 -8.082 2.931 
3 16 45.231 -7.639 1.989 44.104 -7.639 3.676 43.359 -8.082 2.931 
3 16 43.359 -8.082 2.931 44.104 -7.639 3.676 42.014 -8.082 3.83 
3 16 44.104 -7.639 3.676 42.417 -7.639 4.803 42.014 -8.082 3.83 
3 16 42.014 -8.082 3.83 42.417 -7.639 4.803 40.428 -8.082 4.145 
3 16 42.417 -7.639 4.803 40.428 -7.639 5.198 40.428 -8.082 4.145 
3 16 44.258 -8.082 1.586 43.283 -7.647 1.183 44.574 -8.082 0 
3 16 43.283 -7.647 1.183 43.518 -7.647 0 44.574 -8.082 0 
3 16 43.283 -7.647 1.183 44.258 -8.082 1.586 42.613 -7.647 2.185 
3 16 42.613 -7.647 2.185 44.258 -8.082 1.586 43.359 -8.082 2.931 
3 16 42.613 -7.647 2.185 43.359 -8.082 2.931 41.61 -7.647 2.855 
3 16 41.61 -7.647 2.855 43.359 -8.082 2.931 42.014 -8.082 3.83 
3 16 41.61 -7.647 2.855 42.014 -8.082 3.83 40.428 -7.647 3.09 
3 16 40.428 -7.647 3.09 42.014 -8.082 3.83 40.428 -8.082 4.145 
3 16 43.283 -7.647 1.183 42.299 -6.582 0.775 43.518 -7.647 0 
3 16 42.299 -6.582 0.775 42.453 -6.582 0 43.518 -7.647 0 
3 16 42.299 -6.582 0.775 43.283 -7.647 1.183 41.86 -6.582 1.432 
3 16 41.86 -6.582 1.432 43.283 -7.647 1.183 42.613 -7.647 2.185 
3 16 41.86 -6.582 1.432 42.613 -7.647 2.185 41.203 -6.582 1.871 
3 16 42.613 -7.647 2.185 41.61 -7.647 2.855 41.203 -6.582 1.871 
3 16 41.203 -6.582 1.871 41.61 -7.647 2.855 40.428 -6.582 2.025 
3 16 40.428 -6.582 2.025 41.61 -7.647 2.855 40.428 -7.647 3.09 
3 16 40.428 -6.582 2.025 40.428 -5.517 3.09 41.203 -6.582 1.871 
3 16 41.61 -5.517 2.855 41.203 -6.582 1.871 40.428 -5.517 3.09 
3 16 42.299 -6.582 0.775 43.283 -5.517 1.183 42.453 -6.582 0 
3 16 43.518 -5.517 0 42.453 -6.582 0 43.283 -5.517 1.183 
3 16 41.86 -6.582 1.432 42.613 -5.517 2.185 42.299 -6.582 0.775 
3 16 43.283 -5.517 1.183 42.299 -6.582 0.775 42.613 -5.517 2.185 
3 16 42.613 -5.517 2.185 41.86 -6.582 1.432 41.61 -5.517 2.855 
3 16 41.86 -6.582 1.432 41.203 -6.582 1.871 41.61 -5.517 2.855 
3 16 43.283 -5.517 1.183 44.256 -5.082 1.586 43.518 -5.517 0 
3 16 43.518 -5.517 0 44.256 -5.082 1.586 44.571 -5.082 0 
3 16 42.613 -5.517 2.185 43.358 -5.082 2.93 43.283 -5.517 1.183 
3 16 43.358 -5.082 2.93 44.256 -5.082 1.586 43.283 -5.517 1.183 
3 16 41.61 -5.517 2.855 42.014 -5.082 3.828 42.613 -5.517 2.185 
3 16 42.014 -5.082 3.828 43.358 -5.082 2.93 42.613 -5.517 2.185 
3 16 40.428 -5.517 3.09 40.428 -5.082 4.143 41.61 -5.517 2.855 
3 16 40.428 -5.082 4.143 42.014 -5.082 3.828 41.61 -5.517 2.855 
3 16 40.428 -5.082 4.143 40.428 -5.524 5.197 42.014 -5.082 3.828 
3 16 40.428 -5.524 5.197 42.417 -5.524 4.801 42.014 -5.082 3.828 
3 16 42.014 -5.082 3.828 42.417 -5.524 4.801 43.358 -5.082 2.93 
3 16 42.417 -5.524 4.801 44.103 -5.524 3.675 43.358 -5.082 2.93 
3 16 43.358 -5.082 2.93 44.103 -5.524 3.675 44.256 -5.082 1.586 
3 16 44.103 -5.524 3.675 45.229 -5.524 1.989 44.256 -5.082 1.586 
3 16 44.256 -5.082 1.586 45.229 -5.524 1.989 44.571 -5.082 0 
3 16 44.571 -5.082 0 45.229 -5.524 1.989 45.625 -5.524 0 
3 16 45.625 -6.582 -2.153 45.231 -7.639 -1.989 44.405 -6.582 -3.977 
3 16 45.231 -7.639 -1.989 44.104 -7.639 -3.676 44.405 -6.582 -3.977 
3 16 44.405 -6.582 -3.977 44.104 -7.639 -3.676 42.581 -6.582 -5.197 
3 16 44.104 -7.639 -3.676 42.417 -7.639 -4.803 42.581 -6.582 -5.197 
3 16 42.581 -6.582 -5.197 42.417 -7.639 -4.803 40.428 -6.582 -5.625 
3 16 42.417 -7.639 -4.803 40.428 -7.639 -5.198 40.428 -6.582 -5.625 
3 16 43.359 -8.082 -2.931 44.104 -7.639 -3.676 44.258 -8.082 -1.586 
3 16 44.104 -7.639 -3.676 45.231 -7.639 -1.989 44.258 -8.082 -1.586 
3 16 42.014 -8.082 -3.83 42.417 -7.639 -4.803 43.359 -8.082 -2.931 
3 16 42.417 -7.639 -4.803 44.104 -7.639 -3.676 43.359 -8.082 -2.931 
3 16 40.428 -8.082 -4.145 40.428 -7.639 -5.198 42.014 -8.082 -3.83 
3 16 40.428 -7.639 -5.198 42.417 -7.639 -4.803 42.014 -8.082 -3.83 
3 16 42.613 -7.647 -2.185 43.359 -8.082 -2.931 43.283 -7.647 -1.183 
3 16 43.283 -7.647 -1.183 43.359 -8.082 -2.931 44.258 -8.082 -1.586 
3 16 41.61 -7.647 -2.855 42.014 -8.082 -3.83 42.613 -7.647 -2.185 
3 16 42.613 -7.647 -2.185 42.014 -8.082 -3.83 43.359 -8.082 -2.931 
3 16 40.428 -7.647 -3.09 40.428 -8.082 -4.145 41.61 -7.647 -2.855 
3 16 41.61 -7.647 -2.855 40.428 -8.082 -4.145 42.014 -8.082 -3.83 
3 16 41.86 -6.582 -1.432 42.613 -7.647 -2.185 42.299 -6.582 -0.775 
3 16 42.299 -6.582 -0.775 42.613 -7.647 -2.185 43.283 -7.647 -1.183 
3 16 41.203 -6.582 -1.871 41.61 -7.647 -2.855 41.86 -6.582 -1.432 
3 16 41.61 -7.647 -2.855 42.613 -7.647 -2.185 41.86 -6.582 -1.432 
3 16 40.428 -6.582 -2.025 40.428 -7.647 -3.09 41.203 -6.582 -1.871 
3 16 41.203 -6.582 -1.871 40.428 -7.647 -3.09 41.61 -7.647 -2.855 
3 16 42.299 -6.582 -0.775 43.283 -5.517 -1.183 41.86 -6.582 -1.432 
3 16 42.613 -5.517 -2.185 41.86 -6.582 -1.432 43.283 -5.517 -1.183 
3 16 41.61 -5.517 -2.855 41.203 -6.582 -1.871 42.613 -5.517 -2.185 
3 16 41.203 -6.582 -1.871 41.86 -6.582 -1.432 42.613 -5.517 -2.185 
3 16 41.203 -6.582 -1.871 41.61 -5.517 -2.855 40.428 -6.582 -2.025 
3 16 40.428 -5.517 -3.09 40.428 -6.582 -2.025 41.61 -5.517 -2.855 
3 16 42.417 -5.524 -4.801 42.581 -6.582 -5.197 40.428 -5.524 -5.197 
3 16 42.581 -6.582 -5.197 40.428 -6.582 -5.625 40.428 -5.524 -5.197 
3 16 44.103 -5.524 -3.675 44.405 -6.582 -3.977 42.417 -5.524 -4.801 
3 16 44.405 -6.582 -3.977 42.581 -6.582 -5.197 42.417 -5.524 -4.801 
3 16 45.229 -5.524 -1.989 45.625 -6.582 -2.153 44.103 -5.524 -3.675 
3 16 45.625 -6.582 -2.153 44.405 -6.582 -3.977 44.103 -5.524 -3.675 
3 16 42.014 -5.082 -3.828 42.417 -5.524 -4.801 40.428 -5.082 -4.143 
3 16 42.417 -5.524 -4.801 40.428 -5.524 -5.197 40.428 -5.082 -4.143 
3 16 43.358 -5.082 -2.93 44.103 -5.524 -3.675 42.014 -5.082 -3.828 
3 16 44.103 -5.524 -3.675 42.417 -5.524 -4.801 42.014 -5.082 -3.828 
3 16 44.256 -5.082 -1.586 45.229 -5.524 -1.989 43.358 -5.082 -2.93 
3 16 45.229 -5.524 -1.989 44.103 -5.524 -3.675 43.358 -5.082 -2.93 
3 16 41.61 -5.517 -2.855 42.014 -5.082 -3.828 40.428 -5.517 -3.09 
3 16 42.014 -5.082 -3.828 40.428 -5.082 -4.143 40.428 -5.517 -3.09 
3 16 42.613 -5.517 -2.185 43.358 -5.082 -2.93 41.61 -5.517 -2.855 
3 16 43.358 -5.082 -2.93 42.014 -5.082 -3.828 41.61 -5.517 -2.855 
3 16 43.283 -5.517 -1.183 44.256 -5.082 -1.586 42.613 -5.517 -2.185 
3 16 44.256 -5.082 -1.586 43.358 -5.082 -2.93 42.613 -5.517 -2.185 
3 16 42.299 -6.582 -0.775 43.283 -7.647 -1.183 42.453 -6.582 0 
3 16 43.283 -7.647 -1.183 43.518 -7.647 0 42.453 -6.582 0 
3 16 43.283 -7.647 -1.183 44.258 -8.082 -1.586 43.518 -7.647 0 
3 16 44.258 -8.082 -1.586 44.574 -8.082 0 43.518 -7.647 0 
3 16 44.258 -8.082 -1.586 45.231 -7.639 -1.989 44.574 -8.082 0 
3 16 45.231 -7.639 -1.989 45.626 -7.639 0 44.574 -8.082 0 
3 16 45.625 -6.582 -2.153 46.053 -6.582 0 45.231 -7.639 -1.989 
3 16 46.053 -6.582 0 45.626 -7.639 0 45.231 -7.639 -1.989 
3 16 45.625 -5.524 0 46.053 -6.582 0 45.229 -5.524 -1.989 
3 16 45.625 -6.582 -2.153 45.229 -5.524 -1.989 46.053 -6.582 0 
3 16 44.571 -5.082 0 45.625 -5.524 0 44.256 -5.082 -1.586 
3 16 45.229 -5.524 -1.989 44.256 -5.082 -1.586 45.625 -5.524 0 
3 16 43.518 -5.517 0 44.571 -5.082 0 43.283 -5.517 -1.183 
3 16 44.256 -5.082 -1.586 43.283 -5.517 -1.183 44.571 -5.082 0 
3 16 42.453 -6.582 0 43.518 -5.517 0 42.299 -6.582 -0.775 
3 16 43.283 -5.517 -1.183 42.299 -6.582 -0.775 43.518 -5.517 0 
3 16 30.678 -6.582 -5.625 30.678 -7.639 -5.198 28.525 -6.582 -5.197 
3 16 30.678 -7.639 -5.198 28.689 -7.639 -4.803 28.525 -6.582 -5.197 
3 16 30.678 -7.639 -5.198 30.678 -6.582 -5.625 40.428 -7.639 -5.198 
3 16 30.678 -6.582 -5.625 40.428 -6.582 -5.625 40.428 -7.639 -5.198 
3 16 40.428 -5.524 -5.197 40.428 -6.582 -5.625 30.678 -5.524 -5.197 
3 16 40.428 -6.582 -5.625 30.678 -6.582 -5.625 30.678 -5.524 -5.197 
3 16 30.678 -5.524 -5.197 30.678 -6.582 -5.625 28.689 -5.524 -4.801 
3 16 30.678 -6.582 -5.625 28.525 -6.582 -5.197 28.689 -5.524 -4.801 
3 16 28.525 -6.582 -5.197 28.689 -7.639 -4.803 26.7 -6.582 -3.977 
3 16 28.689 -7.639 -4.803 27.002 -7.639 -3.676 26.7 -6.582 -3.977 
3 16 28.689 -5.524 -4.801 28.525 -6.582 -5.197 27.003 -5.524 -3.675 
3 16 28.525 -6.582 -5.197 26.7 -6.582 -3.977 27.003 -5.524 -3.675 
3 16 26.7 -6.582 -3.977 27.002 -7.639 -3.676 25.481 -6.582 -2.153 
3 16 27.002 -7.639 -3.676 25.875 -7.639 -1.989 25.481 -6.582 -2.153 
3 16 27.003 -5.524 -3.675 26.7 -6.582 -3.977 25.877 -5.524 -1.989 
3 16 26.7 -6.582 -3.977 25.481 -6.582 -2.153 25.877 -5.524 -1.989 
3 16 25.481 -6.582 -2.153 25.875 -7.639 -1.989 25.053 -6.582 0 
3 16 25.875 -7.639 -1.989 25.479 -7.639 0 25.053 -6.582 0 
3 16 25.877 -5.524 -1.989 25.481 -6.582 -2.153 25.481 -5.524 0 
3 16 25.481 -5.524 0 25.481 -6.582 -2.153 25.053 -6.582 0 
3 16 25.875 -7.639 -1.989 26.848 -8.082 -1.586 25.479 -7.639 0 
3 16 26.848 -8.082 -1.586 26.532 -8.082 0 25.479 -7.639 0 
3 16 26.848 -8.082 -1.586 25.875 -7.639 -1.989 27.746 -8.082 -2.931 
3 16 25.875 -7.639 -1.989 27.002 -7.639 -3.676 27.746 -8.082 -2.931 
3 16 27.746 -8.082 -2.931 27.002 -7.639 -3.676 29.091 -8.082 -3.83 
3 16 27.002 -7.639 -3.676 28.689 -7.639 -4.803 29.091 -8.082 -3.83 
3 16 29.091 -8.082 -3.83 28.689 -7.639 -4.803 30.678 -8.082 -4.146 
3 16 28.689 -7.639 -4.803 30.678 -7.639 -5.198 30.678 -8.082 -4.146 
3 16 30.678 -8.082 -4.146 30.678 -7.639 -5.198 40.428 -8.082 -4.145 
3 16 30.678 -7.639 -5.198 40.428 -7.639 -5.198 40.428 -8.082 -4.145 
3 16 26.848 -8.082 -1.586 27.823 -7.647 -1.183 26.532 -8.082 0 
3 16 27.823 -7.647 -1.183 27.588 -7.647 0 26.532 -8.082 0 
3 16 27.823 -7.647 -1.183 26.848 -8.082 -1.586 28.493 -7.647 -2.185 
3 16 28.493 -7.647 -2.185 26.848 -8.082 -1.586 27.746 -8.082 -2.931 
3 16 28.493 -7.647 -2.185 27.746 -8.082 -2.931 29.495 -7.647 -2.855 
3 16 29.495 -7.647 -2.855 27.746 -8.082 -2.931 29.091 -8.082 -3.83 
3 16 29.495 -7.647 -2.855 29.091 -8.082 -3.83 30.678 -7.647 -3.09 
3 16 30.678 -7.647 -3.09 29.091 -8.082 -3.83 30.678 -8.082 -4.146 
3 16 40.428 -8.082 -4.145 40.428 -7.647 -3.09 30.678 -8.082 -4.146 
3 16 30.678 -8.082 -4.146 40.428 -7.647 -3.09 30.678 -7.647 -3.09 
3 16 27.823 -7.647 -1.183 28.807 -6.582 -0.775 27.588 -7.647 0 
3 16 28.807 -6.582 -0.775 28.653 -6.582 0 27.588 -7.647 0 
3 16 28.807 -6.582 -0.775 27.823 -7.647 -1.183 29.246 -6.582 -1.432 
3 16 29.246 -6.582 -1.432 27.823 -7.647 -1.183 28.493 -7.647 -2.185 
3 16 29.246 -6.582 -1.432 28.493 -7.647 -2.185 29.903 -6.582 -1.871 
3 16 28.493 -7.647 -2.185 29.495 -7.647 -2.855 29.903 -6.582 -1.871 
3 16 29.903 -6.582 -1.871 29.495 -7.647 -2.855 30.678 -6.582 -2.025 
3 16 30.678 -6.582 -2.025 29.495 -7.647 -2.855 30.678 -7.647 -3.09 
3 16 30.678 -6.582 -2.025 30.678 -7.647 -3.09 40.428 -6.582 -2.025 
3 16 30.678 -7.647 -3.09 40.428 -7.647 -3.09 40.428 -6.582 -2.025 
3 16 40.428 -6.582 -2.025 40.428 -5.517 -3.09 30.678 -6.582 -2.025 
3 16 40.428 -5.517 -3.09 30.678 -5.517 -3.09 30.678 -6.582 -2.025 
3 16 30.678 -5.082 -4.143 30.678 -5.517 -3.09 40.428 -5.082 -4.143 
3 16 30.678 -5.517 -3.09 40.428 -5.517 -3.09 40.428 -5.082 -4.143 
3 16 30.678 -6.582 -2.025 30.678 -5.517 -3.09 29.903 -6.582 -1.871 
3 16 29.495 -5.517 -2.855 29.903 -6.582 -1.871 30.678 -5.517 -3.09 
3 16 28.807 -6.582 -0.775 27.823 -5.517 -1.183 28.653 -6.582 0 
3 16 27.588 -5.517 0 28.653 -6.582 0 27.823 -5.517 -1.183 
3 16 29.246 -6.582 -1.432 28.493 -5.517 -2.185 28.807 -6.582 -0.775 
3 16 27.823 -5.517 -1.183 28.807 -6.582 -0.775 28.493 -5.517 -2.185 
3 16 28.493 -5.517 -2.185 29.246 -6.582 -1.432 29.495 -5.517 -2.855 
3 16 29.246 -6.582 -1.432 29.903 -6.582 -1.871 29.495 -5.517 -2.855 
3 16 27.823 -5.517 -1.183 26.85 -5.082 -1.586 27.588 -5.517 0 
3 16 27.588 -5.517 0 26.85 -5.082 -1.586 26.535 -5.082 0 
3 16 28.493 -5.517 -2.185 27.748 -5.082 -2.93 27.823 -5.517 -1.183 
3 16 27.748 -5.082 -2.93 26.85 -5.082 -1.586 27.823 -5.517 -1.183 
3 16 29.495 -5.517 -2.855 29.092 -5.082 -3.828 28.493 -5.517 -2.185 
3 16 29.092 -5.082 -3.828 27.748 -5.082 -2.93 28.493 -5.517 -2.185 
3 16 30.678 -5.517 -3.09 30.678 -5.082 -4.143 29.495 -5.517 -2.855 
3 16 30.678 -5.082 -4.143 29.092 -5.082 -3.828 29.495 -5.517 -2.855 
3 16 40.428 -5.082 -4.143 40.428 -5.524 -5.197 30.678 -5.082 -4.143 
3 16 40.428 -5.524 -5.197 30.678 -5.524 -5.197 30.678 -5.082 -4.143 
3 16 30.678 -5.082 -4.143 30.678 -5.524 -5.197 29.092 -5.082 -3.828 
3 16 30.678 -5.524 -5.197 28.689 -5.524 -4.801 29.092 -5.082 -3.828 
3 16 29.092 -5.082 -3.828 28.689 -5.524 -4.801 27.748 -5.082 -2.93 
3 16 28.689 -5.524 -4.801 27.003 -5.524 -3.675 27.748 -5.082 -2.93 
3 16 27.748 -5.082 -2.93 27.003 -5.524 -3.675 26.85 -5.082 -1.586 
3 16 27.003 -5.524 -3.675 25.877 -5.524 -1.989 26.85 -5.082 -1.586 
3 16 26.85 -5.082 -1.586 25.877 -5.524 -1.989 26.535 -5.082 0 
3 16 26.535 -5.082 0 25.877 -5.524 -1.989 25.481 -5.524 0 
3 16 25.481 -6.582 2.153 25.875 -7.639 1.989 26.7 -6.582 3.977 
3 16 25.875 -7.639 1.989 27.002 -7.639 3.676 26.7 -6.582 3.977 
3 16 26.7 -6.582 3.977 27.002 -7.639 3.676 28.525 -6.582 5.197 
3 16 27.002 -7.639 3.676 28.689 -7.639 4.803 28.525 -6.582 5.197 
3 16 28.525 -6.582 5.197 28.689 -7.639 4.803 30.678 -6.582 5.625 
3 16 28.689 -7.639 4.803 30.678 -7.639 5.198 30.678 -6.582 5.625 
3 16 30.678 -6.582 5.625 30.678 -7.639 5.198 40.428 -6.582 5.625 
3 16 30.678 -7.639 5.198 40.428 -7.639 5.198 40.428 -6.582 5.625 
3 16 27.746 -8.082 2.931 27.002 -7.639 3.676 26.848 -8.082 1.586 
3 16 27.002 -7.639 3.676 25.875 -7.639 1.989 26.848 -8.082 1.586 
3 16 29.091 -8.082 3.83 28.689 -7.639 4.803 27.746 -8.082 2.931 
3 16 28.689 -7.639 4.803 27.002 -7.639 3.676 27.746 -8.082 2.931 
3 16 30.678 -8.082 4.146 30.678 -7.639 5.198 29.091 -8.082 3.83 
3 16 30.678 -7.639 5.198 28.689 -7.639 4.803 29.091 -8.082 3.83 
3 16 30.678 -7.639 5.198 30.678 -8.082 4.146 40.428 -7.639 5.198 
3 16 30.678 -8.082 4.146 40.428 -8.082 4.145 40.428 -7.639 5.198 
3 16 40.428 -7.647 3.09 40.428 -8.082 4.145 30.678 -7.647 3.09 
3 16 40.428 -8.082 4.145 30.678 -8.082 4.146 30.678 -7.647 3.09 
3 16 28.493 -7.647 2.185 27.746 -8.082 2.931 27.823 -7.647 1.183 
3 16 27.823 -7.647 1.183 27.746 -8.082 2.931 26.848 -8.082 1.586 
3 16 29.495 -7.647 2.855 29.091 -8.082 3.83 28.493 -7.647 2.185 
3 16 28.493 -7.647 2.185 29.091 -8.082 3.83 27.746 -8.082 2.931 
3 16 30.678 -7.647 3.09 30.678 -8.082 4.146 29.495 -7.647 2.855 
3 16 29.495 -7.647 2.855 30.678 -8.082 4.146 29.091 -8.082 3.83 
3 16 29.246 -6.582 1.432 28.493 -7.647 2.185 28.807 -6.582 0.775 
3 16 28.807 -6.582 0.775 28.493 -7.647 2.185 27.823 -7.647 1.183 
3 16 29.903 -6.582 1.871 29.495 -7.647 2.855 29.246 -6.582 1.432 
3 16 29.495 -7.647 2.855 28.493 -7.647 2.185 29.246 -6.582 1.432 
3 16 30.678 -6.582 2.025 30.678 -7.647 3.09 29.903 -6.582 1.871 
3 16 29.903 -6.582 1.871 30.678 -7.647 3.09 29.495 -7.647 2.855 
3 16 30.678 -7.647 3.09 30.678 -6.582 2.025 40.428 -7.647 3.09 
3 16 30.678 -6.582 2.025 40.428 -6.582 2.025 40.428 -7.647 3.09 
3 16 40.428 -5.517 3.09 40.428 -6.582 2.025 30.678 -5.517 3.09 
3 16 40.428 -6.582 2.025 30.678 -6.582 2.025 30.678 -5.517 3.09 
3 16 28.807 -6.582 0.775 27.823 -5.517 1.183 29.246 -6.582 1.432 
3 16 28.493 -5.517 2.185 29.246 -6.582 1.432 27.823 -5.517 1.183 
3 16 29.495 -5.517 2.855 29.903 -6.582 1.871 28.493 -5.517 2.185 
3 16 29.903 -6.582 1.871 29.246 -6.582 1.432 28.493 -5.517 2.185 
3 16 29.903 -6.582 1.871 29.495 -5.517 2.855 30.678 -6.582 2.025 
3 16 30.678 -5.517 3.09 30.678 -6.582 2.025 29.495 -5.517 2.855 
3 16 28.689 -5.524 4.801 28.525 -6.582 5.197 30.678 -5.524 5.197 
3 16 28.525 -6.582 5.197 30.678 -6.582 5.625 30.678 -5.524 5.197 
3 16 40.428 -6.582 5.625 40.428 -5.524 5.197 30.678 -6.582 5.625 
3 16 40.428 -5.524 5.197 30.678 -5.524 5.197 30.678 -6.582 5.625 
3 16 27.003 -5.524 3.675 26.7 -6.582 3.977 28.689 -5.524 4.801 
3 16 26.7 -6.582 3.977 28.525 -6.582 5.197 28.689 -5.524 4.801 
3 16 25.877 -5.524 1.989 25.481 -6.582 2.153 27.003 -5.524 3.675 
3 16 25.481 -6.582 2.153 26.7 -6.582 3.977 27.003 -5.524 3.675 
3 16 29.092 -5.082 3.828 28.689 -5.524 4.801 30.678 -5.082 4.143 
3 16 28.689 -5.524 4.801 30.678 -5.524 5.197 30.678 -5.082 4.143 
3 16 40.428 -5.524 5.197 40.428 -5.082 4.143 30.678 -5.524 5.197 
3 16 40.428 -5.082 4.143 30.678 -5.082 4.143 30.678 -5.524 5.197 
3 16 27.748 -5.082 2.93 27.003 -5.524 3.675 29.092 -5.082 3.828 
3 16 27.003 -5.524 3.675 28.689 -5.524 4.801 29.092 -5.082 3.828 
3 16 26.85 -5.082 1.586 25.877 -5.524 1.989 27.748 -5.082 2.93 
3 16 25.877 -5.524 1.989 27.003 -5.524 3.675 27.748 -5.082 2.93 
3 16 29.495 -5.517 2.855 29.092 -5.082 3.828 30.678 -5.517 3.09 
3 16 29.092 -5.082 3.828 30.678 -5.082 4.143 30.678 -5.517 3.09 
3 16 30.678 -5.517 3.09 30.678 -5.082 4.143 40.428 -5.517 3.09 
