3 16 7.878 -42.258 -0.851 8.616 -45.649 -0.426 7.878 -45.649 -0.851 
3 16 8.247 -46.386 0.213 7.878 -46.386 0.426 7.878 -46.5 0 
3 16 8.247 -46.386 -0.213 8.247 -46.386 0.213 7.878 -46.5 0 
3 16 7.878 -46.386 -0.426 8.247 -46.386 -0.213 7.878 -46.5 0 
3 16 8.517 -46.074 0.369 7.878 -46.074 0.737 7.878 -46.386 0.426 
3 16 8.247 -46.386 0.213 8.517 -46.074 0.369 7.878 -46.386 0.426 
3 16 8.517 -46.074 -0.369 8.517 -46.074 0.369 8.247 -46.386 0.213 
3 16 8.247 -46.386 -0.213 8.517 -46.074 -0.369 8.247 -46.386 0.213 
3 16 7.878 -46.074 -0.737 8.517 -46.074 -0.369 8.247 -46.386 -0.213 
3 16 7.878 -46.386 -0.426 7.878 -46.074 -0.737 8.247 -46.386 -0.213 
3 16 8.616 -45.649 0.426 7.878 -45.649 0.851 7.878 -46.074 0.737 
3 16 8.517 -46.074 0.369 8.616 -45.649 0.426 7.878 -46.074 0.737 
3 16 8.616 -45.649 -0.426 8.616 -45.649 0.426 8.517 -46.074 0.369 
3 16 8.517 -46.074 -0.369 8.616 -45.649 -0.426 8.517 -46.074 0.369 
3 16 7.878 -45.649 -0.851 8.616 -45.649 -0.426 8.517 -46.074 -0.369 
3 16 7.878 -46.074 -0.737 7.878 -45.649 -0.851 8.517 -46.074 -0.369 
3 16 7.951 -45.649 3.347 7.951 -41.263 3.347 7.112 -45.649 3.495 
3 16 7.951 -41.263 3.347 7.112 -42.258 3.495 7.112 -45.649 3.495 
3 16 8.242 -45.649 2.547 8.242 -41.263 2.547 7.951 -45.649 3.347 
3 16 8.242 -41.263 2.547 7.951 -41.263 3.347 7.951 -45.649 3.347 
3 16 8.242 -41.263 2.547 8.242 -45.649 2.547 7.694 -42.258 1.895 
3 16 7.694 -42.258 1.895 8.242 -45.649 2.547 7.694 -45.649 1.895 
3 16 7.677 -46.386 3.021 7.258 -46.386 3.095 7.403 -46.5 2.695 
3 16 7.823 -46.386 2.621 7.677 -46.386 3.021 7.403 -46.5 2.695 
3 16 7.549 -46.386 2.295 7.823 -46.386 2.621 7.403 -46.5 2.695 
3 16 7.877 -46.074 3.259 7.151 -46.074 3.387 7.258 -46.386 3.095 
3 16 7.677 -46.386 3.021 7.877 -46.074 3.259 7.258 -46.386 3.095 
3 16 8.129 -46.074 2.567 7.877 -46.074 3.259 7.677 -46.386 3.021 
3 16 7.823 -46.386 2.621 8.129 -46.074 2.567 7.677 -46.386 3.021 
3 16 7.655 -46.074 2.002 8.129 -46.074 2.567 7.823 -46.386 2.621 
3 16 7.549 -46.386 2.295 7.655 -46.074 2.002 7.823 -46.386 2.621 
3 16 7.951 -45.649 3.347 7.112 -45.649 3.495 7.151 -46.074 3.387 
3 16 7.877 -46.074 3.259 7.951 -45.649 3.347 7.151 -46.074 3.387 
3 16 8.242 -45.649 2.547 7.951 -45.649 3.347 7.877 -46.074 3.259 
3 16 8.129 -46.074 2.567 8.242 -45.649 2.547 7.877 -46.074 3.259 
3 16 7.694 -45.649 1.895 8.242 -45.649 2.547 8.129 -46.074 2.567 
3 16 7.655 -46.074 2.002 7.694 -45.649 1.895 8.129 -46.074 2.567 
3 16 6.326 -45.649 5.864 6.326 -41.263 5.864 5.488 -45.649 5.716 
3 16 6.326 -41.263 5.864 5.488 -42.258 5.716 5.488 -45.649 5.716 
3 16 6.874 -45.649 5.212 6.874 -41.263 5.212 6.326 -45.649 5.864 
3 16 6.874 -41.263 5.212 6.326 -41.263 5.864 6.326 -45.649 5.864 
3 16 6.874 -41.263 5.212 6.874 -45.649 5.212 6.582 -42.258 4.412 
3 16 6.582 -42.258 4.412 6.874 -45.649 5.212 6.582 -45.649 4.412 
3 16 6.181 -46.386 5.464 5.762 -46.386 5.39 6.035 -46.5 5.064 
3 16 6.454 -46.386 5.138 6.181 -46.386 5.464 6.035 -46.5 5.064 
3 16 6.309 -46.386 4.738 6.454 -46.386 5.138 6.035 -46.5 5.064 
3 16 6.287 -46.074 5.757 5.561 -46.074 5.629 5.762 -46.386 5.39 
3 16 6.181 -46.386 5.464 6.287 -46.074 5.757 5.762 -46.386 5.39 
3 16 6.761 -46.074 5.192 6.287 -46.074 5.757 6.181 -46.386 5.464 
3 16 6.454 -46.386 5.138 6.761 -46.074 5.192 6.181 -46.386 5.464 
3 16 6.509 -46.074 4.499 6.761 -46.074 5.192 6.454 -46.386 5.138 
3 16 6.309 -46.386 4.738 6.509 -46.074 4.499 6.454 -46.386 5.138 
3 16 6.326 -45.649 5.864 5.488 -45.649 5.716 5.561 -46.074 5.629 
3 16 6.287 -46.074 5.757 6.326 -45.649 5.864 5.561 -46.074 5.629 
3 16 6.874 -45.649 5.212 6.326 -45.649 5.864 6.287 -46.074 5.757 
3 16 6.761 -46.074 5.192 6.874 -45.649 5.212 6.287 -46.074 5.757 
3 16 6.582 -45.649 4.412 6.874 -45.649 5.212 6.761 -46.074 5.192 
3 16 6.509 -46.074 4.499 6.582 -45.649 4.412 6.761 -46.074 5.192 
3 16 3.939 -45.649 7.674 3.939 -41.263 7.674 3.202 -45.649 7.249 
3 16 3.939 -41.263 7.674 3.202 -42.258 7.249 3.202 -45.649 7.249 
3 16 4.676 -45.649 7.249 4.676 -41.263 7.249 3.939 -45.649 7.674 
3 16 4.676 -41.263 7.249 3.939 -41.263 7.674 3.939 -45.649 7.674 
3 16 4.676 -41.263 7.249 4.676 -45.649 7.249 4.676 -42.258 6.397 
3 16 4.676 -42.258 6.397 4.676 -45.649 7.249 4.676 -45.649 6.397 
3 16 3.939 -46.386 7.249 3.571 -46.386 7.036 3.939 -46.5 6.823 
3 16 4.308 -46.386 7.036 3.939 -46.386 7.249 3.939 -46.5 6.823 
3 16 4.308 -46.386 6.61 4.308 -46.386 7.036 3.939 -46.5 6.823 
3 16 3.939 -46.074 7.56 3.301 -46.074 7.192 3.571 -46.386 7.036 
3 16 3.939 -46.386 7.249 3.939 -46.074 7.56 3.571 -46.386 7.036 
3 16 4.578 -46.074 7.192 3.939 -46.074 7.56 3.939 -46.386 7.249 
3 16 4.308 -46.386 7.036 4.578 -46.074 7.192 3.939 -46.386 7.249 
3 16 4.578 -46.074 6.454 4.578 -46.074 7.192 4.308 -46.386 7.036 
3 16 4.308 -46.386 6.61 4.578 -46.074 6.454 4.308 -46.386 7.036 
3 16 3.939 -45.649 7.674 3.202 -45.649 7.249 3.301 -46.074 7.192 
3 16 3.939 -46.074 7.56 3.939 -45.649 7.674 3.301 -46.074 7.192 
3 16 4.676 -45.649 7.249 3.939 -45.649 7.674 3.939 -46.074 7.56 
3 16 4.578 -46.074 7.192 4.676 -45.649 7.249 3.939 -46.074 7.56 
3 16 4.676 -45.649 6.397 4.676 -45.649 7.249 4.578 -46.074 7.192 
3 16 4.578 -46.074 6.454 4.676 -45.649 6.397 4.578 -46.074 7.192 
3 16 1.077 -45.649 8.559 1.077 -41.263 8.559 0.53 -45.649 7.907 
3 16 1.077 -41.263 8.559 0.53 -42.258 7.907 0.53 -45.649 7.907 
3 16 1.915 -45.649 8.411 1.915 -41.263 8.411 1.077 -45.649 8.559 
3 16 1.915 -41.263 8.411 1.077 -41.263 8.559 1.077 -45.649 8.559 
3 16 1.915 -41.263 8.411 1.915 -45.649 8.411 2.206 -42.258 7.611 
3 16 2.206 -42.258 7.611 1.915 -45.649 8.411 2.206 -45.649 7.611 
3 16 1.222 -46.386 8.159 0.949 -46.386 7.833 1.368 -46.5 7.759 
3 16 1.642 -46.386 8.085 1.222 -46.386 8.159 1.368 -46.5 7.759 
3 16 1.787 -46.386 7.685 1.642 -46.386 8.085 1.368 -46.5 7.759 
3 16 1.116 -46.074 8.452 0.642 -46.074 7.887 0.949 -46.386 7.833 
3 16 1.222 -46.386 8.159 1.116 -46.074 8.452 0.949 -46.386 7.833 
3 16 1.842 -46.074 8.324 1.116 -46.074 8.452 1.222 -46.386 8.159 
3 16 1.642 -46.386 8.085 1.842 -46.074 8.324 1.222 -46.386 8.159 
3 16 2.094 -46.074 7.631 1.842 -46.074 8.324 1.642 -46.386 8.085 
3 16 1.787 -46.386 7.685 2.094 -46.074 7.631 1.642 -46.386 8.085 
3 16 1.077 -45.649 8.559 0.53 -45.649 7.907 0.642 -46.074 7.887 
3 16 1.116 -46.074 8.452 1.077 -45.649 8.559 0.642 -46.074 7.887 
3 16 1.915 -45.649 8.411 1.077 -45.649 8.559 1.116 -46.074 8.452 
3 16 1.842 -46.074 8.324 1.915 -45.649 8.411 1.116 -46.074 8.452 
3 16 2.206 -45.649 7.611 1.915 -45.649 8.411 1.842 -46.074 8.324 
3 16 2.094 -46.074 7.631 2.206 -45.649 7.611 1.842 -46.074 8.324 
3 16 -1.915 -45.649 8.411 -1.915 -41.263 8.411 -2.206 -45.649 7.611 
3 16 -1.915 -41.263 8.411 -2.206 -42.258 7.611 -2.206 -45.649 7.611 
3 16 -1.077 -45.649 8.559 -1.077 -41.263 8.559 -1.915 -45.649 8.411 
3 16 -1.077 -41.263 8.559 -1.915 -41.263 8.411 -1.915 -45.649 8.411 
3 16 -1.077 -41.263 8.559 -1.077 -45.649 8.559 -0.53 -42.258 7.907 
3 16 -0.53 -42.258 7.907 -1.077 -45.649 8.559 -0.53 -45.649 7.907 
3 16 -1.642 -46.386 8.085 -1.787 -46.386 7.685 -1.368 -46.5 7.759 
3 16 -1.222 -46.386 8.159 -1.642 -46.386 8.085 -1.368 -46.5 7.759 
3 16 -0.949 -46.386 7.833 -1.222 -46.386 8.159 -1.368 -46.5 7.759 
3 16 -1.842 -46.074 8.324 -2.094 -46.074 7.631 -1.787 -46.386 7.685 
3 16 -1.642 -46.386 8.085 -1.842 -46.074 8.324 -1.787 -46.386 7.685 
3 16 -1.116 -46.074 8.452 -1.842 -46.074 8.324 -1.642 -46.386 8.085 
3 16 -1.222 -46.386 8.159 -1.116 -46.074 8.452 -1.642 -46.386 8.085 
3 16 -0.642 -46.074 7.887 -1.116 -46.074 8.452 -1.222 -46.386 8.159 
3 16 -0.949 -46.386 7.833 -0.642 -46.074 7.887 -1.222 -46.386 8.159 
3 16 -1.915 -45.649 8.411 -2.206 -45.649 7.611 -2.094 -46.074 7.631 
3 16 -1.842 -46.074 8.324 -1.915 -45.649 8.411 -2.094 -46.074 7.631 
3 16 -1.077 -45.649 8.559 -1.915 -45.649 8.411 -1.842 -46.074 8.324 
3 16 -1.116 -46.074 8.452 -1.077 -45.649 8.559 -1.842 -46.074 8.324 
3 16 -0.53 -45.649 7.907 -1.077 -45.649 8.559 -1.116 -46.074 8.452 
3 16 -0.642 -46.074 7.887 -0.53 -45.649 7.907 -1.116 -46.074 8.452 
3 16 -4.676 -45.649 7.249 -4.676 -41.263 7.249 -4.676 -45.649 6.397 
3 16 -4.676 -41.263 7.249 -4.676 -42.258 6.397 -4.676 -45.649 6.397 
3 16 -3.939 -45.649 7.674 -3.939 -41.263 7.674 -4.676 -45.649 7.249 
3 16 -3.939 -41.263 7.674 -4.676 -41.263 7.249 -4.676 -45.649 7.249 
3 16 -3.939 -41.263 7.674 -3.939 -45.649 7.674 -3.202 -42.258 7.249 
3 16 -3.202 -42.258 7.249 -3.939 -45.649 7.674 -3.202 -45.649 7.249 
3 16 -4.308 -46.386 7.036 -4.308 -46.386 6.61 -3.939 -46.5 6.823 
3 16 -3.939 -46.386 7.249 -4.308 -46.386 7.036 -3.939 -46.5 6.823 
3 16 -3.571 -46.386 7.036 -3.939 -46.386 7.249 -3.939 -46.5 6.823 
3 16 -4.578 -46.074 7.192 -4.578 -46.074 6.454 -4.308 -46.386 6.61 
3 16 -4.308 -46.386 7.036 -4.578 -46.074 7.192 -4.308 -46.386 6.61 
3 16 -3.939 -46.074 7.56 -4.578 -46.074 7.192 -4.308 -46.386 7.036 
3 16 -3.939 -46.386 7.249 -3.939 -46.074 7.56 -4.308 -46.386 7.036 
3 16 -3.301 -46.074 7.192 -3.939 -46.074 7.56 -3.939 -46.386 7.249 
3 16 -3.571 -46.386 7.036 -3.301 -46.074 7.192 -3.939 -46.386 7.249 
3 16 -4.676 -45.649 7.249 -4.676 -45.649 6.397 -4.578 -46.074 6.454 
3 16 -4.578 -46.074 7.192 -4.676 -45.649 7.249 -4.578 -46.074 6.454 
3 16 -3.939 -45.649 7.674 -4.676 -45.649 7.249 -4.578 -46.074 7.192 
3 16 -3.939 -46.074 7.56 -3.939 -45.649 7.674 -4.578 -46.074 7.192 
3 16 -3.202 -45.649 7.249 -3.939 -45.649 7.674 -3.939 -46.074 7.56 
3 16 -3.301 -46.074 7.192 -3.202 -45.649 7.249 -3.939 -46.074 7.56 
3 16 -6.874 -45.649 5.212 -6.874 -41.263 5.212 -6.582 -45.649 4.412 
3 16 -6.874 -41.263 5.212 -6.582 -42.258 4.412 -6.582 -45.649 4.412 
3 16 -6.326 -45.649 5.864 -6.326 -41.263 5.864 -6.874 -45.649 5.212 
3 16 -6.326 -41.263 5.864 -6.874 -41.263 5.212 -6.874 -45.649 5.212 
3 16 -6.326 -41.263 5.864 -6.326 -45.649 5.864 -5.488 -42.258 5.716 
3 16 -5.488 -42.258 5.716 -6.326 -45.649 5.864 -5.488 -45.649 5.716 
3 16 -6.454 -46.386 5.138 -6.309 -46.386 4.738 -6.035 -46.5 5.064 
3 16 -6.181 -46.386 5.464 -6.454 -46.386 5.138 -6.035 -46.5 5.064 
3 16 -5.762 -46.386 5.39 -6.181 -46.386 5.464 -6.035 -46.5 5.064 
3 16 -6.761 -46.074 5.192 -6.509 -46.074 4.499 -6.309 -46.386 4.738 
3 16 -6.454 -46.386 5.138 -6.761 -46.074 5.192 -6.309 -46.386 4.738 
3 16 -6.287 -46.074 5.757 -6.761 -46.074 5.192 -6.454 -46.386 5.138 
3 16 -6.181 -46.386 5.464 -6.287 -46.074 5.757 -6.454 -46.386 5.138 
3 16 -5.561 -46.074 5.629 -6.287 -46.074 5.757 -6.181 -46.386 5.464 
3 16 -5.762 -46.386 5.39 -5.561 -46.074 5.629 -6.181 -46.386 5.464 
3 16 -6.874 -45.649 5.212 -6.582 -45.649 4.412 -6.509 -46.074 4.499 
3 16 -6.761 -46.074 5.192 -6.874 -45.649 5.212 -6.509 -46.074 4.499 
3 16 -6.326 -45.649 5.864 -6.874 -45.649 5.212 -6.761 -46.074 5.192 
3 16 -6.287 -46.074 5.757 -6.326 -45.649 5.864 -6.761 -46.074 5.192 
3 16 -5.488 -45.649 5.716 -6.326 -45.649 5.864 -6.287 -46.074 5.757 
3 16 -5.561 -46.074 5.629 -5.488 -45.649 5.716 -6.287 -46.074 5.757 
3 16 -8.242 -45.649 2.547 -8.242 -41.263 2.547 -7.694 -45.649 1.895 
3 16 -8.242 -41.263 2.547 -7.694 -42.258 1.895 -7.694 -45.649 1.895 
3 16 -7.951 -45.649 3.347 -7.951 -41.263 3.347 -8.242 -45.649 2.547 
3 16 -7.951 -41.263 3.347 -8.242 -41.263 2.547 -8.242 -45.649 2.547 
3 16 -7.951 -41.263 3.347 -7.951 -45.649 3.347 -7.112 -42.258 3.495 
3 16 -7.112 -42.258 3.495 -7.951 -45.649 3.347 -7.112 -45.649 3.495 
3 16 -7.823 -46.386 2.621 -7.549 -46.386 2.295 -7.403 -46.5 2.695 
3 16 -7.677 -46.386 3.021 -7.823 -46.386 2.621 -7.403 -46.5 2.695 
3 16 -7.258 -46.386 3.095 -7.677 -46.386 3.021 -7.403 -46.5 2.695 
3 16 -8.129 -46.074 2.567 -7.655 -46.074 2.002 -7.549 -46.386 2.295 
3 16 -7.823 -46.386 2.621 -8.129 -46.074 2.567 -7.549 -46.386 2.295 
3 16 -7.877 -46.074 3.259 -8.129 -46.074 2.567 -7.823 -46.386 2.621 
3 16 -7.677 -46.386 3.021 -7.877 -46.074 3.259 -7.823 -46.386 2.621 
3 16 -7.151 -46.074 3.387 -7.877 -46.074 3.259 -7.677 -46.386 3.021 
3 16 -7.258 -46.386 3.095 -7.151 -46.074 3.387 -7.677 -46.386 3.021 
3 16 -8.242 -45.649 2.547 -7.694 -45.649 1.895 -7.655 -46.074 2.002 
3 16 -8.129 -46.074 2.567 -8.242 -45.649 2.547 -7.655 -46.074 2.002 
3 16 -7.951 -45.649 3.347 -8.242 -45.649 2.547 -8.129 -46.074 2.567 
3 16 -7.877 -46.074 3.259 -7.951 -45.649 3.347 -8.129 -46.074 2.567 
3 16 -7.112 -45.649 3.495 -7.951 -45.649 3.347 -7.877 -46.074 3.259 
3 16 -7.151 -46.074 3.387 -7.112 -45.649 3.495 -7.877 -46.074 3.259 
3 16 -8.616 -45.649 -0.426 -8.616 -41.263 -0.426 -7.878 -45.649 -0.851 
3 16 -8.616 -41.263 -0.426 -7.878 -42.258 -0.851 -7.878 -45.649 -0.851 
3 16 -8.616 -45.649 0.426 -8.616 -41.263 0.426 -8.616 -45.649 -0.426 
