3 16 0.084 -38.761 -13.533 1.725 -39.158 -14.291 -0.002 -34.335 -14.339 
3 16 1.861 -35.467 -14.891 -0.002 -34.335 -14.339 1.725 -39.158 -14.291 
3 16 0.084 -38.761 -13.533 -0.002 -34.335 -14.339 -4.283 -38.645 -15.106 
3 16 -4.283 -38.645 -15.106 -0.002 -34.335 -14.339 -4.326 -34.689 -16.417 
3 16 -5.092 -41.084 -19.708 -4.283 -38.645 -15.106 -6.072 -36.527 -21.601 
3 16 -4.326 -34.689 -16.417 -6.072 -36.527 -21.601 -4.283 -38.645 -15.106 
3 16 -0.011 -40.866 -26.575 1.571 -40.859 -26.335 -0.181 -43.34 -24.697 
3 16 1.571 -40.859 -26.335 1.554 -42.856 -24.693 -0.181 -43.34 -24.697 
3 16 0.976 -38.777 -19.528 1.253 -40.808 -19.327 1.454 -40.033 -22.884 
3 16 1.454 -40.033 -22.884 1.253 -40.808 -19.327 1.841 -41.76 -22.214 
3 16 1.704 -45.177 -22.035 1.993 -44.343 -21.423 1.722 -45.927 -18.553 
3 16 1.722 -45.927 -18.553 1.993 -44.343 -21.423 1.982 -45.1 -18.538 
3 16 1.763 -42.717 -19.183 1.894 -42.45 -17.335 1.943 -44.099 -18.982 
3 16 1.537 -36.676 -16.586 1.814 -39.693 -16.768 0.976 -38.777 -19.528 
3 16 0.976 -38.777 -19.528 1.814 -39.693 -16.768 1.253 -40.808 -19.327 
3 16 -3.971 -39.396 -25.038 -0.011 -40.866 -26.575 -3.472 -42.479 -22.958 
3 16 -0.181 -43.34 -24.697 -3.472 -42.479 -22.958 -0.011 -40.866 -26.575 
3 16 9.159 -14.635 -14.874 8.448 -18.071 -17.858 6.885 -14.702 -20.968 
3 16 9.301 -13.822 -7.706 8.22 -18.947 -8.263 9.12 -14.245 -12.52 
3 16 8.22 -18.947 -8.263 8.123 -18.649 -13.001 9.12 -14.245 -12.52 
3 16 8.913 -13.688 -1.514 8.509 -19.663 -3.306 9.301 -13.822 -7.706 
3 16 8.509 -19.663 -3.306 8.22 -18.947 -8.263 9.301 -13.822 -7.706 
3 16 -8.75 -20.539 -1.8 -8.505 -20.374 4.575 -8.998 -14.982 -1.581 
3 16 -8.998 -14.982 -1.581 -8.505 -20.374 4.575 -9.163 -14.441 3.779 
3 16 -9.46 -14.313 -6.486 -9.341 -13.434 -12.837 -8.711 -19.127 -6.624 
3 16 -8.646 -17.748 -12.699 -8.711 -19.127 -6.624 -9.341 -13.434 -12.837 
3 16 -1.353 -22.555 -10.627 1.731 -22.537 -10.85 -1.024 -23.401 -7.714 
3 16 1.731 -22.537 -10.85 1.746 -23.076 -7.783 -1.024 -23.401 -7.714 
3 16 0.504 -13.583 -33.763 -4.285 -15.273 -33.071 -0.53 -12.993 -26.437 
3 16 -4.285 -15.273 -33.071 -3.925 -13.953 -26.026 -0.53 -12.993 -26.437 
3 16 11.299 -17.308 -28.566 5.868 -14.342 -32.592 8.504 -15.518 -22.783 
3 16 5.868 -14.342 -32.592 4.325 -13.595 -25.148 8.504 -15.518 -22.783 
3 16 -8.998 -14.982 -1.581 -7.557 -10.37 -2.626 -9.46 -14.313 -6.486 
3 16 -8.1 -10.201 -7.42 -9.46 -14.313 -6.486 -7.557 -10.37 -2.626 
3 16 -8.998 -14.982 -1.581 -9.46 -14.313 -6.486 -8.75 -20.539 -1.8 
3 16 -8.711 -19.127 -6.624 -8.75 -20.539 -1.8 -9.46 -14.313 -6.486 
3 16 -8.75 -20.539 -1.8 -8.711 -19.127 -6.624 -4.145 -25.505 -2.211 
3 16 -8.711 -19.127 -6.624 -4.171 -22.55 -7.355 -4.145 -25.505 -2.211 
3 16 9.718 -5.557 -23.424 6.378 -5.605 -28.634 9.703 0 -24.033 
3 16 6.252 0 -28.589 9.703 0 -24.033 6.378 -5.605 -28.634 
3 16 -7.569 -5.562 -28.006 -10.023 -5.507 -21.214 -6.997 0 -27.916 
3 16 -9.839 0 -21.386 -6.997 0 -27.916 -10.023 -5.507 -21.214 
3 16 -8.165 -10.384 -12.527 -9.311 -7.819 -16.311 -9.517 -10.681 -17.077 
3 16 -9.311 -7.819 -16.311 -8.165 -10.384 -12.527 -7.926 -6.768 -14.701 
3 16 -5.38 -6.949 -12.436 -0.223 -5.21 -12.805 -0.378 -5.274 -14.813 
3 16 -0.223 -5.21 -12.805 4.68 -6.522 -12.492 -0.378 -5.274 -14.813 
3 16 4.237 -6.186 -14.537 -0.378 -5.274 -14.813 4.68 -6.522 -12.492 
3 16 9.257 -9.607 -16.779 9.159 -14.635 -14.874 6.885 -14.702 -20.968 
3 16 -3.717 -13.484 -23.534 -6.274 -16.239 -20.864 -6.544 -12.888 -20.51 
3 16 -7.116 -9.543 -20.761 -7.275 -9.999 -19.768 -9.025 -8.031 -19.254 
3 16 -9.517 -10.681 -17.077 -9.025 -8.031 -19.254 -7.275 -9.999 -19.768 
3 16 -4.475 -9.777 -24.132 -4.233 -9.933 -21.596 -7.116 -9.543 -20.761 
3 16 -7.275 -9.999 -19.768 -7.116 -9.543 -20.761 -4.233 -9.933 -21.596 
3 16 4.463 -9.699 -24.464 3.886 -9.855 -22.211 -0.228 -8.667 -24.591 
3 16 3.886 -9.855 -22.211 -0.554 -9.043 -23.053 -0.228 -8.667 -24.591 
3 16 -8.866 -19.621 -29.358 -10.061 -24.735 -24.93 -7.448 -16.864 -23.668 
3 16 -8.171 -20.65 -19.346 -7.448 -16.864 -23.668 -10.061 -24.735 -24.93 
3 16 -6.951 -19.592 -17.49 -4.015 -22.995 -13.57 -8.646 -17.748 -12.699 
3 16 -4.415 -21.782 -11.29 -8.646 -17.748 -12.699 -4.015 -22.995 -13.57 
3 16 5.1 -39.487 -24.539 5.294 -39.531 -27.971 8.233 -36.802 -26.422 
3 16 9.381 -34.149 -30.896 8.233 -36.802 -26.422 5.665 -37.344 -32.779 
3 16 5.665 -37.344 -32.779 8.233 -36.802 -26.422 5.294 -39.531 -27.971 
3 16 -8.171 -20.65 -19.346 -6.951 -19.592 -17.49 -7.448 -16.864 -23.668 
3 16 -6.274 -16.239 -20.864 -7.448 -16.864 -23.668 -6.951 -19.592 -17.49 
3 16 -3.925 -13.953 -26.026 -7.448 -16.864 -23.668 -3.717 -13.484 -23.534 
3 16 -3.717 -13.484 -23.534 -7.448 -16.864 -23.668 -6.274 -16.239 -20.864 
3 16 4.325 -13.595 -25.148 3.974 -12.893 -23.163 8.504 -15.518 -22.783 
3 16 8.504 -15.518 -22.783 3.974 -12.893 -23.163 6.885 -14.702 -20.968 
3 16 11.182 -19.162 -19.314 8.504 -15.518 -22.783 8.448 -18.071 -17.858 
3 16 8.448 -18.071 -17.858 8.504 -15.518 -22.783 6.885 -14.702 -20.968 
3 16 3.64 -25.866 -12.371 8.898 -22.804 -15.365 1.667 -23.268 -12.802 
3 16 6.907 -21.129 -14.812 1.667 -23.268 -12.802 8.898 -22.804 -15.365 
3 16 -3.903 -20.105 -38.484 -4.285 -15.273 -33.071 -1.137 -18.751 -38.682 
3 16 -3.6 -8.392 -4.955 0 -7.783 -6.125 -3.6 0 -4.955 
3 16 0 -7.783 -6.125 0 0 -6.125 -3.6 0 -4.955 
3 16 6.125 -9.302 0 5.306 -8.983 2.912 6.125 0 0 
3 16 6.125 0 0 5.306 -8.983 2.912 5.825 0 1.893 
3 16 5.306 -8.983 2.912 5.306 -2.517 2.912 5.825 0 1.893 
3 16 -3.191 -8.197 4.117 -3.6 -8.392 -4.955 -5.39 -9.032 -2.746 
3 16 0 -7.783 -6.125 -0.178 -7.807 3.843 3.6 -8.391 -4.955 
3 16 -0.178 -7.807 3.843 2.795 -8.1 4.146 3.6 -8.391 -4.955 
3 16 2.795 -8.1 4.146 5.39 -9.032 -2.746 3.6 -8.391 -4.955 
3 16 3.6 -8.391 -4.955 3.6 0 -4.955 0 -7.783 -6.125 
3 16 0 -7.783 -6.125 3.6 0 -4.955 0 0 -6.125 
3 16 2.795 -8.1 4.146 5.972 -9.302 4.681 5.306 -8.983 2.912 
3 16 7.432 0 3.141 5.825 0 1.893 5.714 -2.517 3.635 
3 16 5.306 -2.517 2.912 5.714 -2.517 3.635 5.825 0 1.893 
3 16 -5.39 -5.233 -22.746 -5.39 0 -22.746 -6.125 -5.233 -20 
3 16 -5.39 0 -22.746 -6.125 0 -20 -6.125 -5.233 -20 
3 16 -6.513 -5.233 -15.512 -5.169 -5.233 -16.819 -5.812 -1.422 -16.214 
3 16 -5.812 -1.422 -16.214 -5.169 -5.233 -16.819 -5.169 -1.233 -16.819 
3 16 2.746 -5.233 -25.39 0 -5.233 -26.125 -5.39 -5.233 -22.746 
3 16 0 -5.233 -26.125 -2.676 -5.233 -25.426 -5.39 -5.233 -22.746 
3 16 -6.513 -5.233 -15.512 5.853 -4.97 -15.37 -5.169 -5.233 -16.819 
3 16 5.177 -5.233 -16.835 -5.169 -5.233 -16.819 5.853 -4.97 -15.37 
3 16 6.125 -5.233 -20 5.376 -5.233 -22.775 -5.39 -5.233 -22.746 
3 16 2.746 -5.233 -25.39 -5.39 -5.233 -22.746 5.376 -5.233 -22.775 
3 16 9.04 -13.123 0.383 9.529 -19.99 0.513 8.913 -13.688 -1.514 
3 16 9.529 -19.99 0.513 8.509 -19.663 -3.306 8.913 -13.688 -1.514 
3 16 2.843 -25.867 -2.636 -0.296 -26.38 -2.764 1.746 -23.076 -7.783 
3 16 1.746 -23.076 -7.783 -0.296 -26.38 -2.764 -1.024 -23.401 -7.714 
3 16 1.746 -23.076 -7.783 4.685 -22.255 -7.987 2.843 -25.867 -2.636 
3 16 5.461 -24.267 -2.789 2.843 -25.867 -2.636 4.685 -22.255 -7.987 
3 16 1.053 -40.252 -30.086 0.032 -38.974 -32.068 1.448 -38.665 -32.561 
3 16 3.089 -35.267 -36.997 1.458 -37.133 -34.938 0.434 -35.183 -37.844 
3 16 0.434 -35.183 -37.844 1.458 -37.133 -34.938 0.045 -36.807 -35.431 
3 16 -3.574 -37.76 -32.981 -2.858 -35.29 -36.784 -1.961 -37.878 -33.75 
3 16 -2.858 -35.29 -36.784 -1.371 -37.115 -34.938 -1.961 -37.878 -33.75 
3 16 -8.131 -26.963 -34.856 -5.536 -29.12 -37.967 -9.129 -30.558 -31.875 
3 16 -9.129 -30.558 -31.875 -5.536 -29.12 -37.967 -2.858 -35.29 -36.784 
3 16 -5.536 -29.12 -37.967 -1.759 -32.413 -39.463 -2.858 -35.29 -36.784 
3 16 -9.129 -30.558 -31.875 -2.858 -35.29 -36.784 -8.156 -35.391 -27.701 
3 16 -2.858 -35.29 -36.784 -3.574 -37.76 -32.981 -8.156 -35.391 -27.701 
3 16 -1.08 -39.919 -30.113 -3.574 -37.76 -32.981 -1.38 -38.647 -32.561 
3 16 -3.574 -37.76 -32.981 -1.961 -37.878 -33.75 -1.38 -38.647 -32.561 
3 16 -8.156 -35.391 -27.701 -1.08 -39.919 -30.113 -3.971 -39.396 -25.038 
3 16 -3.971 -39.396 -25.038 -1.08 -39.919 -30.113 -0.011 -40.866 -26.575 
3 16 -8.725 -29.792 -20.565 -8.156 -35.391 -27.701 -6.072 -36.527 -21.601 
3 16 -8.156 -35.391 -27.701 -3.971 -39.396 -25.038 -6.072 -36.527 -21.601 
3 16 -10.061 -24.735 -24.93 -9.129 -30.558 -31.875 -8.725 -29.792 -20.565 
3 16 -9.129 -30.558 -31.875 -8.156 -35.391 -27.701 -8.725 -29.792 -20.565 
3 16 -8.866 -19.621 -29.358 -8.131 -26.963 -34.856 -10.061 -24.735 -24.93 
3 16 -8.131 -26.963 -34.856 -9.129 -30.558 -31.875 -10.061 -24.735 -24.93 
3 16 6.321 -10.522 -19.831 7.624 -9.266 -21.067 9.257 -9.607 -16.779 
3 16 8.096 -10.607 -8.719 6.977 -9.199 -4.616 7.591 -10.153 -2.036 
3 16 5.807 -25.762 -0.202 9.529 -19.99 0.513 6.393 -24.721 3.29 
3 16 6.393 -24.721 3.29 9.529 -19.99 0.513 9.346 -20.027 3.612 
3 16 9.346 -20.027 3.612 9.529 -19.99 0.513 9.19 -13.013 2.744 
3 16 9.19 -13.013 2.744 9.529 -19.99 0.513 9.04 -13.123 0.383 
3 16 8.603 -10.256 -0.539 9.688 -5.475 -1.817 8.837 -9.732 1.69 
3 16 8.837 -9.732 1.69 9.688 -5.475 -1.817 9.372 -5.284 1.325 
3 16 5.39 0 -2.746 6.125 0 0 10.012 0.001 -1.891 
3 16 10.012 0.001 -1.891 6.125 0 0 9.682 0.012 0.789 
3 16 6.125 -9.302 0 6.125 0 0 5.39 -9.032 -2.746 
3 16 5.39 0 -2.746 5.39 -9.032 -2.746 6.125 0 0 
3 16 3.039 -27.555 2.514 6.393 -24.721 3.29 4.231 -26.227 4.913 
3 16 8.096 -10.607 -8.719 7.591 -10.153 -2.036 9.301 -13.822 -7.706 
3 16 7.591 -10.153 -2.036 8.913 -13.688 -1.514 9.301 -13.822 -7.706 
3 16 8.913 -13.688 -1.514 7.591 -10.153 -2.036 9.04 -13.123 0.383 
3 16 8.603 -10.256 -0.539 9.04 -13.123 0.383 7.591 -10.153 -2.036 
3 16 9.19 -13.013 2.744 9.04 -13.123 0.383 8.837 -9.732 1.69 
3 16 9.04 -13.123 0.383 8.603 -10.256 -0.539 8.837 -9.732 1.69 
3 16 5.908 -12.553 6.321 9.19 -13.013 2.744 5.972 -9.302 4.681 
3 16 8.837 -9.732 1.69 5.972 -9.302 4.681 9.19 -13.013 2.744 
3 16 -5.937 -13.381 6.584 0.339 -12.12 7.429 -3.191 -8.197 4.117 
3 16 0.339 -12.12 7.429 -0.178 -7.807 3.843 -3.191 -8.197 4.117 
3 16 -8.165 -10.384 -12.527 -9.517 -10.681 -17.077 -9.341 -13.434 -12.837 
3 16 -9.517 -10.681 -17.077 -9.244 -13.751 -17.339 -9.341 -13.434 -12.837 
3 16 5.908 -12.553 6.321 2.795 -8.1 4.146 0.339 -12.12 7.429 
3 16 0.339 -12.12 7.429 2.795 -8.1 4.146 -0.178 -7.807 3.843 
3 16 -5.536 -29.12 -37.967 -4.983 -28.404 -41.885 -1.759 -32.413 -39.463 
3 16 -4.983 -28.404 -41.885 -1.08 -31.569 -42.55 -1.759 -32.413 -39.463 
3 16 -5.854 -23.77 -37.533 -5.92 -24.246 -41.862 -5.536 -29.12 -37.967 
3 16 -5.92 -24.246 -41.862 -4.983 -28.404 -41.885 -5.536 -29.12 -37.967 
3 16 -5.92 -24.246 -41.862 -5.854 -23.77 -37.533 -4.446 -20.79 -41.604 
3 16 -4.446 -20.79 -41.604 -5.854 -23.77 -37.533 -3.903 -20.105 -38.484 
3 16 -4.446 -20.79 -41.604 -3.903 -20.105 -38.484 -1.286 -19.252 -41.693 
3 16 -1.286 -19.252 -41.693 -3.903 -20.105 -38.484 -1.137 -18.751 -38.682 
