3 16 43.138 -31.819 11.998 47.369 -30.846 11.962 47.031 -29.489 13.453 
3 16 47.031 -29.489 13.453 46.708 -28.197 13.935 42.812 -30.404 13.498 
3 16 42.812 -30.404 13.498 46.708 -28.197 13.935 42.511 -29.103 13.954 
3 16 47.369 -30.846 8.038 47.511 -31.412 10 43.138 -31.819 8.002 
3 16 47.511 -31.412 10 43.275 -32.412 10 43.138 -31.819 8.002 
3 16 43.138 -31.819 8.002 42.812 -30.404 6.502 47.369 -30.846 8.038 
3 16 47.369 -30.846 8.038 42.812 -30.404 6.502 47.031 -29.489 6.547 
3 16 46.708 -28.197 6.065 47.031 -29.489 6.547 42.511 -29.103 6.046 
3 16 47.031 -29.489 6.547 42.812 -30.404 6.502 42.511 -29.103 6.046 
3 16 -11.305 -68.173 10 -2.969 -65.048 11.625 -2.277 -56.476 16.692 
3 16 -2.277 -56.476 16.692 -2.969 -65.048 11.625 2.233 -57.855 15.642 
3 16 6.649 -50.367 19.624 1.939 -49.663 20.316 2.233 -57.855 15.642 
3 16 -2.277 -56.476 16.692 2.233 -57.855 15.642 1.939 -49.663 20.316 
3 16 9.901 -42.834 23.489 4.951 -43.275 23.587 6.649 -50.367 19.624 
3 16 1.939 -49.663 20.316 6.649 -50.367 19.624 4.951 -43.275 23.587 
3 16 11.457 -37.371 25.9 6.478 -38.815 25.673 9.901 -42.834 23.489 
3 16 9.901 -42.834 23.489 6.478 -38.815 25.673 4.951 -43.275 23.587 
3 16 7.589 -33.257 27.592 6.478 -38.815 25.673 8.767 -34.434 27.303 
3 16 11.457 -37.371 25.9 10.375 -34.865 27.052 6.478 -38.815 25.673 
3 16 6.478 -38.815 25.673 10.375 -34.865 27.052 8.767 -34.434 27.303 
3 16 11.457 -37.371 25.9 11.992 -34.422 27.091 10.375 -34.865 27.052 
3 16 6.649 -50.367 19.624 2.233 -57.855 15.642 6.649 -50.367 0.376 
3 16 9.901 -42.834 23.489 6.649 -50.367 19.624 9.901 -42.834 -3.489 
3 16 6.649 -50.367 19.624 6.649 -50.367 0.376 9.901 -42.834 -3.489 
3 16 11.457 -37.371 -5.9 11.992 -34.422 -7.091 11.457 -37.371 25.9 
3 16 11.992 -34.422 -7.091 11.992 -34.422 27.091 11.457 -37.371 25.9 
3 16 11.457 -37.371 25.9 9.901 -42.834 23.489 11.457 -37.371 -5.9 
3 16 9.901 -42.834 23.489 9.901 -42.834 -3.489 11.457 -37.371 -5.9 
3 16 1.939 -49.663 -0.316 -2.277 -56.476 3.308 1.939 -49.663 20.316 
3 16 -2.277 -56.476 3.308 -2.277 -56.476 16.692 1.939 -49.663 20.316 
3 16 -11.305 -68.173 10 -2.277 -56.476 16.692 -2.277 -56.476 3.308 
3 16 -11.305 -68.173 10 -2.277 -56.476 3.308 -2.969 -65.048 8.375 
3 16 -2.277 -56.476 3.308 2.233 -57.855 4.358 -2.969 -65.048 8.375 
3 16 6.649 -50.367 0.376 2.233 -57.855 4.358 1.939 -49.663 -0.316 
3 16 -2.277 -56.476 3.308 1.939 -49.663 -0.316 2.233 -57.855 4.358 
3 16 9.901 -42.834 -3.489 6.649 -50.367 0.376 4.951 -43.275 -3.587 
3 16 1.939 -49.663 -0.316 4.951 -43.275 -3.587 6.649 -50.367 0.376 
3 16 11.457 -37.371 -5.9 9.901 -42.834 -3.489 6.478 -38.815 -5.673 
3 16 9.901 -42.834 -3.489 4.951 -43.275 -3.587 6.478 -38.815 -5.673 
3 16 7.589 -33.257 -7.592 8.767 -34.434 -7.303 6.478 -38.815 -5.673 
3 16 11.457 -37.371 -5.9 6.478 -38.815 -5.673 10.375 -34.865 -7.052 
3 16 6.478 -38.815 -5.673 8.767 -34.434 -7.303 10.375 -34.865 -7.052 
3 16 11.457 -37.371 -5.9 10.375 -34.865 -7.052 11.992 -34.422 -7.091 
3 16 -2.969 -65.048 8.375 2.233 -57.855 4.358 -2.969 -65.048 11.625 
3 16 2.233 -57.855 4.358 2.233 -57.855 15.642 -2.969 -65.048 11.625 
3 16 2.233 -57.855 15.642 2.233 -57.855 4.358 6.649 -50.367 0.376 
3 16 6.478 -38.815 25.673 7.589 -33.257 27.592 6.478 -38.815 -5.673 
3 16 7.589 -33.257 27.592 7.589 -33.257 -7.592 6.478 -38.815 -5.673 
3 16 6.478 -38.815 -5.673 4.951 -43.275 -3.587 6.478 -38.815 25.673 
3 16 6.478 -38.815 25.673 4.951 -43.275 -3.587 4.951 -43.275 23.587 
3 16 4.951 -43.275 -3.587 1.939 -49.663 -0.316 4.951 -43.275 23.587 
3 16 1.939 -49.663 -0.316 1.939 -49.663 20.316 4.951 -43.275 23.587 
3 16 8.767 -34.434 28.5 7.589 -33.257 28.5 8.767 -34.434 -8.5 
3 16 8.767 -34.434 -8.5 7.589 -33.257 28.5 7.589 -33.257 -8.5 
3 16 11.983 -28.863 28.5 12.461 -29.211 28.5 12.461 -29.211 -8.5 
3 16 12.461 -29.211 28.5 13.161 -30.04 28.5 12.461 -29.211 -8.5 
3 16 12.461 -29.211 -8.5 13.161 -30.04 28.5 13.161 -30.04 -8.5 
3 16 13.592 -31.649 -8.5 13.161 -30.04 -8.5 13.592 -31.649 28.5 
3 16 13.161 -30.04 28.5 13.592 -31.649 28.5 13.161 -30.04 -8.5 
3 16 13.592 -31.649 28.5 13.161 -33.257 28.5 13.592 -31.649 -8.5 
3 16 13.592 -31.649 -8.5 13.161 -33.257 28.5 13.161 -33.257 -8.5 
3 16 13.161 -33.257 -8.5 12.844 -33.695 28.5 12.844 -33.695 -8.5 
3 16 11.983 -28.863 -8.5 11.983 -28.863 28.5 12.461 -29.211 -8.5 
3 16 10.375 -28.432 28.5 11.983 -28.863 28.5 10.375 -28.432 -8.5 
3 16 11.983 -28.863 -8.5 10.375 -28.432 -8.5 11.983 -28.863 28.5 
3 16 10.375 -28.432 -8.5 8.767 -28.863 -8.5 10.375 -28.432 28.5 
3 16 10.375 -28.432 28.5 8.767 -28.863 -8.5 8.767 -28.863 28.5 
3 16 8.767 -28.863 -8.5 7.589 -30.04 -8.5 8.767 -28.863 28.5 
3 16 8.767 -28.863 28.5 7.589 -30.04 -8.5 7.589 -30.04 28.5 
3 16 7.589 -33.257 28.5 7.158 -31.649 28.5 7.589 -33.257 -8.5 
3 16 8.767 -28.863 28.5 7.589 -30.04 28.5 7.589 -33.257 28.5 
3 16 7.589 -33.257 28.5 7.589 -30.04 28.5 7.158 -31.649 28.5 
3 16 10.375 -28.432 28.5 8.767 -28.863 28.5 8.767 -34.434 28.5 
3 16 8.767 -28.863 28.5 7.589 -33.257 28.5 8.767 -34.434 28.5 
3 16 8.767 -34.434 28.5 10.375 -34.865 28.5 10.375 -28.432 28.5 
3 16 10.375 -28.432 28.5 10.375 -34.865 28.5 11.983 -28.863 28.5 
3 16 11.983 -28.863 28.5 10.375 -34.865 28.5 11.989 -34.426 28.5 
3 16 12.461 -29.211 28.5 11.983 -28.863 28.5 13.161 -30.04 28.5 
3 16 11.983 -28.863 28.5 11.989 -34.426 28.5 13.161 -30.04 28.5 
3 16 13.161 -30.04 28.5 11.989 -34.426 28.5 13.161 -33.257 28.5 
3 16 13.161 -33.257 28.5 11.989 -34.426 28.5 12.844 -33.695 28.5 
3 16 13.161 -30.04 28.5 13.161 -33.257 28.5 13.592 -31.649 28.5 
3 16 12.844 -33.695 -8.5 11.989 -34.426 28.5 11.989 -34.426 -8.5 
3 16 11.989 -34.426 28.5 12.844 -33.695 -8.5 12.844 -33.695 28.5 
3 16 12.844 -33.695 28.5 13.161 -33.257 -8.5 13.161 -33.257 28.5 
3 16 10.375 -34.865 -8.5 11.989 -34.426 -8.5 10.375 -34.865 28.5 
3 16 10.375 -34.865 28.5 11.989 -34.426 -8.5 11.989 -34.426 28.5 
3 16 10.375 -34.865 -8.5 10.375 -34.865 28.5 8.767 -34.434 28.5 
3 16 8.767 -34.434 -8.5 10.375 -34.865 -8.5 8.767 -34.434 28.5 
3 16 7.158 -31.649 -8.5 7.589 -33.257 -8.5 7.158 -31.649 28.5 
3 16 11.989 -34.426 -8.5 11.983 -28.863 -8.5 13.161 -30.04 -8.5 
3 16 11.983 -28.863 -8.5 12.461 -29.211 -8.5 13.161 -30.04 -8.5 
3 16 7.589 -30.04 -8.5 7.158 -31.649 -8.5 7.589 -30.04 28.5 
3 16 7.158 -31.649 -8.5 7.158 -31.649 28.5 7.589 -30.04 28.5 
3 16 8.767 -28.863 -8.5 7.589 -33.257 -8.5 7.589 -30.04 -8.5 
3 16 7.589 -33.257 -8.5 7.158 -31.649 -8.5 7.589 -30.04 -8.5 
3 16 10.375 -28.432 -8.5 8.767 -34.434 -8.5 8.767 -28.863 -8.5 
3 16 8.767 -28.863 -8.5 8.767 -34.434 -8.5 7.589 -33.257 -8.5 
3 16 8.767 -34.434 -8.5 10.375 -28.432 -8.5 10.375 -34.865 -8.5 
3 16 10.375 -28.432 -8.5 11.983 -28.863 -8.5 10.375 -34.865 -8.5 
3 16 11.983 -28.863 -8.5 11.989 -34.426 -8.5 10.375 -34.865 -8.5 
3 16 13.161 -30.04 -8.5 13.592 -31.649 -8.5 13.161 -33.257 -8.5 
3 16 12.844 -33.695 -8.5 11.989 -34.426 -8.5 13.161 -33.257 -8.5 
3 16 13.161 -30.04 -8.5 13.161 -33.257 -8.5 11.989 -34.426 -8.5 
3 16 52.452 -35.516 20.614 52.984 -27.204 24.766 52.452 -35.516 -0.614 
3 16 52.452 -35.516 -0.614 52.984 -27.204 24.766 52.984 -27.204 -4.766 
3 16 51.177 -43.851 15.894 51.177 -43.851 4.106 49.346 -51.144 11.625 
3 16 52.452 -35.516 20.614 52.452 -35.516 -0.614 51.177 -43.851 15.894 
3 16 52.452 -35.516 -0.614 51.177 -43.851 4.106 51.177 -43.851 15.894 
3 16 49.346 -51.144 11.625 54.162 -48.851 11.625 51.177 -43.851 15.894 
3 16 54.162 -48.851 11.625 55.484 -42.64 15.34 51.177 -43.851 15.894 
3 16 56.528 -34.969 19.766 57.002 -26.384 24.184 56.118 -27.151 24.069 
3 16 52.452 -35.516 20.614 54.51 -27.582 24.251 52.984 -27.204 24.766 
3 16 52.452 -35.516 20.614 56.528 -34.969 19.766 54.51 -27.582 24.251 
3 16 54.51 -27.582 24.251 56.528 -34.969 19.766 56.118 -27.151 24.069 
3 16 51.177 -43.851 15.894 55.484 -42.64 15.34 52.452 -35.516 20.614 
3 16 56.528 -34.969 19.766 52.452 -35.516 20.614 55.484 -42.64 15.34 
3 16 49.346 -51.144 8.375 51.177 -43.851 4.106 54.162 -48.851 8.375 
3 16 54.162 -48.851 8.375 51.177 -43.851 4.106 55.484 -42.64 4.66 
3 16 55.484 -42.64 15.34 54.162 -48.851 8.375 55.484 -42.64 4.66 
3 16 56.528 -34.969 0.234 56.118 -27.151 -4.069 57.002 -26.384 -4.184 
3 16 56.528 -34.969 0.234 57.002 -26.384 -4.184 57.002 -26.384 24.184 
3 16 52.452 -35.516 -0.614 52.984 -27.204 -4.766 54.51 -27.582 -4.251 
3 16 52.452 -35.516 -0.614 54.51 -27.582 -4.251 56.528 -34.969 0.234 
3 16 54.51 -27.582 -4.251 56.118 -27.151 -4.069 56.528 -34.969 0.234 
3 16 55.484 -42.64 4.66 56.528 -34.969 19.766 55.484 -42.64 15.34 
3 16 51.177 -43.851 4.106 52.452 -35.516 -0.614 55.484 -42.64 4.66 
3 16 56.528 -34.969 0.234 55.484 -42.64 4.66 52.452 -35.516 -0.614 
3 16 55.484 -42.64 4.66 56.528 -34.969 0.234 56.528 -34.969 19.766 
3 16 56.528 -34.969 0.234 57.002 -26.384 24.184 56.528 -34.969 19.766 
3 16 51.177 -43.851 4.106 49.346 -51.144 8.375 49.346 -51.144 11.625 
3 16 54.162 -48.851 8.375 55.484 -42.64 15.34 54.162 -48.851 11.625 
3 16 116.955 -9.167 18.881 112.084 -10.497 13.561 126.456 -6.573 11.995 
3 16 112.084 -10.497 13.561 116.955 -9.167 18.881 111.988 -8.564 13.999 
3 16 111.988 -8.564 13.999 116.955 -9.167 18.881 115.967 -5.55 18.881 
3 16 115.967 -5.55 18.881 111.045 -6.894 13.505 111.988 -8.564 13.999 
3 16 115.967 -5.55 18.881 125.229 -3.021 14.29 111.045 -6.894 13.505 
3 16 111.045 -6.894 13.505 125.229 -3.021 14.29 125.473 -2.954 11.958 
3 16 126.217 -6.638 14.29 125.473 -2.954 11.958 125.229 -3.021 14.29 
3 16 126.217 -6.638 14.29 126.456 -6.573 11.995 125.473 -2.954 11.958 
3 16 126.217 -6.638 14.29 116.955 -9.167 18.881 126.456 -6.573 11.995 
3 16 116.955 -9.167 18.881 126.217 -6.638 14.29 115.967 -5.55 18.881 
3 16 115.967 -5.55 18.881 126.217 -6.638 14.29 125.229 -3.021 14.29 
3 16 116.955 -9.167 1.119 126.456 -6.573 8.005 112.084 -10.497 6.439 
3 16 112.084 -10.497 6.439 111.988 -8.564 6.001 116.955 -9.167 1.119 
3 16 111.988 -8.564 6.001 115.967 -5.55 1.119 116.955 -9.167 1.119 
3 16 115.967 -5.55 1.119 111.988 -8.564 6.001 111.045 -6.894 6.495 
3 16 115.967 -5.55 1.119 111.045 -6.894 6.495 125.229 -3.021 5.71 
3 16 111.045 -6.894 6.495 125.473 -2.954 8.042 125.229 -3.021 5.71 
3 16 126.217 -6.638 5.71 125.229 -3.021 5.71 125.473 -2.954 8.042 
3 16 126.217 -6.638 5.71 125.473 -2.954 8.042 126.456 -6.573 8.005 
3 16 126.217 -6.638 5.71 126.456 -6.573 8.005 116.955 -9.167 1.119 
