3 16 0 -1.967 52.495 -1.438 -0.07 53.634 -2.505 -2.182 51.547 
3 16 0 -1.967 52.495 -2.505 -2.182 51.547 0 -4.528 46.903 
3 16 0 -4.528 46.903 -2.505 -2.182 51.547 -4.609 -3.692 46.762 
3 16 -6.403 -4.875 40.273 0 -5.977 40.424 -4.609 -3.692 46.762 
3 16 -4.609 -3.692 46.762 0 -5.977 40.424 0 -4.528 46.903 
3 16 -7.35 -5.502 34.76 0 -6.785 34.572 -6.403 -4.875 40.273 
3 16 -6.403 -4.875 40.273 0 -6.785 34.572 0 -5.977 40.424 
3 16 -7.35 -5.502 34.76 -4.534 -6.74 31.5 0 -6.785 34.572 
3 16 -7.35 -5.502 34.76 -7.169 -6.152 31.5 -4.534 -6.74 31.5 
3 16 -4.534 -6.74 31.5 -7.169 -6.152 31.5 -5.31 -1.217 31.5 
3 16 -5.31 -1.217 31.5 -6.954 3.099 31.5 -6.073 1.218 31.5 
3 16 -6.954 3.099 31.5 -5.88 1.217 31.817 -6.073 1.218 31.5 
3 16 -6.954 3.099 31.5 -6.51 3.036 34.124 -5.88 1.217 31.817 
3 16 -5.88 1.217 31.817 -6.51 3.036 34.124 -5.364 1.218 33.779 
3 16 -6.51 3.036 34.124 -4.657 3.043 38.487 -5.364 1.218 33.779 
3 16 -5.364 1.218 33.779 -4.657 3.043 38.487 -3.692 1.218 37.781 
3 16 -2.109 3.056 42.214 -1.406 1.218 41.269 -4.657 3.043 38.487 
3 16 -3.692 1.218 37.781 -4.657 3.043 38.487 -1.406 1.218 41.269 
3 16 0 2.999 43.553 0 1.217 42.39 -2.109 3.056 42.214 
3 16 -1.406 1.218 41.269 -2.109 3.056 42.214 0 1.217 42.39 
3 16 -5.31 -1.217 31.5 -11.253 -4.159 31.5 -13.561 -2.096 31.5 
3 16 -13.561 -2.096 31.5 -14.124 0 31.5 -5.31 -1.217 31.5 
3 16 -14.124 0 31.5 -13.555 1.994 31.5 -5.31 -1.217 31.5 
3 16 -13.555 1.994 31.5 -12.237 3.527 31.5 -5.31 -1.217 31.5 
3 16 -5.31 -1.217 31.5 -11.006 4.453 31.5 -8.971 4.453 31.5 
3 16 -11.006 4.453 31.5 -5.31 -1.217 31.5 -12.237 3.527 31.5 
3 16 -8.971 4.453 31.5 -6.954 3.099 31.5 -5.31 -1.217 31.5 
3 16 -7.35 -5.502 34.76 -11.253 -4.159 31.5 -7.169 -6.152 31.5 
3 16 -2.505 -2.182 51.547 -1.438 -0.07 53.634 -4.475 -0.505 51.407 
3 16 -4.475 -0.505 51.407 -7.799 -1.71 46.613 -2.505 -2.182 51.547 
3 16 -2.505 -2.182 51.547 -7.799 -1.71 46.613 -4.609 -3.692 46.762 
3 16 -6.403 -4.875 40.273 -4.609 -3.692 46.762 -10.826 -2.26 40.103 
3 16 -4.609 -3.692 46.762 -7.799 -1.71 46.613 -10.826 -2.26 40.103 
3 16 -7.35 -5.502 34.76 -6.403 -4.875 40.273 -12.372 -2.554 34.656 
3 16 -6.403 -4.875 40.273 -10.826 -2.26 40.103 -12.372 -2.554 34.656 
3 16 -12.372 -2.554 34.656 -11.253 -4.159 31.5 -7.35 -5.502 34.76 
3 16 -13.561 -2.096 31.5 -11.253 -4.159 31.5 -12.372 -2.554 34.656 
3 16 -4.475 -0.505 51.407 -8.592 0 46.506 -7.799 -1.71 46.613 
3 16 -10.826 -2.26 40.103 -7.799 -1.71 46.613 -11.824 0 40.122 
3 16 -8.592 0 46.506 -11.824 0 40.122 -7.799 -1.71 46.613 
3 16 -12.372 -2.554 34.656 -10.826 -2.26 40.103 -13.536 0 34.615 
3 16 -11.824 0 40.122 -13.536 0 34.615 -10.826 -2.26 40.103 
3 16 -12.372 -2.554 34.656 -13.536 0 34.615 -13.561 -2.096 31.5 
3 16 -13.536 0 34.615 -14.124 0 31.5 -13.561 -2.096 31.5 
3 16 -4.475 -0.505 51.407 -1.438 -0.07 53.634 -3.188 1.489 51.783 
3 16 -4.475 -0.505 51.407 -3.188 1.489 51.783 -8.592 0 46.506 
3 16 -3.188 1.489 51.783 -7.802 1.705 46.613 -8.592 0 46.506 
3 16 -10.83 2.255 40.102 -11.824 0 40.122 -7.802 1.705 46.613 
3 16 -7.802 1.705 46.613 -11.824 0 40.122 -8.592 0 46.506 
3 16 -13.536 0 34.615 -11.824 0 40.122 -12.378 2.548 34.656 
3 16 -10.83 2.255 40.102 -12.378 2.548 34.656 -11.824 0 40.122 
3 16 -12.378 2.548 34.656 -13.555 1.994 31.5 -13.536 0 34.615 
3 16 -13.555 1.994 31.5 -14.124 0 31.5 -13.536 0 34.615 
3 16 -12.378 2.548 34.656 -12.237 3.527 31.5 -13.555 1.994 31.5 
3 16 -1.438 -0.07 53.634 0 1.887 52.429 -3.188 1.489 51.783 
3 16 -4.485 3.191 48.33 -7.802 1.705 46.613 -3.188 1.489 51.783 
3 16 -5.493 4.453 43.946 -7.802 1.705 46.613 -4.485 3.191 48.33 
3 16 -10.83 2.255 40.102 -7.802 1.705 46.613 -7.334 4.453 41.263 
3 16 -5.493 4.453 43.946 -7.334 4.453 41.263 -7.802 1.705 46.613 
3 16 -7.334 4.453 41.263 -10.125 4.453 34.77 -10.83 2.255 40.102 
3 16 -10.125 4.453 34.77 -12.378 2.548 34.656 -10.83 2.255 40.102 
3 16 -12.378 2.548 34.656 -10.125 4.453 34.77 -12.237 3.527 31.5 
3 16 -10.125 4.453 34.77 -11.006 4.453 31.5 -12.237 3.527 31.5 
3 16 -7.334 4.453 41.263 -5.964 4.453 39.566 -10.125 4.453 34.77 
3 16 -5.964 4.453 39.566 -8.038 4.453 34.763 -10.125 4.453 34.77 
3 16 -11.006 4.453 31.5 -10.125 4.453 34.77 -8.752 4.453 32.016 
3 16 -8.038 4.453 34.763 -8.752 4.453 32.016 -10.125 4.453 34.77 
3 16 -8.752 4.453 32.016 -8.971 4.453 31.5 -11.006 4.453 31.5 
3 16 -3.188 1.489 51.783 0 1.887 52.429 -4.485 3.191 48.33 
3 16 0 1.887 52.429 0 3.707 49.217 -4.485 3.191 48.33 
3 16 -2.488 4.453 46.546 -4.485 3.191 48.33 0 3.707 49.217 
3 16 -5.493 4.453 43.946 -4.485 3.191 48.33 -2.488 4.453 46.546 
3 16 -3.235 4.453 43.466 -5.964 4.453 39.566 -5.493 4.453 43.946 
3 16 -5.964 4.453 39.566 -7.334 4.453 41.263 -5.493 4.453 43.946 
3 16 -6.954 3.099 31.5 -8.971 4.453 31.5 -8.752 4.453 32.016 
3 16 0 2.999 43.553 -2.109 3.056 42.214 -1.445 4.453 44.849 
3 16 -1.445 4.453 44.849 -2.109 3.056 42.214 -3.235 4.453 43.466 
3 16 -3.235 4.453 43.466 -2.109 3.056 42.214 -5.964 4.453 39.566 
3 16 -2.109 3.056 42.214 -4.657 3.043 38.487 -5.964 4.453 39.566 
3 16 -5.964 4.453 39.566 -4.657 3.043 38.487 -8.038 4.453 34.763 
3 16 -4.657 3.043 38.487 -6.51 3.036 34.124 -8.038 4.453 34.763 
3 16 -6.954 3.099 31.5 -8.752 4.453 32.016 -6.51 3.036 34.124 
3 16 -8.038 4.453 34.763 -6.51 3.036 34.124 -8.752 4.453 32.016 
3 16 -5.493 4.453 43.946 -2.488 4.453 46.546 -3.235 4.453 43.466 
3 16 -2.488 4.453 46.546 -1.445 4.453 44.849 -3.235 4.453 43.466 
3 16 -2.488 4.453 46.546 0 4.453 45.197 -1.445 4.453 44.849 
3 16 -11.253 -4.159 31.5 -5.31 -1.217 31.5 -7.169 -6.152 31.5 
3 16 -4.534 -6.74 31.5 -4.531 -6.762 11.5 0 -6.851 8.463 
3 16 -4.534 -6.74 31.5 0 -6.851 8.463 0 -6.785 34.572 
3 16 -5.31 -1.217 31.5 -5.31 -1.218 11.5 -4.534 -6.74 31.5 
3 16 -5.31 -1.218 11.5 -4.531 -6.762 11.5 -4.534 -6.74 31.5 
3 16 -4.531 -6.762 11.5 -11.37 -4.25 11.5 -8.495 -5.733 11.5 
3 16 -5.31 -1.218 11.5 -11.37 -4.25 11.5 -4.531 -6.762 11.5 
3 16 -4.531 -6.762 11.5 -8.495 -5.733 11.5 -5.75 -6.232 8.463 
3 16 -5.75 -6.232 8.463 -5.75 -5.194 2.358 -5.75 1.217 8.463 
3 16 -5.75 -5.194 2.358 -5.75 0 -4.384 -5.75 1.217 8.463 
3 16 -5.75 -5.194 2.358 -5.75 -6.232 8.463 -8.446 -5.362 7.657 
3 16 -8.495 -5.733 11.5 -8.446 -5.362 7.657 -5.75 -6.232 8.463 
3 16 -5.75 1.217 8.463 -5.75 0 -4.384 -5.75 3.072 6.776 
3 16 -8.477 4.453 2.925 -5.75 4.453 -0.222 -7.573 3.117 -1.542 
3 16 -7.573 3.117 -1.542 -10.502 2.992 2.338 -8.477 4.453 2.925 
3 16 -5.75 0 -4.384 -5.75 3.604 -1.91 -5.75 4.453 -0.222 
3 16 -8.477 4.453 2.925 -5.75 4.453 3.189 -5.75 4.453 -0.222 
3 16 -5.75 0 -4.384 -5.75 4.453 -0.222 -5.75 4.453 3.189 
3 16 -5.75 4.453 -0.222 -5.75 3.604 -1.91 -7.573 3.117 -1.542 
3 16 -7.573 3.117 -1.542 -10.011 0.345 -1.542 -10.502 2.992 2.338 
3 16 -10.011 0.345 -1.542 -12.28 0.65 2.338 -10.502 2.992 2.338 
3 16 -10.011 0.345 -1.542 -12.157 -1.202 2.338 -12.28 0.65 2.338 
3 16 -10.598 -2.936 2.338 -12.157 -1.202 2.338 -9.284 -1.867 -1.542 
3 16 -9.284 -1.867 -1.542 -12.157 -1.202 2.338 -10.011 0.345 -1.542 
3 16 -7.966 0.741 -3.253 -7.432 -1.502 -3.253 -10.011 0.345 -1.542 
3 16 -7.432 -1.502 -3.253 -9.284 -1.867 -1.542 -10.011 0.345 -1.542 
3 16 -8.153 -4.427 2.338 -10.598 -2.936 2.338 -7.567 -3.12 -1.542 
3 16 -7.567 -3.12 -1.542 -10.598 -2.936 2.338 -9.284 -1.867 -1.542 
3 16 -5.75 -2.503 -3.47 -7.567 -3.12 -1.542 -7.432 -1.502 -3.253 
3 16 -7.567 -3.12 -1.542 -9.284 -1.867 -1.542 -7.432 -1.502 -3.253 
3 16 -5.75 -5.194 2.358 -8.153 -4.427 2.338 -5.75 -3.624 -2.003 
3 16 -5.75 -3.624 -2.003 -8.153 -4.427 2.338 -7.567 -3.12 -1.542 
3 16 -5.75 -2.503 -3.47 -5.75 -3.624 -2.003 -7.567 -3.12 -1.542 
3 16 -5.75 0 -4.384 -5.75 -5.194 2.358 -5.75 -3.624 -2.003 
3 16 -7.452 4.453 5.974 -5.75 4.453 3.189 -8.477 4.453 2.925 
3 16 -5.75 -5.194 2.358 -8.446 -5.362 7.657 -8.153 -4.427 2.338 
3 16 -8.446 -5.362 7.657 -11.249 -3.83 7.657 -8.153 -4.427 2.338 
3 16 -8.153 -4.427 2.338 -11.249 -3.83 7.657 -10.598 -2.936 2.338 
3 16 -11.249 -3.83 7.657 -13.173 -1.992 7.657 -10.598 -2.936 2.338 
3 16 -10.598 -2.936 2.338 -13.173 -1.992 7.657 -12.157 -1.202 2.338 
3 16 -13.173 -1.992 7.657 -13.751 0.035 7.657 -12.157 -1.202 2.338 
3 16 -12.157 -1.202 2.338 -13.751 0.035 7.657 -12.28 0.65 2.338 
3 16 -10.502 2.992 2.338 -12.28 0.65 2.338 -13.128 2.059 7.657 
3 16 -12.28 0.65 2.338 -13.751 0.035 7.657 -13.128 2.059 7.657 
3 16 -13.128 2.059 7.657 -11.977 3.321 7.657 -10.502 2.992 2.338 
3 16 -11.977 3.321 7.657 -10.357 4.453 7.652 -10.502 2.992 2.338 
3 16 -10.502 2.992 2.338 -10.357 4.453 7.652 -8.477 4.453 2.925 
3 16 -8.477 4.453 2.925 -10.357 4.453 7.652 -7.452 4.453 5.974 
3 16 -10.357 4.453 7.652 -8.306 4.453 9.003 -7.452 4.453 5.974 
3 16 -8.495 -5.733 11.5 -11.37 -4.25 11.5 -8.446 -5.362 7.657 
3 16 -11.37 -4.25 11.5 -11.249 -3.83 7.657 -8.446 -5.362 7.657 
3 16 -11.37 -4.25 11.5 -13.561 -2.096 11.5 -11.249 -3.83 7.657 
3 16 -13.561 -2.096 11.5 -13.173 -1.992 7.657 -11.249 -3.83 7.657 
3 16 -13.561 -2.096 11.5 -14.23 0.143 11.5 -13.173 -1.992 7.657 
3 16 -14.23 0.143 11.5 -13.751 0.035 7.657 -13.173 -1.992 7.657 
3 16 -13.128 2.059 7.657 -13.751 0.035 7.657 -13.793 1.798 11.5 
3 16 -13.751 0.035 7.657 -14.23 0.143 11.5 -13.793 1.798 11.5 
3 16 -11.977 3.321 7.657 -13.128 2.059 7.657 -12.856 3.07 11.5 
3 16 -13.128 2.059 7.657 -13.793 1.798 11.5 -12.856 3.07 11.5 
3 16 -12.856 3.07 11.5 -11.147 4.453 11.5 -11.977 3.321 7.657 
3 16 -11.977 3.321 7.657 -11.147 4.453 11.5 -10.357 4.453 7.652 
3 16 -10.357 4.453 7.652 -11.147 4.453 11.5 -8.306 4.453 9.003 
3 16 -8.828 4.453 11.5 -8.306 4.453 9.003 -11.147 4.453 11.5 
3 16 -5.31 -1.218 11.5 -6.858 2.722 11.5 -11.147 4.453 11.5 
3 16 -11.147 4.453 11.5 -6.858 2.722 11.5 -8.828 4.453 11.5 
3 16 -5.31 -1.218 11.5 -13.561 -2.096 11.5 -11.37 -4.25 11.5 
3 16 -5.31 -1.218 11.5 -14.23 0.143 11.5 -13.561 -2.096 11.5 
3 16 -14.23 0.143 11.5 -5.31 -1.218 11.5 -13.793 1.798 11.5 
3 16 -13.793 1.798 11.5 -5.31 -1.218 11.5 -12.856 3.07 11.5 
3 16 -12.856 3.07 11.5 -5.31 -1.218 11.5 -11.147 4.453 11.5 
3 16 -7.432 -1.502 -3.253 -7.966 0.741 -3.253 -5.75 0 -4.384 
3 16 -5.75 -2.503 -3.47 -7.432 -1.502 -3.253 -5.75 0 -4.384 
3 16 -5.75 0 -4.384 -5.75 -3.624 -2.003 -5.75 -2.503 -3.47 
3 16 -7.966 0.741 -3.253 -5.75 2.489 -3.47 -5.75 0 -4.384 
3 16 -5.75 2.489 -3.47 -5.75 3.604 -1.91 -5.75 0 -4.384 
3 16 -8.306 4.453 9.003 -8.828 4.453 11.5 -6.809 3.061 9.79 
3 16 -6.858 2.722 11.5 -6.809 3.061 9.79 -8.828 4.453 11.5 
3 16 -7.452 4.453 5.974 -8.306 4.453 9.003 -6.809 3.061 9.79 
3 16 -5.75 4.453 3.189 -7.452 4.453 5.974 -5.75 3.072 6.776 
3 16 -7.452 4.453 5.974 -6.809 3.061 9.79 -5.75 3.072 6.776 
3 16 -5.75 0 -4.384 -5.75 4.453 3.189 -5.75 3.072 6.776 
3 16 -5.75 1.218 11.5 -6.809 3.061 9.79 -6.858 2.722 11.5 
3 16 -5.75 1.217 8.463 -6.809 3.061 9.79 -5.75 1.218 11.5 
3 16 -5.75 1.217 8.463 -5.75 3.072 6.776 -6.809 3.061 9.79 
3 16 -7.966 0.741 -3.253 -7.573 3.117 -1.542 -5.75 2.489 -3.47 
3 16 -7.573 3.117 -1.542 -5.75 3.604 -1.91 -5.75 2.489 -3.47 
3 16 1.406 1.218 41.269 -1.406 1.218 41.269 0 1.217 42.39 
3 16 -6.073 1.218 31.5 -5.88 1.217 31.817 -5.75 1.218 11.5 
3 16 -6.073 1.218 31.5 -5.75 1.218 11.5 -5.31 -1.217 31.5 
3 16 -5.31 -1.218 11.5 -5.31 -1.217 31.5 -5.75 1.218 11.5 
3 16 -5.31 -1.218 11.5 -5.75 1.218 11.5 -6.858 2.722 11.5 
3 16 -2.488 4.453 46.546 0 3.707 49.217 0 4.453 47.254 
3 16 0 0 54.063 0 1.887 52.429 -1.438 -0.07 53.634 
3 16 0 -6.851 8.463 -5.75 -6.232 8.463 -5.75 1.217 8.463 
3 16 -4.531 -6.762 11.5 -5.75 -6.232 8.463 0 -6.851 8.463 
3 16 0 -6.851 8.463 -5.75 1.217 8.463 5.75 1.218 8.463 
3 16 -5.75 1.218 11.5 5.75 1.218 8.463 -5.75 1.217 8.463 
3 16 -10.011 0.345 -1.542 -7.573 3.117 -1.542 -7.966 0.741 -3.253 
3 16 0 2.999 43.553 0 4.453 45.197 1.445 4.453 44.849 
3 16 1.438 -0.07 53.634 0 0 54.063 0 -1.967 52.495 
3 16 0 -1.967 52.495 2.505 -2.182 51.547 1.438 -0.07 53.634 
3 16 4.609 -3.692 46.762 2.505 -2.182 51.547 0 -4.528 46.903 
3 16 2.505 -2.182 51.547 0 -1.967 52.495 0 -4.528 46.903 
3 16 6.403 -4.875 40.273 4.609 -3.692 46.762 0 -5.977 40.424 
3 16 4.609 -3.692 46.762 0 -4.528 46.903 0 -5.977 40.424 
3 16 7.35 -5.502 34.76 6.403 -4.875 40.273 0 -6.785 34.572 
3 16 6.403 -4.875 40.273 0 -5.977 40.424 0 -6.785 34.572 
3 16 7.35 -5.502 34.76 0 -6.785 34.572 4.534 -6.74 31.5 
3 16 7.35 -5.502 34.76 4.534 -6.74 31.5 7.169 -6.152 31.5 
3 16 4.534 -6.74 31.5 5.31 -1.217 31.5 7.169 -6.152 31.5 
3 16 5.31 -1.217 31.5 6.073 1.218 31.5 6.954 3.099 31.5 
3 16 6.954 3.099 31.5 6.073 1.218 31.5 5.88 1.217 31.817 
3 16 6.954 3.099 31.5 5.88 1.217 31.817 6.51 3.036 34.124 
3 16 5.88 1.217 31.817 5.364 1.218 33.779 6.51 3.036 34.124 
3 16 6.51 3.036 34.124 5.364 1.218 33.779 4.657 3.043 38.487 
3 16 5.364 1.218 33.779 3.692 1.218 37.781 4.657 3.043 38.487 
3 16 2.109 3.056 42.214 4.657 3.043 38.487 1.406 1.218 41.269 
3 16 3.692 1.218 37.781 1.406 1.218 41.269 4.657 3.043 38.487 
3 16 0 2.999 43.553 2.109 3.056 42.214 0 1.217 42.39 
3 16 1.406 1.218 41.269 0 1.217 42.39 2.109 3.056 42.214 
3 16 5.31 -1.217 31.5 13.561 -2.096 31.5 11.253 -4.159 31.5 
3 16 13.561 -2.096 31.5 5.31 -1.217 31.5 14.124 0 31.5 
3 16 14.124 0 31.5 5.31 -1.217 31.5 13.555 1.994 31.5 
3 16 13.555 1.994 31.5 5.31 -1.217 31.5 12.237 3.527 31.5 
3 16 5.31 -1.217 31.5 8.971 4.453 31.5 11.006 4.453 31.5 
3 16 11.006 4.453 31.5 12.237 3.527 31.5 5.31 -1.217 31.5 
3 16 8.971 4.453 31.5 5.31 -1.217 31.5 6.954 3.099 31.5 
3 16 7.169 -6.152 31.5 11.253 -4.159 31.5 7.35 -5.502 34.76 
3 16 2.505 -2.182 51.547 4.475 -0.505 51.407 1.438 -0.07 53.634 
3 16 4.475 -0.505 51.407 2.505 -2.182 51.547 7.799 -1.71 46.613 
3 16 2.505 -2.182 51.547 4.609 -3.692 46.762 7.799 -1.71 46.613 
3 16 6.403 -4.875 40.273 10.826 -2.26 40.103 4.609 -3.692 46.762 
3 16 4.609 -3.692 46.762 10.826 -2.26 40.103 7.799 -1.71 46.613 
3 16 7.35 -5.502 34.76 12.372 -2.554 34.656 6.403 -4.875 40.273 
3 16 6.403 -4.875 40.273 12.372 -2.554 34.656 10.826 -2.26 40.103 
3 16 12.372 -2.554 34.656 7.35 -5.502 34.76 11.253 -4.159 31.5 
3 16 13.561 -2.096 31.5 12.372 -2.554 34.656 11.253 -4.159 31.5 
3 16 4.475 -0.505 51.407 7.799 -1.71 46.613 8.592 0 46.506 
3 16 10.826 -2.26 40.103 11.824 0 40.122 7.799 -1.71 46.613 
3 16 8.592 0 46.506 7.799 -1.71 46.613 11.824 0 40.122 
3 16 12.372 -2.554 34.656 13.536 0 34.615 10.826 -2.26 40.103 
3 16 11.824 0 40.122 10.826 -2.26 40.103 13.536 0 34.615 
3 16 12.372 -2.554 34.656 13.561 -2.096 31.5 13.536 0 34.615 
3 16 13.536 0 34.615 13.561 -2.096 31.5 14.124 0 31.5 
3 16 4.475 -0.505 51.407 3.188 1.489 51.783 1.438 -0.07 53.634 
3 16 4.475 -0.505 51.407 8.592 0 46.506 3.188 1.489 51.783 
3 16 3.188 1.489 51.783 8.592 0 46.506 7.802 1.705 46.613 
3 16 10.83 2.255 40.102 7.802 1.705 46.613 11.824 0 40.122 
3 16 7.802 1.705 46.613 8.592 0 46.506 11.824 0 40.122 
3 16 13.536 0 34.615 12.378 2.548 34.656 11.824 0 40.122 
3 16 10.83 2.255 40.102 11.824 0 40.122 12.378 2.548 34.656 
3 16 12.378 2.548 34.656 13.536 0 34.615 13.555 1.994 31.5 
3 16 13.536 0 34.615 14.124 0 31.5 13.555 1.994 31.5 
3 16 12.378 2.548 34.656 13.555 1.994 31.5 12.237 3.527 31.5 
3 16 1.438 -0.07 53.634 3.188 1.489 51.783 0 1.887 52.429 
3 16 4.485 3.191 48.33 3.188 1.489 51.783 7.802 1.705 46.613 
3 16 5.493 4.453 43.946 4.485 3.191 48.33 7.802 1.705 46.613 
3 16 10.83 2.255 40.102 7.334 4.453 41.263 7.802 1.705 46.613 
3 16 5.493 4.453 43.946 7.802 1.705 46.613 7.334 4.453 41.263 
3 16 7.334 4.453 41.263 10.83 2.255 40.102 10.125 4.453 34.77 
3 16 10.83 2.255 40.102 12.378 2.548 34.656 10.125 4.453 34.77 
3 16 12.378 2.548 34.656 12.237 3.527 31.5 10.125 4.453 34.77 
3 16 10.125 4.453 34.77 12.237 3.527 31.5 11.006 4.453 31.5 
3 16 7.334 4.453 41.263 10.125 4.453 34.77 5.964 4.453 39.566 
3 16 5.964 4.453 39.566 10.125 4.453 34.77 8.038 4.453 34.763 
3 16 11.006 4.453 31.5 8.752 4.453 32.016 10.125 4.453 34.77 
3 16 8.038 4.453 34.763 10.125 4.453 34.77 8.752 4.453 32.016 
3 16 8.752 4.453 32.016 11.006 4.453 31.5 8.971 4.453 31.5 
3 16 3.188 1.489 51.783 4.485 3.191 48.33 0 1.887 52.429 
3 16 0 1.887 52.429 4.485 3.191 48.33 0 3.707 49.217 
3 16 2.488 4.453 46.546 0 3.707 49.217 4.485 3.191 48.33 
