0 Tile  1 x  8 with "Namdaemun" Pattern
0 Name: 4162p0f.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21016, Sungnyemun, Seoul, Korea
0 !KEYWORDS Architect, Unknown, City Gateway

0 !HISTORY 2012-06-02 [tchang] New Part

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -20.99 0 -2.166 -21.751 0 -2.962 -20.713 0 -3.166 -19.63 0 -2.466
4 15 -19.649 0 -1.159 -20.805 0 -1.015 -20.99 0 -2.166 -19.63 0 -2.466
4 15 -20.483 0 -4 -19.282 0 -4 -19.575 0 -3.186 -20.713 0 -3.166
3 15 -20.713 0 -3.166 -19.575 0 -3.186 -19.63 0 -2.466
4 15 -20.806 0 -0.593 -20.805 0 -1.015 -19.649 0 -1.159 -19.649 0 0.374
4 15 -21.647 0 0.091 -22.857 0 -0.09 -21.588 0 -0.83 -20.806 0 -0.593
4 15 -21.125 0 1.597 -20.063 0 2.217 -20.861 0 2.731 -21.673 0 1.889
3 15 -21.673 0 1.889 -20.861 0 2.731 -21.484 0 2.885
4 15 -20.805 0 0.305 -20.806 0 -0.593 -19.649 0 0.374 -20.799 0 0.606
3 15 -21.647 0 0.091 -20.806 0 -0.593 -20.805 0 0.305
4 15 -19.706 0 1.434 -20.063 0 2.217 -21.125 0 1.597 -20.799 0 0.606
3 15 -20.799 0 0.606 -19.649 0 0.374 -19.706 0 1.434
3 15 -17.866 0 -4 -16.716 0 -4 -16.716 0 -0.482
4 15 -17.866 0 2.785 -17.866 0 -4 -16.716 0 -0.482 -16.67 0 0.335
4 15 -13.834 0 0.405 -12.566 0 0.843 -12.863 0 1.745 -14.116 0 1.554
4 15 -16.67 0 0.335 -16.531 0 0.935 -16.839 0 1.828 -17.866 0 2.785
4 15 -15.989 0 2.632 -16.839 0 1.828 -15.934 0 1.681 -15.036 0 1.937
3 15 -17.866 0 2.785 -16.839 0 1.828 -16.839 0 2.785
4 15 -14.116 0 1.554 -12.863 0 1.745 -13.544 0 2.622 -14.78 0 2.936
4 15 -15.036 0 1.937 -14.116 0 1.554 -14.78 0 2.936 -15.989 0 2.632
3 15 -16.531 0 0.935 -15.934 0 1.681 -16.839 0 1.828
4 15 -13.834 0 0.405 -13.834 0 -4 -12.684 0 -0.061 -12.566 0 0.843
3 15 -13.834 0 -4 -12.684 0 -4 -12.684 0 -0.061
4 15 -12.272 0 2.407 -12.863 0 1.745 -12.212 0 1.461 -11.678 0 1.818
4 15 -9.816 0 0.271 -9.816 0 -4 -8.666 0 -4 -8.666 0 0.656
4 15 -9.928 0 1.263 -9.816 0 0.271 -8.666 0 0.656 -8.803 0 1.668
4 15 -11.678 0 1.818 -11.024 0 1.937 -11.572 0 2.804 -12.272 0 2.407
4 15 -10.765 0 2.936 -11.572 0 2.804 -11.024 0 1.937 -10.334 0 1.752
4 15 -10.334 0 1.752 -9.928 0 1.263 -9.21 0 2.377 -9.871 0 2.796
3 15 -10.334 0 1.752 -9.871 0 2.796 -10.765 0 2.936
3 15 -9.928 0 1.263 -8.803 0 1.668 -9.21 0 2.377
3 15 -12.566 0 0.843 -12.212 0 1.461 -12.863 0 1.745
4 15 -6.071 0 -1.748 -7.293 0 -1.595 -7.013 0 -2.456 -5.658 0 -2.557
4 15 -6.208 0 -0.611 -7.387 0 -0.614 -7.293 0 -1.595 -6.071 0 -1.748
4 15 -5.658 0 -2.557 -7.013 0 -2.456 -6.563 0 -3.169 -5.959 0 -3.704
4 15 -5.959 0 -3.704 -5.246 0 -4.039 -5.058 0 -3.041 -5.658 0 -2.557
4 15 -4.359 0 -3.202 -5.058 0 -3.041 -5.246 0 -4.039 -4.468 0 -4.151
4 15 -6.208 0 -0.611 -6.079 0 0.556 -7.303 0 0.354 -7.387 0 -0.614
4 15 -5.694 0 1.362 -6.627 0 1.958 -7.049 0 1.228 -6.079 0 0.556
3 15 -7.303 0 0.354 -6.079 0 0.556 -7.049 0 1.228
4 15 -6.036 0 2.495 -5.694 0 1.362 -5.115 0 1.831 -5.32 0 2.826
4 15 -4.411 0 1.987 -4.525 0 2.936 -5.32 0 2.826 -5.115 0 1.831
3 15 -6.627 0 1.958 -5.694 0 1.362 -6.036 0 2.495
4 15 -4.359 0 -3.202 -4.468 0 -4.151 -3.701 0 -4.038 -3.662 0 -3.048
4 15 -3.662 0 -3.048 -3.701 0 -4.038 -3.069 0 -3.701 -2.571 0 -3.138
3 15 -2.571 0 -4 -1.508 0 -4 -2.571 0 -3.138
3 15 -3.662 0 -3.048 -2.571 0 -3.138 -3.077 0 -2.586
4 15 -2.681 0 -1.809 -3.077 0 -2.586 -2.571 0 -3.138 -1.508 0 -4
4 15 -3.687 0 1.825 -3.087 0 1.336 -2.658 0 2.006 -3.435 0 2.678
4 15 -4.411 0 1.987 -3.687 0 1.825 -3.435 0 2.678 -4.525 0 2.936
3 15 -3.087 0 1.336 -2.684 0 0.5 -2.658 0 2.006
4 15 -2.684 0 0.5 -2.55 0 -0.706 -1.508 0 5.365 -2.658 0 2.006
4 15 -2.55 0 -0.706 -2.681 0 -1.809 -1.508 0 -4 -1.508 0 5.365
3 15 -2.658 0 5.365 -2.658 0 2.006 -1.508 0 5.365
4 15 0.073 0 -2.983 1.5 0 -2.946 1.152 0 -2.178 -0.077 0 -2.21
4 15 0.15 0 -1.3 -0.077 0 -2.21 1.152 0 -2.178 1.311 0 -1.632
4 15 1.5 0 -2.946 0.073 0 -2.983 0.524 0 -3.605 1.254 0 -4.014
4 15 1.5 0 -2.946 1.254 0 -4.014 2.243 0 -4.151 2.519 0 -3.252
4 15 2.519 0 -3.252 2.243 0 -4.151 3.512 0 -3.929 3.701 0 -2.962
4 15 0.744 0 -0.64 0.15 0 -1.3 1.311 0 -1.632 1.765 0 -1.258
4 15 1.572 0 -0.263 0.744 0 -0.64 1.765 0 -1.258 2.767 0 -1.028
4 15 1.245 0 0.693 1.817 0 1.702 0.628 0 2.012 0.124 0 0.844
4 15 1.643 0 2.696 0.628 0 2.012 1.817 0 1.702 2.359 0 2.876
4 15 2.594 0 -0.09 1.572 0 -0.263 2.767 0 -1.028 3.863 0 -0.83
4 15 3.016 0 1.987 3.18 0 2.936 2.359 0 2.876 1.817 0 1.702
4 15 3.18 0 2.936 3.016 0 1.987 3.778 0 1.889 3.967 0 2.885
4 15 3.701 0 -2.962 3.512 0 -3.929 4.114 0 -3.627 4.738 0 -3.166
4 15 4.461 0 -2.166 3.701 0 -2.962 4.738 0 -3.166 5.821 0 -2.466
4 15 5.802 0 -1.159 4.646 0 -1.015 4.461 0 -2.166 5.821 0 -2.466
4 15 4.968 0 -4 6.169 0 -4 5.876 0 -3.186 4.738 0 -3.166
3 15 4.738 0 -3.166 5.876 0 -3.186 5.821 0 -2.466
4 15 4.645 0 -0.593 4.646 0 -1.015 5.802 0 -1.159 5.802 0 0.374
4 15 3.804 0 0.091 2.594 0 -0.09 3.863 0 -0.83 4.645 0 -0.593
4 15 4.326 0 1.597 5.387 0 2.217 4.59 0 2.731 3.778 0 1.889
3 15 3.778 0 1.889 4.59 0 2.731 3.967 0 2.885
4 15 4.646 0 0.305 4.645 0 -0.593 5.802 0 0.374 4.652 0 0.606
3 15 3.804 0 0.091 4.645 0 -0.593 4.646 0 0.305
4 15 5.745 0 1.434 5.387 0 2.217 4.326 0 1.597 4.652 0 0.606
3 15 4.652 0 0.606 5.802 0 0.374 5.745 0 1.434
4 15 7.301 0 -1.686 7.591 0 -2.542 8.572 0 -1.887 8.383 0 -0.902
4 15 7.204 0 -0.665 7.301 0 -1.686 8.383 0 -0.902 8.447 0 0.047
4 15 7.591 0 -2.542 8.075 0 -3.235 9.015 0 -2.61 8.572 0 -1.887
4 15 8.723 0 -3.744 9.509 0 -4.049 9.654 0 -3.054 9.015 0 -2.61
4 15 10.433 0 -3.202 9.654 0 -3.054 9.509 0 -4.049 10.432 0 -4.151
3 15 8.075 0 -3.235 8.723 0 -3.744 9.015 0 -2.61
4 15 12.235 0 0.047 8.447 0 0.047 8.383 0 -0.902 13.443 0 -0.902
4 15 8.447 0 0.047 8.625 0 0.842 7.302 0 0.39 7.204 0 -0.665
4 15 8.625 0 0.842 8.084 0 1.991 7.595 0 1.276 7.302 0 0.39
4 15 8.084 0 1.991 8.625 0 0.842 9.044 0 1.459 8.729 0 2.516
4 15 8.729 0 2.516 9.044 0 1.459 9.648 0 1.855 9.491 0 2.831
4 15 10.376 0 1.987 10.368 0 2.936 9.491 0 2.831 9.648 0 1.855
4 15 10.433 0 -3.202 10.432 0 -4.151 11.507 0 -4.007 11.513 0 -2.87
4 15 12.222 0 -1.808 11.513 0 -2.87 13.011 0 -2.884 13.411 0 -1.959
4 15 11.513 0 -2.87 11.507 0 -4.007 12.371 0 -3.576 13.011 0 -2.884
4 15 12.235 0 0.047 13.443 0 -0.902 13.45 0 -0.596 13.354 0 0.44
4 15 11.17 0 1.822 11.801 0 1.325 11.959 0 2.525 11.219 0 2.833
4 15 10.376 0 1.987 11.17 0 1.822 11.219 0 2.833 10.368 0 2.936
4 15 12.588 0 2.01 11.959 0 2.525 11.801 0 1.325 13.067 0 1.309
4 15 12.088 0 0.793 12.235 0 0.047 13.354 0 0.44 13.067 0 1.309
3 15 12.088 0 0.793 13.067 0 1.309 11.801 0 1.325
3 15 14.858 0 -4 16.008 0 -4 16.008 0 -0.482
4 15 14.858 0 2.785 14.858 0 -4 16.008 0 -0.482 16.054 0 0.335
4 15 18.89 0 0.405 20.158 0 0.843 19.861 0 1.745 18.609 0 1.554
4 15 16.054 0 0.335 16.193 0 0.935 15.886 0 1.828 14.858 0 2.785
4 15 16.736 0 2.632 15.886 0 1.828 16.791 0 1.681 17.689 0 1.937
3 15 14.858 0 2.785 15.886 0 1.828 15.886 0 2.785
4 15 18.609 0 1.554 19.861 0 1.745 19.181 0 2.622 17.944 0 2.936
4 15 17.689 0 1.937 18.609 0 1.554 17.944 0 2.936 16.736 0 2.632
3 15 16.193 0 0.935 16.791 0 1.681 15.886 0 1.828
4 15 20.04 0 -0.061 18.89 0 0.405 18.89 0 -4 20.04 0 -4
4 15 20.453 0 2.407 19.861 0 1.745 20.513 0 1.461 21.046 0 1.818
3 15 18.89 0 0.405 20.04 0 -0.061 20.158 0 0.843
4 15 22.908 0 0.271 22.908 0 -4 24.058 0 -4 24.058 0 0.656
4 15 22.796 0 1.263 22.908 0 0.271 24.058 0 0.656 23.922 0 1.668
4 15 21.046 0 1.818 21.701 0 1.937 21.152 0 2.804 20.453 0 2.407
4 15 21.96 0 2.936 21.152 0 2.804 21.701 0 1.937 22.391 0 1.752
4 15 22.391 0 1.752 22.796 0 1.263 23.515 0 2.377 22.854 0 2.796
3 15 22.391 0 1.752 22.854 0 2.796 21.96 0 2.936
3 15 22.796 0 1.263 23.922 0 1.668 23.515 0 2.377
3 15 20.158 0 0.843 20.513 0 1.461 19.861 0 1.745
4 15 26.953 0 -2.189 25.804 0 -2.49 26.158 0 -3.343 27.413 0 -2.901
4 15 26.931 0 -3.921 28.052 0 -4.151 27.413 0 -2.901 26.158 0 -3.343
4 15 26.883 0 -0.975 25.733 0 2.785 25.733 0 -1.418 26.953 0 -2.189
3 15 25.733 0 2.785 26.883 0 -0.975 26.883 0 2.785
3 15 25.804 0 -2.49 26.953 0 -2.189 25.733 0 -1.418
4 15 28.281 0 -3.159 27.413 0 -2.901 28.052 0 -4.151 28.895 0 -4.023
4 15 29.252 0 -2.894 28.281 0 -3.159 28.895 0 -4.023 29.613 0 -3.639
3 15 30.204 0 -4 31.232 0 -4 30.204 0 -2.999
4 15 30.204 0 -2.999 29.893 0 -2.172 29.252 0 -2.894 29.613 0 -3.639
4 15 30.082 0 -0.848 29.893 0 -2.172 30.204 0 -2.999 31.232 0 -4
4 15 31.232 0 2.785 30.082 0 2.785 30.082 0 -0.848 31.232 0 -4
3 15 33.036 0 -4 34.186 0 -4 34.186 0 -0.297
4 15 34.071 0 1.82 34.319 0 0.796 34.719 0 1.471 34.643 0 2.44
4 15 33.036 0 2.785 33.036 0 -4 34.186 0 -0.297 34.319 0 0.796
3 15 33.036 0 2.785 34.071 0 1.82 34.071 0 2.785
3 15 34.319 0 0.796 34.071 0 1.82 33.036 0 2.785
4 15 35.362 0 2.812 34.643 0 2.44 35.303 0 1.82 35.987 0 1.937
3 15 34.719 0 1.471 35.303 0 1.82 34.643 0 2.44
4 15 37.398 0 0.124 38.548 0 -4 38.548 0 0.17 38.484 0 1.288
3 15 37.398 0 -4 38.548 0 -4 37.398 0 0.124
4 15 37.264 0 1.174 37.398 0 0.124 38.484 0 1.288 38.127 0 2.138
4 15 36.23 0 2.936 35.987 0 1.937 36.788 0 1.729 37.357 0 2.716
3 15 35.362 0 2.812 35.987 0 1.937 36.23 0 2.936
4 15 38.127 0 2.138 37.357 0 2.716 36.788 0 1.729 37.264 0 1.174
0 //
4 16 -33.262 0 -4 -34.448 0 -4 -80 0 -10 -23.208 0 -4.151
4 16 -23.208 0 -4.151 -80 0 -10 -4.468 0 -4.151 -13.834 0 -4
4 16 -23.208 0 -4.151 -24.197 0 -4.014 -27.073 0 -4 -28.343 0 -4
3 16 -23.208 0 -4.151 -28.343 0 -4 -33.262 0 -4
3 16 -24.927 0 -3.605 -25.378 0 -2.983 -27.073 0 -4
3 16 -24.197 0 -4.014 -24.927 0 -3.605 -27.073 0 -4
3 16 -25.378 0 -2.983 -25.528 0 -2.21 -27.073 0 -4
3 16 -23.208 0 -4.151 -19.282 0 -4 -20.483 0 -4
4 16 -17.866 0 -4 -19.63 0 -2.466 -19.575 0 -3.186 -19.282 0 -4
3 16 -23.208 0 -4.151 -16.716 0 -4 -17.866 0 -4
3 16 -23.208 0 -4.151 -17.866 0 -4 -19.282 0 -4
3 16 -20.483 0 -4 -20.713 0 -3.166 -21.337 0 -3.627
3 16 -20.483 0 -4 -21.337 0 -3.627 -21.939 0 -3.929
3 16 -20.483 0 -4 -21.939 0 -3.929 -23.208 0 -4.151
3 16 -23.208 0 -4.151 -13.834 0 -4 -16.716 0 -4
4 16 -25.301 0 -1.3 -25.327 0 0.844 -27.073 0 -4 -25.528 0 -2.21
4 16 -24.299 0 -2.178 -23.951 0 -2.946 -23.686 0 -1.258 -24.14 0 -1.632
3 16 -25.327 0 0.844 -27.073 0 5.365 -27.073 0 -4
4 16 -25.327 0 0.844 -25.301 0 -1.3 -24.707 0 -0.64 -24.206 0 0.693
4 16 -23.686 0 -1.258 -23.951 0 -2.946 -22.932 0 -3.252 -22.684 0 -1.028
3 16 -28.343 0 -4 -33.262 0 3.354 -33.262 0 -4
4 16 -22.684 0 -1.028 -21.751 0 -2.962 -20.99 0 -2.166 -21.588 0 -0.83
4 16 -19.649 0 -1.159 -19.63 0 -2.466 -17.866 0 -4 -17.866 0 2.785
4 16 -20.805 0 -1.015 -20.806 0 -0.593 -21.588 0 -0.83 -20.99 0 -2.166
3 16 -21.751 0 -2.962 -22.684 0 -1.028 -22.932 0 -3.252
4 16 -24.206 0 0.693 -23.879 0 -0.263 -22.857 0 -0.09 -23.634 0 1.702
4 16 -16.716 0 -0.482 -16.716 0 -4 -13.834 0 -4 -13.834 0 0.405
3 16 -23.879 0 -0.263 -24.206 0 0.693 -24.707 0 -0.64
3 16 -4.468 0 -4.151 -12.684 0 -4 -13.834 0 -4
3 16 -4.468 0 -4.151 -9.816 0 -4 -12.684 0 -4
4 16 -4.468 0 -4.151 -5.246 0 -4.039 -8.666 0 -4 -9.816 0 -4
4 16 -7.293 0 -1.595 -8.666 0 0.656 -8.666 0 -4 -7.013 0 -2.456
3 16 -5.959 0 -3.704 -6.563 0 -3.169 -8.666 0 -4
3 16 -5.246 0 -4.039 -5.959 0 -3.704 -8.666 0 -4
4 16 -12.684 0 -0.061 -12.684 0 -4 -9.816 0 -4 -9.816 0 0.271
3 16 -6.563 0 -3.169 -7.013 0 -2.456 -8.666 0 -4
3 16 -2.571 0 -4 -3.069 0 -3.701 -3.701 0 -4.038
4 16 -2.571 0 -4 -3.701 0 -4.038 -4.468 0 -4.151 -1.508 0 -4
4 16 -1.508 0 -4 -4.468 0 -4.151 2.243 0 -4.151 1.254 0 -4.014
4 16 -1.508 0 -4 -0.077 0 -2.21 0.15 0 -1.3 0.124 0 0.844
3 16 -2.571 0 -4 -2.571 0 -3.138 -3.069 0 -3.701
3 16 1.254 0 -4.014 0.524 0 -3.605 -1.508 0 -4
3 16 0.524 0 -3.605 0.073 0 -2.983 -1.508 0 -4
4 16 2.243 0 -4.151 -4.468 0 -4.151 -80 0 -10 80 0 -10
4 16 -5.058 0 -3.041 -4.359 0 -3.202 -3.662 0 -3.048 -3.077 0 -2.586
4 16 -5.658 0 -2.557 -5.058 0 -3.041 -3.077 0 -2.586 -2.681 0 -1.809
4 16 -2.55 0 -0.706 -6.208 0 -0.611 -6.071 0 -1.748 -2.681 0 -1.809
3 16 -2.681 0 -1.809 -6.071 0 -1.748 -5.658 0 -2.557
4 16 1.765 0 -1.258 1.311 0 -1.632 1.152 0 -2.178 1.5 0 -2.946
3 16 0.124 0 0.844 -1.508 0 5.365 -1.508 0 -4
4 16 1.245 0 0.693 1.572 0 -0.263 2.594 0 -0.09 1.817 0 1.702
4 16 0.124 0 0.844 0.15 0 -1.3 0.744 0 -0.64 1.245 0 0.693
4 16 -6.208 0 -0.611 -2.55 0 -0.706 -2.684 0 0.5 -6.079 0 0.556
4 16 1.765 0 -1.258 1.5 0 -2.946 2.519 0 -3.252 2.767 0 -1.028
3 16 0.073 0 -2.983 -0.077 0 -2.21 -1.508 0 -4
3 16 -7.387 0 -0.614 -8.666 0 0.656 -7.293 0 -1.595
3 16 1.572 0 -0.263 1.245 0 0.693 0.744 0 -0.64
4 16 -21.647 0 0.091 -20.805 0 0.305 -20.799 0 0.606 -21.125 0 1.597
4 16 -22.435 0 1.987 -23.634 0 1.702 -22.857 0 -0.09 -21.647 0 0.091
4 16 -21.647 0 0.091 -21.125 0 1.597 -21.673 0 1.889 -22.435 0 1.987
4 16 -13.834 0 0.405 -15.934 0 1.681 -16.531 0 0.935 -16.67 0 0.335
3 16 -16.716 0 -0.482 -13.834 0 0.405 -16.67 0 0.335
4 16 -15.036 0 1.937 -15.934 0 1.681 -13.834 0 0.405 -14.116 0 1.554
3 16 -19.649 0 0.374 -17.866 0 2.785 -19.706 0 1.434
3 16 -19.649 0 -1.159 -17.866 0 2.785 -19.649 0 0.374
3 16 -28.259 0 -1.988 -28.259 0 5.365 -33.179 0 5.365
3 16 -24.823 0 2.012 -27.073 0 5.365 -25.327 0 0.844
3 16 -23.808 0 2.696 -27.073 0 5.365 -24.823 0 2.012
3 16 -23.093 0 2.876 -27.073 0 5.365 -23.808 0 2.696
3 16 -33.179 0 5.365 -80 0 10 -34.448 0 5.365
4 16 -34.448 0 5.365 -80 0 10 -80 0 -10 -34.448 0 -4
3 16 -28.259 0 5.365 -80 0 10 -33.179 0 5.365
3 16 -27.073 0 5.365 -80 0 10 -28.259 0 5.365
3 16 -2.658 0 5.365 -80 0 10 -27.073 0 5.365
3 16 -22.271 0 2.936 -27.073 0 5.365 -23.093 0 2.876
3 16 -15.989 0 2.632 -16.839 0 2.785 -16.839 0 1.828
3 16 -19.706 0 1.434 -17.866 0 2.785 -20.063 0 2.217
3 16 -20.063 0 2.217 -17.866 0 2.785 -20.861 0 2.731
4 16 -27.073 0 5.365 -21.484 0 2.885 -17.866 0 2.785 -16.839 0 2.785
4 16 -14.78 0 2.936 -27.073 0 5.365 -16.839 0 2.785 -15.989 0 2.632
3 16 -17.866 0 2.785 -21.484 0 2.885 -20.861 0 2.731
3 16 -21.484 0 2.885 -27.073 0 5.365 -22.271 0 2.936
4 16 -11.572 0 2.804 -14.78 0 2.936 -13.544 0 2.622 -12.272 0 2.407
4 16 -2.658 0 5.365 -27.073 0 5.365 -14.78 0 2.936 -10.765 0 2.936
3 16 -12.272 0 2.407 -13.544 0 2.622 -12.863 0 1.745
4 16 -12.566 0 0.843 -12.684 0 -0.061 -9.816 0 0.271 -12.212 0 1.461
4 16 -11.678 0 1.818 -12.212 0 1.461 -9.816 0 0.271 -11.024 0 1.937
4 16 -11.024 0 1.937 -9.816 0 0.271 -9.928 0 1.263 -10.334 0 1.752
4 16 -8.803 0 1.668 -8.666 0 0.656 -7.049 0 1.228 -6.627 0 1.958
4 16 -6.079 0 0.556 -2.684 0 0.5 -3.087 0 1.336 -5.694 0 1.362
3 16 -7.303 0 0.354 -8.666 0 0.656 -7.387 0 -0.614
4 16 -5.694 0 1.362 -3.087 0 1.336 -3.687 0 1.825 -4.411 0 1.987
3 16 -7.303 0 0.354 -7.049 0 1.228 -8.666 0 0.656
4 16 -6.627 0 1.958 -6.036 0 2.495 -9.21 0 2.377 -8.803 0 1.668
4 16 -6.036 0 2.495 -5.32 0 2.826 -9.871 0 2.796 -9.21 0 2.377
4 16 -2.658 0 5.365 -10.765 0 2.936 -9.871 0 2.796 -5.32 0 2.826
3 16 -5.694 0 1.362 -4.411 0 1.987 -5.115 0 1.831
3 16 0.628 0 2.012 -1.508 0 5.365 0.124 0 0.844
3 16 -3.435 0 2.678 -2.658 0 5.365 -4.525 0 2.936
3 16 -2.658 0 2.006 -2.658 0 5.365 -3.435 0 2.678
3 16 2.359 0 2.876 -1.508 0 5.365 1.643 0 2.696
4 16 -80 0 10 -2.658 0 5.365 -1.508 0 5.365 80 0 10
3 16 1.643 0 2.696 -1.508 0 5.365 0.628 0 2.012
3 16 -4.525 0 2.936 -2.658 0 5.365 -5.32 0 2.826
3 16 -11.572 0 2.804 -10.765 0 2.936 -14.78 0 2.936
3 16 4.968 0 -4 4.114 0 -3.627 3.512 0 -3.929
3 16 4.968 0 -4 4.738 0 -3.166 4.114 0 -3.627
4 16 6.169 0 -4 4.968 0 -4 2.243 0 -4.151 10.432 0 -4.151
3 16 4.968 0 -4 3.512 0 -3.929 2.243 0 -4.151
4 16 2.767 0 -1.028 2.519 0 -3.252 3.701 0 -2.962 4.461 0 -2.166
4 16 7.591 0 -2.542 5.876 0 -3.186 6.169 0 -4 8.075 0 -3.235
3 16 8.723 0 -3.744 8.075 0 -3.235 6.169 0 -4
3 16 9.509 0 -4.049 8.723 0 -3.744 6.169 0 -4
4 16 14.858 0 -4 11.507 0 -4.007 10.432 0 -4.151 16.008 0 -4
3 16 9.509 0 -4.049 6.169 0 -4 10.432 0 -4.151
4 16 9.015 0 -2.61 9.654 0 -3.054 10.433 0 -3.202 12.222 0 -1.808
3 16 14.858 0 -4 13.011 0 -2.884 12.371 0 -3.576
3 16 14.858 0 -4 12.371 0 -3.576 11.507 0 -4.007
3 16 11.513 0 -2.87 12.222 0 -1.808 10.433 0 -3.202
4 16 3.863 0 -0.83 2.767 0 -1.028 4.461 0 -2.166 4.646 0 -1.015
4 16 2.594 0 -0.09 3.804 0 0.091 3.016 0 1.987 1.817 0 1.702
3 16 4.646 0 -1.015 4.645 0 -0.593 3.863 0 -0.83
4 16 3.804 0 0.091 4.646 0 0.305 4.652 0 0.606 4.326 0 1.597
4 16 7.591 0 -2.542 7.301 0 -1.686 5.821 0 -2.466 5.876 0 -3.186
4 16 8.572 0 -1.887 9.015 0 -2.61 12.222 0 -1.808 8.383 0 -0.902
4 16 5.802 0 -1.159 7.301 0 -1.686 7.204 0 -0.665 5.802 0 0.374
4 16 13.443 0 -0.902 8.383 0 -0.902 12.222 0 -1.808 13.411 0 -1.959
3 16 7.301 0 -1.686 5.802 0 -1.159 5.821 0 -2.466
4 16 8.625 0 0.842 8.447 0 0.047 12.235 0 0.047 12.088 0 0.793
4 16 28.052 0 -4.151 20.04 0 -4 18.89 0 -4 10.432 0 -4.151
3 16 10.432 0 -4.151 18.89 0 -4 16.008 0 -4
4 16 16.008 0 -0.482 16.008 0 -4 18.89 0 -4 18.89 0 0.405
4 16 20.04 0 -0.061 20.04 0 -4 22.908 0 -4 22.908 0 0.271
3 16 28.052 0 -4.151 22.908 0 -4 20.04 0 -4
3 16 26.931 0 -3.921 26.158 0 -3.343 24.058 0 -4
3 16 28.052 0 -4.151 26.931 0 -3.921 24.058 0 -4
3 16 28.052 0 -4.151 24.058 0 -4 22.908 0 -4
3 16 26.158 0 -3.343 25.804 0 -2.49 24.058 0 -4
3 16 30.204 0 -4 29.613 0 -3.639 28.895 0 -4.023
4 16 30.204 0 -4 28.895 0 -4.023 28.052 0 -4.151 31.232 0 -4
3 16 28.052 0 -4.151 33.036 0 -4 31.232 0 -4
4 16 28.052 0 -4.151 80 0 -10 37.398 0 -4 34.186 0 -4
3 16 30.204 0 -4 30.204 0 -2.999 29.613 0 -3.639
4 16 31.232 0 2.785 31.232 0 -4 33.036 0 -4 33.036 0 2.785
3 16 80 0 -10 38.548 0 -4 37.398 0 -4
4 16 34.186 0 -0.297 34.186 0 -4 37.398 0 -4 37.398 0 0.124
3 16 28.052 0 -4.151 34.186 0 -4 33.036 0 -4
3 16 80 0 -10 28.052 0 -4.151 10.432 0 -4.151
4 16 38.548 0 0.17 38.548 0 -4 80 0 -10 80 0 10
4 16 25.733 0 -1.418 24.058 0 0.656 24.058 0 -4 25.804 0 -2.49
