3 16 14.385 -0.595 1.788 15.057 -0.573 2.461 14.104 1.992 1.788 
3 16 14.104 1.992 1.788 15.057 -0.573 2.461 14.766 2.118 2.461 
3 16 13.953 -0.609 0.94 14.385 -0.595 1.788 13.68 1.912 0.94 
3 16 13.68 1.912 0.94 14.385 -0.595 1.788 14.104 1.992 1.788 
3 16 13.804 -0.613 0 13.953 -0.609 0.94 13.534 1.884 0 
3 16 13.534 1.884 0 13.953 -0.609 0.94 13.68 1.912 0.94 
3 16 13.953 -0.609 -0.94 13.804 -0.613 0 13.68 1.912 -0.94 
3 16 13.68 1.912 -0.94 13.804 -0.613 0 13.534 1.884 0 
3 16 14.385 -0.595 -1.788 13.953 -0.609 -0.94 14.104 1.992 -1.788 
3 16 14.104 1.992 -1.788 13.953 -0.609 -0.94 13.68 1.912 -0.94 
3 16 14.385 -0.595 -1.788 14.104 1.992 -1.788 15.057 -0.573 -2.461 
3 16 15.057 -0.573 -2.461 14.104 1.992 -1.788 14.766 2.118 -2.461 
3 16 15.057 -0.573 -2.461 14.766 2.118 -2.461 15.905 -0.546 -2.893 
3 16 15.905 -0.546 -2.893 14.766 2.118 -2.461 15.599 2.275 -2.893 
3 16 15.905 -0.546 -2.893 15.599 2.275 -2.893 16.845 -0.516 -3.042 
3 16 16.845 -0.516 -3.042 15.599 2.275 -2.893 16.523 2.45 -3.042 
3 16 16.845 -0.516 -3.042 16.523 2.45 -3.042 17.784 -0.486 -2.893 
3 16 17.784 -0.486 -2.893 16.523 2.45 -3.042 17.446 2.625 -2.893 
3 16 17.784 -0.486 -2.893 17.446 2.625 -2.893 18.632 -0.459 -2.461 
3 16 18.632 -0.459 -2.461 17.446 2.625 -2.893 18.28 2.782 -2.461 
3 16 19.304 -0.437 -1.788 18.632 -0.459 -2.461 18.941 2.908 -1.788 
3 16 18.941 2.908 -1.788 18.632 -0.459 -2.461 18.28 2.782 -2.461 
3 16 19.736 -0.423 -0.94 19.304 -0.437 -1.788 19.365 2.988 -0.94 
3 16 19.365 2.988 -0.94 19.304 -0.437 -1.788 18.941 2.908 -1.788 
3 16 19.885 -0.419 0 19.736 -0.423 -0.94 19.512 3.016 0 
3 16 19.512 3.016 0 19.736 -0.423 -0.94 19.365 2.988 -0.94 
3 16 19.736 -0.423 0.94 19.885 -0.419 0 19.365 2.988 0.94 
3 16 19.365 2.988 0.94 19.885 -0.419 0 19.512 3.016 0 
3 16 19.365 2.988 0.94 18.464 6.217 0.94 18.941 2.908 1.788 
3 16 18.941 2.908 1.788 18.464 6.217 0.94 18.055 6.08 1.788 
3 16 18.941 2.908 1.788 18.055 6.08 1.788 18.28 2.782 2.461 
3 16 18.28 2.782 2.461 18.055 6.08 1.788 17.416 5.867 2.461 
3 16 18.28 2.782 2.461 17.416 5.867 2.461 17.446 2.625 2.893 
3 16 17.446 2.625 2.893 17.416 5.867 2.461 16.612 5.598 2.893 
3 16 17.446 2.625 2.893 16.612 5.598 2.893 16.523 2.45 3.042 
3 16 16.523 2.45 3.042 16.612 5.598 2.893 15.72 5.3 3.042 
3 16 16.523 2.45 3.042 15.72 5.3 3.042 15.599 2.275 2.893 
3 16 15.599 2.275 2.893 15.72 5.3 3.042 14.829 5.002 2.893 
3 16 15.599 2.275 2.893 14.829 5.002 2.893 14.766 2.118 2.461 
3 16 14.766 2.118 2.461 14.829 5.002 2.893 14.025 4.733 2.461 
3 16 14.766 2.118 2.461 14.025 4.733 2.461 14.104 1.992 1.788 
3 16 14.104 1.992 1.788 14.025 4.733 2.461 13.386 4.52 1.788 
3 16 14.104 1.992 1.788 13.386 4.52 1.788 13.68 1.912 0.94 
3 16 13.68 1.912 0.94 13.386 4.52 1.788 12.976 4.383 0.94 
3 16 13.68 1.912 0.94 12.976 4.383 0.94 13.534 1.884 0 
3 16 13.534 1.884 0 12.976 4.383 0.94 12.835 4.336 0 
3 16 13.68 1.912 -0.94 13.534 1.884 0 12.976 4.383 -0.94 
3 16 12.976 4.383 -0.94 13.534 1.884 0 12.835 4.336 0 
3 16 14.104 1.992 -1.788 13.68 1.912 -0.94 13.386 4.52 -1.788 
3 16 13.386 4.52 -1.788 13.68 1.912 -0.94 12.976 4.383 -0.94 
3 16 14.766 2.118 -2.461 14.104 1.992 -1.788 14.025 4.733 -2.461 
3 16 14.025 4.733 -2.461 14.104 1.992 -1.788 13.386 4.52 -1.788 
3 16 15.599 2.275 -2.893 14.766 2.118 -2.461 14.829 5.002 -2.893 
3 16 14.829 5.002 -2.893 14.766 2.118 -2.461 14.025 4.733 -2.461 
3 16 16.523 2.45 -3.042 15.599 2.275 -2.893 15.72 5.3 -3.042 
3 16 15.72 5.3 -3.042 15.599 2.275 -2.893 14.829 5.002 -2.893 
3 16 17.446 2.625 -2.893 16.523 2.45 -3.042 16.612 5.598 -2.893 
3 16 16.612 5.598 -2.893 16.523 2.45 -3.042 15.72 5.3 -3.042 
3 16 18.28 2.782 -2.461 17.446 2.625 -2.893 17.416 5.867 -2.461 
3 16 17.416 5.867 -2.461 17.446 2.625 -2.893 16.612 5.598 -2.893 
3 16 18.941 2.908 -1.788 18.28 2.782 -2.461 18.055 6.08 -1.788 
3 16 18.055 6.08 -1.788 18.28 2.782 -2.461 17.416 5.867 -2.461 
3 16 19.365 2.988 -0.94 18.941 2.908 -1.788 18.464 6.217 -0.94 
3 16 18.464 6.217 -0.94 18.941 2.908 -1.788 18.055 6.08 -1.788 
3 16 19.512 3.016 0 19.365 2.988 -0.94 18.606 6.265 0 
3 16 18.606 6.265 0 19.365 2.988 -0.94 18.464 6.217 -0.94 
3 16 19.512 3.016 0 18.606 6.265 0 19.365 2.988 0.94 
3 16 19.365 2.988 0.94 18.606 6.265 0 18.464 6.217 0.94 
3 16 18.055 6.08 1.788 18.464 6.217 0.94 16.725 9.147 1.788 
3 16 16.725 9.147 1.788 18.464 6.217 0.94 17.104 9.355 0.94 
3 16 17.416 5.867 2.461 18.055 6.08 1.788 16.136 8.823 2.461 
3 16 16.136 8.823 2.461 18.055 6.08 1.788 16.725 9.147 1.788 
3 16 16.612 5.598 2.893 17.416 5.867 2.461 15.392 8.415 2.893 
3 16 15.392 8.415 2.893 17.416 5.867 2.461 16.136 8.823 2.461 
3 16 15.72 5.3 3.042 16.612 5.598 2.893 14.568 7.963 3.042 
3 16 14.568 7.963 3.042 16.612 5.598 2.893 15.392 8.415 2.893 
3 16 14.829 5.002 2.893 15.72 5.3 3.042 13.744 7.51 2.893 
3 16 13.744 7.51 2.893 15.72 5.3 3.042 14.568 7.963 3.042 
3 16 14.025 4.733 2.461 14.829 5.002 2.893 13.001 7.102 2.461 
3 16 13.001 7.102 2.461 14.829 5.002 2.893 13.744 7.51 2.893 
3 16 13.386 4.52 1.788 14.025 4.733 2.461 12.411 6.778 1.788 
3 16 12.411 6.778 1.788 14.025 4.733 2.461 13.001 7.102 2.461 
3 16 12.976 4.383 0.94 13.386 4.52 1.788 12.032 6.571 0.94 
3 16 12.032 6.571 0.94 13.386 4.52 1.788 12.411 6.778 1.788 
3 16 12.835 4.336 0 12.976 4.383 0.94 11.901 6.499 0 
3 16 11.901 6.499 0 12.976 4.383 0.94 12.032 6.571 0.94 
3 16 12.835 4.336 0 11.901 6.499 0 12.976 4.383 -0.94 
3 16 12.976 4.383 -0.94 11.901 6.499 0 12.032 6.571 -0.94 
3 16 12.976 4.383 -0.94 12.032 6.571 -0.94 13.386 4.52 -1.788 
3 16 13.386 4.52 -1.788 12.032 6.571 -0.94 12.411 6.778 -1.788 
3 16 13.386 4.52 -1.788 12.411 6.778 -1.788 14.025 4.733 -2.461 
3 16 14.025 4.733 -2.461 12.411 6.778 -1.788 13.001 7.102 -2.461 
3 16 14.025 4.733 -2.461 13.001 7.102 -2.461 14.829 5.002 -2.893 
3 16 14.829 5.002 -2.893 13.001 7.102 -2.461 13.744 7.51 -2.893 
3 16 14.829 5.002 -2.893 13.744 7.51 -2.893 15.72 5.3 -3.042 
3 16 15.72 5.3 -3.042 13.744 7.51 -2.893 14.568 7.963 -3.042 
3 16 15.72 5.3 -3.042 14.568 7.963 -3.042 16.612 5.598 -2.893 
3 16 16.612 5.598 -2.893 14.568 7.963 -3.042 15.392 8.415 -2.893 
3 16 16.612 5.598 -2.893 15.392 8.415 -2.893 17.416 5.867 -2.461 
3 16 17.416 5.867 -2.461 15.392 8.415 -2.893 16.136 8.823 -2.461 
3 16 17.416 5.867 -2.461 16.136 8.823 -2.461 18.055 6.08 -1.788 
3 16 18.055 6.08 -1.788 16.136 8.823 -2.461 16.725 9.147 -1.788 
3 16 18.055 6.08 -1.788 16.725 9.147 -1.788 18.464 6.217 -0.94 
3 16 18.464 6.217 -0.94 16.725 9.147 -1.788 17.104 9.355 -0.94 
3 16 18.606 6.265 0 18.464 6.217 -0.94 17.235 9.427 0 
3 16 17.235 9.427 0 18.464 6.217 -0.94 17.104 9.355 -0.94 
3 16 18.464 6.217 0.94 18.606 6.265 0 17.104 9.355 0.94 
3 16 17.104 9.355 0.94 18.606 6.265 0 17.235 9.427 0 
3 16 17.104 9.355 0.94 15.143 12.219 0.94 16.725 9.147 1.788 
3 16 16.725 9.147 1.788 15.143 12.219 0.94 14.807 11.948 1.788 
3 16 16.725 9.147 1.788 14.807 11.948 1.788 16.136 8.823 2.461 
3 16 16.136 8.823 2.461 14.807 11.948 1.788 14.282 11.526 2.461 
3 16 16.136 8.823 2.461 14.282 11.526 2.461 15.392 8.415 2.893 
3 16 15.392 8.415 2.893 14.282 11.526 2.461 13.621 10.995 2.893 
3 16 15.392 8.415 2.893 13.621 10.995 2.893 14.568 7.963 3.042 
3 16 14.568 7.963 3.042 13.621 10.995 2.893 12.889 10.406 3.042 
3 16 14.568 7.963 3.042 12.889 10.406 3.042 13.744 7.51 2.893 
3 16 13.744 7.51 2.893 12.889 10.406 3.042 12.156 9.817 2.893 
3 16 13.744 7.51 2.893 12.156 9.817 2.893 13.001 7.102 2.461 
3 16 13.001 7.102 2.461 12.156 9.817 2.893 11.495 9.285 2.461 
3 16 13.001 7.102 2.461 11.495 9.285 2.461 12.411 6.778 1.788 
3 16 12.411 6.778 1.788 11.495 9.285 2.461 10.971 8.863 1.788 
3 16 12.411 6.778 1.788 10.971 8.863 1.788 12.032 6.571 0.94 
3 16 12.032 6.571 0.94 10.971 8.863 1.788 10.634 8.593 0.94 
3 16 12.032 6.571 0.94 10.634 8.593 0.94 11.901 6.499 0 
3 16 11.901 6.499 0 10.634 8.593 0.94 10.518 8.499 0 
3 16 12.032 6.571 -0.94 11.901 6.499 0 10.634 8.593 -0.94 
3 16 10.634 8.593 -0.94 11.901 6.499 0 10.518 8.499 0 
3 16 12.411 6.778 -1.788 12.032 6.571 -0.94 10.971 8.863 -1.788 
3 16 10.971 8.863 -1.788 12.032 6.571 -0.94 10.634 8.593 -0.94 
3 16 11.72 8.96 -2.461 10.971 8.863 -1.788 11.483 9.388 -2.464 
3 16 11.483 9.388 -2.464 10.971 8.863 -1.788 10.695 9.297 -1.675 
3 16 11.72 8.96 -2.461 11.483 9.388 -2.464 12.424 9.427 -2.893 
3 16 12.424 9.427 -2.893 11.483 9.388 -2.464 12.156 9.817 -2.893 
3 16 12.424 9.427 -2.893 12.156 9.817 -2.893 13.118 10.073 -3.042 
3 16 13.118 10.073 -3.042 12.156 9.817 -2.893 12.889 10.406 -3.042 
3 16 13.118 10.073 -3.042 12.889 10.406 -3.042 13.798 10.738 -2.893 
3 16 13.798 10.738 -2.893 12.889 10.406 -3.042 13.621 10.995 -2.893 
3 16 13.798 10.738 -2.893 13.621 10.995 -2.893 14.282 11.526 -2.461 
3 16 14.282 11.526 -2.461 13.621 10.995 -2.893 13.944 11.881 -2.469 
3 16 16.725 9.147 -1.788 16.136 8.823 -2.461 14.807 11.948 -1.788 
3 16 14.807 11.948 -1.788 16.136 8.823 -2.461 14.282 11.526 -2.461 
3 16 17.104 9.355 -0.94 16.725 9.147 -1.788 15.143 12.219 -0.94 
3 16 15.143 12.219 -0.94 16.725 9.147 -1.788 14.807 11.948 -1.788 
3 16 17.235 9.427 0 17.104 9.355 -0.94 15.26 12.312 0 
3 16 15.26 12.312 0 17.104 9.355 -0.94 15.143 12.219 -0.94 
3 16 17.235 9.427 0 15.26 12.312 0 17.104 9.355 0.94 
3 16 17.104 9.355 0.94 15.26 12.312 0 15.143 12.219 0.94 
3 16 19.721 -3.697 0.94 19.292 -3.651 1.788 19.055 -7.083 0.94 
3 16 19.055 -7.083 0.94 19.292 -3.651 1.788 18.64 -6.963 1.788 
3 16 19.292 -3.651 1.788 18.622 -3.579 2.461 18.64 -6.963 1.788 
3 16 18.64 -6.963 1.788 18.622 -3.579 2.461 17.994 -6.775 2.461 
3 16 17.779 -3.488 2.893 17.18 -6.538 2.893 18.622 -3.579 2.461 
3 16 18.622 -3.579 2.461 17.18 -6.538 2.893 17.994 -6.775 2.461 
3 16 16.845 -3.387 3.042 16.277 -6.275 3.042 17.779 -3.488 2.893 
3 16 17.779 -3.488 2.893 16.277 -6.275 3.042 17.18 -6.538 2.893 
3 16 15.91 -3.287 2.893 15.375 -6.012 2.893 16.845 -3.387 3.042 
3 16 16.845 -3.387 3.042 15.375 -6.012 2.893 16.277 -6.275 3.042 
3 16 15.067 -3.196 2.461 14.56 -5.775 2.461 15.91 -3.287 2.893 
3 16 15.91 -3.287 2.893 14.56 -5.775 2.461 15.375 -6.012 2.893 
3 16 14.398 -3.124 1.788 13.914 -5.587 1.788 15.067 -3.196 2.461 
3 16 15.067 -3.196 2.461 13.914 -5.587 1.788 14.56 -5.775 2.461 
3 16 14.398 -3.124 1.788 13.968 -3.077 0.94 13.914 -5.587 1.788 
3 16 13.914 -5.587 1.788 13.968 -3.077 0.94 13.499 -5.467 0.94 
3 16 13.968 -3.077 0.94 13.82 -3.062 0 13.499 -5.467 0.94 
3 16 13.499 -5.467 0.94 13.82 -3.062 0 13.356 -5.425 0 
3 16 13.82 -3.062 0 13.968 -3.077 -0.94 13.356 -5.425 0 
3 16 13.356 -5.425 0 13.968 -3.077 -0.94 13.499 -5.467 -0.94 
3 16 13.968 -3.077 -0.94 14.398 -3.124 -1.788 13.499 -5.467 -0.94 
3 16 13.499 -5.467 -0.94 14.398 -3.124 -1.788 13.914 -5.587 -1.788 
3 16 14.398 -3.124 -1.788 15.067 -3.196 -2.461 13.914 -5.587 -1.788 
3 16 13.914 -5.587 -1.788 15.067 -3.196 -2.461 14.56 -5.775 -2.461 
3 16 15.067 -3.196 -2.461 15.91 -3.287 -2.893 14.56 -5.775 -2.461 
3 16 14.56 -5.775 -2.461 15.91 -3.287 -2.893 15.375 -6.012 -2.893 
3 16 15.91 -3.287 -2.893 16.845 -3.387 -3.042 15.375 -6.012 -2.893 
3 16 15.375 -6.012 -2.893 16.845 -3.387 -3.042 16.277 -6.275 -3.042 
3 16 16.845 -3.387 -3.042 17.779 -3.488 -2.893 16.277 -6.275 -3.042 
3 16 16.277 -6.275 -3.042 17.779 -3.488 -2.893 17.18 -6.538 -2.893 
3 16 17.779 -3.488 -2.893 18.622 -3.579 -2.461 17.18 -6.538 -2.893 
3 16 17.18 -6.538 -2.893 18.622 -3.579 -2.461 17.994 -6.775 -2.461 
3 16 18.622 -3.579 -2.461 19.292 -3.651 -1.788 17.994 -6.775 -2.461 
3 16 17.994 -6.775 -2.461 19.292 -3.651 -1.788 18.64 -6.963 -1.788 
3 16 19.292 -3.651 -1.788 19.721 -3.697 -0.94 18.64 -6.963 -1.788 
3 16 18.64 -6.963 -1.788 19.721 -3.697 -0.94 19.055 -7.083 -0.94 
3 16 19.721 -3.697 -0.94 19.869 -3.713 0 19.055 -7.083 -0.94 
3 16 19.055 -7.083 -0.94 19.869 -3.713 0 19.198 -7.125 0 
3 16 19.869 -3.713 0 19.721 -3.697 0.94 19.198 -7.125 0 
3 16 19.198 -7.125 0 19.721 -3.697 0.94 19.055 -7.083 0.94 
3 16 18.64 -6.963 1.788 17.227 -10.272 1.788 19.055 -7.083 0.94 
3 16 19.055 -7.083 0.94 17.227 -10.272 1.788 17.596 -10.498 0.94 
3 16 17.994 -6.775 2.461 16.654 -9.921 2.461 18.64 -6.963 1.788 
3 16 18.64 -6.963 1.788 16.654 -9.921 2.461 17.227 -10.272 1.788 
3 16 17.18 -6.538 2.893 15.931 -9.477 2.893 17.994 -6.775 2.461 
3 16 17.994 -6.775 2.461 15.931 -9.477 2.893 16.654 -9.921 2.461 
3 16 16.277 -6.275 3.042 15.129 -8.986 3.042 17.18 -6.538 2.893 
3 16 17.18 -6.538 2.893 15.129 -8.986 3.042 15.931 -9.477 2.893 
3 16 15.375 -6.012 2.893 14.328 -8.495 2.893 16.277 -6.275 3.042 
3 16 16.277 -6.275 3.042 14.328 -8.495 2.893 15.129 -8.986 3.042 
3 16 14.56 -5.775 2.461 13.605 -8.051 2.461 15.375 -6.012 2.893 
3 16 15.375 -6.012 2.893 13.605 -8.051 2.461 14.328 -8.495 2.893 
3 16 13.914 -5.587 1.788 13.031 -7.699 1.788 14.56 -5.775 2.461 
3 16 14.56 -5.775 2.461 13.031 -7.699 1.788 13.605 -8.051 2.461 
3 16 13.499 -5.467 0.94 12.663 -7.474 0.94 13.914 -5.587 1.788 
3 16 13.914 -5.587 1.788 12.663 -7.474 0.94 13.031 -7.699 1.788 
3 16 13.356 -5.425 0 12.536 -7.396 0 13.499 -5.467 0.94 
3 16 13.499 -5.467 0.94 12.536 -7.396 0 12.663 -7.474 0.94 
3 16 13.356 -5.425 0 13.499 -5.467 -0.94 12.536 -7.396 0 
