3 16 20.78 -3.966 -2.983 21.09 -5.425 -2.584 11.818 -7.826 -3 
3 16 21.09 -5.425 -2.584 12.237 -8.977 -2.738 11.818 -7.826 -3 
3 16 4.46 -11.618 -2.738 4.117 -10.44 -3 12.237 -8.977 -2.738 
3 16 4.117 -10.44 -3 11.818 -7.826 -3 12.237 -8.977 -2.738 
3 16 12.205 -2.423 -3 11.895 -0.964 -2.584 20.096 -0.746 -2.983 
3 16 20.096 -0.746 -2.983 11.895 -0.964 -2.584 19.785 0.713 -2.584 
3 16 19.558 1.781 -1.492 19.785 0.713 -2.584 11.668 0.104 -1.492 
3 16 19.785 0.713 -2.584 11.895 -0.964 -2.584 11.668 0.104 -1.492 
3 16 -4.398 -8.163 3 12.655 -4.538 3 -4.398 -8.163 -3 
3 16 12.655 -4.538 3 12.655 -4.538 -3 -4.398 -8.163 -3 
3 16 12.205 -2.423 -3 12.655 -4.538 -3 12.205 -2.423 3 
3 16 12.655 -4.538 -3 12.655 -4.538 3 12.205 -2.423 3 
3 16 11.895 -0.964 -2.584 12.205 -2.423 -3 11.895 -0.964 2.584 
3 16 11.668 0.104 -1.492 11.895 -0.964 -2.584 11.668 0.104 1.492 
3 16 11.588 0.481 0 11.668 0.104 -1.492 11.668 0.104 1.492 
3 16 11.895 -0.964 -2.584 11.895 -0.964 2.584 11.668 0.104 1.492 
3 16 11.895 -0.964 2.584 12.205 -2.423 -3 12.205 -2.423 3 
3 16 -3.52 -12.294 3 -4.398 -8.163 3 -3.52 -12.294 -3 
3 16 -4.398 -8.163 3 -4.398 -8.163 -3 -3.52 -12.294 -3 
3 16 -3.52 -12.294 -3 -3.21 -13.753 -2.584 -3.52 -12.294 3 
3 16 -3.52 -12.294 3 -3.21 -13.753 -2.584 -3.21 -13.753 2.584 
3 16 -2.983 -14.821 -1.492 -3.21 -13.753 2.584 -3.21 -13.753 -2.584 
3 16 -2.983 -14.821 -1.492 -2.899 -15.212 0 -2.983 -14.821 1.492 
3 16 -2.983 -14.821 -1.492 -2.983 -14.821 1.492 -3.21 -13.753 2.584 
3 16 4.844 -12.939 -1.489 4.951 -13.305 0 -2.983 -14.821 -1.492 
3 16 4.951 -13.305 0 -2.899 -15.212 0 -2.983 -14.821 -1.492 
3 16 11.668 0.104 -1.492 11.588 0.481 0 19.558 1.781 -1.492 
3 16 11.588 0.481 0 19.475 2.172 0 19.558 1.781 -1.492 
3 16 -1.9 -9.752 3 0.087 -9.33 3.959 -2 -6.257 3.464 
3 16 -2 -6.257 3.464 0.087 -9.33 3.959 0 -6.257 4 
3 16 -1.9 -9.752 3 -2 -6.257 3.464 -2.331 -7.723 3 
3 16 0.087 -9.33 3.959 2.221 -8.876 3.639 0 -6.257 4 
3 16 0 -6.257 4 2.221 -8.876 3.639 2 -6.257 3.464 
3 16 2.221 -8.876 3.639 3.163 -8.676 3 2 -6.257 3.464 
3 16 2 -6.257 3.464 3.163 -8.676 3 2.732 -6.647 3 
3 16 3.872 -6.405 1.127 3.464 -6.257 2 2.732 -6.647 3 
3 16 2.732 -6.647 3 3.464 -6.257 2 2 -6.257 3.464 
3 16 3.872 -6.405 1.127 4 -6.257 0 3.464 -6.257 2 
3 16 3.872 -6.405 1.127 4.027 -6.372 0 4 -6.257 0 
3 16 -3.472 -7.966 1.127 -2.331 -7.723 3 -3.464 -6.257 2 
3 16 -3.464 -6.257 2 -2.331 -7.723 3 -2 -6.257 3.464 
3 16 -2.726 6.632 3 -2.343 9.462 3.639 -3.285 9.262 3 
3 16 -2.726 6.632 3 -2 6.243 3.464 -2.343 9.462 3.639 
3 16 -2 6.243 3.464 -2.726 6.632 3 -3.464 6.243 2 
3 16 -3.414 6.486 2.163 -3.464 6.243 2 -2.726 6.632 3 
3 16 -3.414 6.486 2.163 -4.021 6.357 0 -3.464 6.243 2 
3 16 -3.464 6.243 2 -4.021 6.357 0 -3.997 6.243 0 
3 16 3.464 6.243 2 4.003 6.243 0 3.478 7.951 1.127 
3 16 3.633 7.984 0 3.478 7.951 1.127 4.003 6.243 0 
3 16 3.478 7.951 1.127 2.337 7.709 3 3.464 6.243 2 
3 16 3.464 6.243 2 2.337 7.709 3 2 6.243 3.464 
3 16 0 6.243 4 2.337 7.709 3 -0.209 9.915 3.959 
3 16 -0.209 9.915 3.959 2.337 7.709 3 1.778 10.338 3 
3 16 2.337 7.709 3 0 6.243 4 2 6.243 3.464 
3 16 -0.209 9.915 3.959 -2.343 9.462 3.639 0 6.243 4 
3 16 0 6.243 4 -2.343 9.462 3.639 -2 6.243 3.464 
3 16 4.003 6.243 0 3.464 6.243 2 4 -6.257 0 
3 16 3.464 6.243 2 3.464 -6.257 2 4 -6.257 0 
3 16 3.464 6.243 2 2 6.243 3.464 3.464 -6.257 2 
3 16 3.464 -6.257 2 2 6.243 3.464 2 -6.257 3.464 
3 16 2 6.243 3.464 0 6.243 4 2 -6.257 3.464 
3 16 2 -6.257 3.464 0 6.243 4 0 -6.257 4 
3 16 0 6.243 4 -2 6.243 3.464 0 -6.257 4 
3 16 0 -6.257 4 -2 6.243 3.464 -2 -6.257 3.464 
3 16 -3.464 -6.257 2 -2 -6.257 3.464 -3.464 6.243 2 
3 16 -3.464 6.243 2 -2 -6.257 3.464 -2 6.243 3.464 
3 16 -3.997 6.243 0 -3.464 -6.257 2 -3.464 6.243 2 
3 16 -3.997 6.243 0 -3.997 -6.257 0 -3.464 -6.257 2 
3 16 3.163 -8.676 3 2.221 -8.876 3.639 -1.9 -9.752 3 
3 16 2.221 -8.876 3.639 0.087 -9.33 3.959 -1.9 -9.752 3 
3 16 -3.285 9.262 3 -2.343 9.462 3.639 1.778 10.338 3 
3 16 1.778 10.338 3 -2.343 9.462 3.639 -0.209 9.915 3.959 
3 16 -3.627 -7.999 0 -3.464 -6.257 2 -3.997 -6.257 0 
3 16 -3.627 -7.999 0 -3.472 -7.966 1.127 -3.464 -6.257 2 
3 16 -1.9 -9.752 -3 -2 -6.257 -3.464 0.087 -9.33 -3.959 
3 16 -2 -6.257 -3.464 0 -6.257 -4 0.087 -9.33 -3.959 
3 16 -1.9 -9.752 -3 -2.331 -7.723 -3 -2 -6.257 -3.464 
3 16 0.087 -9.33 -3.959 0 -6.257 -4 2.221 -8.876 -3.639 
3 16 0 -6.257 -4 2 -6.257 -3.464 2.221 -8.876 -3.639 
3 16 2.221 -8.876 -3.639 2 -6.257 -3.464 3.163 -8.676 -3 
3 16 2 -6.257 -3.464 2.732 -6.647 -3 3.163 -8.676 -3 
3 16 3.872 -6.405 -1.127 2.732 -6.647 -3 3.464 -6.257 -2 
3 16 2.732 -6.647 -3 2 -6.257 -3.464 3.464 -6.257 -2 
3 16 3.872 -6.405 -1.127 3.464 -6.257 -2 4 -6.257 0 
3 16 3.872 -6.405 -1.127 4 -6.257 0 4.027 -6.372 0 
3 16 -3.472 -7.966 -1.127 -3.464 -6.257 -2 -2.331 -7.723 -3 
3 16 -3.464 -6.257 -2 -2 -6.257 -3.464 -2.331 -7.723 -3 
3 16 -2.726 6.632 -3 -3.285 9.262 -3 -2.343 9.462 -3.639 
3 16 -2.726 6.632 -3 -2.343 9.462 -3.639 -2 6.243 -3.464 
3 16 -2 6.243 -3.464 -3.464 6.243 -2 -2.726 6.632 -3 
3 16 -3.414 6.486 -2.163 -2.726 6.632 -3 -3.464 6.243 -2 
3 16 -3.414 6.486 -2.163 -3.464 6.243 -2 -4.021 6.357 0 
3 16 -3.464 6.243 -2 -3.997 6.243 0 -4.021 6.357 0 
3 16 3.464 6.243 -2 3.478 7.951 -1.127 4.003 6.243 0 
3 16 3.633 7.984 0 4.003 6.243 0 3.478 7.951 -1.127 
3 16 3.478 7.951 -1.127 3.464 6.243 -2 2.337 7.709 -3 
3 16 3.464 6.243 -2 2 6.243 -3.464 2.337 7.709 -3 
3 16 0 6.243 -4 -0.209 9.915 -3.959 2.337 7.709 -3 
3 16 -0.209 9.915 -3.959 1.778 10.338 -3 2.337 7.709 -3 
3 16 2.337 7.709 -3 2 6.243 -3.464 0 6.243 -4 
3 16 -0.209 9.915 -3.959 0 6.243 -4 -2.343 9.462 -3.639 
3 16 0 6.243 -4 -2 6.243 -3.464 -2.343 9.462 -3.639 
3 16 4.003 6.243 0 4 -6.257 0 3.464 6.243 -2 
3 16 3.464 6.243 -2 4 -6.257 0 3.464 -6.257 -2 
3 16 3.464 6.243 -2 3.464 -6.257 -2 2 6.243 -3.464 
3 16 3.464 -6.257 -2 2 -6.257 -3.464 2 6.243 -3.464 
3 16 2 6.243 -3.464 2 -6.257 -3.464 0 6.243 -4 
3 16 2 -6.257 -3.464 0 -6.257 -4 0 6.243 -4 
3 16 0 6.243 -4 0 -6.257 -4 -2 6.243 -3.464 
3 16 0 -6.257 -4 -2 -6.257 -3.464 -2 6.243 -3.464 
3 16 -3.464 -6.257 -2 -3.464 6.243 -2 -2 -6.257 -3.464 
3 16 -3.464 6.243 -2 -2 6.243 -3.464 -2 -6.257 -3.464 
3 16 -3.997 6.243 0 -3.464 6.243 -2 -3.464 -6.257 -2 
3 16 -3.997 6.243 0 -3.464 -6.257 -2 -3.997 -6.257 0 
3 16 3.163 -8.676 -3 -1.9 -9.752 -3 2.221 -8.876 -3.639 
3 16 2.221 -8.876 -3.639 -1.9 -9.752 -3 0.087 -9.33 -3.959 
3 16 -3.285 9.262 -3 1.778 10.338 -3 -2.343 9.462 -3.639 
3 16 1.778 10.338 -3 -0.209 9.915 -3.959 -2.343 9.462 -3.639 
3 16 -3.627 -7.999 0 -3.997 -6.257 0 -3.464 -6.257 -2 
3 16 -3.627 -7.999 0 -3.464 -6.257 -2 -3.472 -7.966 -1.127 
3 16 -8.104 9.274 0.933 -8.246 9.942 1.616 -9.327 9.014 0.933 
3 16 -8.246 9.942 1.616 -9.469 9.682 1.616 -9.327 9.014 0.933 
3 16 -8.246 9.942 1.616 -8.44 10.854 1.865 -9.469 9.682 1.616 
3 16 -8.44 10.854 1.865 -9.663 10.594 1.865 -9.469 9.682 1.616 
3 16 -8.44 10.854 1.865 -8.634 11.767 1.616 -9.663 10.594 1.865 
3 16 -8.634 11.767 1.616 -9.857 11.507 1.616 -9.663 10.594 1.865 
3 16 -8.634 11.767 1.616 -8.776 12.435 0.933 -9.857 11.507 1.616 
3 16 -8.776 12.435 0.933 -9.998 12.175 0.933 -9.857 11.507 1.616 
3 16 -8.776 12.435 0.933 -8.828 12.679 0 -9.998 12.175 0.933 
3 16 -8.828 12.679 0 -10.05 12.419 0 -9.998 12.175 0.933 
3 16 -8.828 12.679 0 -8.776 12.435 -0.933 -10.05 12.419 0 
3 16 -8.776 12.435 -0.933 -9.998 12.175 -0.933 -10.05 12.419 0 
3 16 -8.776 12.435 -0.933 -8.634 11.767 -1.616 -9.998 12.175 -0.933 
3 16 -8.634 11.767 -1.616 -9.857 11.507 -1.616 -9.998 12.175 -0.933 
3 16 -8.634 11.767 -1.616 -8.44 10.854 -1.865 -9.857 11.507 -1.616 
3 16 -8.44 10.854 -1.865 -9.663 10.594 -1.865 -9.857 11.507 -1.616 
3 16 -8.44 10.854 -1.865 -8.246 9.942 -1.616 -9.663 10.594 -1.865 
3 16 -8.246 9.942 -1.616 -9.469 9.682 -1.616 -9.663 10.594 -1.865 
3 16 -8.246 9.942 -1.616 -8.104 9.274 -0.933 -9.469 9.682 -1.616 
3 16 -8.104 9.274 -0.933 -9.327 9.014 -0.933 -9.469 9.682 -1.616 
3 16 -8.104 9.274 -0.933 -8.052 9.03 0 -9.327 9.014 -0.933 
3 16 -8.052 9.03 0 -9.275 8.77 0 -9.327 9.014 -0.933 
3 16 -8.052 9.03 0 -8.104 9.274 0.933 -9.275 8.77 0 
3 16 -8.104 9.274 0.933 -9.327 9.014 0.933 -9.275 8.77 0 
3 16 -9.327 9.014 0.933 -9.469 9.682 1.616 -9.663 10.594 0 
3 16 -9.469 9.682 1.616 -9.663 10.594 1.865 -9.663 10.594 0 
3 16 -9.663 10.594 1.865 -9.857 11.507 1.616 -9.663 10.594 0 
3 16 -9.857 11.507 1.616 -9.998 12.175 0.933 -9.663 10.594 0 
3 16 -9.998 12.175 0.933 -10.05 12.419 0 -9.663 10.594 0 
3 16 -10.05 12.419 0 -9.998 12.175 -0.933 -9.663 10.594 0 
3 16 -9.998 12.175 -0.933 -9.857 11.507 -1.616 -9.663 10.594 0 
3 16 -9.857 11.507 -1.616 -9.663 10.594 -1.865 -9.663 10.594 0 
3 16 -9.663 10.594 -1.865 -9.469 9.682 -1.616 -9.663 10.594 0 
3 16 -9.469 9.682 -1.616 -9.327 9.014 -0.933 -9.663 10.594 0 
3 16 -9.327 9.014 -0.933 -9.275 8.77 0 -9.663 10.594 0 
3 16 -9.275 8.77 0 -9.327 9.014 0.933 -9.663 10.594 0 
3 16 -3.193 -13.83 0.933 -3.335 -13.162 1.616 -4.416 -14.09 0.933 
3 16 -3.335 -13.162 1.616 -4.558 -13.422 1.616 -4.416 -14.09 0.933 
3 16 -3.335 -13.162 1.616 -3.529 -12.25 1.865 -4.558 -13.422 1.616 
3 16 -3.529 -12.25 1.865 -4.752 -12.51 1.865 -4.558 -13.422 1.616 
3 16 -3.529 -12.25 1.865 -3.723 -11.337 1.616 -4.752 -12.51 1.865 
3 16 -3.723 -11.337 1.616 -4.946 -11.597 1.616 -4.752 -12.51 1.865 
3 16 -3.723 -11.337 1.616 -3.865 -10.67 0.933 -4.946 -11.597 1.616 
3 16 -3.865 -10.67 0.933 -5.088 -10.929 0.933 -4.946 -11.597 1.616 
3 16 -3.865 -10.67 0.933 -3.917 -10.425 0 -5.088 -10.929 0.933 
3 16 -3.917 -10.425 0 -5.14 -10.685 0 -5.088 -10.929 0.933 
3 16 -3.917 -10.425 0 -3.865 -10.67 -0.933 -5.14 -10.685 0 
3 16 -3.865 -10.67 -0.933 -5.088 -10.929 -0.933 -5.14 -10.685 0 
3 16 -3.865 -10.67 -0.933 -3.723 -11.337 -1.616 -5.088 -10.929 -0.933 
3 16 -3.723 -11.337 -1.616 -4.946 -11.597 -1.616 -5.088 -10.929 -0.933 
3 16 -3.723 -11.337 -1.616 -3.529 -12.25 -1.865 -4.946 -11.597 -1.616 
3 16 -3.529 -12.25 -1.865 -4.752 -12.51 -1.865 -4.946 -11.597 -1.616 
3 16 -3.529 -12.25 -1.865 -3.335 -13.162 -1.616 -4.752 -12.51 -1.865 
3 16 -3.335 -13.162 -1.616 -4.558 -13.422 -1.616 -4.752 -12.51 -1.865 
3 16 -3.335 -13.162 -1.616 -3.193 -13.83 -0.933 -4.558 -13.422 -1.616 
3 16 -3.193 -13.83 -0.933 -4.416 -14.09 -0.933 -4.558 -13.422 -1.616 
3 16 -3.193 -13.83 -0.933 -3.141 -14.074 0 -4.416 -14.09 -0.933 
3 16 -3.141 -14.074 0 -4.364 -14.334 0 -4.416 -14.09 -0.933 
3 16 -3.141 -14.074 0 -3.193 -13.83 0.933 -4.364 -14.334 0 
3 16 -3.193 -13.83 0.933 -4.416 -14.09 0.933 -4.364 -14.334 0 
3 16 -4.416 -14.09 0.933 -4.558 -13.422 1.616 -4.752 -12.51 0 
3 16 -4.558 -13.422 1.616 -4.752 -12.51 1.865 -4.752 -12.51 0 
3 16 -4.752 -12.51 1.865 -4.946 -11.597 1.616 -4.752 -12.51 0 
3 16 -4.946 -11.597 1.616 -5.088 -10.929 0.933 -4.752 -12.51 0 
3 16 -5.088 -10.929 0.933 -5.14 -10.685 0 -4.752 -12.51 0 
3 16 -5.14 -10.685 0 -5.088 -10.929 -0.933 -4.752 -12.51 0 
3 16 -5.088 -10.929 -0.933 -4.946 -11.597 -1.616 -4.752 -12.51 0 
3 16 -4.946 -11.597 -1.616 -4.752 -12.51 -1.865 -4.752 -12.51 0 
3 16 -4.752 -12.51 -1.865 -4.558 -13.422 -1.616 -4.752 -12.51 0 
3 16 -4.558 -13.422 -1.616 -4.416 -14.09 -0.933 -4.752 -12.51 0 
3 16 -4.416 -14.09 -0.933 -4.364 -14.334 0 -4.752 -12.51 0 
3 16 -4.364 -14.334 0 -4.416 -14.09 0.933 -4.752 -12.51 0 
3 16 10.434 -3.107 2 10.821 -4.928 2 12.268 -2.717 2 
3 16 10.821 -4.928 2 12.655 -4.538 2 12.268 -2.717 2 
3 16 12.268 -2.717 2 12.062 -1.748 1.714 10.434 -3.107 2 
3 16 12.062 -1.748 1.714 10.228 -2.138 1.714 10.434 -3.107 2 
3 16 12.062 -1.748 1.714 11.911 -1.04 0.99 10.228 -2.138 1.714 
3 16 11.911 -1.04 0.99 10.077 -1.43 0.99 10.228 -2.138 1.714 
3 16 11.911 -1.04 0.99 11.856 -0.78 0 10.077 -1.43 0.99 
3 16 11.856 -0.78 0 10.022 -1.17 0 10.077 -1.43 0.99 
3 16 10.077 -1.43 0.99 10.228 -2.138 -1.714 10.228 -2.138 1.714 
3 16 10.228 -2.138 1.714 10.434 -3.107 -2 10.434 -3.107 2 
3 16 10.434 -3.107 -2 10.821 -4.928 -2 10.434 -3.107 2 
3 16 10.821 -4.928 -2 10.821 -4.928 2 10.434 -3.107 2 
3 16 10.228 -2.138 -1.714 10.434 -3.107 -2 10.228 -2.138 1.714 
3 16 10.821 -4.928 -2 10.434 -3.107 -2 12.655 -4.538 -2 
3 16 10.434 -3.107 -2 12.268 -2.717 -2 12.655 -4.538 -2 
3 16 12.062 -1.748 -1.714 12.268 -2.717 -2 10.228 -2.138 -1.714 
3 16 12.268 -2.717 -2 10.434 -3.107 -2 10.228 -2.138 -1.714 
3 16 11.911 -1.04 -0.99 12.062 -1.748 -1.714 10.077 -1.43 -0.99 
3 16 12.062 -1.748 -1.714 10.228 -2.138 -1.714 10.077 -1.43 -0.99 
3 16 11.856 -0.78 0 11.911 -1.04 -0.99 10.022 -1.17 0 
3 16 11.911 -1.04 -0.99 10.077 -1.43 -0.99 10.022 -1.17 0 
3 16 10.077 -1.43 0.99 10.022 -1.17 0 10.077 -1.43 -0.99 
3 16 10.077 -1.43 -0.99 10.228 -2.138 -1.714 10.077 -1.43 0.99 
3 16 10.054 7.445 -2 9.667 9.267 -2 11.888 7.835 -2 
3 16 9.667 9.267 -2 11.501 9.656 -2 11.888 7.835 -2 
3 16 11.888 7.835 -2 12.094 6.867 -1.714 10.054 7.445 -2 
3 16 12.094 6.867 -1.714 10.26 6.477 -1.714 10.054 7.445 -2 
3 16 12.094 6.867 -1.714 12.245 6.158 -0.99 10.26 6.477 -1.714 
3 16 12.245 6.158 -0.99 10.411 5.768 -0.99 10.26 6.477 -1.714 
3 16 12.245 6.158 -0.99 12.3 5.899 0 10.411 5.768 -0.99 
3 16 12.3 5.899 0 10.466 5.509 0 10.411 5.768 -0.99 
3 16 10.411 5.768 -0.99 10.26 6.477 1.714 10.26 6.477 -1.714 
3 16 10.26 6.477 -1.714 10.054 7.445 2 10.054 7.445 -2 
3 16 10.054 7.445 2 9.667 9.267 2 10.054 7.445 -2 
3 16 9.667 9.267 2 9.667 9.267 -2 10.054 7.445 -2 
3 16 10.26 6.477 1.714 10.054 7.445 2 10.26 6.477 -1.714 
3 16 9.667 9.267 2 10.054 7.445 2 11.501 9.656 2 
3 16 10.054 7.445 2 11.888 7.835 2 11.501 9.656 2 
3 16 12.094 6.867 1.714 11.888 7.835 2 10.26 6.477 1.714 
3 16 11.888 7.835 2 10.054 7.445 2 10.26 6.477 1.714 
3 16 12.245 6.158 0.99 12.094 6.867 1.714 10.411 5.768 0.99 
3 16 12.094 6.867 1.714 10.26 6.477 1.714 10.411 5.768 0.99 
3 16 12.3 5.899 0 12.245 6.158 0.99 10.466 5.509 0 
3 16 12.245 6.158 0.99 10.411 5.768 0.99 10.466 5.509 0 
3 16 10.411 5.768 -0.99 10.466 5.509 0 10.411 5.768 0.99 
3 16 10.411 5.768 0.99 10.26 6.477 1.714 10.411 5.768 -0.99 
3 16 22.736 -3.55 2 22.052 -0.33 2 20.78 -3.966 2 
3 16 22.052 -0.33 2 20.096 -0.746 2 20.78 -3.966 2 
3 16 20.78 -3.966 2 20.986 -4.934 1.714 22.736 -3.55 2 
3 16 20.986 -4.934 1.714 22.942 -4.518 1.714 22.736 -3.55 2 
3 16 20.986 -4.934 1.714 21.136 -5.643 0.99 22.942 -4.518 1.714 
3 16 21.136 -5.643 0.99 23.093 -5.227 0.99 22.942 -4.518 1.714 
3 16 21.136 -5.643 0.99 21.191 -5.902 0 23.093 -5.227 0.99 
3 16 21.191 -5.902 0 23.148 -5.486 0 23.093 -5.227 0.99 
