3 16 -30.357 -2.283 7.118 -30.357 3.515 12.915 -30.445 2.074 4.602 
3 16 -30.357 3.515 12.915 -30.445 6.03 8.558 -30.445 2.074 4.602 
3 16 -30.357 3.515 12.915 -30.357 11.434 15.037 -30.445 6.03 8.558 
3 16 -30.357 11.434 15.037 -30.445 11.434 10.006 -30.445 6.03 8.558 
3 16 -30.357 11.434 15.037 -30.357 19.353 12.915 -30.445 11.434 10.006 
3 16 -30.445 16.837 8.558 -30.445 11.434 10.006 -30.357 19.353 12.915 
3 16 -30.357 19.353 12.915 -30.357 25.15 7.118 -30.445 16.837 8.558 
3 16 -30.445 16.837 8.558 -30.357 25.15 7.118 -30.445 20.793 4.602 
3 16 -30.357 27.272 -0.802 -30.357 25.15 7.118 -27.107 27.27 -0.579 
3 16 -27.357 27.261 -1.407 -30.357 27.272 -0.802 -27.107 27.27 -0.579 
3 16 -30.357 25.15 7.118 -27.054 25.15 7.118 -27.107 27.27 -0.579 
3 16 -30.357 25.15 7.118 -30.357 27.272 -0.802 -30.445 20.793 4.602 
3 16 -30.357 27.272 -0.802 -30.445 22.241 -0.802 -30.445 20.793 4.602 
3 16 -29.852 31.166 -16.738 -30.357 27.272 -0.802 -27.173 29.578 -11.551 
3 16 -30.357 27.272 -0.802 -27.357 27.261 -1.407 -27.173 29.578 -11.551 
3 16 -30.357 27.272 -0.802 -30.357 25.15 -8.721 -30.445 22.241 -0.802 
3 16 -30.445 22.241 -0.802 -30.357 25.15 -8.721 -30.445 20.793 -6.205 
3 16 -27.357 27.261 -1.407 -27.151 24.284 -10.06 -27.173 29.578 -11.551 
3 16 -27.173 29.578 -11.551 -27.151 24.284 -10.06 -26.803 18.838 -14.598 
3 16 -26.803 18.838 -14.598 -26.519 12.121 -16.625 -24.984 27.071 -26.777 
3 16 -26.519 12.121 -16.625 -24.471 20.551 -26.977 -24.984 27.071 -26.777 
3 16 -24.54 13.081 20.974 -23.544 -0.268 20.151 -18.143 8.085 25.922 
3 16 -15.709 -1.945 25.81 -18.143 8.085 25.922 -23.544 -0.268 20.151 
3 16 -11.167 8.39 25.663 -20.399 13.396 20.442 -18.143 8.085 25.922 
3 16 -20.399 13.396 20.442 -24.54 13.081 20.974 -18.143 8.085 25.922 
3 16 -6.237 3.129 29.604 -6.549 -8.428 27.195 -4.383 -3.138 33.067 
3 16 -6.549 -8.428 27.195 -5.459 -12.447 29.902 -4.383 -3.138 33.067 
3 16 -6.237 3.129 29.604 -4.383 -3.138 33.067 -2.527 1.625 30.51 
3 16 -2.527 1.625 30.51 -4.383 -3.138 33.067 0 -0.858 31.942 
3 16 0 -6.502 34.474 0 -0.858 31.942 -2.787 -5.199 33.96 
3 16 -4.383 -3.138 33.067 -2.787 -5.199 33.96 0 -0.858 31.942 
3 16 -18.143 8.085 25.922 -6.237 3.129 29.604 -11.167 8.39 25.663 
3 16 -11.167 8.39 25.663 -6.237 3.129 29.604 -3.789 6.627 27.106 
3 16 -6.237 3.129 29.604 -2.527 1.625 30.51 -3.789 6.627 27.106 
3 16 -18.143 8.085 25.922 -15.709 -1.945 25.81 -6.237 3.129 29.604 
3 16 -6.237 3.129 29.604 -15.709 -1.945 25.81 -6.549 -8.428 27.195 
3 16 -21.294 -3.495 15.852 -20.399 13.396 20.442 -9.703 -6.14 24.123 
3 16 -20.399 13.396 20.442 -11.167 8.39 25.663 -9.703 -6.14 24.123 
3 16 -9.703 -6.14 24.123 -11.167 8.39 25.663 -3.884 -6.723 25.441 
3 16 -11.167 8.39 25.663 -3.789 6.627 27.106 -3.884 -6.723 25.441 
3 16 -2.952 -11.967 28.268 -3.884 -6.723 25.441 -2.527 1.625 30.51 
3 16 -3.789 6.627 27.106 -2.527 1.625 30.51 -3.884 -6.723 25.441 
3 16 -2.527 1.625 30.51 0 -0.858 31.942 -2.952 -11.967 28.268 
3 16 -2.952 -11.967 28.268 0 -0.858 31.942 0 -12.142 30.264 
3 16 -2.787 -5.199 33.96 -3.408 -14.476 31.493 0 -6.502 34.474 
3 16 0 -15.76 32.136 0 -6.502 34.474 -3.408 -14.476 31.493 
3 16 -4.383 -3.138 33.067 -5.459 -12.447 29.902 -2.787 -5.199 33.96 
3 16 -5.459 -12.447 29.902 -3.408 -14.476 31.493 -2.787 -5.199 33.96 
3 16 -7.436 -26.806 17.028 -7.182 -25.198 19.878 -7.694 -21.926 18.869 
3 16 -7.182 -25.198 19.878 -6.703 -22.134 23.757 -7.694 -21.926 18.869 
3 16 -7.694 -21.926 18.869 -6.703 -22.134 23.757 -6.549 -8.428 27.195 
3 16 -6.703 -22.134 23.757 -6.274 -22.045 24.881 -6.549 -8.428 27.195 
3 16 -6.274 -22.045 24.881 -5.459 -12.447 29.902 -6.549 -8.428 27.195 
3 16 -7.694 -21.926 18.869 -8.425 -26.974 6.796 -7.436 -26.806 17.028 
3 16 -7.436 -26.806 17.028 -8.425 -26.974 6.796 -7.082 -28.397 15.841 
3 16 -7.082 -28.397 15.841 -8.425 -26.974 6.796 -7.167 -30.23 10.699 
3 16 -6.549 -8.428 27.195 -14.693 -13.505 22.764 -7.694 -21.926 18.869 
3 16 -7.694 -21.926 18.869 -14.693 -13.505 22.764 -14.257 -21.151 16.654 
3 16 -6.549 -8.428 27.195 -15.709 -1.945 25.81 -14.693 -13.505 22.764 
3 16 -3.463 -34.381 7.125 0 -35.078 7.421 -3.379 -33.706 11.452 
3 16 -3.379 -33.706 11.452 0 -35.078 7.421 0 -34.341 11.796 
3 16 -5.61 -32.958 6.492 -3.463 -34.381 7.125 -5.519 -32.27 11.148 
3 16 -3.463 -34.381 7.125 -3.379 -33.706 11.452 -5.519 -32.27 11.148 
3 16 -3.276 -32.562 15.622 -5.292 -31.113 15.622 -3.379 -33.706 11.452 
3 16 -5.292 -31.113 15.622 -5.519 -32.27 11.148 -3.379 -33.706 11.452 
3 16 -3.379 -33.706 11.452 0 -34.341 11.796 -3.276 -32.562 15.622 
3 16 -3.276 -32.562 15.622 0 -34.341 11.796 0 -33.344 15.623 
3 16 -3.934 -29.927 15.622 -5.292 -31.113 15.622 -3.276 -32.562 15.622 
3 16 3.276 -32.562 15.622 3.934 -29.927 15.622 0 -33.344 15.623 
3 16 0 -33.344 15.623 3.934 -29.927 15.622 -3.934 -29.927 15.622 
3 16 -3.934 -29.927 15.622 -3.276 -32.562 15.622 0 -33.344 15.623 
3 16 -3.463 -34.381 7.125 -5.61 -32.958 6.492 -4.382 -31.197 5.04 
3 16 -7.601 -30.372 5.07 -5.61 -32.958 6.492 -7.167 -30.23 10.699 
3 16 -5.61 -32.958 6.492 -5.519 -32.27 11.148 -7.167 -30.23 10.699 
3 16 -5.61 -32.958 6.492 -7.601 -30.372 5.07 -4.382 -31.197 5.04 
3 16 -5.292 -31.113 15.622 -7.082 -28.397 15.841 -5.519 -32.27 11.148 
3 16 -7.082 -28.397 15.841 -7.167 -30.23 10.699 -5.519 -32.27 11.148 
3 16 -5.292 -31.113 15.622 -3.934 -29.927 15.622 -7.082 -28.397 15.841 
3 16 -4.101 -28.597 16.04 -7.082 -28.397 15.841 -3.934 -29.927 15.622 
3 16 -8.66 -26.315 -5.271 -7.81 -29.816 -4.709 -8.573 -27.165 0.517 
3 16 -7.81 -29.816 -4.709 -8.014 -29.48 -3.406 -8.573 -27.165 0.517 
3 16 -8.014 -29.48 -3.406 -7.908 -29.776 3.84 -8.573 -27.165 0.517 
3 16 -8.573 -27.165 0.517 -7.908 -29.776 3.84 -8.425 -26.974 6.796 
3 16 -7.167 -30.23 10.699 -8.425 -26.974 6.796 -7.601 -30.372 5.07 
3 16 -7.908 -29.776 3.84 -7.601 -30.372 5.07 -8.425 -26.974 6.796 
3 16 -4.441 -30.717 3.823 -7.908 -29.776 3.84 -4.427 -30.467 -3.406 
3 16 -7.908 -29.776 3.84 -8.014 -29.48 -3.406 -4.427 -30.467 -3.406 
3 16 -4.427 -30.467 -3.406 -8.014 -29.48 -3.406 -4.413 -30.904 -5.056 
3 16 -8.014 -29.48 -3.406 -7.81 -29.816 -4.709 -4.413 -30.904 -5.056 
3 16 -8.66 -26.315 -5.271 -8.7 -23.681 -14.25 -7.81 -29.816 -4.709 
3 16 -7.124 -30.938 -5.788 -7.81 -29.816 -4.709 -7.353 -28.756 -13.273 
3 16 -8.7 -23.681 -14.25 -7.353 -28.756 -13.273 -7.81 -29.816 -4.709 
3 16 -7.81 -29.816 -4.709 -7.124 -30.938 -5.788 -4.413 -30.904 -5.056 
3 16 -4.413 -30.904 -5.056 -7.124 -30.938 -5.788 -4.419 -31.622 -5.789 
3 16 -7.353 -28.756 -13.273 -5.626 -30.871 -13.237 -7.124 -30.938 -5.788 
3 16 -7.124 -30.938 -5.788 -5.626 -30.871 -13.237 -5.662 -32.551 -6.544 
3 16 -8.091 -23.401 -21.502 -5.535 -28.115 -19.585 -7.353 -28.756 -13.273 
3 16 -5.626 -30.871 -13.237 -7.353 -28.756 -13.273 -5.535 -28.115 -19.585 
3 16 -8.581 -19.584 -23.054 -8.091 -23.401 -21.502 -8.7 -23.681 -14.25 
3 16 -8.091 -23.401 -21.502 -7.353 -28.756 -13.273 -8.7 -23.681 -14.25 
3 16 -5.459 -12.447 29.902 -6.274 -22.045 24.881 -3.408 -14.476 31.493 
3 16 -4.044 -23.287 26.964 -3.408 -14.476 31.493 -6.274 -22.045 24.881 
3 16 0 -24.206 28.126 -4.044 -23.287 26.964 0 -23.13 25.857 
3 16 0 -23.13 25.857 -4.044 -23.287 26.964 -2.287 -22.827 25.245 
3 16 -4.044 -23.287 26.964 -6.274 -22.045 24.881 -2.287 -22.827 25.245 
3 16 -6.274 -22.045 24.881 -6.703 -22.134 23.757 -2.287 -22.827 25.245 
3 16 -2.287 -22.827 25.245 -6.703 -22.134 23.757 -3.961 -22.786 23.57 
3 16 -3.961 -22.786 23.57 -6.703 -22.134 23.757 -7.182 -25.198 19.878 
3 16 -7.182 -25.198 19.878 -3.961 -26.173 18.996 -4.574 -24.794 21.283 
3 16 -3.961 -22.786 23.57 -7.182 -25.198 19.878 -4.574 -24.794 21.283 
3 16 -2.287 -28.02 17.322 -3.961 -26.173 18.996 -4.118 -27.647 17.028 
3 16 -7.182 -25.198 19.878 -7.436 -26.806 17.028 -3.961 -26.173 18.996 
3 16 -3.961 -26.173 18.996 -7.436 -26.806 17.028 -4.118 -27.647 17.028 
3 16 -4.101 -28.597 16.04 -4.118 -27.647 17.028 -7.082 -28.397 15.841 
3 16 -4.118 -27.647 17.028 -7.436 -26.806 17.028 -7.082 -28.397 15.841 
3 16 -7.908 -29.776 3.84 -4.441 -30.717 3.823 -7.601 -30.372 5.07 
3 16 -4.382 -31.197 5.04 -7.601 -30.372 5.07 -4.441 -30.717 3.823 
3 16 -7.124 -30.938 -5.788 -5.662 -32.551 -6.544 -4.419 -31.622 -5.789 
3 16 -5.662 -32.551 -6.544 -5.626 -30.871 -13.237 0 -34.665 -7.445 
3 16 -5.626 -30.871 -13.237 0 -32.919 -13.634 0 -34.665 -7.445 
3 16 -5.535 -28.115 -19.585 0 -30.698 -18.535 -5.626 -30.871 -13.237 
3 16 -5.626 -30.871 -13.237 0 -30.698 -18.535 0 -32.919 -13.634 
3 16 -3.921 -27.934 -19.659 -5.535 -28.115 -19.585 -6.871 -23.122 -21.615 
3 16 -5.535 -28.115 -19.585 -8.091 -23.401 -21.502 -6.871 -23.122 -21.615 
3 16 -5.535 -28.115 -19.585 -3.921 -27.934 -19.659 0 -30.698 -18.535 
3 16 -3.921 -27.934 -19.659 0 -29.447 -19.044 0 -30.698 -18.535 
3 16 -8.091 -23.401 -21.502 -8.581 -19.584 -23.054 -6.871 -23.122 -21.615 
3 16 -8.439 -17.782 -23.786 -7.195 -17.912 -23.733 -8.581 -19.584 -23.054 
3 16 -8.581 -19.584 -23.054 -7.195 -17.912 -23.733 -6.871 -23.122 -21.615 
3 16 -8.7 -23.681 -14.25 -8.66 -26.315 -5.271 -13.579 -24.166 -6.242 
3 16 -13.579 -24.166 -6.242 -8.66 -26.315 -5.271 -14.074 -25.344 1.879 
