3 16 4.072 -1.908 -3.459 -3.474 -3.427 -3.394 3.615 -3.46 -3.41 
3 16 -3.474 -3.427 -3.394 -2.064 -4.352 -3.394 3.615 -3.46 -3.41 
3 16 3.615 -3.46 -3.41 -2.064 -4.352 -3.394 2.255 -4.352 -3.41 
3 16 3.577 6.178 -6.204 4.072 6.203 -6.179 4.072 2.875 -8.214 
3 16 -2.204 17.967 -6.92 1.973 17.88 -6.946 -1.785 17.099 -9.284 
3 16 -1.785 17.099 -9.284 1.973 17.88 -6.946 1.84 17.103 -9.168 
3 16 -2.34 6.428 -7.396 3.08 6.51 -7.573 -1.26 3.168 -8.254 
3 16 -1.26 3.168 -8.254 3.08 6.51 -7.573 2.315 3.12 -8.209 
3 16 4.072 2 -3.464 4.072 3.464 -2 -3.939 2 -3.464 
3 16 -3.939 2 -3.464 4.072 3.464 -2 -3.939 3.464 -2 
3 16 3.705 7.459 -4.673 4.072 6.203 -6.179 3.577 6.178 -6.204 
3 16 1.973 17.88 -6.946 2.177 19.653 -5.391 3.705 7.459 -4.673 
3 16 4.072 8.18 -2.304 4.071 8.374 0 4.072 4 0 
3 16 4.067 7.919 -3.686 4.072 3.464 -2 4.072 6.203 -6.179 
3 16 4.072 3.464 -2 4.072 2 -3.464 4.072 6.203 -6.179 
3 16 4.072 2 -3.464 4.072 2.875 -8.214 4.072 6.203 -6.179 
3 16 4.072 -1.915 -8.542 4.072 -1.908 -3.459 3.615 -3.461 -8.07 
3 16 4.072 -1.908 -3.459 3.615 -3.46 -3.41 3.615 -3.461 -8.07 
3 16 3.615 -3.461 -8.07 3.615 -3.46 -3.41 2.255 -4.352 -7.66 
3 16 3.615 -3.46 -3.41 2.255 -4.352 -3.41 2.255 -4.352 -7.66 
3 16 2.255 -4.352 -7.66 2.255 -4.352 -3.41 -2.064 -4.352 -7.66 
3 16 2.255 -4.352 -3.41 -2.064 -4.352 -3.394 -2.064 -4.352 -7.66 
3 16 -3.474 -3.427 -8.07 -2.064 -4.352 -7.66 -3.474 -3.427 -3.394 
3 16 -3.474 -3.427 -3.394 -2.064 -4.352 -7.66 -2.064 -4.352 -3.394 
3 16 -3.939 -1.908 -8.542 -3.474 -3.427 -8.07 -3.939 -1.908 -3.459 
3 16 -3.939 -1.908 -3.459 -3.474 -3.427 -8.07 -3.474 -3.427 -3.394 
3 16 -3.939 2.875 -8.214 -3.939 2 -3.464 -3.939 6.213 -6.167 
3 16 -3.939 2 -3.464 -3.939 3.464 -2 -3.939 6.213 -6.167 
3 16 -3.939 6.213 -6.167 -3.939 3.464 -2 -3.939 7.762 -3.756 
3 16 -3.939 4 0 -3.939 7.891 -2.057 -3.939 3.464 -2 
3 16 -3.939 3.464 -2 -3.939 7.891 -2.057 -3.939 7.762 -3.756 
3 16 -3.939 3.464 -2 4.072 3.464 -2 -3.939 4 0 
3 16 -3.939 4 0 4.072 3.464 -2 4.072 4 0 
3 16 -3.939 -1.908 -8.542 4.072 -1.915 -8.542 -3.474 -3.427 -8.07 
3 16 -3.474 -3.427 -8.07 4.072 -1.915 -8.542 3.615 -3.461 -8.07 
3 16 -3.939 6.213 -6.167 -3.939 7.762 -3.756 -2.834 6.926 -5.668 
3 16 -2.834 6.926 -5.668 -3.939 7.762 -3.756 -3.141 8.007 -4.251 
3 16 -3.141 8.007 -4.251 -3.939 7.762 -3.756 -5.318 14.124 -4.315 
3 16 -1.26 3.168 -8.254 -3.939 2.875 -8.214 -3.939 6.213 -6.167 
3 16 -1.26 3.168 -8.254 4.072 0.127 -8.729 -3.939 0.127 -8.729 
3 16 4.072 8.18 -2.304 4.072 3.464 -2 4.067 7.919 -3.686 
3 16 4.072 3.464 -2 4.072 8.18 -2.304 4.072 4 0 
3 16 -2.246 19.924 -5.281 2.177 19.653 -5.391 -2.37 18.709 -6.108 
3 16 2.177 19.653 -5.391 1.973 17.88 -6.946 -2.37 18.709 -6.108 
3 16 -2.37 18.709 -6.108 1.973 17.88 -6.946 -2.204 17.967 -6.92 
3 16 -1.785 17.099 -9.284 1.84 17.103 -9.168 -1.575 16.162 -10.189 
3 16 1.781 16.154 -10.263 -1.575 16.162 -10.189 1.84 17.103 -9.168 
3 16 2.075 13.781 -10.593 -1.71 13.754 -10.461 1.781 16.154 -10.263 
3 16 -1.71 13.754 -10.461 -1.575 16.162 -10.189 1.781 16.154 -10.263 
3 16 -1.26 3.168 -8.254 -3.939 0.127 -8.729 -3.939 2.875 -8.214 
3 16 -3.939 0.127 -8.729 -3.939 0 -4 -3.939 2.875 -8.214 
3 16 -3.939 0 -4 -3.939 2 -3.464 -3.939 2.875 -8.214 
3 16 4.072 0 -4 4.072 2 -3.464 -3.939 0 -4 
3 16 -3.939 0 -4 4.072 2 -3.464 -3.939 2 -3.464 
3 16 4.072 0.127 -8.729 4.072 2.875 -8.214 4.072 0 -4 
3 16 4.072 0 -4 4.072 2.875 -8.214 4.072 2 -3.464 
3 16 -1.26 3.168 -8.254 2.315 3.12 -8.209 4.072 0.127 -8.729 
3 16 4.072 0.127 -8.729 2.315 3.12 -8.209 4.072 2.875 -8.214 
3 16 -1.26 3.168 -8.254 -2.834 6.926 -5.668 -2.34 6.428 -7.396 
3 16 -2.34 6.428 -7.396 -2.834 6.926 -5.668 -1.785 17.099 -9.284 
3 16 -1.785 17.099 -9.284 -2.834 6.926 -5.668 -2.204 17.967 -6.92 
3 16 -2.204 17.967 -6.92 -2.834 6.926 -5.668 -3.141 8.007 -4.251 
3 16 -2.34 6.428 -7.396 -1.785 17.099 -9.284 -2.046 10.068 -9.228 
3 16 -1.785 17.099 -9.284 -1.575 16.162 -10.189 -2.046 10.068 -9.228 
3 16 -2.046 10.068 -9.228 -1.575 16.162 -10.189 -1.71 13.754 -10.461 
3 16 -5.318 14.124 -4.315 -5.579 14.127 -2.563 -5.671 17.937 -4.618 
3 16 -5.671 17.937 -4.618 -5.579 14.127 -2.563 -5.81 18.054 -3.342 
3 16 -3.473 14.11 -4.98 -5.318 14.124 -4.315 -3.572 18.988 -5.454 
3 16 -3.572 18.988 -5.454 -5.318 14.124 -4.315 -5.671 17.937 -4.618 
3 16 -5.321 14.578 -2.258 -4.362 15.178 -1.834 -5.483 18.142 -2.985 
3 16 -4.362 15.178 -1.834 -4.171 18.556 -2.229 -5.483 18.142 -2.985 
3 16 -5.579 14.127 -2.563 -5.321 14.578 -2.258 -5.81 18.054 -3.342 
3 16 -5.321 14.578 -2.258 -5.483 18.142 -2.985 -5.81 18.054 -3.342 
3 16 -4.304 14.851 0 -3.98 18.864 0 -4.362 15.178 -1.834 
3 16 -3.98 18.864 0 -4.171 18.556 -2.229 -4.362 15.178 -1.834 
3 16 -3.939 4 0 -3.939 7.891 0 -3.939 7.891 -2.057 
3 16 -5.321 14.578 -2.258 -5.579 14.127 -2.563 -5.42 14.194 0 
3 16 -5.579 14.127 -2.563 -5.671 13.809 0 -5.42 14.194 0 
3 16 4.072 -1.908 -3.459 4.072 0 -4 -3.939 -1.908 -3.459 
3 16 -3.939 -1.908 -3.459 4.072 0 -4 -3.939 0 -4 
3 16 4.072 0 -4 4.072 -1.915 -8.542 4.072 0.127 -8.729 
3 16 4.072 -1.915 -8.542 4.072 0 -4 4.072 -1.908 -3.459 
3 16 4.072 0.127 -8.729 4.072 -1.915 -8.542 -3.939 0.127 -8.729 
3 16 -3.939 0.127 -8.729 4.072 -1.915 -8.542 -3.939 -1.908 -8.542 
3 16 -3.939 -1.908 -3.459 -3.939 0 -4 -3.939 -1.908 -8.542 
3 16 -3.939 0.127 -8.729 -3.939 -1.908 -8.542 -3.939 0 -4 
3 16 2.315 3.12 -8.209 3.08 6.51 -7.573 3.577 6.178 -6.204 
3 16 3.577 6.178 -6.204 4.072 2.875 -8.214 2.315 3.12 -8.209 
3 16 -4.362 15.178 -1.834 -5.321 14.578 -2.258 -4.304 14.851 0 
3 16 -4.304 14.851 0 -5.321 14.578 -2.258 -5.42 14.194 0 
3 16 -0.028 14.283 0 0.922 8.426 0 0.956 8.216 -2.298 
3 16 4.067 7.919 -3.686 4.072 6.203 -6.179 3.705 7.459 -4.673 
3 16 -3.141 8.007 -4.251 -2.37 18.709 -6.108 -2.204 17.967 -6.92 
3 16 2.705 10.18 -9.089 -2.046 10.068 -9.228 2.075 13.781 -10.593 
3 16 2.075 13.781 -10.593 -2.046 10.068 -9.228 -1.71 13.754 -10.461 
3 16 2.075 13.781 -10.593 1.781 16.154 -10.263 1.84 17.103 -9.168 
3 16 4.04 11.461 -3.716 4.387 13.342 -3.639 4.097 11.683 -2.405 
3 16 4.387 13.342 -3.639 4.432 13.321 -2.394 4.097 11.683 -2.405 
3 16 -0.028 14.283 0 0.956 8.216 -2.298 -0.283 14.54 -2.294 
3 16 4.067 7.919 -3.686 4.04 11.461 -3.716 4.072 8.18 -2.304 
3 16 4.072 8.18 -2.304 4.04 11.461 -3.716 4.097 11.683 -2.405 
3 16 -3.474 -3.427 -8.07 3.615 -3.461 -8.07 -2.064 -4.352 -7.66 
3 16 3.615 -3.461 -8.07 2.255 -4.352 -7.66 -2.064 -4.352 -7.66 
3 16 -5.318 14.124 -4.315 -3.939 7.762 -3.756 -5.579 14.127 -2.563 
3 16 -5.579 14.127 -2.563 -3.939 7.762 -3.756 -3.939 7.891 -2.057 
3 16 -5.579 14.127 -2.563 -3.939 7.891 -2.057 -5.671 13.809 0 
3 16 -5.671 13.809 0 -3.939 7.891 -2.057 -3.939 7.891 0 
3 16 -5.318 14.124 -4.315 -3.473 14.11 -4.98 -3.141 8.007 -4.251 
3 16 -3.141 8.007 -4.251 -3.473 14.11 -4.98 -2.37 18.709 -6.108 
3 16 -3.473 14.11 -4.98 -3.572 18.988 -5.454 -2.37 18.709 -6.108 
3 16 -2.046 10.068 -9.228 2.705 10.18 -9.089 -2.34 6.428 -7.396 
3 16 -2.34 6.428 -7.396 2.705 10.18 -9.089 3.08 6.51 -7.573 
3 16 4.097 11.683 -2.405 0.956 8.216 -2.298 4.072 8.18 -2.304 
3 16 0.956 8.216 -2.298 4.097 11.683 -2.405 -0.283 14.54 -2.294 
3 16 -0.283 14.54 -2.294 4.097 11.683 -2.405 4.432 13.321 -2.394 
3 16 0.922 8.426 0 4.071 8.374 0 0.956 8.216 -2.298 
3 16 4.071 8.374 0 4.072 8.18 -2.304 0.956 8.216 -2.298 
3 16 -0.283 14.54 -2.294 4.432 13.321 -2.394 0.606 15.31 -2.319 
3 16 0.641 14.905 -1.785 -0.028 14.283 0 -0.283 14.54 -2.294 
3 16 0.641 14.905 -1.785 0.653 14.627 0 -0.028 14.283 0 
3 16 0.606 15.31 -2.319 0.641 14.905 -1.785 -0.283 14.54 -2.294 
3 16 -3.572 18.988 -5.454 -5.671 17.937 -4.618 -3.577 19.63 -4.597 
3 16 -2.37 18.709 -6.108 -3.572 18.988 -5.454 -2.246 19.924 -5.281 
3 16 -3.572 18.988 -5.454 -3.577 19.63 -4.597 -2.246 19.924 -5.281 
3 16 2.705 10.18 -9.089 2.075 13.781 -10.593 1.84 17.103 -9.168 
3 16 3.08 6.51 -7.573 2.705 10.18 -9.089 3.577 6.178 -6.204 
3 16 2.705 10.18 -9.089 1.84 17.103 -9.168 3.577 6.178 -6.204 
3 16 -1.26 3.168 -8.254 -3.939 6.213 -6.167 -2.834 6.926 -5.668 
3 16 2.177 19.653 -5.391 4.04 11.461 -3.716 3.705 7.459 -4.673 
3 16 3.705 7.459 -4.673 4.04 11.461 -3.716 4.067 7.919 -3.686 
3 16 4.387 13.342 -3.639 4.04 11.461 -3.716 2.177 19.653 -5.391 
3 16 1.14 18.864 0 0.606 15.31 -2.319 1.174 19.476 -2.283 
3 16 1.14 18.864 0 0.653 14.627 0 0.641 14.905 -1.785 
3 16 1.14 18.864 0 0.641 14.905 -1.785 0.606 15.31 -2.319 
3 16 -4.171 18.556 -2.229 -3.98 18.864 0 -3.582 19.685 -3.063 
3 16 -3.582 19.685 -3.063 -2.331 21.438 -4.816 -3.577 19.63 -4.597 
3 16 -3.577 19.63 -4.597 -2.331 21.438 -4.816 -2.246 19.924 -5.281 
3 16 -3.582 19.685 -3.063 -3.577 19.63 -4.597 -5.81 18.054 -3.342 
3 16 -5.81 18.054 -3.342 -3.577 19.63 -4.597 -5.671 17.937 -4.618 
3 16 2.177 19.653 -5.391 -2.246 19.924 -5.281 1.922 21.567 -4.945 
3 16 1.922 21.567 -4.945 -2.246 19.924 -5.281 -2.331 21.438 -4.816 
3 16 1.922 21.567 -4.945 3.667 20.507 -3.885 2.177 19.653 -5.391 
3 16 3.667 20.507 -3.885 4.387 13.342 -3.639 2.177 19.653 -5.391 
3 16 3.689 19.484 -2.313 4.432 13.321 -2.394 3.68 19.685 -3.063 
3 16 3.667 20.507 -3.885 3.68 19.685 -3.063 4.387 13.342 -3.639 
3 16 4.387 13.342 -3.639 3.68 19.685 -3.063 4.432 13.321 -2.394 
3 16 4.432 13.321 -2.394 3.689 19.484 -2.313 0.606 15.31 -2.319 
3 16 0.606 15.31 -2.319 3.689 19.484 -2.313 1.174 19.476 -2.283 
3 16 -5.81 18.054 -3.342 -5.483 18.142 -2.985 -3.582 19.685 -3.063 
3 16 -3.582 19.685 -3.063 -5.483 18.142 -2.985 -4.171 18.556 -2.229 
3 16 3.736 30.561 -4.057 3.256 31.39 0 3.543 30.293 -3.063 
3 16 3.543 30.293 -3.063 3.256 31.39 0 3.26 31.078 0 
3 16 -1.143 24.949 -7.019 1.605 24.913 -7.005 -0.445 24.989 -6.125 
3 16 1.288 24.989 -6.125 -0.445 24.989 -6.125 1.605 24.913 -7.005 
3 16 1.288 24.989 -6.125 1.605 24.913 -7.005 3.118 28.052 -5.304 
3 16 3.118 28.052 -5.304 1.605 24.913 -7.005 3.091 27.184 -6.16 
3 16 3.091 27.184 -6.16 3.736 30.561 -4.057 3.118 28.052 -5.304 
3 16 3.736 30.561 -4.057 3.543 30.293 -3.063 3.118 28.052 -5.304 
3 16 -1.968 30.293 -3.063 -1.808 31.114 0 -3.118 32.213 -2.565 
3 16 -3.118 32.213 -2.565 -1.808 31.114 0 -2.933 32.459 0 
3 16 -2.604 30.347 -4.736 -1.968 30.293 -3.063 -3.118 32.213 -2.565 
3 16 -2.123 27.353 -6.348 -2.04 28.052 -5.304 -2.604 30.347 -4.736 
3 16 -2.604 30.347 -4.736 -2.04 28.052 -5.304 -1.968 30.293 -3.063 
3 16 -0.445 24.989 -6.125 -2.04 28.052 -5.304 -1.143 24.949 -7.019 
3 16 -1.143 24.949 -7.019 -2.04 28.052 -5.304 -2.123 27.353 -6.348 
3 16 5.732 51.154 -8.034 3.493 52.196 -8.29 5.618 53.691 -8.402 
3 16 2.963 53.691 -8.406 5.618 53.691 -8.402 3.493 52.196 -8.29 
3 16 1.74 24.469 -7.986 1.605 24.913 -7.005 -1.689 24.511 -7.917 
3 16 -1.689 24.511 -7.917 1.605 24.913 -7.005 -1.143 24.949 -7.019 
3 16 1.74 24.469 -7.986 -1.689 24.511 -7.917 -1.147 23.282 -9.006 
3 16 0.523 22.994 -9.149 1.74 24.469 -7.986 -1.147 23.282 -9.006 
3 16 -1.441 23.346 -9.713 -1.012 23.294 -10.259 -1.147 23.282 -9.006 
3 16 0.502 23.093 -10.293 -1.147 23.282 -9.006 -1.012 23.294 -10.259 
3 16 0.502 23.093 -10.293 0.523 22.994 -9.149 -1.147 23.282 -9.006 
3 16 0.033 28.048 -10.064 1.542 28.024 -10.049 -0.426 24.577 -10.576 
3 16 1.542 28.024 -10.049 0.865 24.524 -10.587 -0.426 24.577 -10.576 
3 16 1.542 28.024 -10.049 3.206 27.399 -6.879 0.865 24.524 -10.587 
3 16 3.206 27.399 -6.879 1.74 24.469 -7.986 0.865 24.524 -10.587 
3 16 0.502 23.093 -10.293 -1.012 23.294 -10.259 0.865 24.524 -10.587 
3 16 -0.426 24.577 -10.576 0.865 24.524 -10.587 -1.012 23.294 -10.259 
3 16 0.865 24.524 -10.587 1.74 24.469 -7.986 0.502 23.093 -10.293 
3 16 0.523 22.994 -9.149 0.502 23.093 -10.293 1.74 24.469 -7.986 
3 16 0.033 28.048 -10.064 -0.426 24.577 -10.576 -1.457 28.057 -9.377 
3 16 -0.426 24.577 -10.576 -2.152 24.692 -9.386 -1.457 28.057 -9.377 
3 16 -1.457 28.057 -9.377 -2.152 24.692 -9.386 -2.27 28.078 -8.679 
3 16 -1.012 23.294 -10.259 -1.441 23.346 -9.713 -0.426 24.577 -10.576 
3 16 -0.426 24.577 -10.576 -1.441 23.346 -9.713 -2.152 24.692 -9.386 
3 16 -2.27 28.078 -8.679 -2.152 24.692 -9.386 -2.679 27.83 -7.63 
3 16 -2.152 24.692 -9.386 -2.145 24.642 -8.686 -2.679 27.83 -7.63 
3 16 -2.679 27.83 -7.63 -2.145 24.642 -8.686 -2.123 27.353 -6.348 
3 16 -2.145 24.642 -8.686 -1.689 24.511 -7.917 -2.123 27.353 -6.348 
3 16 -2.123 27.353 -6.348 -1.689 24.511 -7.917 -1.143 24.949 -7.019 
3 16 0.738 33.453 -8.749 0.033 28.048 -10.064 -1.092 33.246 -7.866 
3 16 -1.457 28.057 -9.377 -1.092 33.246 -7.866 0.033 28.048 -10.064 
3 16 -2.594 33.022 -6.657 -2.27 28.078 -8.679 -3.206 30.997 -6.264 
3 16 -3.206 30.997 -6.264 -2.27 28.078 -8.679 -2.679 27.83 -7.63 
3 16 -3.206 30.997 -6.264 -2.679 27.83 -7.63 -2.604 30.347 -4.736 
3 16 -2.679 27.83 -7.63 -2.123 27.353 -6.348 -2.604 30.347 -4.736 
3 16 -1.689 24.511 -7.917 -2.145 24.642 -8.686 -1.147 23.282 -9.006 
3 16 -1.147 23.282 -9.006 -2.145 24.642 -8.686 -1.441 23.346 -9.713 
3 16 -1.441 23.346 -9.713 -2.145 24.642 -8.686 -2.152 24.692 -9.386 
3 16 -2.594 33.022 -6.657 -1.092 33.246 -7.866 -2.27 28.078 -8.679 
3 16 -1.457 28.057 -9.377 -2.27 28.078 -8.679 -1.092 33.246 -7.866 
3 16 -2.867 39.172 -3.018 -2.594 33.022 -6.657 -3.867 33.365 -4.131 
3 16 -3.206 30.997 -6.264 -3.867 33.365 -4.131 -2.594 33.022 -6.657 
3 16 -3.206 30.997 -6.264 -2.604 30.347 -4.736 -3.867 33.365 -4.131 
3 16 -2.604 30.347 -4.736 -3.118 32.213 -2.565 -3.867 33.365 -4.131 
3 16 -1.092 33.246 -7.866 1.458 47.607 -5.582 0.738 33.453 -8.749 
3 16 3.197 47.608 -5.947 0.738 33.453 -8.749 1.458 47.607 -5.582 
3 16 -2.594 33.022 -6.657 -1.037 40.864 -4.287 -1.092 33.246 -7.866 
3 16 1.458 47.607 -5.582 -1.092 33.246 -7.866 0.32 47.359 -4.197 
3 16 -1.092 33.246 -7.866 -1.037 40.864 -4.287 0.32 47.359 -4.197 
3 16 -2.867 39.172 -3.018 -3.867 33.365 -4.131 -3.694 38.178 -1.486 
3 16 -4.226 34.559 -1.704 -3.694 38.178 -1.486 -3.867 33.365 -4.131 
3 16 2.739 33.478 -8.594 1.542 28.024 -10.049 0.738 33.453 -8.749 
3 16 0.738 33.453 -8.749 1.542 28.024 -10.049 0.033 28.048 -10.064 
3 16 4.729 32.86 -5.332 3.206 27.399 -6.879 2.739 33.478 -8.594 
3 16 2.739 33.478 -8.594 3.206 27.399 -6.879 1.542 28.024 -10.049 
3 16 0.738 33.453 -8.749 3.197 47.608 -5.947 2.739 33.478 -8.594 
3 16 3.197 47.608 -5.947 5.089 46.569 -5.631 2.739 33.478 -8.594 
