3 16 -0.001 -2.199 11.991 4.456 0.019 10.549 -0.001 0.019 11.679 
3 16 12.091 -2.155 4.472 11.495 0.019 4.233 9.013 -2.138 8.563 
3 16 9.013 -2.138 8.563 11.495 0.019 4.233 8.287 0.019 7.932 
3 16 9.013 -2.138 8.563 8.287 0.019 7.932 4.824 -2.074 11.053 
3 16 4.824 -2.074 11.053 8.287 0.019 7.932 4.456 0.019 10.549 
3 16 12.978 -2.177 -0.309 12.495 0.019 -0.281 12.091 -2.155 4.472 
3 16 12.091 -2.155 4.472 12.495 0.019 -0.281 11.495 0.019 4.233 
3 16 12.777 -2.676 -5.079 12.143 -0.038 -4.988 12.978 -2.177 -0.309 
3 16 12.978 -2.177 -0.309 12.143 -0.038 -4.988 12.495 0.019 -0.281 
3 16 -0.001 -4.461 11.95 4.665 -4.363 11.065 -0.001 -2.199 11.991 
3 16 -0.001 -2.199 11.991 4.665 -4.363 11.065 4.824 -2.074 11.053 
3 16 4.665 -4.363 11.065 8.977 -4.395 8.569 4.824 -2.074 11.053 
3 16 4.824 -2.074 11.053 8.977 -4.395 8.569 9.013 -2.138 8.563 
3 16 12.071 -4.432 4.431 12.091 -2.155 4.472 8.977 -4.395 8.569 
3 16 8.977 -4.395 8.569 12.091 -2.155 4.472 9.013 -2.138 8.563 
3 16 12.071 -4.432 4.431 12.627 -4.218 -0.332 12.091 -2.155 4.472 
3 16 12.091 -2.155 4.472 12.627 -4.218 -0.332 12.978 -2.177 -0.309 
3 16 11.955 -4.905 -4.915 12.777 -2.676 -5.079 12.627 -4.218 -0.332 
3 16 12.627 -4.218 -0.332 12.777 -2.676 -5.079 12.978 -2.177 -0.309 
3 16 2.38 -12.27 -12.818 2.088 -8.573 -12.813 -0.001 -11.695 -13.019 
3 16 -0.001 -11.695 -13.019 2.088 -8.573 -12.813 -0.001 -8.45 -12.987 
3 16 2.38 -12.27 -12.818 5.239 -12.087 -11.907 2.088 -8.573 -12.813 
3 16 2.088 -8.573 -12.813 5.239 -12.087 -11.907 5.604 -8.28 -11.712 
3 16 8.134 -7.813 -10.12 5.604 -8.28 -11.712 7.694 -10.879 -10.448 
3 16 7.694 -10.879 -10.448 5.604 -8.28 -11.712 5.239 -12.087 -11.907 
3 16 8.134 -7.813 -10.12 10.65 -7.145 -7.34 7.445 -5.154 -9.456 
3 16 7.445 -5.154 -9.456 10.65 -7.145 -7.34 8.827 -4.406 -7.156 
3 16 10.65 -7.145 -7.34 11.438 -5.534 -4.717 8.827 -4.406 -7.156 
3 16 8.827 -4.406 -7.156 11.438 -5.534 -4.717 9.852 -3.883 -4.205 
3 16 10.189 -3.606 -0.111 9.852 -3.883 -4.205 11.782 -4.772 -0.333 
3 16 11.782 -4.772 -0.333 9.852 -3.883 -4.205 11.438 -5.534 -4.717 
3 16 9.401 -3.559 3.701 10.189 -3.606 -0.111 10.705 -4.461 4.064 
3 16 10.705 -4.461 4.064 10.189 -3.606 -0.111 11.782 -4.772 -0.333 
3 16 7.226 -3.588 7.066 9.401 -3.559 3.701 8.279 -4.461 7.936 
3 16 8.279 -4.461 7.936 9.401 -3.559 3.701 10.705 -4.461 4.064 
3 16 3.927 -3.562 9.289 7.226 -3.588 7.066 4.471 -4.461 10.48 
3 16 4.471 -4.461 10.48 7.226 -3.588 7.066 8.279 -4.461 7.936 
3 16 -0.001 -3.544 10.098 3.927 -3.562 9.289 -0.001 -4.461 11.374 
3 16 -0.001 -4.461 11.374 3.927 -3.562 9.289 4.471 -4.461 10.48 
3 16 7.445 -5.154 -9.456 5.399 -5.857 -11.238 8.134 -7.813 -10.12 
3 16 8.134 -7.813 -10.12 5.399 -5.857 -11.238 5.604 -8.28 -11.712 
3 16 1.951 -6.341 -12.538 0.022 -7.533 -12.972 2.088 -8.573 -12.813 
3 16 2.088 -8.573 -12.813 0.022 -7.533 -12.972 -0.001 -8.45 -12.987 
3 16 4.774 -2.933 -14.25 4.298 -2.419 -9.263 7.016 -0.928 -13.246 
3 16 4.298 -2.419 -9.263 5.1 -1.256 -8.7 7.016 -0.928 -13.246 
3 16 5.1 -1.256 -8.7 6.39 -0.259 -8.685 7.016 -0.928 -13.246 
3 16 1.544 -8.4 -15.557 1.54 -8.742 -15.544 -0.001 -8.836 -14.993 
3 16 -0.001 -8.836 -14.993 1.54 -8.742 -15.544 -0.001 -9.286 -15.077 
3 16 3.68 -3.514 -9.369 4.378 -3.557 -9.091 4.298 -2.419 -9.263 
3 16 4.298 -2.419 -9.263 4.378 -3.557 -9.091 5.1 -1.256 -8.7 
3 16 9.824 -0.616 -12.68 9.896 -0.066 -11.615 11.602 -0.626 -11.669 
3 16 11.602 -0.626 -11.669 9.896 -0.066 -11.615 12.055 -0.404 -10.679 
3 16 9.896 -0.066 -11.615 9.824 -0.616 -12.68 7.016 -0.928 -13.246 
3 16 7.016 -0.928 -13.246 9.824 -0.616 -12.68 7.362 -1.776 -14.209 
3 16 9.896 -0.066 -11.615 9.274 -0.32 -8.741 12.055 -0.404 -10.679 
3 16 12.055 -0.404 -10.679 9.274 -0.32 -8.741 12.561 -0.39 -8.805 
3 16 6.298 -0.309 -7.106 5.06 -1.338 -7.101 5.989 -0.475 -5.694 
3 16 15.768 -2.616 -11.741 13.154 -1.184 -11.306 15.989 -2.421 -11.148 
3 16 15.989 -2.421 -11.148 13.154 -1.184 -11.306 13.45 -0.89 -10.571 
3 16 15.989 -2.421 -11.148 13.45 -0.89 -10.571 16.11 -2.366 -9.716 
3 16 16.11 -2.366 -9.716 13.45 -0.89 -10.571 13.595 -0.917 -9.197 
3 16 12.561 -0.39 -8.805 9.274 -0.32 -8.741 12.025 -0.143 -7.856 
3 16 12.025 -0.143 -7.856 9.274 -0.32 -8.741 8.938 -0.232 -7.452 
3 16 6.39 -0.259 -8.685 5.1 -1.256 -8.7 6.298 -0.309 -7.106 
3 16 6.298 -0.309 -7.106 5.1 -1.256 -8.7 5.06 -1.338 -7.101 
3 16 5.49 -3.737 -15.175 4.774 -2.933 -14.25 7.362 -1.776 -14.209 
3 16 7.362 -1.776 -14.209 4.774 -2.933 -14.25 7.016 -0.928 -13.246 
3 16 4.774 -2.933 -14.25 5.49 -3.737 -15.175 3.113 -5.403 -14.918 
3 16 3.113 -5.403 -14.918 5.49 -3.737 -15.175 3.382 -6.368 -15.735 
3 16 3.113 -5.403 -14.918 1.046 -7.894 -15.006 1.951 -6.341 -12.538 
3 16 1.951 -6.341 -12.538 1.046 -7.894 -15.006 0.022 -7.533 -12.972 
3 16 1.046 -7.894 -15.006 0.002 -8.066 -14.728 0.022 -7.533 -12.972 
3 16 11.602 -0.626 -11.669 12.055 -0.404 -10.679 13.154 -1.184 -11.306 
3 16 13.154 -1.184 -11.306 12.055 -0.404 -10.679 13.45 -0.89 -10.571 
3 16 12.055 -0.404 -10.679 12.561 -0.39 -8.805 13.45 -0.89 -10.571 
3 16 13.45 -0.89 -10.571 12.561 -0.39 -8.805 13.595 -0.917 -9.197 
3 16 9.824 -0.616 -12.68 11.602 -0.626 -11.669 10.372 -1.68 -12.522 
3 16 10.372 -1.68 -12.522 11.602 -0.626 -11.669 11.788 -1.427 -11.812 
3 16 6.044 -4.667 -14.739 5.49 -3.737 -15.175 8.066 -2.85 -13.836 
3 16 8.066 -2.85 -13.836 5.49 -3.737 -15.175 7.362 -1.776 -14.209 
3 16 10.372 -1.68 -12.522 8.066 -2.85 -13.836 9.824 -0.616 -12.68 
3 16 9.824 -0.616 -12.68 8.066 -2.85 -13.836 7.362 -1.776 -14.209 
3 16 3.792 -6.93 -15.478 3.382 -6.368 -15.735 6.044 -4.667 -14.739 
3 16 6.044 -4.667 -14.739 3.382 -6.368 -15.735 5.49 -3.737 -15.175 
3 16 11.788 -1.427 -11.812 12.142 -2.041 -12.761 10.372 -1.68 -12.522 
3 16 10.372 -1.68 -12.522 12.142 -2.041 -12.761 10.884 -2.333 -13.34 
3 16 8.655 -3.55 -14.568 8.066 -2.85 -13.836 10.884 -2.333 -13.34 
3 16 10.884 -2.333 -13.34 8.066 -2.85 -13.836 10.372 -1.68 -12.522 
3 16 6.678 -5.502 -15.616 6.044 -4.667 -14.739 8.655 -3.55 -14.568 
3 16 8.655 -3.55 -14.568 6.044 -4.667 -14.739 8.066 -2.85 -13.836 
3 16 4.41 -7.611 -16.117 3.792 -6.93 -15.478 6.678 -5.502 -15.616 
3 16 6.678 -5.502 -15.616 3.792 -6.93 -15.478 6.044 -4.667 -14.739 
3 16 13.187 -1.553 -11.631 13.154 -1.184 -11.306 14.269 -2.18 -12.16 
3 16 14.269 -2.18 -12.16 13.154 -1.184 -11.306 15.768 -2.616 -11.741 
3 16 13.187 -1.553 -11.631 11.788 -1.427 -11.812 13.154 -1.184 -11.306 
3 16 13.154 -1.184 -11.306 11.788 -1.427 -11.812 11.602 -0.626 -11.669 
3 16 13.187 -1.553 -11.631 14.269 -2.18 -12.16 13.198 -2.053 -12.353 
3 16 11.788 -1.427 -11.812 13.187 -1.553 -11.631 12.142 -2.041 -12.761 
3 16 12.142 -2.041 -12.761 13.187 -1.553 -11.631 13.198 -2.053 -12.353 
3 16 1.54 -8.742 -15.544 1.544 -8.4 -15.557 3.792 -6.93 -15.478 
3 16 3.792 -6.93 -15.478 1.544 -8.4 -15.557 3.382 -6.368 -15.735 
3 16 1.54 -8.742 -15.544 3.792 -6.93 -15.478 1.974 -8.93 -15.698 
3 16 1.974 -8.93 -15.698 3.792 -6.93 -15.478 4.41 -7.611 -16.117 
3 16 12.142 -2.041 -12.761 12.036 -3.262 -12.905 10.884 -2.333 -13.34 
3 16 10.884 -2.333 -13.34 12.036 -3.262 -12.905 11.114 -3.413 -13.426 
3 16 6.917 -6.476 -15.618 6.678 -5.502 -15.616 9.019 -4.476 -14.557 
3 16 9.019 -4.476 -14.557 6.678 -5.502 -15.616 8.655 -3.55 -14.568 
3 16 9.019 -4.476 -14.557 8.655 -3.55 -14.568 11.114 -3.413 -13.426 
3 16 11.114 -3.413 -13.426 8.655 -3.55 -14.568 10.884 -2.333 -13.34 
3 16 4.726 -8.486 -16.025 4.41 -7.611 -16.117 6.917 -6.476 -15.618 
3 16 6.917 -6.476 -15.618 4.41 -7.611 -16.117 6.678 -5.502 -15.616 
3 16 12.872 -4.424 -11.902 13.024 -3.4 -12.383 15.279 -4.396 -11.731 
3 16 15.279 -4.396 -11.731 13.024 -3.4 -12.383 15.511 -3.534 -11.932 
3 16 12.189 -3.608 -12.732 13.024 -3.4 -12.383 12.175 -3.913 -12.715 
3 16 12.175 -3.913 -12.715 13.024 -3.4 -12.383 12.872 -4.424 -11.902 
3 16 2.182 -9.794 -15.694 1.974 -8.93 -15.698 4.726 -8.486 -16.025 
3 16 4.726 -8.486 -16.025 1.974 -8.93 -15.698 4.41 -7.611 -16.117 
3 16 13.024 -3.4 -12.383 13.198 -2.053 -12.353 15.511 -3.534 -11.932 
3 16 13.198 -2.053 -12.353 14.269 -2.18 -12.16 15.511 -3.534 -11.932 
3 16 14.269 -2.18 -12.16 15.768 -2.616 -11.741 15.511 -3.534 -11.932 
3 16 7.194 -7.119 -15.058 6.917 -6.476 -15.618 9.269 -5.198 -14.055 
3 16 9.269 -5.198 -14.055 6.917 -6.476 -15.618 9.019 -4.476 -14.557 
3 16 11.248 -3.917 -13.014 9.269 -5.198 -14.055 11.114 -3.413 -13.426 
3 16 11.114 -3.413 -13.426 9.269 -5.198 -14.055 9.019 -4.476 -14.557 
3 16 4.96 -8.875 -15.552 4.726 -8.486 -16.025 7.194 -7.119 -15.058 
3 16 7.194 -7.119 -15.058 4.726 -8.486 -16.025 6.917 -6.476 -15.618 
3 16 2.26 -10.055 -15.502 2.182 -9.794 -15.694 4.96 -8.875 -15.552 
3 16 4.96 -8.875 -15.552 2.182 -9.794 -15.694 4.726 -8.486 -16.025 
3 16 9.86 -5.91 -14.068 9.269 -5.198 -14.055 11.532 -4.331 -12.987 
3 16 11.532 -4.331 -12.987 9.269 -5.198 -14.055 11.248 -3.917 -13.014 
3 16 7.725 -7.902 -15.153 7.194 -7.119 -15.058 9.86 -5.91 -14.068 
3 16 9.86 -5.91 -14.068 7.194 -7.119 -15.058 9.269 -5.198 -14.055 
3 16 5.36 -9.602 -15.601 4.96 -8.875 -15.552 7.725 -7.902 -15.153 
3 16 7.725 -7.902 -15.153 4.96 -8.875 -15.552 7.194 -7.119 -15.058 
3 16 2.26 -10.055 -15.502 4.96 -8.875 -15.552 2.285 -10.34 -15.482 
3 16 2.285 -10.34 -15.482 4.96 -8.875 -15.552 5.36 -9.602 -15.601 
3 16 11.114 -3.413 -13.426 12.036 -3.262 -12.905 11.248 -3.917 -13.014 
3 16 11.248 -3.917 -13.014 12.036 -3.262 -12.905 12.189 -3.608 -12.732 
3 16 11.532 -4.331 -12.987 11.248 -3.917 -13.014 12.175 -3.913 -12.715 
3 16 12.175 -3.913 -12.715 11.248 -3.917 -13.014 12.189 -3.608 -12.732 
3 16 8.08 -8.884 -14.458 7.725 -7.902 -15.153 10.227 -6.594 -13.476 
3 16 10.227 -6.594 -13.476 7.725 -7.902 -15.153 9.86 -5.91 -14.068 
3 16 9.86 -5.91 -14.068 11.532 -4.331 -12.987 10.227 -6.594 -13.476 
3 16 10.227 -6.594 -13.476 11.532 -4.331 -12.987 11.923 -5.037 -12.41 
3 16 5.61 -10.317 -14.902 5.36 -9.602 -15.601 8.08 -8.884 -14.458 
3 16 8.08 -8.884 -14.458 5.36 -9.602 -15.601 7.725 -7.902 -15.153 
3 16 2.285 -10.34 -15.482 5.36 -9.602 -15.601 2.372 -10.682 -15.221 
3 16 2.372 -10.682 -15.221 5.36 -9.602 -15.601 5.61 -10.317 -14.902 
3 16 8.101 -9.387 -13.432 8.08 -8.884 -14.458 10.174 -6.973 -12.416 
3 16 10.174 -6.973 -12.416 8.08 -8.884 -14.458 10.227 -6.594 -13.476 
3 16 10.227 -6.594 -13.476 11.923 -5.037 -12.41 10.174 -6.973 -12.416 
3 16 10.174 -6.973 -12.416 11.923 -5.037 -12.41 11.797 -5.302 -11.821 
3 16 5.61 -10.317 -14.902 8.08 -8.884 -14.458 5.61 -10.631 -14.243 
3 16 5.61 -10.631 -14.243 8.08 -8.884 -14.458 8.101 -9.387 -13.432 
3 16 2.372 -10.682 -15.221 5.61 -10.317 -14.902 2.391 -10.893 -14.901 
3 16 2.391 -10.893 -14.901 5.61 -10.317 -14.902 5.61 -10.631 -14.243 
3 16 8.349 -9.655 -13.261 8.101 -9.387 -13.432 10.25 -7.398 -12.211 
3 16 10.25 -7.398 -12.211 8.101 -9.387 -13.432 10.174 -6.973 -12.416 
3 16 10.25 -7.398 -12.211 10.174 -6.973 -12.416 11.489 -5.799 -11.668 
3 16 11.489 -5.799 -11.668 10.174 -6.973 -12.416 11.797 -5.302 -11.821 
3 16 5.61 -10.631 -14.243 8.101 -9.387 -13.432 5.683 -11.132 -14.051 
3 16 5.683 -11.132 -14.051 8.101 -9.387 -13.432 8.349 -9.655 -13.261 
3 16 2.391 -10.893 -14.901 5.61 -10.631 -14.243 2.438 -11.445 -14.63 
3 16 2.438 -11.445 -14.63 5.61 -10.631 -14.243 5.683 -11.132 -14.051 
3 16 2.26 -10.055 -15.502 -0.001 -10.013 -15.086 2.182 -9.794 -15.694 
3 16 2.182 -9.794 -15.694 -0.001 -10.013 -15.086 -0.001 -9.684 -15.086 
3 16 2.285 -10.34 -15.482 -0.001 -10.251 -15.058 2.26 -10.055 -15.502 
3 16 2.26 -10.055 -15.502 -0.001 -10.251 -15.058 -0.001 -10.013 -15.086 
3 16 2.372 -10.682 -15.221 -0.001 -10.614 -15.012 2.285 -10.34 -15.482 
3 16 2.285 -10.34 -15.482 -0.001 -10.614 -15.012 -0.001 -10.251 -15.058 
3 16 2.391 -10.893 -14.901 -0.001 -10.906 -14.948 2.372 -10.682 -15.221 
3 16 2.372 -10.682 -15.221 -0.001 -10.906 -14.948 -0.001 -10.614 -15.012 
3 16 -0.001 -10.906 -14.948 2.391 -10.893 -14.901 -0.001 -11.19 -14.826 
3 16 -0.001 -11.19 -14.826 2.391 -10.893 -14.901 2.438 -11.445 -14.63 
3 16 2.469 -11.922 -14.085 -0.001 -11.49 -14.287 2.438 -11.445 -14.63 
3 16 2.438 -11.445 -14.63 -0.001 -11.49 -14.287 -0.001 -11.19 -14.826 
3 16 15.435 -4.542 -11.11 15.539 -4.378 -9.708 12.725 -4.916 -10.717 
3 16 12.725 -4.916 -10.717 15.539 -4.378 -9.708 12.791 -4.881 -8.786 
3 16 15.859 -3.451 -9.506 13.47 -2.9 -8.304 15.539 -4.378 -9.708 
3 16 15.539 -4.378 -9.708 13.47 -2.9 -8.304 12.791 -4.881 -8.786 
3 16 13.595 -0.917 -9.197 13.47 -2.9 -8.304 16.11 -2.366 -9.716 
3 16 16.11 -2.366 -9.716 13.47 -2.9 -8.304 15.859 -3.451 -9.506 
3 16 12.725 -4.916 -10.717 12.872 -4.424 -11.902 15.435 -4.542 -11.11 
3 16 15.435 -4.542 -11.11 12.872 -4.424 -11.902 15.279 -4.396 -11.731 
3 16 16.096 -3.494 -11.083 15.435 -4.542 -11.11 15.511 -3.534 -11.932 
3 16 15.511 -3.534 -11.932 15.435 -4.542 -11.11 15.279 -4.396 -11.731 
3 16 15.435 -4.542 -11.11 16.096 -3.494 -11.083 15.539 -4.378 -9.708 
3 16 15.539 -4.378 -9.708 16.096 -3.494 -11.083 15.859 -3.451 -9.506 
3 16 15.989 -2.421 -11.148 16.096 -3.494 -11.083 15.768 -2.616 -11.741 
3 16 15.768 -2.616 -11.741 16.096 -3.494 -11.083 15.511 -3.534 -11.932 
3 16 15.989 -2.421 -11.148 16.11 -2.366 -9.716 16.096 -3.494 -11.083 
3 16 16.096 -3.494 -11.083 16.11 -2.366 -9.716 15.859 -3.451 -9.506 
3 16 5.603 -11.627 -13.437 5.683 -11.132 -14.051 8.286 -10.218 -12.33 
3 16 8.286 -10.218 -12.33 5.683 -11.132 -14.051 8.349 -9.655 -13.261 
3 16 2.438 -11.445 -14.63 5.683 -11.132 -14.051 2.469 -11.922 -14.085 
3 16 2.469 -11.922 -14.085 5.683 -11.132 -14.051 5.603 -11.627 -13.437 
3 16 8.349 -9.655 -13.261 10.25 -7.398 -12.211 8.286 -10.218 -12.33 
3 16 8.286 -10.218 -12.33 10.25 -7.398 -12.211 10.226 -8.015 -10.854 
3 16 12.025 -0.143 -7.856 12.897 -2.869 -7.655 12.561 -0.39 -8.805 
3 16 12.561 -0.39 -8.805 12.897 -2.869 -7.655 13.595 -0.917 -9.197 
3 16 13.595 -0.917 -9.197 12.897 -2.869 -7.655 13.47 -2.9 -8.304 
3 16 13.47 -2.9 -8.304 12.897 -2.869 -7.655 12.791 -4.881 -8.786 
3 16 12.791 -4.881 -8.786 12.897 -2.869 -7.655 11.891 -5.562 -8.544 
3 16 12.725 -4.916 -10.717 11.797 -5.302 -11.821 12.872 -4.424 -11.902 
3 16 12.872 -4.424 -11.902 11.797 -5.302 -11.821 11.923 -5.037 -12.41 
3 16 12.143 -0.038 -4.988 12.777 -2.676 -5.079 12.025 -0.143 -7.856 
3 16 12.025 -0.143 -7.856 12.777 -2.676 -5.079 12.897 -2.869 -7.655 
3 16 10.25 -7.398 -12.211 11.489 -5.799 -11.668 10.226 -8.015 -10.854 
3 16 10.226 -8.015 -10.854 11.489 -5.799 -11.668 11.7 -5.884 -10.471 
3 16 10.226 -8.015 -10.854 11.7 -5.884 -10.471 9.911 -8.617 -9.444 
3 16 11.7 -5.884 -10.471 11.891 -5.562 -8.544 9.911 -8.617 -9.444 
3 16 9.911 -8.617 -9.444 11.891 -5.562 -8.544 10.985 -6.663 -7.897 
3 16 9.911 -8.617 -9.444 8.07 -10.633 -11.34 10.226 -8.015 -10.854 
3 16 10.226 -8.015 -10.854 8.07 -10.633 -11.34 8.286 -10.218 -12.33 
3 16 8.07 -10.633 -11.34 5.435 -11.906 -12.716 8.286 -10.218 -12.33 
3 16 8.286 -10.218 -12.33 5.435 -11.906 -12.716 5.603 -11.627 -13.437 
3 16 5.435 -11.906 -12.716 2.515 -12.158 -13.41 5.603 -11.627 -13.437 
3 16 5.603 -11.627 -13.437 2.515 -12.158 -13.41 2.469 -11.922 -14.085 
3 16 2.515 -12.158 -13.41 -0.001 -11.638 -13.684 2.469 -11.922 -14.085 
3 16 2.469 -11.922 -14.085 -0.001 -11.638 -13.684 -0.001 -11.49 -14.287 
3 16 12.725 -4.916 -10.717 11.7 -5.884 -10.471 11.797 -5.302 -11.821 
3 16 11.797 -5.302 -11.821 11.7 -5.884 -10.471 11.489 -5.799 -11.668 
3 16 10.985 -6.663 -7.897 11.891 -5.562 -8.544 11.955 -4.905 -4.915 
3 16 11.891 -5.562 -8.544 12.897 -2.869 -7.655 11.955 -4.905 -4.915 
3 16 11.955 -4.905 -4.915 12.897 -2.869 -7.655 12.777 -2.676 -5.079 
3 16 12.725 -4.916 -10.717 12.791 -4.881 -8.786 11.7 -5.884 -10.471 
3 16 11.7 -5.884 -10.471 12.791 -4.881 -8.786 11.891 -5.562 -8.544 
3 16 2.182 -9.794 -15.694 -0.001 -9.684 -15.086 1.974 -8.93 -15.698 
