3 16 25.201 4.666 -29.25 23.954 2.448 -29.25 23.484 2.714 -27.275 
3 16 23.484 2.714 -27.275 23.954 2.448 -29.25 23.17 -0.181 -27.275 
3 16 23.954 2.448 -29.25 23.692 -0.092 -29.25 23.17 -0.181 -27.275 
3 16 28.822 -6.155 -27.275 26.113 -5.075 -27.275 28.44 -5.537 -29.25 
3 16 26.113 -5.075 -27.275 26.136 -4.44 -29.25 28.44 -5.537 -29.25 
3 16 26.113 -5.075 -27.275 24.101 -2.95 -27.275 26.136 -4.44 -29.25 
3 16 24.101 -2.95 -27.275 24.464 -2.522 -29.25 26.136 -4.44 -29.25 
3 16 24.101 -2.95 -27.275 23.17 -0.181 -27.275 24.464 -2.522 -29.25 
3 16 23.17 -0.181 -27.275 23.692 -0.092 -29.25 24.464 -2.522 -29.25 
3 16 28.822 7.255 -27.275 28.44 6.637 -29.25 24.991 5.222 -27.275 
3 16 28.44 6.637 -29.25 25.201 4.666 -29.25 24.991 5.222 -27.275 
3 16 -17.75 -8.2 -20 -16.25 -8.2 -20 -16.712 -8.2 -16.125 
3 16 -16.25 -8.2 -20 -15.413 -8.2 -16.875 -16.712 -8.2 -16.125 
3 16 -16.712 -8.2 -16.125 -15.413 -8.2 -16.875 -13.875 -8.2 -13.288 
3 16 -15.413 -8.2 -16.875 -13.125 -8.2 -14.587 -13.875 -8.2 -13.288 
3 16 -13.875 -8.2 -13.288 -13.125 -8.2 -14.587 -10 -8.2 -12.25 
3 16 -13.125 -8.2 -14.587 -10 -8.2 -13.75 -10 -8.2 -12.25 
3 16 -10 -8.2 -12.25 -10 -8.2 -13.75 -6.125 -8.2 -13.288 
3 16 -10 -8.2 -13.75 -6.875 -8.2 -14.587 -6.125 -8.2 -13.288 
3 16 -3.288 -8.2 -16.125 -4.587 -8.2 -16.875 -2.25 -8.2 -20 
3 16 -4.587 -8.2 -16.875 -3.75 -8.2 -20 -2.25 -8.2 -20 
3 16 -6.125 -8.2 -13.288 -6.875 -8.2 -14.587 -3.288 -8.2 -16.125 
3 16 -6.875 -8.2 -14.587 -4.587 -8.2 -16.875 -3.288 -8.2 -16.125 
3 16 -2.25 -8.2 -20 -3.75 -8.2 -20 -3.288 -8.2 -23.875 
3 16 -3.75 -8.2 -20 -4.587 -8.2 -23.125 -3.288 -8.2 -23.875 
3 16 -3.288 -8.2 -23.875 -4.587 -8.2 -23.125 -6.125 -8.2 -26.712 
3 16 -6.125 -8.2 -26.712 -6.875 -8.2 -25.413 -10 -8.2 -27.75 
3 16 -6.875 -8.2 -25.413 -10 -8.2 -26.25 -10 -8.2 -27.75 
3 16 -6.125 -8.2 -26.712 -4.587 -8.2 -23.125 -6.875 -8.2 -25.413 
3 16 -10 -8.2 -27.75 -10 -8.2 -26.25 -13.875 -8.2 -26.712 
3 16 -10 -8.2 -26.25 -13.125 -8.2 -25.413 -13.875 -8.2 -26.712 
3 16 -13.875 -8.2 -26.712 -13.125 -8.2 -25.413 -15.413 -8.2 -23.125 
3 16 -16.712 -8.2 -23.875 -15.413 -8.2 -23.125 -17.75 -8.2 -20 
3 16 -15.413 -8.2 -23.125 -16.25 -8.2 -20 -17.75 -8.2 -20 
3 16 -13.875 -8.2 -26.712 -15.413 -8.2 -23.125 -16.712 -8.2 -23.875 
3 16 -15.413 -8.2 -16.875 -16.25 -8.2 -20 -15.413 7.8 -16.875 
3 16 -16.25 -8.2 -20 -16.25 7.8 -20 -15.413 7.8 -16.875 
3 16 -13.125 -8.2 -14.587 -15.413 -8.2 -16.875 -13.125 7.8 -14.587 
3 16 -15.413 -8.2 -16.875 -15.413 7.8 -16.875 -13.125 7.8 -14.587 
3 16 -10 -8.2 -13.75 -13.125 -8.2 -14.587 -10 7.8 -13.75 
3 16 -13.125 -8.2 -14.587 -13.125 7.8 -14.587 -10 7.8 -13.75 
3 16 -6.875 -8.2 -14.587 -10 -8.2 -13.75 -6.875 7.8 -14.587 
3 16 -10 -8.2 -13.75 -10 7.8 -13.75 -6.875 7.8 -14.587 
3 16 -3.75 -8.2 -20 -4.587 -8.2 -16.875 -3.75 7.8 -20 
3 16 -4.587 -8.2 -16.875 -4.587 7.8 -16.875 -3.75 7.8 -20 
3 16 -4.587 -8.2 -16.875 -6.875 -8.2 -14.587 -4.587 7.8 -16.875 
3 16 -6.875 -8.2 -14.587 -6.875 7.8 -14.587 -4.587 7.8 -16.875 
3 16 -4.587 -8.2 -23.125 -3.75 -8.2 -20 -4.587 7.8 -23.125 
3 16 -3.75 -8.2 -20 -3.75 7.8 -20 -4.587 7.8 -23.125 
3 16 -10 -8.2 -26.25 -6.875 -8.2 -25.413 -10 7.8 -26.25 
3 16 -6.875 -8.2 -25.413 -6.875 7.8 -25.413 -10 7.8 -26.25 
3 16 -6.875 -8.2 -25.413 -4.587 -8.2 -23.125 -6.875 7.8 -25.413 
3 16 -4.587 -8.2 -23.125 -4.587 7.8 -23.125 -6.875 7.8 -25.413 
3 16 -13.125 -8.2 -25.413 -10 -8.2 -26.25 -13.125 7.8 -25.413 
3 16 -10 -8.2 -26.25 -10 7.8 -26.25 -13.125 7.8 -25.413 
3 16 -15.413 -8.2 -23.125 -13.125 -8.2 -25.413 -15.413 7.8 -23.125 
3 16 -13.125 -8.2 -25.413 -13.125 7.8 -25.413 -15.413 7.8 -23.125 
3 16 -16.25 -8.2 -20 -15.413 -8.2 -23.125 -16.25 7.8 -20 
3 16 -15.413 -8.2 -23.125 -15.413 7.8 -23.125 -16.25 7.8 -20 
3 16 -16.712 7.8 -16.125 -15.413 7.8 -16.875 -17.75 7.8 -20 
3 16 -15.413 7.8 -16.875 -16.25 7.8 -20 -17.75 7.8 -20 
3 16 -13.875 7.8 -13.288 -13.125 7.8 -14.587 -16.712 7.8 -16.125 
3 16 -13.125 7.8 -14.587 -15.413 7.8 -16.875 -16.712 7.8 -16.125 
3 16 -10 7.8 -12.25 -10 7.8 -13.75 -13.875 7.8 -13.288 
3 16 -10 7.8 -13.75 -13.125 7.8 -14.587 -13.875 7.8 -13.288 
3 16 -6.125 7.8 -13.288 -6.875 7.8 -14.587 -10 7.8 -12.25 
3 16 -6.875 7.8 -14.587 -10 7.8 -13.75 -10 7.8 -12.25 
3 16 -2.25 7.8 -20 -3.75 7.8 -20 -3.288 7.8 -16.125 
3 16 -3.75 7.8 -20 -4.587 7.8 -16.875 -3.288 7.8 -16.125 
3 16 -3.288 7.8 -16.125 -4.587 7.8 -16.875 -6.125 7.8 -13.288 
3 16 -4.587 7.8 -16.875 -6.875 7.8 -14.587 -6.125 7.8 -13.288 
3 16 -3.288 7.8 -23.875 -4.587 7.8 -23.125 -2.25 7.8 -20 
3 16 -4.587 7.8 -23.125 -3.75 7.8 -20 -2.25 7.8 -20 
3 16 -6.125 7.8 -26.712 -4.587 7.8 -23.125 -3.288 7.8 -23.875 
3 16 -10 7.8 -27.75 -10 7.8 -26.25 -6.125 7.8 -26.712 
3 16 -10 7.8 -26.25 -6.875 7.8 -25.413 -6.125 7.8 -26.712 
3 16 -6.125 7.8 -26.712 -6.875 7.8 -25.413 -4.587 7.8 -23.125 
3 16 -13.875 7.8 -26.712 -13.125 7.8 -25.413 -10 7.8 -27.75 
3 16 -13.125 7.8 -25.413 -10 7.8 -26.25 -10 7.8 -27.75 
3 16 -13.875 7.8 -26.712 -15.413 7.8 -23.125 -13.125 7.8 -25.413 
3 16 -17.75 7.8 -20 -16.25 7.8 -20 -16.712 7.8 -23.875 
3 16 -16.25 7.8 -20 -15.413 7.8 -23.125 -16.712 7.8 -23.875 
3 16 -16.712 7.8 -23.875 -15.413 7.8 -23.125 -13.875 7.8 -26.712 
3 16 -17.75 -8.2 20 -16.712 -8.2 16.125 -16.25 -8.2 20 
3 16 -16.25 -8.2 20 -16.712 -8.2 16.125 -15.413 -8.2 16.875 
3 16 -16.712 -8.2 16.125 -13.875 -8.2 13.288 -15.413 -8.2 16.875 
3 16 -15.413 -8.2 16.875 -13.875 -8.2 13.288 -13.125 -8.2 14.587 
3 16 -13.875 -8.2 13.288 -10 -8.2 12.25 -13.125 -8.2 14.587 
3 16 -13.125 -8.2 14.587 -10 -8.2 12.25 -10 -8.2 13.75 
3 16 -10 -8.2 12.25 -6.125 -8.2 13.288 -10 -8.2 13.75 
3 16 -10 -8.2 13.75 -6.125 -8.2 13.288 -6.875 -8.2 14.587 
3 16 -3.288 -8.2 16.125 -2.25 -8.2 20 -4.587 -8.2 16.875 
3 16 -4.587 -8.2 16.875 -2.25 -8.2 20 -3.75 -8.2 20 
3 16 -6.125 -8.2 13.288 -3.288 -8.2 16.125 -6.875 -8.2 14.587 
3 16 -6.875 -8.2 14.587 -3.288 -8.2 16.125 -4.587 -8.2 16.875 
3 16 -2.25 -8.2 20 -3.288 -8.2 23.875 -3.75 -8.2 20 
3 16 -3.75 -8.2 20 -3.288 -8.2 23.875 -4.587 -8.2 23.125 
3 16 -3.288 -8.2 23.875 -6.125 -8.2 26.712 -4.587 -8.2 23.125 
3 16 -6.125 -8.2 26.712 -10 -8.2 27.75 -6.875 -8.2 25.413 
3 16 -6.875 -8.2 25.413 -10 -8.2 27.75 -10 -8.2 26.25 
3 16 -6.125 -8.2 26.712 -6.875 -8.2 25.413 -4.587 -8.2 23.125 
3 16 -10 -8.2 27.75 -13.875 -8.2 26.712 -10 -8.2 26.25 
3 16 -10 -8.2 26.25 -13.875 -8.2 26.712 -13.125 -8.2 25.413 
3 16 -13.875 -8.2 26.712 -15.413 -8.2 23.125 -13.125 -8.2 25.413 
3 16 -16.712 -8.2 23.875 -17.75 -8.2 20 -15.413 -8.2 23.125 
3 16 -15.413 -8.2 23.125 -17.75 -8.2 20 -16.25 -8.2 20 
3 16 -13.875 -8.2 26.712 -16.712 -8.2 23.875 -15.413 -8.2 23.125 
3 16 -15.413 -8.2 16.875 -15.413 7.8 16.875 -16.25 -8.2 20 
3 16 -16.25 -8.2 20 -15.413 7.8 16.875 -16.25 7.8 20 
3 16 -13.125 -8.2 14.587 -13.125 7.8 14.587 -15.413 -8.2 16.875 
3 16 -15.413 -8.2 16.875 -13.125 7.8 14.587 -15.413 7.8 16.875 
3 16 -10 -8.2 13.75 -10 7.8 13.75 -13.125 -8.2 14.587 
3 16 -13.125 -8.2 14.587 -10 7.8 13.75 -13.125 7.8 14.587 
3 16 -6.875 -8.2 14.587 -6.875 7.8 14.587 -10 -8.2 13.75 
3 16 -10 -8.2 13.75 -6.875 7.8 14.587 -10 7.8 13.75 
3 16 -3.75 -8.2 20 -3.75 7.8 20 -4.587 -8.2 16.875 
3 16 -4.587 -8.2 16.875 -3.75 7.8 20 -4.587 7.8 16.875 
3 16 -4.587 -8.2 16.875 -4.587 7.8 16.875 -6.875 -8.2 14.587 
3 16 -6.875 -8.2 14.587 -4.587 7.8 16.875 -6.875 7.8 14.587 
3 16 -4.587 -8.2 23.125 -4.587 7.8 23.125 -3.75 -8.2 20 
3 16 -3.75 -8.2 20 -4.587 7.8 23.125 -3.75 7.8 20 
3 16 -10 -8.2 26.25 -10 7.8 26.25 -6.875 -8.2 25.413 
3 16 -6.875 -8.2 25.413 -10 7.8 26.25 -6.875 7.8 25.413 
3 16 -6.875 -8.2 25.413 -6.875 7.8 25.413 -4.587 -8.2 23.125 
3 16 -4.587 -8.2 23.125 -6.875 7.8 25.413 -4.587 7.8 23.125 
3 16 -13.125 -8.2 25.413 -13.125 7.8 25.413 -10 -8.2 26.25 
3 16 -10 -8.2 26.25 -13.125 7.8 25.413 -10 7.8 26.25 
3 16 -15.413 -8.2 23.125 -15.413 7.8 23.125 -13.125 -8.2 25.413 
3 16 -13.125 -8.2 25.413 -15.413 7.8 23.125 -13.125 7.8 25.413 
3 16 -16.25 -8.2 20 -16.25 7.8 20 -15.413 -8.2 23.125 
3 16 -15.413 -8.2 23.125 -16.25 7.8 20 -15.413 7.8 23.125 
3 16 -16.712 7.8 16.125 -17.75 7.8 20 -15.413 7.8 16.875 
3 16 -15.413 7.8 16.875 -17.75 7.8 20 -16.25 7.8 20 
3 16 -13.875 7.8 13.288 -16.712 7.8 16.125 -13.125 7.8 14.587 
3 16 -13.125 7.8 14.587 -16.712 7.8 16.125 -15.413 7.8 16.875 
3 16 -10 7.8 12.25 -13.875 7.8 13.288 -10 7.8 13.75 
3 16 -10 7.8 13.75 -13.875 7.8 13.288 -13.125 7.8 14.587 
3 16 -6.125 7.8 13.288 -10 7.8 12.25 -6.875 7.8 14.587 
3 16 -6.875 7.8 14.587 -10 7.8 12.25 -10 7.8 13.75 
3 16 -2.25 7.8 20 -3.288 7.8 16.125 -3.75 7.8 20 
3 16 -3.75 7.8 20 -3.288 7.8 16.125 -4.587 7.8 16.875 
3 16 -3.288 7.8 16.125 -6.125 7.8 13.288 -4.587 7.8 16.875 
3 16 -4.587 7.8 16.875 -6.125 7.8 13.288 -6.875 7.8 14.587 
3 16 -3.288 7.8 23.875 -2.25 7.8 20 -4.587 7.8 23.125 
3 16 -4.587 7.8 23.125 -2.25 7.8 20 -3.75 7.8 20 
3 16 -6.125 7.8 26.712 -3.288 7.8 23.875 -4.587 7.8 23.125 
3 16 -10 7.8 27.75 -6.125 7.8 26.712 -10 7.8 26.25 
3 16 -10 7.8 26.25 -6.125 7.8 26.712 -6.875 7.8 25.413 
3 16 -6.125 7.8 26.712 -4.587 7.8 23.125 -6.875 7.8 25.413 
3 16 -13.875 7.8 26.712 -10 7.8 27.75 -13.125 7.8 25.413 
3 16 -13.125 7.8 25.413 -10 7.8 27.75 -10 7.8 26.25 
3 16 -13.875 7.8 26.712 -13.125 7.8 25.413 -15.413 7.8 23.125 
3 16 -17.75 7.8 20 -16.712 7.8 23.875 -16.25 7.8 20 
3 16 -16.25 7.8 20 -16.712 7.8 23.875 -15.413 7.8 23.125 
3 16 -16.712 7.8 23.875 -13.875 7.8 26.712 -15.413 7.8 23.125 
3 16 23.598 7.298 13.425 23.598 9.8 -13.425 23.598 9.8 13.425 
3 16 23.598 0.55 6.25 23.598 7.298 13.425 23.598 0.55 10 
3 16 23.598 -4.297 6.25 23.598 0.55 -6.25 23.598 0.55 6.25 
3 16 23.598 9.8 -13.425 23.598 7.298 13.425 23.598 7.298 -13.425 
3 16 23.598 7.298 -13.425 23.598 7.298 13.425 23.598 0.55 6.25 
3 16 23.598 0.55 6.25 23.598 0.55 -6.25 23.598 7.298 -13.425 
3 16 23.598 0.55 10 23.598 7.298 13.425 23.598 0.55 23.925 
3 16 23.598 0.55 23.925 23.598 7.298 13.425 23.598 7.298 23.925 
3 16 36.252 9.8 23.925 36.252 9.8 11.425 36.252 0.55 23.925 
3 16 36.252 9.8 11.425 36.252 0.55 11.425 36.252 0.55 23.925 
3 16 34.399 -3.924 10 29.925 -5.777 10 34.399 -3.924 23.925 
3 16 34.399 -3.924 23.925 29.925 -5.777 10 29.925 -5.777 23.925 
3 16 25.451 -3.924 23.925 25.451 -3.924 10 23.598 0.55 23.925 
3 16 25.451 -3.924 10 23.598 0.55 10 23.598 0.55 23.925 
3 16 29.925 -5.777 10 25.451 -3.924 10 29.925 -5.777 23.925 
3 16 29.925 -5.777 23.925 25.451 -3.924 10 25.451 -3.924 23.925 
3 16 34.399 -3.924 23.925 36.252 0.55 11.425 34.399 -3.924 10 
3 16 34.399 -3.924 10 36.252 0.55 11.425 36.252 0.55 10 
3 16 36.252 0.55 11.425 34.399 -3.924 23.925 36.252 0.55 23.925 
3 16 75.919 -7.989 3 75.919 -7.989 5.75 76.42 -6.178 3 
3 16 76.42 -6.178 3 75.919 -7.989 5.75 76.42 -6.178 5.75 
3 16 77.631 -11.2 3 77.631 -11.2 5.75 76.36 -9.816 3 
3 16 76.36 -9.816 3 77.631 -11.2 5.75 76.36 -9.816 5.75 
3 16 76.36 -9.816 3 76.36 -9.816 5.75 75.919 -7.989 3 
3 16 75.919 -7.989 3 76.36 -9.816 5.75 75.919 -7.989 5.75 
3 16 76.42 -6.178 3 76.42 -6.178 5.75 77.737 -4.837 3 
3 16 77.737 -4.837 3 76.42 -6.178 5.75 77.737 -4.837 5.75 
3 16 79.523 -12.424 3 77.631 -11.2 5.75 77.631 -11.2 3 
3 16 77.631 -11.2 5.75 79.523 -12.424 3 84.669 -15.754 5.75 
3 16 84.669 -15.754 3 84.669 -15.754 5.75 79.523 -12.424 3 
3 16 77.737 -4.837 3 77.737 -4.837 5.75 79.669 -3.677 3 
3 16 79.669 -3.677 3 77.737 -4.837 5.75 84.669 -0.672 5.75 
3 16 38.722 -16.011 9.8 54.074 -13.027 9.8 40.395 -9.186 9.8 
3 16 40.395 -9.186 9.8 54.074 -13.027 9.8 54.074 -7.603 9.8 
3 16 46.778 -16.567 9.576 38.722 -16.011 9.8 41.57 -17.579 9.576 
3 16 41.57 -17.579 9.576 38.722 -16.011 9.8 39.416 -17.998 9.576 
3 16 48.932 -16.148 9.576 38.722 -16.011 9.8 46.778 -16.567 9.576 
3 16 38.722 -16.011 9.8 48.932 -16.148 9.576 54.074 -13.027 9.8 
3 16 48.932 -16.148 9.576 54.074 -15.219 9.561 54.074 -13.027 9.8 
3 16 37.151 -22.415 7.758 39.169 -21.524 8.113 38.172 -18.254 9.573 
3 16 39.169 -21.524 8.113 39.416 -17.998 9.576 38.172 -18.254 9.573 
3 16 39.169 -21.524 8.113 37.151 -22.415 7.758 38.977 -24.272 5.43 
3 16 37.151 -22.415 7.758 36.417 -25.409 4.341 38.977 -24.272 5.43 
3 16 38.977 -24.272 5.43 36.417 -25.409 4.341 38.858 -25.968 0 
3 16 38.858 -25.968 0 36.417 -25.409 4.341 36.152 -26.494 0 
3 16 38.722 -16.011 9.8 38.172 -18.254 9.573 39.416 -17.998 9.576 
3 16 46.531 -20.093 8.113 43.12 -20.756 8.113 46.339 -22.841 5.43 
3 16 46.339 -22.841 5.43 43.12 -20.756 8.113 44.327 -23.232 5.43 
3 16 46.339 -22.841 5.43 44.327 -23.232 5.43 46.221 -24.537 0 
3 16 46.221 -24.537 0 44.327 -23.232 5.43 45.072 -24.76 0 
3 16 46.778 -16.567 9.576 41.57 -17.579 9.576 46.531 -20.093 8.113 
3 16 46.531 -20.093 8.113 41.57 -17.579 9.576 43.12 -20.756 8.113 
3 16 48.932 -16.148 9.576 50.482 -19.325 8.113 54.074 -15.219 9.561 
3 16 54.074 -15.219 9.561 50.482 -19.325 8.113 54.074 -19.231 7.678 
3 16 54.074 -19.231 7.678 50.482 -19.325 8.113 51.894 -22.22 4.585 
3 16 54.074 -23.01 0 54.074 -22.024 4.246 51.894 -22.22 4.585 
3 16 54.074 -23.01 0 51.894 -22.22 4.585 52.435 -23.329 0 
3 16 54.074 -22.024 4.246 54.074 -19.231 7.678 51.894 -22.22 4.585 
3 16 88.919 -11.813 5.077 88.919 -7.457 9.487 96.836 1.785 5.155 
3 16 88.946 -13.335 0 88.919 -11.813 5.077 97.29 0.894 0 
3 16 97.29 0.894 0 88.919 -11.813 5.077 96.836 1.785 5.155 
3 16 96.836 1.785 5.155 88.919 -7.457 9.487 95.174 5.045 10.623 
3 16 96.362 2.715 13.049 86.641 -16.91 11.171 97.625 0.235 9.796 
3 16 97.625 0.235 9.796 86.641 -16.91 11.171 88.821 -18.189 5.887 
3 16 96.362 2.715 13.049 84.669 -15.754 12.357 86.641 -16.91 11.171 
3 16 88.821 -18.189 5.887 89.599 -18.645 0 98.806 -2.083 4.089 
3 16 99.041 -2.544 0 98.806 -2.083 4.089 89.599 -18.645 0 
3 16 23.598 7.298 27.275 23.598 7.298 23.925 21.466 4.215 27.275 
3 16 23.598 7.298 13.425 21.466 4.215 13.425 23.598 7.298 23.925 
3 16 92.751 9.8 15.965 88.919 9.8 14.073 81.503 9.8 20.335 
3 16 84.669 9.8 11.425 81.503 9.8 20.335 88.919 9.8 14.073 
3 16 84.669 9.8 11.425 69.909 9.8 23.663 81.503 9.8 20.335 
3 16 36.252 9.8 11.425 69.909 9.8 23.663 84.669 9.8 11.425 
3 16 58.06 9.8 25.923 69.909 9.8 23.663 36.252 9.8 11.425 
3 16 36.252 9.8 23.925 46.053 9.8 27.096 36.252 9.8 11.425 
3 16 46.053 9.8 27.096 58.06 9.8 25.923 36.252 9.8 11.425 
3 16 39.517 9.8 27.275 46.053 9.8 27.096 36.252 9.8 23.925 
3 16 92.751 9.8 15.965 92.751 9.8 12.403 88.919 9.8 14.073 
3 16 23.598 7.298 23.925 23.598 7.298 27.275 26.533 9.127 23.925 
3 16 26.533 9.127 23.925 23.598 7.298 27.275 26.533 9.127 27.275 
3 16 26.533 9.127 23.925 26.533 9.127 27.275 29.925 9.8 23.925 
3 16 29.925 9.8 23.925 26.533 9.127 27.275 29.925 9.8 27.275 
3 16 23.598 7.298 23.925 21.466 4.215 13.425 21.466 4.215 27.275 
3 16 21.466 4.215 27.275 20.675 0.55 19.787 20.675 0.55 27.275 
3 16 20.675 0.55 19.787 21.466 4.215 13.425 20.675 0.55 13.425 
3 16 21.466 4.215 13.425 20.675 0.55 19.787 21.466 4.215 27.275 
3 16 37.011 -5.396 27.275 34.076 -7.716 27.275 37.011 -5.396 19.787 
3 16 37.011 -5.396 19.787 34.076 -7.716 27.275 34.076 -7.716 19.787 
3 16 39.14 -0.256 19.787 39.14 -0.256 27.275 37.011 -5.396 19.787 
3 16 39.14 -0.256 27.275 37.011 -5.396 27.275 37.011 -5.396 19.787 
3 16 34.076 -7.716 27.275 29.524 -8.643 27.275 34.076 -7.716 19.787 
3 16 34.076 -7.716 19.787 29.524 -8.643 27.275 29.524 -8.643 19.787 
3 16 26.763 -8.143 27.275 23.577 -6.178 27.275 26.763 -8.143 19.787 
3 16 26.763 -8.143 19.787 23.577 -6.178 27.275 23.577 -6.178 19.787 
3 16 23.577 -6.178 27.275 21.431 -3.113 27.275 23.577 -6.178 19.787 
3 16 23.577 -6.178 19.787 21.431 -3.113 27.275 21.431 -3.113 19.787 
3 16 21.431 -3.113 19.787 21.431 -3.113 27.275 20.675 0.55 19.787 
3 16 21.431 -3.113 27.275 20.675 0.55 27.275 20.675 0.55 19.787 
3 16 29.524 -8.643 27.275 26.763 -8.143 27.275 29.524 -8.643 19.787 
3 16 29.524 -8.643 19.787 26.763 -8.143 27.275 26.763 -8.143 19.787 
3 16 39.14 -0.256 19.787 39.735 6.55 19.787 39.517 4.05 24.525 
3 16 39.517 4.05 24.525 39.735 6.55 19.787 39.735 6.55 24.524 
3 16 39.14 -0.256 19.787 39.517 4.05 24.525 39.14 -0.256 27.275 
3 16 39.517 4.05 27.275 39.14 -0.256 27.275 39.517 4.05 24.525 
3 16 -10 9.8 12.25 -6.024 9.8 11.51 -6.024 9.8 10 
3 16 -13.875 9.8 13.288 -10 9.8 12.25 -6.024 9.8 10 
3 16 -6.024 9.8 10 -20 9.8 10 -13.875 9.8 13.288 
3 16 -13.875 9.8 13.288 -20 9.8 10 -16.506 9.8 13.425 
3 16 -13.875 9.8 13.288 -16.506 9.8 13.425 -16.712 9.8 16.125 
3 16 -18.51 9.8 16.374 -16.712 9.8 16.125 -16.506 9.8 13.425 
3 16 -18.51 9.8 16.374 -17.75 9.8 20 -16.712 9.8 16.125 
3 16 -18.51 9.8 16.374 -19.249 9.8 19.861 -17.75 9.8 20 
3 16 -27.667 9.8 15 -24.622 9.8 20.698 -19.249 9.8 19.861 
3 16 -27.667 9.8 15 -33.307 9.8 14.885 -24.622 9.8 20.698 
3 16 -27.667 9.8 15 -38.443 9.8 10.175 -33.307 9.8 14.885 
3 16 -35.193 9.8 8.858 -38.443 9.8 10.175 -27.667 9.8 15 
3 16 -17.75 9.8 20 -19.249 9.8 19.861 -18.406 9.8 23.861 
