3 16 -218.575 -23.603 129.612 -210 -56 129.612 -224.072 -31.96 129.612 
3 16 -210 -56 129.612 -218.575 -23.603 129.612 -210 -31.75 129.612 
3 16 -218.575 -23.603 129.612 -212.363 -15.763 129.612 -210 -31.75 129.612 
3 16 -193.75 -56 139.209 -197.456 -56 133.659 -190 -56 133.363 
3 16 -170 -56 133.363 -170 -32 133.363 -190 -56 133.363 
3 16 -170 -32 133.363 -190 -32 133.362 -190 -56 133.363 
3 16 -190 -56 133.363 -190 -56 169.613 -193.75 -56 139.209 
3 16 -190 -56 169.613 -193.75 -56 173.363 -193.75 -56 139.209 
3 16 -190 -56 133.363 -190 -32 143.414 -190 -56 169.613 
3 16 -190 -32 143.414 -190 -24.86 169.613 -190 -56 169.613 
3 16 -190 -32 133.362 -190 -32 143.414 -190 -56 133.363 
3 16 -173.75 -56 173.363 -190 -56 169.613 -170 -56 169.613 
3 16 -193.75 -56 173.363 -190 -56 169.613 -173.75 -56 173.363 
3 16 -173.75 -56 193.363 -173.75 -56 173.363 -170 -56 189.613 
3 16 -170 -56 189.613 -173.75 -56 173.363 -170 -56 169.613 
3 16 -170 -9.024 169.613 -170 -15.251 178.862 -170 -56 169.613 
3 16 -170 -15.251 178.862 -170 -23.538 189.613 -170 -56 169.613 
3 16 -170 -23.538 189.613 -170 -56 189.613 -170 -56 169.613 
3 16 -153.75 -56 193.362 -170 -56 189.613 -150 -56 189.613 
3 16 -173.75 -56 193.363 -170 -56 189.613 -153.75 -56 193.362 
3 16 -153.75 -56 213.363 -153.75 -56 193.362 -150 -56 209.612 
3 16 -150 -56 209.612 -153.75 -56 193.362 -150 -56 189.613 
3 16 -150 -9.695 189.613 -150 -16.143 198.116 -150 -56 189.613 
3 16 -150 -16.143 198.116 -150 -26.256 209.612 -150 -56 189.613 
3 16 -150 -56 189.613 -150 -26.256 209.612 -150 -56 209.612 
3 16 -133.75 -56 213.363 -150 -56 209.612 -130 -56 209.612 
3 16 -153.75 -56 213.363 -150 -56 209.612 -133.75 -56 213.363 
3 16 -133.75 -56 233.363 -133.75 -56 213.363 -130 -56 229.612 
3 16 -130 -56 229.612 -133.75 -56 213.363 -130 -56 209.612 
3 16 -130 -23.842 220.217 -130 -34.017 229.612 -130 -56 209.612 
3 16 -130 -56 209.612 -130 -34.017 229.612 -130 -56 229.612 
3 16 -130 -23.842 220.217 -130 -56 209.612 -130 -14.14 209.612 
3 16 6.25 -56 233.363 -130 -56 229.612 10 -56 229.612 
3 16 -133.75 -56 233.363 -130 -56 229.612 6.25 -56 233.363 
3 16 10 -55.965 269.613 6.25 -56 265.862 10 -56 229.612 
3 16 6.25 -56 265.862 6.25 -56 233.363 10 -56 229.612 
3 16 10 -14.962 245.186 10 -55.965 269.613 10 -32 229.612 
3 16 10 -32 229.612 10 -55.965 269.613 10 -56 229.612 
3 16 -44.242 -32 229.612 10 -32 229.612 10 -56 229.612 
3 16 10 -55.965 269.613 -23.455 -56 269.092 6.25 -56 265.862 
3 16 -23 -56 265.553 6.25 -56 265.862 -23.455 -56 269.092 
3 16 10 -55.965 269.613 10 -31.96 259.288 10 -43.651 267.948 
3 16 10 -31.96 263.662 10 -43.651 267.948 10 -31.96 259.288 
3 16 10 -55.965 269.613 10 -14.962 245.186 10 -31.96 259.288 
3 16 -19.586 -43.651 267.651 -23.455 -56 269.092 10 -43.651 267.948 
3 16 10 -55.965 269.613 10 -43.651 267.948 -23.455 -56 269.092 
3 16 -72.139 -56 261.04 -23 -56 265.553 -70.789 -56 264.848 
3 16 -23 -56 265.553 -23.455 -56 269.092 -70.789 -56 264.848 
3 16 -23.455 -56 269.092 -19.586 -43.651 267.651 -70.789 -56 264.848 
3 16 -70.789 -56 264.848 -19.586 -43.651 267.651 -73.376 -43.651 262.387 
3 16 -70.789 -56 264.848 -110.35 -56 254.288 -72.139 -56 261.04 
3 16 -110.35 -56 254.288 -109.997 -56 250.668 -72.139 -56 261.04 
3 16 -115.78 -43.651 250.361 -110.35 -56 254.288 -73.376 -43.651 262.387 
3 16 -73.376 -43.651 262.387 -110.35 -56 254.288 -70.789 -56 264.848 
3 16 -150.552 -43.651 232.193 -145.565 -56 237.254 -115.78 -43.651 250.361 
3 16 -115.78 -43.651 250.361 -145.565 -56 237.254 -110.35 -56 254.288 
3 16 -145.565 -56 237.254 -141.5 -56 235.543 -110.35 -56 254.288 
3 16 -110.35 -56 254.288 -141.5 -56 235.543 -109.997 -56 250.668 
3 16 -181.458 -43.651 208.044 -177.414 -56 213.99 -150.552 -43.651 232.193 
3 16 -150.552 -43.651 232.193 -177.414 -56 213.99 -145.565 -56 237.254 
3 16 -141.5 -56 235.543 -145.565 -56 237.254 -174.15 -56 212.198 
3 16 -145.565 -56 237.254 -177.414 -56 213.99 -174.15 -56 212.198 
3 16 -177.414 -56 213.99 -181.458 -43.651 208.044 -206.081 -56 183.47 
3 16 -181.458 -43.651 208.044 -207.676 -43.651 178.799 -206.081 -56 183.47 
3 16 -206.081 -56 183.47 -202.787 -56 181.838 -177.414 -56 213.99 
3 16 -177.414 -56 213.99 -202.787 -56 181.838 -174.15 -56 212.198 
3 16 -206.081 -56 183.47 -207.676 -43.651 178.799 -226.119 -56 156.018 
3 16 -207.676 -43.651 178.799 -224.916 -43.651 154.815 -226.119 -56 156.018 
3 16 -72.139 -56 261.04 -24.045 -44.851 264.212 -23 -56 265.553 
3 16 -24.045 -44.851 264.212 6.25 -45.598 264.595 -23 -56 265.553 
3 16 6.25 -45.598 264.595 6.25 -56 265.862 -23 -56 265.553 
3 16 -133.75 -56 233.363 6.25 -56 233.363 -110.091 -25.658 233.363 
3 16 -110.091 -25.658 233.363 6.25 -56 233.363 -63 -11.866 233.363 
3 16 6.25 -56 233.363 6.25 -8.487 233.363 -63 -11.866 233.363 
3 16 -133.75 -56 233.363 -110.091 -25.658 233.363 -127.765 -35.71 233.363 
3 16 -133.75 -56 233.363 -127.765 -35.71 233.363 -133.75 -35.71 233.363 
3 16 -133.75 -17.675 213.363 -133.75 -56 213.363 -133.75 -35.71 230.148 
3 16 -133.75 -56 233.363 -133.75 -35.71 230.148 -133.75 -56 213.363 
3 16 -133.75 -35.71 230.148 -133.75 -56 233.363 -133.75 -35.71 233.363 
3 16 -133.75 -17.675 213.363 -153.75 -31.03 213.363 -133.75 -56 213.363 
3 16 -133.75 -56 213.363 -153.75 -31.03 213.363 -153.75 -56 213.363 
3 16 -153.75 -13.046 193.363 -153.75 -56 193.362 -153.75 -31.03 213.363 
3 16 -153.75 -56 213.363 -153.75 -31.03 213.363 -153.75 -56 193.362 
3 16 -153.75 -13.046 193.363 -173.75 -28.136 193.363 -153.75 -56 193.362 
3 16 -153.75 -56 193.362 -173.75 -28.136 193.363 -173.75 -56 193.363 
3 16 -173.75 -12.87 173.363 -173.75 -56 173.363 -173.75 -28.136 193.363 
3 16 -173.75 -56 193.363 -173.75 -28.136 193.363 -173.75 -56 173.363 
3 16 -232.518 -36.045 136.446 -228.572 -31.96 129.612 -233.587 -36.78 129.612 
3 16 -228.081 -31.96 139.54 -228.572 -31.96 129.612 -232.518 -36.045 136.446 
3 16 -233.587 -36.78 129.612 -237.452 -42.571 129.612 -232.518 -36.045 136.446 
3 16 -236.191 -40.859 134.175 -232.518 -36.045 136.446 -237.452 -42.571 129.612 
3 16 -239.967 -49.056 129.577 -239.292 -47.656 132.362 -237.452 -42.571 129.612 
3 16 -236.191 -40.859 134.175 -237.452 -42.571 129.612 -239.292 -47.656 132.362 
3 16 -241.044 -56 129.577 -239.292 -47.656 132.362 -239.967 -49.056 129.577 
3 16 -16.943 -31.96 259.048 -9.414 -31.96 263.577 10 -31.96 259.288 
3 16 10 -31.96 259.288 -9.414 -31.96 263.577 10 -31.96 263.662 
3 16 -9.414 -31.96 263.577 -19.586 -43.651 267.651 10 -31.96 263.662 
3 16 -19.586 -43.651 267.651 10 -43.651 267.948 10 -31.96 263.662 
3 16 -14.851 -14.962 244.967 -16.943 -31.96 259.048 10 -14.962 245.186 
3 16 10 -31.96 259.288 10 -14.962 245.186 -16.943 -31.96 259.048 
3 16 -9.414 -31.96 263.577 -16.943 -31.96 259.048 -65.92 -31.96 259.245 
3 16 -65.92 -31.96 259.245 -16.943 -31.96 259.048 -61.893 -31.96 255.273 
3 16 -16.943 -31.96 259.048 -14.851 -14.962 244.967 -61.893 -31.96 255.273 
3 16 -14.851 -14.962 244.967 -60.241 -14.962 241.039 -61.893 -31.96 255.273 
3 16 -109.336 -31.96 248.324 -65.92 -31.96 259.245 -103.851 -31.96 244.646 
3 16 -103.851 -31.96 244.646 -65.92 -31.96 259.245 -61.893 -31.96 255.273 
3 16 -97.051 -14.962 231.635 -103.851 -31.96 244.646 -60.241 -14.962 241.039 
3 16 -61.893 -31.96 255.273 -60.241 -14.962 241.039 -103.851 -31.96 244.646 
3 16 -103.851 -31.96 244.646 -141.418 -31.96 225.726 -109.336 -31.96 248.324 
3 16 -141.418 -31.96 225.726 -143.113 -31.96 231.797 -109.336 -31.96 248.324 
3 16 -128.578 -14.962 216.508 -141.418 -31.96 225.726 -97.051 -14.962 231.635 
3 16 -103.851 -31.96 244.646 -97.051 -14.962 231.635 -141.418 -31.96 225.726 
3 16 -173.584 -31.96 201.054 -174.212 -31.96 208.871 -141.418 -31.96 225.726 
3 16 -174.212 -31.96 208.871 -143.113 -31.96 231.797 -141.418 -31.96 225.726 
3 16 -159.879 -14.962 193.529 -173.584 -31.96 201.054 -128.578 -14.962 216.508 
3 16 -173.584 -31.96 201.054 -141.418 -31.96 225.726 -128.578 -14.962 216.508 
3 16 -210.057 -31.96 168.231 -174.212 -31.96 208.871 -203.154 -31.96 168.631 
3 16 -174.212 -31.96 208.871 -173.584 -31.96 201.054 -203.154 -31.96 168.631 
3 16 -173.584 -31.96 201.054 -159.879 -14.962 193.529 -203.154 -31.96 168.631 
3 16 -159.879 -14.962 193.529 -191.957 -14.962 160.403 -203.154 -31.96 168.631 
3 16 -203.154 -31.96 168.631 -220.137 -31.96 146.263 -210.057 -31.96 168.231 
3 16 -220.137 -31.96 146.263 -224.492 -32.183 147.892 -210.057 -31.96 168.231 
3 16 -191.957 -14.962 160.403 -216.334 -25.969 144.277 -203.154 -31.96 168.631 
3 16 -216.334 -25.969 144.277 -220.137 -31.96 146.263 -203.154 -31.96 168.631 
3 16 -220.137 -31.96 146.263 -223.064 -31.96 140.4 -224.492 -32.183 147.892 
3 16 -224.492 -32.183 147.892 -223.064 -31.96 140.4 -228.081 -31.96 139.54 
3 16 -223.064 -31.96 140.4 -224.072 -31.96 129.612 -228.081 -31.96 139.54 
3 16 -228.081 -31.96 139.54 -224.072 -31.96 129.612 -228.572 -31.96 129.612 
3 16 -223.064 -31.96 140.4 -220.137 -31.96 146.263 -219.239 -25.949 138.543 
3 16 -216.334 -25.969 144.277 -219.239 -25.949 138.543 -220.137 -31.96 146.263 
3 16 -224.492 -32.183 147.892 -228.081 -31.96 139.54 -232.332 -38.204 140.633 
3 16 -228.081 -31.96 139.54 -232.518 -36.045 136.446 -232.332 -38.204 140.633 
3 16 -232.332 -38.204 140.633 -235.624 -42.741 138.164 -224.916 -43.651 154.815 
3 16 -207.676 -43.651 178.799 -210.057 -31.96 168.231 -224.916 -43.651 154.815 
3 16 -224.916 -43.651 154.815 -210.057 -31.96 168.231 -224.492 -32.183 147.892 
3 16 -210.057 -31.96 168.231 -207.676 -43.651 178.799 -174.212 -31.96 208.871 
3 16 -207.676 -43.651 178.799 -181.458 -43.651 208.044 -174.212 -31.96 208.871 
3 16 -174.212 -31.96 208.871 -181.458 -43.651 208.044 -143.113 -31.96 231.797 
3 16 -143.113 -31.96 231.797 -181.458 -43.651 208.044 -150.552 -43.651 232.193 
3 16 -143.113 -31.96 231.797 -150.552 -43.651 232.193 -109.336 -31.96 248.324 
3 16 -109.336 -31.96 248.324 -150.552 -43.651 232.193 -115.78 -43.651 250.361 
3 16 -73.376 -43.651 262.387 -65.92 -31.96 259.245 -115.78 -43.651 250.361 
3 16 -65.92 -31.96 259.245 -109.336 -31.96 248.324 -115.78 -43.651 250.361 
3 16 -19.586 -43.651 267.651 -9.414 -31.96 263.577 -73.376 -43.651 262.387 
3 16 -9.414 -31.96 263.577 -65.92 -31.96 259.245 -73.376 -43.651 262.387 
3 16 -239.496 -56 135.293 -238.133 -48.495 136.417 -241.044 -56 129.577 
3 16 -238.133 -48.495 136.417 -239.292 -47.656 132.362 -241.044 -56 129.577 
3 16 -232.518 -36.045 136.446 -236.191 -40.859 134.175 -232.332 -38.204 140.633 
3 16 -232.332 -38.204 140.633 -236.191 -40.859 134.175 -235.624 -42.741 138.164 
3 16 -236.191 -40.859 134.175 -239.292 -47.656 132.362 -235.624 -42.741 138.164 
3 16 -238.133 -48.495 136.417 -235.624 -42.741 138.164 -239.292 -47.656 132.362 
3 16 10 -29 115.987 10 -23.377 115.987 10 -29 122.85 
3 16 10 -23.377 115.987 10 -23.377 122.85 10 -29 122.85 
3 16 10 -6.774 109.612 10 -6.774 129.225 10 -7.812 125.35 
3 16 10 -6.774 109.612 10 -7.812 125.35 10 -7.812 113.488 
3 16 10 -10.649 116.325 10 -7.812 113.488 10 -10.649 122.513 
3 16 10 -7.812 113.488 10 -7.812 125.35 10 -10.649 122.513 
3 16 10 -14.524 117.363 10 -10.649 116.325 10 -14.524 121.475 
3 16 10 -10.649 116.325 10 -10.649 122.513 10 -14.524 121.475 
3 16 10 -23.377 115.987 10 -18.399 116.325 10 -23.377 122.85 
3 16 10 -23.377 122.85 10 -18.399 116.325 10 -18.399 122.513 
3 16 10 -18.399 116.325 10 -14.524 117.363 10 -18.399 122.513 
3 16 10 -14.524 117.363 10 -14.524 121.475 10 -18.399 122.513 
3 16 10 -14.524 196.975 10 0 229.04 10 -32 229.612 
3 16 10 -32 229.612 10 0 229.04 10 -14.962 245.186 
3 16 -15.633 0 228.741 -14.851 -14.962 244.967 10 0 229.04 
3 16 10 0 229.04 -14.851 -14.962 244.967 10 -14.962 245.186 
3 16 10 -10.649 195.937 10 0 229.04 10 -14.524 196.975 
3 16 10 -7.812 185.35 10 -7.812 133.1 10 -6.774 129.225 
3 16 10 -10.649 182.513 10 -10.632 135.934 10 -7.812 133.1 
3 16 10 -10.649 195.937 10 -7.812 193.1 10 0 229.04 
3 16 10 -10.649 182.513 10 -7.812 133.1 10 -7.812 185.35 
3 16 10 -7.812 193.1 10 -6.774 189.225 10 0 229.04 
3 16 10 -6.774 109.612 10 0 -9.815 10 0 229.04 
3 16 10 0 229.04 10 -6.774 189.225 10 -6.774 129.225 
3 16 10 0 229.04 10 -6.774 129.225 10 -6.774 109.612 
3 16 10 -6.774 109.612 10 -6.774 90 10 0 -9.815 
3 16 10 -6.774 90 10 -6.774 30 10 0 -9.815 
3 16 10 -6.774 129.225 10 -6.774 189.225 10 -7.812 185.35 
3 16 10 -29 195.6 10 -32 229.612 10 -29 182.85 
3 16 10 -29 182.85 10 -32 229.612 10 -29 135.6 
3 16 10 -29 122.85 10 -29 135.6 10 -32 229.612 
3 16 10 -29 115.987 10 -29 122.85 10 -32 229.612 
3 16 10 -29 103.238 10 -29 115.987 10 -32 229.612 
3 16 10 -29 103.238 10 -32 229.612 10 -32 -10.387 
3 16 10 -29 103.238 10 -32 -10.387 10 -29 96.375 
3 16 10 -29 96.375 10 -32 -10.387 10 -29 83.625 
3 16 10 -32 -10.387 10 -29 36.375 10 -29 83.625 
3 16 10 -14.524 196.975 10 -32 229.612 10 -18.399 195.937 
3 16 10 -32 229.612 10 -23.377 195.6 10 -18.399 195.937 
3 16 10 -23.377 195.6 10 -32 229.612 10 -29 195.6 
3 16 10 -10.632 135.934 10 -14.524 181.475 10 -14.524 136.975 
3 16 10 -10.632 135.934 10 -10.649 182.513 10 -14.524 181.475 
3 16 10 -18.399 135.937 10 -18.392 182.516 10 -23.377 182.85 
3 16 10 -14.524 136.975 10 -14.524 181.475 10 -18.392 182.516 
3 16 10 -23.377 135.6 10 -23.377 182.85 10 -29 182.85 
3 16 10 -29 182.85 10 -29 135.6 10 -23.377 135.6 
3 16 10 -23.377 182.85 10 -23.377 135.6 10 -18.399 135.937 
3 16 10 -18.392 182.516 10 -18.399 135.937 10 -14.524 136.975 
3 16 -44.242 -32 229.612 -63.73 -32 226.724 -88.797 -32 219.766 
3 16 -170 -32 133.363 -88.797 -32 219.766 -147.25 -32 186.856 
3 16 -88.797 -32 219.766 -118.875 -32 206.317 -147.25 -32 186.856 
3 16 -170 -32 133.363 -147.25 -32 186.856 -190 -32 143.414 
3 16 -150 0 129.612 -146.25 0 133.363 -150 0 89.613 
3 16 -146.25 0 85.863 -150 0 89.613 -146.25 0 133.363 
3 16 -146.25 -29 85.863 -146.25 0 85.863 -146.25 -29 133.363 
3 16 -146.25 0 85.863 -146.25 0 133.363 -146.25 -29 133.363 
3 16 -63.73 -32 226.724 -44.242 -32 229.612 -63.731 -6.784 226.724 
3 16 -44.242 -32 229.612 -44.242 -6.84 229.612 -63.731 -6.784 226.724 
3 16 -44.242 -32 229.612 10 -56 229.612 -130 -34.017 229.612 
3 16 10 -56 229.612 -130 -56 229.612 -130 -34.017 229.612 
3 16 -44.242 -32 229.612 -130 -34.017 229.612 -85.15 -13.955 229.612 
3 16 -130 -34.017 229.612 -113.772 -24.841 229.612 -85.15 -13.955 229.612 
3 16 -85.15 -13.955 229.612 -63.98 -9.283 229.612 -44.242 -32 229.612 
3 16 -63.98 -9.283 229.612 -44.242 -6.84 229.612 -44.242 -32 229.612 
3 16 -89.194 -6.652 219.625 -88.797 -32 219.766 -63.731 -6.784 226.724 
3 16 -63.731 -6.784 226.724 -88.797 -32 219.766 -63.73 -32 226.724 
3 16 -119.181 -6.537 206.151 -118.875 -32 206.317 -89.194 -6.652 219.625 
3 16 -89.194 -6.652 219.625 -118.875 -32 206.317 -88.797 -32 219.766 
3 16 -147.25 -32 186.856 -118.875 -32 206.317 -147.141 -6.435 186.952 
3 16 -119.181 -6.537 206.151 -147.141 -6.435 186.952 -118.875 -32 206.317 
3 16 -147.141 -6.435 186.952 -166.8 -6.742 169.338 -147.25 -32 186.856 
3 16 -147.25 -32 186.856 -166.8 -6.742 169.338 -166.832 -32 169.306 
3 16 -166.8 -6.742 169.338 -190 -7.329 143.414 -166.832 -32 169.306 
3 16 -166.832 -32 169.306 -190 -7.329 143.414 -190 -32 143.414 
3 16 -190 -32 133.362 -170 -32 133.363 -190 -32 143.414 
3 16 -147.25 -32 186.856 -166.832 -32 169.306 -190 -32 143.414 
3 16 -190 -7.329 143.414 -190 -15.025 155.851 -190 -32 143.414 
3 16 -190 -32 143.414 -190 -15.025 155.851 -190 -24.86 169.613 
3 16 -130 -34.017 229.612 -130 -23.842 220.217 -113.772 -24.841 229.612 
3 16 -63.731 -6.784 226.724 -63.98 -9.283 229.612 -89.194 -6.652 219.625 
3 16 -85.15 -13.955 229.612 -89.194 -6.652 219.625 -63.98 -9.283 229.612 
3 16 -63.731 -6.784 226.724 -44.242 -6.84 229.612 -63.98 -9.283 229.612 
3 16 -150 -16.143 198.116 -150 -9.695 189.613 -147.141 -6.435 186.952 
3 16 -119.181 -6.537 206.151 -89.194 -6.652 219.625 -113.772 -24.841 229.612 
3 16 -89.194 -6.652 219.625 -85.15 -13.955 229.612 -113.772 -24.841 229.612 
3 16 -113.772 -24.841 229.612 -130 -23.842 220.217 -119.181 -6.537 206.151 
3 16 -119.181 -6.537 206.151 -130 -23.842 220.217 -130 -14.14 209.612 
3 16 -130 -14.14 209.612 -130 -56 209.612 -139.897 -19.65 209.612 
3 16 -139.897 -19.65 209.612 -130 -56 209.612 -150 -26.256 209.612 
3 16 -130 -56 209.612 -150 -56 209.612 -150 -26.256 209.612 
3 16 -150 -9.695 189.613 -150 -56 189.613 -159.126 -15.49 189.613 
3 16 -159.126 -15.49 189.613 -150 -56 189.613 -170 -23.538 189.613 
3 16 -170 -23.538 189.613 -150 -56 189.613 -170 -56 189.613 
3 16 -166.8 -6.742 169.338 -147.141 -6.435 186.952 -170 -15.251 178.862 
3 16 -147.141 -6.435 186.952 -150 -9.695 189.613 -170 -15.251 178.862 
3 16 -159.126 -15.49 189.613 -170 -15.251 178.862 -150 -9.695 189.613 
3 16 -159.126 -15.49 189.613 -170 -23.538 189.613 -170 -15.251 178.862 
3 16 -166.8 -6.742 169.338 -170 -15.251 178.862 -170 -9.024 169.613 
3 16 -170 -9.024 169.613 -170 -56 169.613 -179.244 -15.739 169.613 
3 16 -179.244 -15.739 169.613 -170 -56 169.613 -190 -24.86 169.613 
3 16 -190 -24.86 169.613 -170 -56 169.613 -190 -56 169.613 
3 16 -190 -7.329 143.414 -166.8 -6.742 169.338 -190 -15.025 155.851 
3 16 -166.8 -6.742 169.338 -170 -9.024 169.613 -190 -15.025 155.851 
3 16 -170 -9.024 169.613 -179.244 -15.739 169.613 -190 -15.025 155.851 
3 16 -179.244 -15.739 169.613 -190 -24.86 169.613 -190 -15.025 155.851 
3 16 -139.897 -19.65 209.612 -150 -26.256 209.612 -150 -16.143 198.116 
3 16 -150 0 129.612 -170 -8 129.612 -173.75 -8 129.612 
3 16 -206.25 -31.75 129.612 -202.289 -5.703 129.611 -173.75 -8 129.612 
3 16 -202.289 -5.703 129.611 -195.3 0 129.612 -173.75 -8 129.612 
3 16 -206.25 -31.75 129.612 -210 -31.75 129.612 -202.289 -5.703 129.611 
3 16 -202.289 -5.703 129.611 -210 -31.75 129.612 -212.363 -15.763 129.612 
3 16 -210.453 -14.697 135.352 -212.363 -15.763 129.612 -219.239 -25.949 138.543 
3 16 -212.363 -15.763 129.612 -218.575 -23.603 129.612 -219.239 -25.949 138.543 
3 16 -224.072 -31.96 129.612 -223.064 -31.96 140.4 -218.575 -23.603 129.612 
3 16 -219.239 -25.949 138.543 -218.575 -23.603 129.612 -223.064 -31.96 140.4 
3 16 -202.289 -5.703 129.611 -212.363 -15.763 129.612 -202.857 -7.009 133.414 
3 16 -210.453 -14.697 135.352 -202.857 -7.009 133.414 -212.363 -15.763 129.612 
3 16 -202.857 -7.009 133.414 -194.653 0 131.865 -202.289 -5.703 129.611 
3 16 -194.653 0 131.865 -195.3 0 129.612 -202.289 -5.703 129.611 
3 16 -173.75 -8 129.612 -195.3 0 129.612 -150 0 129.612 
3 16 -150 -29 129.612 -170 -8 129.612 -150 0 129.612 
3 16 -150 0 89.613 -150 -29 89.613 -150 0 129.612 
3 16 -150 -29 89.613 -150 -29 129.612 -150 0 129.612 
3 16 -150 -29 129.612 -170 -29 129.612 -170 -8 129.612 
3 16 -170 -29 129.612 -150 -29 129.612 -170 -29 89.613 
3 16 -150 -29 129.612 -150 -29 89.613 -170 -29 89.613 
3 16 -173.75 -8 129.612 -173.75 -53 129.612 -206.25 -31.75 129.612 
3 16 -173.75 -53 129.612 -206.25 -53 129.613 -206.25 -31.75 129.612 
3 16 -10 0 227.107 -10 -29 227.107 -54.221 0 223.805 
3 16 -10 -29 227.107 -54.221 -29 223.805 -54.221 0 223.805 
3 16 -10 -6.774 189.225 -10 0 227.107 -10 -6.774 129.225 
3 16 -10 -7.812 133.1 -10 -7.812 185.35 -10 -6.774 189.225 
3 16 -10 -6.774 189.225 -10 -7.812 193.1 -10 0 227.107 
3 16 -10 -10.649 135.937 -10 -10.649 182.513 -10 -7.812 185.35 
3 16 -10 -7.812 193.1 -10 -10.649 195.937 -10 0 227.107 
