3 16 -3 -14.269 -49.351 -4.518 -3.519 -53.729 -3 -14.269 -53.351 
3 16 -3 -14.269 -49.351 -3 -14.269 -53.351 -1.607 -14.269 -49.351 
3 16 -1.607 -14.269 -49.351 -3 -14.269 -53.351 -1.616 -14.269 -53.351 
3 16 -4.518 -3.519 -53.729 -1.791 -3.627 -53.727 -3 -14.269 -53.351 
3 16 -1.791 -3.627 -53.727 -1.616 -14.269 -53.351 -3 -14.269 -53.351 
3 16 -1.731 -1.091 -49.452 -3.029 -0.977 -49.345 -1.73 -9.439 -63.556 
3 16 -8.534 -0.512 -48.923 -1.73 -9.439 -63.556 -3.029 -0.977 -49.345 
3 16 -8.553 2.693 -50.303 -1.777 -6.074 -64.931 -8.463 0.852 -49.727 
3 16 -1.73 -9.439 -63.556 -8.534 -0.512 -48.923 -1.777 -6.074 -64.931 
3 16 -8.463 0.852 -49.727 -1.777 -6.074 -64.931 -8.534 -0.512 -48.923 
3 16 -8.553 2.693 -50.303 -5.81 2.595 -50.514 -1.777 -6.074 -64.931 
3 16 -5.81 2.595 -50.514 -1.767 2.487 -50.764 -1.777 -6.074 -64.931 
3 16 7.307 31.375 -57.986 8.017 34.736 -58.459 2.922 34.736 -58.459 
3 16 8.017 34.736 -58.459 7.307 31.375 -57.986 7.25 31.375 -61.179 
3 16 7.307 31.375 -57.986 2.922 34.736 -58.459 3.693 31.375 -57.986 
3 16 7.25 31.375 -61.179 7.307 31.375 -57.986 3.693 31.375 -57.986 
3 16 3.693 31.375 -57.986 3.75 31.375 -61.179 7.25 31.375 -61.179 
3 16 3.75 31.375 -61.179 3.693 31.375 -57.986 2.922 34.736 -58.459 
3 16 3.75 31.375 -61.179 2.867 35.378 -63.687 2.645 36.512 -65.882 
3 16 2.867 35.378 -63.687 2.627 36.509 -64.666 2.645 36.512 -65.882 
3 16 2.922 34.736 -58.459 2.867 35.378 -63.687 3.75 31.375 -61.179 
3 16 2.645 36.512 -65.882 2.627 36.509 -64.666 3.75 38.216 -66.144 
3 16 2.645 36.512 -65.882 3.75 38.216 -66.144 3.75 38.216 -67.492 
3 16 7.25 38.216 -66.144 8.284 36.534 -64.687 8.265 36.531 -65.9 
3 16 8.265 36.531 -65.9 7.25 38.216 -67.492 7.25 38.216 -66.144 
3 16 7.25 31.375 -61.179 8.265 36.531 -65.9 8.059 35.378 -63.687 
3 16 8.265 36.531 -65.9 8.284 36.534 -64.687 8.059 35.378 -63.687 
3 16 7.25 31.375 -61.179 8.059 35.378 -63.687 8.017 34.736 -58.459 
3 16 8.265 36.531 -65.9 7.25 31.375 -61.179 7.25 38.216 -67.492 
3 16 2.645 36.512 -65.882 3.75 38.216 -67.492 3.75 31.375 -61.179 
3 16 3.75 38.124 -68.085 3.75 45.625 -72.559 3.75 45.625 -74.165 
3 16 3.75 45.625 -74.165 3.75 45.625 -72.559 7.25 45.625 -74.165 
3 16 3.75 45.625 -72.559 7.25 45.625 -72.559 7.25 45.625 -74.165 
3 16 7.25 31.375 -61.179 3.75 31.375 -61.179 7.25 38.124 -68.085 
3 16 3.75 31.375 -61.179 3.75 38.124 -68.085 7.25 38.124 -68.085 
3 16 3.75 31.375 -61.179 3.75 35.378 -63.687 3.75 38.124 -68.085 
3 16 3.75 38.124 -68.085 3.75 35.378 -63.687 3.75 45.625 -72.559 
3 16 7.25 38.124 -68.085 7.25 45.625 -74.165 7.25 45.625 -72.559 
3 16 7.25 31.375 -61.179 7.25 38.124 -68.085 7.25 35.378 -63.687 
3 16 7.25 38.124 -68.085 7.25 45.625 -72.559 7.25 35.378 -63.687 
3 16 3.75 45.625 -74.165 7.25 45.625 -74.165 3.75 38.124 -68.085 
3 16 7.25 45.625 -74.165 7.25 38.124 -68.085 3.75 38.124 -68.085 
3 16 -7.307 31.375 -57.986 -2.922 34.736 -58.459 -8.017 34.736 -58.459 
3 16 -8.017 34.736 -58.459 -7.25 31.375 -61.179 -7.307 31.375 -57.986 
3 16 -7.307 31.375 -57.986 -3.693 31.375 -57.986 -2.922 34.736 -58.459 
3 16 -7.25 31.375 -61.179 -3.693 31.375 -57.986 -7.307 31.375 -57.986 
3 16 -3.693 31.375 -57.986 -7.25 31.375 -61.179 -3.75 31.375 -61.179 
3 16 -3.75 31.375 -61.179 -2.922 34.736 -58.459 -3.693 31.375 -57.986 
3 16 -3.75 31.375 -61.179 -2.645 36.512 -65.882 -2.867 35.378 -63.687 
3 16 -2.867 35.378 -63.687 -2.645 36.512 -65.882 -2.627 36.509 -64.666 
3 16 -2.922 34.736 -58.459 -3.75 31.375 -61.179 -2.867 35.378 -63.687 
3 16 -2.645 36.512 -65.882 -3.75 38.216 -66.144 -2.627 36.509 -64.666 
3 16 -2.645 36.512 -65.882 -3.75 38.216 -67.492 -3.75 38.216 -66.144 
3 16 -7.25 38.216 -66.144 -8.265 36.531 -65.9 -8.284 36.534 -64.687 
3 16 -8.265 36.531 -65.9 -7.25 38.216 -66.144 -7.25 38.216 -67.492 
3 16 -7.25 31.375 -61.179 -8.059 35.378 -63.687 -8.265 36.531 -65.9 
3 16 -8.265 36.531 -65.9 -8.059 35.378 -63.687 -8.284 36.534 -64.687 
3 16 -7.25 31.375 -61.179 -8.017 34.736 -58.459 -8.059 35.378 -63.687 
3 16 -8.265 36.531 -65.9 -7.25 38.216 -67.492 -7.25 31.375 -61.179 
3 16 -2.645 36.512 -65.882 -3.75 31.375 -61.179 -3.75 38.216 -67.492 
3 16 -3.75 38.124 -68.085 -3.75 45.625 -74.165 -3.75 45.625 -72.559 
3 16 -3.75 45.625 -74.165 -7.25 45.625 -74.165 -3.75 45.625 -72.559 
3 16 -7.25 45.625 -74.165 -7.25 45.625 -72.559 -3.75 45.625 -72.559 
3 16 -7.25 31.375 -61.179 -7.25 38.124 -68.085 -3.75 31.375 -61.179 
3 16 -7.25 38.124 -68.085 -3.75 38.124 -68.085 -3.75 31.375 -61.179 
3 16 -3.75 45.625 -72.559 -3.75 35.378 -63.687 -3.75 38.124 -68.085 
3 16 -3.75 38.124 -68.085 -3.75 35.378 -63.687 -3.75 31.375 -61.179 
3 16 -7.25 38.124 -68.085 -7.25 45.625 -72.559 -7.25 45.625 -74.165 
3 16 -7.25 31.375 -61.179 -7.25 35.378 -63.687 -7.25 38.124 -68.085 
3 16 -7.25 35.378 -63.687 -7.25 45.625 -72.559 -7.25 38.124 -68.085 
3 16 -3.75 45.625 -74.165 -3.75 38.124 -68.085 -7.25 45.625 -74.165 
3 16 -3.75 38.124 -68.085 -7.25 38.124 -68.085 -7.25 45.625 -74.165 
3 16 1.838 4.109 -61.378 1.815 5.581 -55.795 1.674 -6.609 -44.566 
3 16 1.812 7.48 -52.209 1.674 -6.609 -44.566 1.815 5.581 -55.795 
3 16 1.562 -15.84 -44.434 1.674 -6.609 -44.566 1.563 -17.81 -31.819 
3 16 1.883 -5.679 -74.889 1.877 3.92 -66.921 1.838 4.109 -61.378 
3 16 1.878 -38.849 -89.597 1.898 -32.132 -88.316 1.562 -37.696 -83.685 
3 16 1.562 -37.696 -83.685 1.898 -32.132 -88.316 1.563 -30.926 -80.024 
3 16 1.562 -15.84 -44.434 1.563 -15.956 -51.543 1.674 -6.609 -44.566 
3 16 1.563 -15.956 -51.543 1.563 -17.767 -60.58 1.674 -6.609 -44.566 
3 16 1.563 -17.767 -60.58 1.562 -21.591 -68.991 1.883 -5.679 -74.889 
3 16 1.562 -21.591 -68.991 1.894 -14.451 -80.91 1.883 -5.679 -74.889 
3 16 1.562 -21.591 -68.991 1.901 -21.625 -84.675 1.894 -14.451 -80.91 
3 16 1.562 -21.591 -68.991 1.562 -27.276 -76.636 1.901 -21.625 -84.675 
3 16 1.898 -32.132 -88.316 1.901 -21.625 -84.675 1.563 -30.926 -80.024 
3 16 1.562 -27.276 -76.636 1.563 -30.926 -80.024 1.901 -21.625 -84.675 
3 16 1.674 -6.609 -44.566 1.563 -17.767 -60.58 1.838 4.109 -61.378 
3 16 1.883 -5.679 -74.889 1.838 4.109 -61.378 1.563 -17.767 -60.58 
3 16 1.563 -17.81 -31.819 -1.563 -17.81 -31.819 1.562 -15.84 -44.434 
3 16 -1.563 -17.81 -31.819 -1.562 -15.84 -44.434 1.562 -15.84 -44.434 
3 16 1.562 -15.84 -44.434 -1.562 -15.84 -44.434 1.563 -15.956 -51.543 
3 16 -1.562 -15.84 -44.434 -1.563 -15.956 -51.543 1.563 -15.956 -51.543 
3 16 1.563 -15.956 -51.543 -1.563 -15.956 -51.543 1.563 -17.767 -60.58 
3 16 -1.563 -15.956 -51.543 -1.563 -17.767 -60.58 1.563 -17.767 -60.58 
3 16 1.563 -17.767 -60.58 -1.563 -17.767 -60.58 1.562 -21.591 -68.991 
3 16 -1.563 -17.767 -60.58 -1.562 -21.591 -68.991 1.562 -21.591 -68.991 
3 16 1.562 -21.591 -68.991 -1.562 -21.591 -68.991 1.562 -27.276 -76.636 
3 16 -1.562 -21.591 -68.991 -1.562 -27.276 -76.636 1.562 -27.276 -76.636 
3 16 -1.563 -30.926 -80.024 1.563 -30.926 -80.024 -1.562 -27.276 -76.636 
3 16 1.562 -27.276 -76.636 -1.562 -27.276 -76.636 1.563 -30.926 -80.024 
3 16 1.563 -30.926 -80.024 -1.563 -30.926 -80.024 1.562 -37.696 -83.685 
3 16 -1.563 -30.926 -80.024 -1.562 -37.696 -83.685 1.562 -37.696 -83.685 
3 16 -1.878 -38.849 -89.597 1.878 -38.849 -89.597 -1.562 -37.696 -83.685 
3 16 1.562 -37.696 -83.685 -1.562 -37.696 -83.685 1.878 -38.849 -89.597 
3 16 -1.898 -32.132 -88.316 1.898 -32.132 -88.316 -1.878 -38.849 -89.597 
3 16 1.878 -38.849 -89.597 -1.878 -38.849 -89.597 1.898 -32.132 -88.316 
3 16 -1.901 -21.625 -84.675 1.901 -21.625 -84.675 -1.898 -32.132 -88.316 
3 16 1.898 -32.132 -88.316 -1.898 -32.132 -88.316 1.901 -21.625 -84.675 
3 16 1.901 -21.625 -84.675 -1.901 -21.625 -84.675 1.894 -14.451 -80.91 
3 16 -1.901 -21.625 -84.675 -1.894 -14.451 -80.91 1.894 -14.451 -80.91 
3 16 1.894 -14.451 -80.91 -1.894 -14.451 -80.91 1.883 -5.679 -74.889 
3 16 -1.894 -14.451 -80.91 -1.883 -5.679 -74.889 1.883 -5.679 -74.889 
3 16 1.883 -5.679 -74.889 -1.883 -5.679 -74.889 1.877 3.92 -66.921 
3 16 -1.883 -5.679 -74.889 -1.877 3.92 -66.921 1.877 3.92 -66.921 
3 16 1.877 3.92 -66.921 -1.877 3.92 -66.921 1.838 4.109 -61.378 
3 16 -1.877 3.92 -66.921 -1.838 4.109 -61.378 1.838 4.109 -61.378 
3 16 1.838 4.109 -61.378 -1.838 4.109 -61.378 1.815 5.581 -55.795 
3 16 -1.838 4.109 -61.378 -1.815 5.581 -55.795 1.815 5.581 -55.795 
3 16 1.815 5.581 -55.795 -1.815 5.581 -55.795 1.812 7.48 -52.209 
3 16 -1.815 5.581 -55.795 -1.812 7.48 -52.209 1.812 7.48 -52.209 
3 16 -1.838 4.109 -61.378 -1.674 -6.609 -44.566 -1.815 5.581 -55.795 
3 16 -1.812 7.48 -52.209 -1.815 5.581 -55.795 -1.674 -6.609 -44.566 
3 16 -1.562 -15.84 -44.434 -1.563 -17.81 -31.819 -1.674 -6.609 -44.566 
3 16 -1.883 -5.679 -74.889 -1.838 4.109 -61.378 -1.877 3.92 -66.921 
3 16 -1.878 -38.849 -89.597 -1.562 -37.696 -83.685 -1.898 -32.132 -88.316 
3 16 -1.562 -37.696 -83.685 -1.563 -30.926 -80.024 -1.898 -32.132 -88.316 
3 16 -1.562 -15.84 -44.434 -1.674 -6.609 -44.566 -1.563 -15.956 -51.543 
3 16 -1.563 -15.956 -51.543 -1.674 -6.609 -44.566 -1.563 -17.767 -60.58 
3 16 -1.563 -17.767 -60.58 -1.883 -5.679 -74.889 -1.562 -21.591 -68.991 
3 16 -1.562 -21.591 -68.991 -1.883 -5.679 -74.889 -1.894 -14.451 -80.91 
3 16 -1.562 -21.591 -68.991 -1.894 -14.451 -80.91 -1.901 -21.625 -84.675 
3 16 -1.562 -21.591 -68.991 -1.901 -21.625 -84.675 -1.562 -27.276 -76.636 
3 16 -1.898 -32.132 -88.316 -1.563 -30.926 -80.024 -1.901 -21.625 -84.675 
3 16 -1.562 -27.276 -76.636 -1.901 -21.625 -84.675 -1.563 -30.926 -80.024 
3 16 -1.674 -6.609 -44.566 -1.838 4.109 -61.378 -1.563 -17.767 -60.58 
3 16 -1.883 -5.679 -74.889 -1.563 -17.767 -60.58 -1.838 4.109 -61.378 
3 16 1.961 -23.75 -1.923 0.68 -20 -0.684 0 -23.75 -2.834 
3 16 0.68 -20 -0.684 0 -20 -0.965 0 -23.75 -2.834 
3 16 0 -20 -0.965 0.68 -20 -0.684 0 -20 0.958 
3 16 0.68 -20 -0.684 0.961 -20 -0.004 0 -20 0.958 
3 16 0.961 -20 -0.004 0.68 -20 0.676 0 -20 0.958 
3 16 2.91 -23.75 0 0.961 -20 -0.004 1.961 -23.75 -1.923 
3 16 0.961 -20 -0.004 0.68 -20 -0.684 1.961 -23.75 -1.923 
3 16 1.961 -23.75 2 0.68 -20 0.676 2.91 -23.75 0 
3 16 0.68 -20 0.676 0.961 -20 -0.004 2.91 -23.75 0 
3 16 1.961 -23.75 2 0 -23.75 2.91 0.68 -20 0.676 
3 16 0 -23.75 2.91 0 -20 0.958 0.68 -20 0.676 
3 16 1.961 -23.75 2 1.555 -26.374 2.731 0 -23.75 2.91 
3 16 0 -26.471 3.148 0 -23.75 2.91 1.555 -26.374 2.731 
3 16 1.961 -23.75 2 2.693 -26.156 1.593 1.555 -26.374 2.731 
3 16 1.961 -23.75 2 2.91 -23.75 0 2.693 -26.156 1.593 
3 16 2.91 -23.75 0 3.105 -25.979 0.038 2.693 -26.156 1.593 
3 16 1.961 -23.75 -1.923 2.693 -25.819 -1.517 2.91 -23.75 0 
3 16 2.91 -23.75 0 2.693 -25.819 -1.517 3.105 -25.979 0.038 
3 16 1.961 -23.75 -1.923 1.555 -25.66 -2.655 2.693 -25.819 -1.517 
3 16 1.961 -23.75 -1.923 0 -23.75 -2.834 1.555 -25.66 -2.655 
3 16 1.555 -25.66 -2.655 0 -23.75 -2.834 0 -25.598 -3.072 
3 16 0 -32.594 23.357 0 -30.575 23.357 2.625 -32.47 22.654 
3 16 0 -30.575 23.357 2.625 -30.575 22.654 2.625 -32.47 22.654 
3 16 0 -32.594 23.357 6.999 -32.411 24.232 0 -33.501 29.814 
3 16 0 -30.575 12.857 0 -31.118 12.857 2.625 -30.575 13.561 
3 16 0 -31.118 12.857 2.625 -31.172 13.561 2.625 -30.575 13.561 
3 16 -2.625 -30.575 13.561 2.625 -30.575 13.561 4.547 -30.575 15.482 
3 16 5.25 -30.575 18.107 -4.547 -30.575 15.482 4.547 -30.575 15.482 
3 16 4.547 -30.575 20.732 -5.25 -30.575 18.107 5.25 -30.575 18.107 
3 16 2.625 -30.575 22.654 -4.547 -30.575 20.732 4.547 -30.575 20.732 
3 16 2.625 -30.575 22.654 0 -30.575 23.357 -2.625 -30.575 22.654 
3 16 2.625 -30.575 22.654 -2.625 -30.575 22.654 -4.547 -30.575 20.732 
3 16 4.547 -30.575 20.732 -4.547 -30.575 20.732 -5.25 -30.575 18.107 
3 16 5.25 -30.575 18.107 -5.25 -30.575 18.107 -4.547 -30.575 15.482 
3 16 4.547 -30.575 15.482 -4.547 -30.575 15.482 -2.625 -30.575 13.561 
3 16 -2.625 -30.575 13.561 0 -30.575 12.857 2.625 -30.575 13.561 
3 16 0 -30.645 9.49 0 -27.347 9.375 3.761 -30.438 8.613 
3 16 0 -27.347 9.375 3.737 -27.132 8.5 3.761 -30.438 8.613 
3 16 0 -27.347 9.375 0 -26.471 3.148 3.737 -27.132 8.5 
3 16 1.555 -25.66 -2.655 0 -25.598 -3.072 0 -22.333 -19.517 
3 16 9.351 -25.203 -1.862 0 -22.333 -19.517 9.587 -21.563 -19.766 
3 16 1.555 -25.66 -2.655 0 -22.333 -19.517 9.351 -25.203 -1.862 
3 16 9.587 -21.563 -19.766 0 -22.333 -19.517 1.563 -17.81 -31.819 
3 16 6.428 16.48 -52.684 1.812 7.48 -52.209 4.147 16.478 -52.738 
3 16 1.927 20.807 -49.286 -1.927 20.807 -49.286 -9.685 16.432 -49.012 
3 16 9.685 16.432 -49.012 -9.685 16.432 -49.012 7.72 5.449 -48.336 
3 16 -9.685 16.432 -49.012 -7.72 5.449 -48.336 7.72 5.449 -48.336 
3 16 10.576 20.807 -49.286 9.685 16.432 -49.012 11.281 17.337 -49.067 
3 16 9.685 16.432 -49.012 10.576 20.807 -49.286 -9.685 16.432 -49.012 
3 16 10.576 20.807 -49.286 8.65 20.807 -49.286 -9.685 16.432 -49.012 
3 16 8.65 20.807 -49.286 1.927 20.807 -49.286 -9.685 16.432 -49.012 
3 16 -6.917 -3.159 -44.545 -6.793 -7.289 -41.157 6.793 -7.289 -41.157 
3 16 0 -20 -9.375 4.687 -20 -8.119 0 -21.547 -9.375 
3 16 0 -21.547 -9.375 4.687 -20 -8.119 4.687 -21.635 -8.119 
3 16 4.687 -20 -8.119 0 -20 -9.375 0 -20 -1.688 
3 16 4.687 -20 -8.119 0 -20 -1.688 1.907 -20 0 
3 16 1.907 -20 0 0 -20 1.942 4.687 -20 8.119 
3 16 0 -20 1.942 0 -20 9.375 4.687 -20 8.119 
3 16 0 -20 9.375 0 -23.56 9.375 4.687 -20 8.119 
3 16 0 -23.56 9.375 4.687 -23.444 8.119 4.687 -20 8.119 
3 16 4.687 -23.444 8.119 0 -23.56 9.375 8.25 -25.932 26.256 
3 16 8.119 -23.078 4.687 4.687 -23.444 8.119 8.25 -25.932 26.256 
3 16 -8.25 -26.232 26.214 8.25 -26.232 26.214 8.25 -25.932 26.256 
3 16 0 -26.816 27.435 0 -29.727 28.107 9.317 -29.142 28.107 
3 16 0 -29.895 29.307 9.296 -29.292 29.222 0 -29.727 28.107 
3 16 0 -29.727 28.107 9.296 -29.292 29.222 9.317 -29.142 28.107 
3 16 9.296 -29.292 29.222 0 -29.895 29.307 7.196 -33.155 29.765 
3 16 0 -29.895 29.307 0 -33.501 29.814 7.196 -33.155 29.765 
3 16 6.999 -32.411 24.232 2.625 -32.47 22.654 4.547 -32.06 20.732 
3 16 6.999 -32.411 24.232 0 -32.594 23.357 2.625 -32.47 22.654 
3 16 7.196 -33.155 29.765 0 -33.501 29.814 6.999 -32.411 24.232 
3 16 4.547 -31.427 15.482 4.547 -30.575 15.482 2.625 -31.172 13.561 
3 16 2.625 -30.575 13.561 2.625 -31.172 13.561 4.547 -30.575 15.482 
3 16 8.718 -30.83 13.857 4.547 -31.427 15.482 8.06 -30.869 13.69 
3 16 7.417 -30.832 13.009 8.06 -30.869 13.69 4.547 -31.427 15.482 
3 16 15.641 -28.636 4.205 15.44 -29.501 10.607 8.493 -29.535 4.236 
3 16 15.44 -29.501 10.607 8.374 -30.419 10.607 8.493 -29.535 4.236 
3 16 8.493 -29.535 4.236 8.374 -30.419 10.607 6.994 -29.957 6.413 
3 16 6.994 -29.957 6.413 8.374 -30.419 10.607 3.761 -30.438 8.613 
3 16 8.374 -30.419 10.607 7.404 -30.558 11.008 3.761 -30.438 8.613 
3 16 4.547 -31.427 15.482 2.625 -31.172 13.561 7.417 -30.832 13.009 
3 16 7.417 -30.832 13.009 2.625 -31.172 13.561 6.999 -30.724 11.982 
3 16 7.404 -30.558 11.008 6.999 -30.724 11.982 3.761 -30.438 8.613 
3 16 6.999 -30.724 11.982 2.625 -31.172 13.561 3.761 -30.438 8.613 
3 16 3.761 -30.438 8.613 2.625 -31.172 13.561 0 -30.645 9.49 
3 16 2.625 -31.172 13.561 0 -31.118 12.857 0 -30.645 9.49 
3 16 15.548 -29.895 13.857 15.376 -30.999 22.357 8.718 -30.83 13.857 
3 16 8.718 -30.83 13.857 15.376 -30.999 22.357 8.718 -31.986 22.357 
3 16 7.562 -32.188 22.987 5.25 -31.694 18.107 8.718 -30.83 13.857 
3 16 5.25 -31.694 18.107 4.547 -31.427 15.482 8.718 -30.83 13.857 
3 16 8.718 -31.986 22.357 7.562 -32.188 22.987 8.718 -30.83 13.857 
3 16 22.435 -28.421 13.857 22.088 -29.451 22.357 15.548 -29.895 13.857 
3 16 22.088 -29.451 22.357 15.376 -30.999 22.357 15.548 -29.895 13.857 
3 16 22.435 -28.421 13.857 15.548 -29.895 13.857 23.315 -24.552 13.857 
3 16 22.435 -28.421 13.857 23.315 -24.552 13.857 22.088 -29.451 22.357 
3 16 23.315 -24.552 13.857 15.548 -29.895 13.857 8.718 -27.28 13.857 
3 16 15.548 -29.895 13.857 8.718 -30.83 13.857 8.718 -27.28 13.857 
3 16 8.718 -27.28 13.857 8.718 -30.83 13.857 8.06 -27.322 13.69 
3 16 8.718 -30.83 13.857 8.06 -30.869 13.69 8.06 -27.322 13.69 
3 16 8.06 -30.869 13.69 7.417 -30.832 13.009 8.06 -27.322 13.69 
3 16 8.06 -27.322 13.69 7.417 -30.832 13.009 7.417 -27.287 13.009 
3 16 7.417 -30.832 13.009 6.999 -30.724 11.982 7.417 -27.287 13.009 
3 16 7.417 -27.287 13.009 6.999 -30.724 11.982 6.999 -27.18 11.982 
3 16 6.999 -30.724 11.982 7.404 -30.558 11.008 6.999 -27.18 11.982 
3 16 6.999 -27.18 11.982 7.404 -30.558 11.008 7.403 -27.013 11.009 
3 16 7.404 -30.558 11.008 8.374 -30.419 10.607 7.403 -27.013 11.009 
3 16 7.403 -27.013 11.009 8.374 -30.419 10.607 8.374 -26.872 10.607 
3 16 23.421 -24.175 10.607 8.374 -26.872 10.607 15.44 -29.501 10.607 
3 16 8.374 -26.872 10.607 8.374 -30.419 10.607 15.44 -29.501 10.607 
3 16 23.421 -24.175 10.607 15.44 -29.501 10.607 22.562 -28.026 10.607 
3 16 22.768 -27.204 4.155 22.562 -28.026 10.607 15.641 -28.636 4.205 
3 16 22.562 -28.026 10.607 15.44 -29.501 10.607 15.641 -28.636 4.205 
3 16 27.945 -4.63 18.492 23.421 -24.175 10.607 24.705 -18.128 3.838 
3 16 24.705 -18.128 3.838 23.421 -24.175 10.607 22.768 -27.204 4.155 
3 16 23.421 -24.175 10.607 22.562 -28.026 10.607 22.768 -27.204 4.155 
3 16 18.471 -24.578 4.063 22.768 -27.204 4.155 15.641 -28.636 4.205 
3 16 19.847 -18.128 3.838 22.768 -27.204 4.155 18.471 -24.578 4.063 
3 16 19.847 -18.128 3.838 24.705 -18.128 3.838 22.768 -27.204 4.155 
3 16 18.471 -24.578 4.063 15.641 -28.636 4.205 8.493 -29.535 4.236 
3 16 8.493 -29.535 4.236 6.994 -29.957 6.413 6.937 -26.63 6.306 
3 16 3.761 -30.438 8.613 3.737 -27.132 8.5 6.994 -29.957 6.413 
3 16 6.994 -29.957 6.413 3.737 -27.132 8.5 6.937 -26.63 6.306 
3 16 5.25 -31.694 18.107 5.25 -30.575 18.107 4.547 -31.427 15.482 
3 16 4.547 -30.575 15.482 4.547 -31.427 15.482 5.25 -30.575 18.107 
3 16 5.25 -31.694 18.107 7.562 -32.188 22.987 4.547 -32.06 20.732 
3 16 6.999 -32.411 24.232 4.547 -32.06 20.732 7.562 -32.188 22.987 
3 16 4.547 -32.06 20.732 4.547 -30.575 20.732 5.25 -31.694 18.107 
3 16 5.25 -30.575 18.107 5.25 -31.694 18.107 4.547 -30.575 20.732 
