3 16 -5.265 -20.611 -4.837 -4.981 -15.654 -7.659 -4.496 -15.583 -4.311 
3 16 -0.998 -15.413 -7.645 -0.864 -21.156 -7.701 -1.477 -15.994 -4.375 
3 16 -1.456 -11.282 -3.421 -0.998 -15.413 -7.645 -1.477 -15.994 -4.375 
3 16 -1.329 -4.735 -3.619 -0.957 -11.48 -7.253 -1.456 -11.282 -3.421 
3 16 -1.329 -4.735 -3.619 -0.914 -7.348 -6.521 -0.957 -11.48 -7.253 
3 16 -1.687 -10.184 -3.121 -1.329 -4.735 -3.619 -1.456 -11.282 -3.421 
3 16 -1.687 -10.184 -3.121 -2.009 -4.015 -3.349 -1.329 -4.735 -3.619 
3 16 -2.404 -9.44 -2.88 -2.009 -4.015 -3.349 -1.687 -10.184 -3.121 
3 16 -2.404 -9.44 -2.88 -3.105 -5.161 -3.768 -2.009 -4.015 -3.349 
3 16 -3.356 -9.899 -3.033 -3.105 -5.161 -3.768 -2.404 -9.44 -2.88 
3 16 -3.872 -11.506 -3.477 -3.622 -6.448 -6.317 -3.105 -5.161 -3.768 
3 16 -3.872 -11.506 -3.477 -3.105 -5.161 -3.768 -3.356 -9.899 -3.033 
3 16 -1.456 -11.282 -3.421 -0.957 -11.48 -7.253 -0.998 -15.413 -7.645 
3 16 -1.75 -11.103 -3.014 -1.456 -11.282 -3.421 -1.477 -15.994 -4.375 
3 16 -1.75 -11.103 -3.014 -1.687 -10.184 -3.121 -1.456 -11.282 -3.421 
3 16 -1.903 -10.608 -2.943 -1.687 -10.184 -3.121 -1.75 -11.103 -3.014 
3 16 -1.903 -10.608 -2.943 -2.404 -9.44 -2.88 -1.687 -10.184 -3.121 
3 16 -2.555 -10.231 -2.805 -2.404 -9.44 -2.88 -1.903 -10.608 -2.943 
3 16 -3.356 -9.899 -3.033 -2.555 -10.231 -2.805 -3.164 -10.414 -2.858 
3 16 -3.356 -9.899 -3.033 -2.404 -9.44 -2.88 -2.555 -10.231 -2.805 
3 16 -3.489 -10.966 -2.948 -3.356 -9.899 -3.033 -3.164 -10.414 -2.858 
3 16 -3.489 -10.966 -2.948 -3.872 -11.506 -3.477 -3.356 -9.899 -3.033 
3 16 -4.268 -15.884 -2.607 -3.872 -11.506 -3.477 -3.489 -10.966 -2.948 
3 16 -4.268 -15.884 -2.607 -4.496 -15.583 -4.311 -3.872 -11.506 -3.477 
3 16 -4.995 -20.475 -3.242 -4.496 -15.583 -4.311 -4.268 -15.884 -2.607 
3 16 -5.265 -20.611 -4.837 -4.496 -15.583 -4.311 -4.995 -20.475 -3.242 
3 16 -1.75 -20.302 -3.225 -1.503 -20.785 -4.846 -1.456 -26.75 -4.552 
3 16 -1.75 -20.302 -3.225 -1.75 -16.08 -2.642 -1.503 -20.785 -4.846 
3 16 -1.75 -16.08 -2.642 -1.477 -15.994 -4.375 -1.503 -20.785 -4.846 
3 16 -1.75 -11.103 -3.014 -1.477 -15.994 -4.375 -1.75 -16.08 -2.642 
3 16 -1.75 -11.103 -1.513 -1.903 -10.608 -2.943 -1.75 -11.103 -3.014 
3 16 -1.75 -11.103 -1.513 -1.831 -10.734 -1.409 -1.903 -10.608 -2.943 
3 16 -1.831 -10.734 -1.409 -2.555 -10.231 -2.805 -1.903 -10.608 -2.943 
3 16 -1.831 -10.734 -1.409 -2.564 -10.25 -1.269 -2.555 -10.231 -2.805 
3 16 -2.564 -10.25 -1.269 -3.164 -10.414 -2.858 -2.555 -10.231 -2.805 
3 16 -2.564 -10.25 -1.269 -3.22 -10.488 -1.338 -3.164 -10.414 -2.858 
3 16 -3.22 -10.488 -1.338 -3.489 -10.966 -2.948 -3.164 -10.414 -2.858 
3 16 -3.22 -10.488 -1.338 -3.489 -10.966 -1.474 -3.489 -10.966 -2.948 
3 16 -1.75 -16.08 -2.642 -1.75 -11.103 -1.513 -1.75 -11.103 -3.014 
3 16 -1.75 -20.302 -3.225 -1.456 -26.75 -4.552 -1.75 -26.75 -3.425 
3 16 -1.008 -26.75 -6.241 -1.503 -20.785 -4.846 -0.864 -21.156 -7.701 
3 16 -1.456 -26.75 -4.552 -1.503 -20.785 -4.846 -1.008 -26.75 -6.241 
3 16 -1.008 -26.75 -6.241 -0.864 -21.156 -7.701 -0.371 -26.75 -7.2 
3 16 -0.318 -27.04 -7.16 -1.008 -26.75 -6.241 -0.371 -26.75 -7.2 
3 16 -1.721 -28.132 -3.425 -1.75 -26.75 -3.425 -1.384 -28 -4.612 
3 16 -1.456 -26.75 -4.552 -1.384 -28 -4.612 -1.75 -26.75 -3.425 
3 16 -1.384 -28 -4.612 -0.716 -28.992 -4.675 -1.721 -28.132 -3.425 
3 16 0 -29.225 -4.731 -0.898 -29.121 -3.425 -0.716 -28.992 -4.675 
3 16 -0.898 -29.121 -3.425 -1.721 -28.132 -3.425 -0.716 -28.992 -4.675 
3 16 0 -29.225 -3.425 -0.898 -29.121 -3.425 0 -29.225 -4.731 
3 16 -0.867 -27.613 -6.339 -1.384 -28 -4.612 -1.456 -26.75 -4.552 
3 16 -1.008 -26.75 -6.241 -0.867 -27.613 -6.339 -1.456 -26.75 -4.552 
3 16 -0.445 -28.356 -6.439 -1.384 -28 -4.612 -0.867 -27.613 -6.339 
3 16 -0.445 -28.356 -6.439 -0.716 -28.992 -4.675 -1.384 -28 -4.612 
3 16 -0.445 -28.356 -6.439 0 -28.637 -6.513 -0.716 -28.992 -4.675 
3 16 0 -29.225 -4.731 -0.716 -28.992 -4.675 0 -28.637 -6.513 
3 16 -0.24 -27.291 -7.123 -0.867 -27.613 -6.339 -0.318 -27.04 -7.16 
3 16 -0.318 -27.04 -7.16 -0.867 -27.613 -6.339 -1.008 -26.75 -6.241 
3 16 -0.445 -28.356 -6.439 -0.867 -27.613 -6.339 -0.24 -27.291 -7.123 
3 16 0 -27.5 -7.092 -0.445 -28.356 -6.439 -0.24 -27.291 -7.123 
3 16 -7.6 -26.361 -7.253 -7.33 -26.024 -7.296 -6.829 -26.637 -6.457 
3 16 -7.33 -26.024 -7.296 -7.209 -25.679 -7.338 -6.829 -26.637 -6.457 
3 16 -6.829 -26.637 -6.457 -7.209 -25.679 -7.338 -6.532 -25.786 -6.362 
3 16 -7.382 -27.33 -6.555 -7.6 -26.361 -7.253 -6.829 -26.637 -6.457 
3 16 -6.546 -27.008 -5.278 -6.532 -25.786 -6.362 -6.251 -25.831 -5.188 
3 16 -7.291 -27.904 -5.368 -6.829 -26.637 -6.457 -6.546 -27.008 -5.278 
3 16 -6.829 -26.637 -6.457 -6.532 -25.786 -6.362 -6.546 -27.008 -5.278 
3 16 -7.382 -27.33 -6.555 -6.829 -26.637 -6.457 -7.291 -27.904 -5.368 
3 16 -6.182 -27.473 -3.425 -6.251 -25.831 -5.188 -5.854 -25.894 -3.425 
3 16 -6.546 -27.008 -5.278 -6.251 -25.831 -5.188 -6.182 -27.473 -3.425 
3 16 -7.148 -28.172 -3.425 -6.546 -27.008 -5.278 -6.182 -27.473 -3.425 
3 16 -7.291 -27.904 -5.368 -6.546 -27.008 -5.278 -7.148 -28.172 -3.425 
3 16 -0.903 0.882 -4.026 -1.648 1.407 -3.817 0 4.32 -2.535 
3 16 -1.648 1.407 -3.817 -2.427 3.572 -2.884 0 4.32 -2.535 
3 16 -4.259 0.72 -4.09 -3.698 2.232 -3.475 -2.233 1.232 -3.887 
3 16 -2.427 3.572 -2.884 -1.648 1.407 -3.817 -3.698 2.232 -3.475 
3 16 -3.698 2.232 -3.475 -1.648 1.407 -3.817 -2.233 1.232 -3.887 
3 16 -1.75 -16.08 -2.642 -1.75 -20.302 -3.225 1.75 -16.08 -2.642 
3 16 -1.75 -20.302 -3.225 1.75 -20.302 -3.225 1.75 -16.08 -2.642 
3 16 -2.564 -10.25 -1.269 -1.831 -10.734 -1.409 2.564 -10.25 -1.269 
3 16 2.564 -10.25 -1.269 -1.831 -10.734 -1.409 1.831 -10.734 -1.409 
3 16 -1.831 -10.734 -1.409 -1.75 -11.103 -1.513 1.831 -10.734 -1.409 
3 16 1.831 -10.734 -1.409 -1.75 -11.103 -1.513 1.75 -11.103 -1.513 
3 16 -1.75 -11.103 -1.513 -1.75 -16.08 -2.642 1.75 -11.103 -1.513 
3 16 -1.75 -16.08 -2.642 1.75 -16.08 -2.642 1.75 -11.103 -1.513 
3 16 -0.445 -28.356 -6.439 0 -27.5 -7.092 0 -28.637 -6.513 
3 16 -0.318 -27.04 -7.16 -0.371 -26.75 -7.2 0.318 -27.04 -7.16 
3 16 -0.371 -26.75 -7.2 0.371 -26.75 -7.2 0.318 -27.04 -7.16 
3 16 -0.24 -27.291 -7.123 -0.318 -27.04 -7.16 0.24 -27.291 -7.123 
3 16 -0.318 -27.04 -7.16 0.318 -27.04 -7.16 0.24 -27.291 -7.123 
3 16 0 -27.5 -7.092 -0.24 -27.291 -7.123 0.24 -27.291 -7.123 
3 16 4.853 -2.786 -5.317 5.079 1.328 0 5.671 -2.366 0 
3 16 5.486 -6.532 -6.337 5.671 -2.366 0 6.316 -6.456 0 
3 16 5.486 -6.532 -6.337 4.853 -2.786 -5.317 5.671 -2.366 0 
3 16 4.995 -20.475 -3.242 7.72 -15.302 -2.497 4.268 -15.884 -2.607 
3 16 7.021 -10.889 -1.453 3.489 -10.966 -1.474 4.268 -15.884 -2.607 
3 16 7.72 -15.302 -2.497 4.995 -20.475 -3.242 8.414 -19.684 -3.161 
3 16 7.021 -10.889 -1.453 4.268 -15.884 -2.607 7.72 -15.302 -2.497 
3 16 7.021 -10.889 -1.453 7.028 -15.65 -7.659 6.249 -11.041 -7.191 
3 16 3.22 -10.488 -1.338 3.489 -10.966 -1.474 7.021 -10.889 -1.453 
3 16 7.021 -10.889 -1.453 6.316 -6.456 0 2.564 -10.25 -1.269 
3 16 2.564 -10.25 -1.269 6.316 -6.456 0 -2.564 -10.25 -1.269 
3 16 -2.564 -10.25 -1.269 6.316 -6.456 0 -6.316 -6.456 0 
3 16 -2.564 -10.25 -1.269 -6.316 -6.456 0 -7.021 -10.889 -1.453 
3 16 2.564 -10.25 -1.269 3.22 -10.488 -1.338 7.021 -10.889 -1.453 
3 16 6.249 -11.041 -7.191 6.316 -6.456 0 7.021 -10.889 -1.453 
3 16 6.249 -11.041 -7.191 5.486 -6.532 -6.337 6.316 -6.456 0 
3 16 2.427 3.572 -2.884 0 4.32 -2.535 0 5.25 0 
3 16 2.427 3.572 -2.884 0 5.25 0 2.945 4.346 0 
3 16 3.698 2.232 -3.475 2.427 3.572 -2.884 2.945 4.346 0 
3 16 3.698 2.232 -3.475 2.945 4.346 0 4.341 2.952 0 
3 16 4.259 0.72 -4.09 4.341 2.952 0 5.079 1.328 0 
3 16 4.259 0.72 -4.09 3.698 2.232 -3.475 4.341 2.952 0 
3 16 4.853 -2.786 -5.317 4.259 0.72 -4.09 5.079 1.328 0 
3 16 7.72 -15.302 -2.497 7.028 -15.65 -7.659 7.021 -10.889 -1.453 
3 16 7.568 -20.019 -7.737 7.72 -15.302 -2.497 8.414 -19.684 -3.161 
3 16 7.568 -20.019 -7.737 7.028 -15.65 -7.659 7.72 -15.302 -2.497 
3 16 5.854 -25.894 -3.425 6.182 -27.473 -3.425 9.31 -25.346 -3.425 
3 16 9.31 -25.346 -3.425 6.182 -27.473 -3.425 9.49 -26.704 -3.425 
3 16 8.74 -27.932 -3.425 9.49 -26.704 -3.425 7.977 -28.115 -3.425 
3 16 7.977 -28.115 -3.425 9.49 -26.704 -3.425 6.182 -27.473 -3.425 
3 16 6.182 -27.473 -3.425 7.148 -28.172 -3.425 7.977 -28.115 -3.425 
3 16 9.31 -25.346 -3.425 8.414 -19.684 -3.161 5.854 -25.894 -3.425 
3 16 8.414 -19.684 -3.161 4.995 -20.475 -3.242 5.854 -25.894 -3.425 
3 16 3.091 -2.855 -5.338 2.572 0.661 -4.113 4.259 0.72 -4.09 
3 16 2.572 0.661 -4.113 2.233 1.232 -3.887 4.259 0.72 -4.09 
3 16 4.853 -2.786 -5.317 3.091 -2.855 -5.338 4.259 0.72 -4.09 
3 16 3.622 -6.448 -6.317 3.091 -2.855 -5.338 4.853 -2.786 -5.317 
3 16 5.486 -6.532 -6.337 3.622 -6.448 -6.317 4.853 -2.786 -5.317 
3 16 4.325 -11.206 -7.214 3.622 -6.448 -6.317 5.486 -6.532 -6.337 
3 16 6.249 -11.041 -7.191 4.325 -11.206 -7.214 5.486 -6.532 -6.337 
3 16 4.981 -15.654 -7.659 4.325 -11.206 -7.214 6.249 -11.041 -7.191 
3 16 7.028 -15.65 -7.659 4.981 -15.654 -7.659 6.249 -11.041 -7.191 
3 16 5.853 -20.238 -7.731 4.981 -15.654 -7.659 7.028 -15.65 -7.659 
3 16 8.637 -25.453 -6.375 7.568 -20.019 -7.737 8.414 -19.684 -3.161 
3 16 7.975 -28.1 -5.437 8.74 -27.932 -3.425 7.977 -28.115 -3.425 
3 16 7.291 -27.904 -5.368 7.975 -28.1 -5.437 7.977 -28.115 -3.425 
3 16 8.998 -26.619 -5.284 9.31 -25.346 -3.425 9.49 -26.704 -3.425 
3 16 8.565 -27.702 -5.372 8.998 -26.619 -5.284 9.49 -26.704 -3.425 
3 16 8.74 -27.932 -3.425 8.565 -27.702 -5.372 9.49 -26.704 -3.425 
3 16 8.565 -27.702 -5.372 8.74 -27.932 -3.425 7.975 -28.1 -5.437 
3 16 8.302 -27.184 -6.561 8.998 -26.619 -5.284 8.565 -27.702 -5.372 
3 16 7.887 -27.546 -6.628 8.302 -27.184 -6.561 8.565 -27.702 -5.372 
3 16 7.975 -28.1 -5.437 7.887 -27.546 -6.628 8.565 -27.702 -5.372 
3 16 7.975 -28.1 -5.437 7.382 -27.33 -6.555 7.887 -27.546 -6.628 
3 16 7.977 -28.115 -3.425 7.148 -28.172 -3.425 7.291 -27.904 -5.368 
3 16 8.637 -25.453 -6.375 9.31 -25.346 -3.425 8.998 -26.619 -5.284 
3 16 8.616 -26.354 -6.468 8.637 -25.453 -6.375 8.998 -26.619 -5.284 
3 16 8.616 -26.354 -6.468 8.998 -26.619 -5.284 8.302 -27.184 -6.561 
3 16 7.975 -28.1 -5.437 7.291 -27.904 -5.368 7.382 -27.33 -6.555 
3 16 7.955 -25.561 -7.352 8.637 -25.453 -6.375 8.616 -26.354 -6.468 
3 16 7.801 -26.322 -7.258 8.616 -26.354 -6.468 8.302 -27.184 -6.561 
3 16 7.801 -26.322 -7.258 8.302 -27.184 -6.561 7.887 -27.546 -6.628 
3 16 7.705 -26.398 -7.248 7.801 -26.322 -7.258 7.887 -27.546 -6.628 
3 16 7.382 -27.33 -6.555 7.705 -26.398 -7.248 7.887 -27.546 -6.628 
3 16 7.947 -25.926 -7.308 8.616 -26.354 -6.468 7.801 -26.322 -7.258 
3 16 7.947 -25.926 -7.308 7.955 -25.561 -7.352 8.616 -26.354 -6.468 
3 16 7.382 -27.33 -6.555 7.6 -26.361 -7.253 7.705 -26.398 -7.248 
3 16 7.33 -26.024 -7.296 7.209 -25.679 -7.338 7.955 -25.561 -7.352 
3 16 7.6 -26.361 -7.253 7.33 -26.024 -7.296 7.947 -25.926 -7.308 
3 16 7.33 -26.024 -7.296 7.955 -25.561 -7.352 7.947 -25.926 -7.308 
3 16 7.6 -26.361 -7.253 7.801 -26.322 -7.258 7.705 -26.398 -7.248 
3 16 7.6 -26.361 -7.253 7.947 -25.926 -7.308 7.801 -26.322 -7.258 
