3 16 9.841 -15.55 8.295 8.339 -13.644 5.031 10.915 -17.148 5.446 
3 16 11.859 -11.999 -0.247 11.418 -16.208 3.583 9.117 -13.284 2.766 
3 16 11.871 -8.049 -3.479 11.859 -11.999 -0.247 7.577 -10.463 2.092 
3 16 7.577 -10.463 2.092 11.859 -11.999 -0.247 9.117 -13.284 2.766 
3 16 7.577 -10.463 2.092 9.117 -13.284 2.766 6.729 -10.675 5.156 
3 16 6.729 -10.675 5.156 9.117 -13.284 2.766 8.339 -13.644 5.031 
3 16 10.915 -17.148 5.446 8.339 -13.644 5.031 11.418 -16.208 3.583 
3 16 11.418 -16.208 3.583 8.339 -13.644 5.031 9.117 -13.284 2.766 
3 16 1.573 -5.104 -13.127 5.049 -5.47 -11.645 2.163 -9.12 -8.145 
3 16 2.163 -9.12 -8.145 5.049 -5.47 -11.645 5.745 -8.635 -7.23 
3 16 0.721 0.367 -15.684 5.052 -0.057 -14.39 0.491 -2.179 -14.788 
3 16 5.052 -0.057 -14.39 5.049 -5.47 -11.645 0.491 -2.179 -14.788 
3 16 5.049 -5.47 -11.645 1.573 -5.104 -13.127 0.491 -2.179 -14.788 
3 16 5.049 -5.47 -11.645 9.473 -5.821 -7.999 5.745 -8.635 -7.23 
3 16 5.745 -8.635 -7.23 9.473 -5.821 -7.999 11.871 -8.049 -3.479 
3 16 9.473 -5.821 -7.999 5.049 -5.47 -11.645 9.509 -1.858 -11.05 
3 16 9.509 -1.858 -11.05 5.049 -5.47 -11.645 5.052 -0.057 -14.39 
3 16 2.713 -10.383 -3.694 0 -10.471 -3.699 2.163 -9.12 -8.145 
3 16 2.163 -9.12 -8.145 0 -10.471 -3.699 0 -9.25 -8.325 
3 16 5.473 -3.126 15.338 3.977 -7.752 12.778 8.259 -7.985 12.306 
3 16 6.219 -10.116 -2.281 2.713 -10.383 -3.694 5.745 -8.635 -7.23 
3 16 5.745 -8.635 -7.23 2.713 -10.383 -3.694 2.163 -9.12 -8.145 
3 16 0 -10.723 4.953 3.331 -10.605 5.002 0 -10.062 9.484 
3 16 0 -10.062 9.484 3.331 -10.605 5.002 3.7 -9.966 9.335 
3 16 0 -7.507 13.202 0 -10.062 9.484 3.977 -7.752 12.778 
3 16 3.977 -7.752 12.778 0 -10.062 9.484 3.7 -9.966 9.335 
3 16 3.7 -9.966 9.335 6.896 -10.031 9.091 3.977 -7.752 12.778 
3 16 3.977 -7.752 12.778 6.896 -10.031 9.091 8.259 -7.985 12.306 
3 16 3.331 -10.605 5.002 6.729 -10.675 5.156 3.7 -9.966 9.335 
3 16 3.7 -9.966 9.335 6.729 -10.675 5.156 6.896 -10.031 9.091 
3 16 0 -10.582 0.741 3.114 -10.465 0.655 0 -10.723 4.953 
3 16 0 -10.723 4.953 3.114 -10.465 0.655 3.331 -10.605 5.002 
3 16 3.114 -10.465 0.655 7.577 -10.463 2.092 3.331 -10.605 5.002 
3 16 3.331 -10.605 5.002 7.577 -10.463 2.092 6.729 -10.675 5.156 
3 16 5.745 -8.635 -7.23 11.871 -8.049 -3.479 6.219 -10.116 -2.281 
3 16 6.219 -10.116 -2.281 11.871 -8.049 -3.479 7.577 -10.463 2.092 
3 16 2.713 -10.383 -3.694 6.219 -10.116 -2.281 3.114 -10.465 0.655 
3 16 3.114 -10.465 0.655 6.219 -10.116 -2.281 7.577 -10.463 2.092 
3 16 0 -10.471 -3.699 2.713 -10.383 -3.694 0 -10.582 0.741 
3 16 0 -10.582 0.741 2.713 -10.383 -3.694 3.114 -10.465 0.655 
3 16 14.911 3.152 -0.862 14.114 3.616 -5.118 15.095 13.629 -2.24 
3 16 15.095 13.629 -2.24 14.114 3.616 -5.118 13.42 13.546 -7.501 
3 16 15.095 13.629 -2.24 15.496 13.63 3.59 14.911 3.152 -0.862 
3 16 14.911 3.152 -0.862 15.496 13.63 3.59 15.182 2.622 5.595 
3 16 13.592 2.64 8.929 15.182 2.622 5.595 13.584 16.757 7.67 
3 16 15.182 2.622 5.595 15.496 13.63 3.59 13.584 16.757 7.67 
3 16 15.496 13.63 3.59 14.959 18.025 2.496 13.584 16.757 7.67 
3 16 10.841 2.607 12.394 13.592 2.64 8.929 10.544 15.854 12.091 
3 16 10.544 15.854 12.091 13.592 2.64 8.929 13.584 16.757 7.67 
3 16 5.766 2.597 15.637 10.841 2.607 12.394 5.673 14.817 15.262 
3 16 5.673 14.817 15.262 10.841 2.607 12.394 10.544 15.854 12.091 
3 16 0 2.592 16.514 5.766 2.597 15.637 0 14.487 16.222 
3 16 0 14.487 16.222 5.766 2.597 15.637 5.673 14.817 15.262 
3 16 12.382 20.343 6.58 9.294 19.36 10.751 13.584 16.757 7.67 
3 16 13.584 16.757 7.67 9.294 19.36 10.751 10.544 15.854 12.091 
3 16 9.294 19.36 10.751 4.923 18.587 13.427 10.544 15.854 12.091 
3 16 10.544 15.854 12.091 4.923 18.587 13.427 5.673 14.817 15.262 
3 16 4.923 18.587 13.427 0 18.349 14.274 5.673 14.817 15.262 
3 16 5.673 14.817 15.262 0 18.349 14.274 0 14.487 16.222 
3 16 13.221 20.003 -7.646 12.471 20.987 -7.09 14.794 19.068 -2.879 
3 16 14.794 19.068 -2.879 12.471 20.987 -7.09 13.741 21.299 -2.515 
3 16 13.741 21.299 -2.515 13.779 21.018 2.296 14.794 19.068 -2.879 
3 16 14.794 19.068 -2.879 13.779 21.018 2.296 14.959 18.025 2.496 
3 16 8.196 20.714 -10.09 11.213 20.962 -6.743 10.344 20.488 -10.991 
3 16 10.344 20.488 -10.991 11.213 20.962 -6.743 12.471 20.987 -7.09 
3 16 11.213 20.962 -6.743 12.757 21.426 -2.654 12.471 20.987 -7.09 
3 16 12.471 20.987 -7.09 12.757 21.426 -2.654 13.741 21.299 -2.515 
3 16 12.757 21.426 -2.654 12.919 21.228 1.741 13.741 21.299 -2.515 
3 16 13.741 21.299 -2.515 12.919 21.228 1.741 13.779 21.018 2.296 
3 16 12.919 21.228 1.741 11.565 20.525 6.005 13.779 21.018 2.296 
3 16 13.779 21.018 2.296 11.565 20.525 6.005 12.382 20.343 6.58 
3 16 11.565 20.525 6.005 8.705 19.767 9.646 12.382 20.343 6.58 
3 16 12.382 20.343 6.58 8.705 19.767 9.646 9.294 19.36 10.751 
3 16 8.705 19.767 9.646 4.65 19.111 12.173 9.294 19.36 10.751 
3 16 9.294 19.36 10.751 4.65 19.111 12.173 4.923 18.587 13.427 
3 16 4.65 19.111 12.173 0 18.787 13.005 4.923 18.587 13.427 
3 16 4.923 18.587 13.427 0 18.787 13.005 0 18.349 14.274 
3 16 13.584 16.757 7.67 14.959 18.025 2.496 12.382 20.343 6.58 
3 16 12.382 20.343 6.58 14.959 18.025 2.496 13.779 21.018 2.296 
3 16 15.496 13.63 3.59 15.095 13.629 -2.24 14.959 18.025 2.496 
3 16 14.959 18.025 2.496 15.095 13.629 -2.24 14.794 19.068 -2.879 
3 16 15.095 13.629 -2.24 13.42 13.546 -7.501 14.794 19.068 -2.879 
3 16 14.794 19.068 -2.879 13.42 13.546 -7.501 13.221 20.003 -7.646 
3 16 13.42 13.546 -7.501 10.635 13.643 -11.259 13.221 20.003 -7.646 
3 16 13.221 20.003 -7.646 10.635 13.643 -11.259 10.344 20.488 -10.991 
3 16 8.196 20.714 -10.09 10.344 20.488 -10.991 8.254 14.335 -10.044 
3 16 8.254 14.335 -10.044 10.344 20.488 -10.991 10.635 13.643 -11.259 
3 16 4.75 5.353 -12.097 5.266 4.146 -15.123 2.55 5.974 -12.747 
3 16 2.55 5.974 -12.747 5.266 4.146 -15.123 2.257 5.858 -14.372 
3 16 5.266 4.146 -15.123 1.323 4.523 -16.282 2.257 5.858 -14.372 
3 16 1.323 4.523 -16.282 0.472 5.508 -15.518 2.257 5.858 -14.372 
3 16 4.75 5.353 -12.097 8.145 4.205 -10.132 5.266 4.146 -15.123 
3 16 5.266 4.146 -15.123 8.145 4.205 -10.132 10.764 1.672 -12.09 
3 16 0.527 9.361 -17.722 3.442 9.384 -14.924 0.527 7.345 -16.645 
3 16 0.527 7.345 -16.645 3.442 9.384 -14.924 2.519 6.91 -14.524 
3 16 0.642 13.174 -19.283 0 14.004 -13.034 4.417 13.335 -15.601 
3 16 0 14.004 -13.034 4.307 13.942 -12.27 4.417 13.335 -15.601 
3 16 4.417 13.335 -15.601 4.307 13.942 -12.27 7.806 13.272 -13.623 
3 16 4.307 13.942 -12.27 8.254 14.335 -10.044 7.806 13.272 -13.623 
3 16 7.806 13.272 -13.623 8.254 14.335 -10.044 10.635 13.643 -11.259 
3 16 12.757 21.426 -2.654 11.213 20.962 -6.743 12.65 1.901 -2.218 
3 16 12.65 1.901 -2.218 11.213 20.962 -6.743 11.117 1.93 -6.408 
3 16 12.757 21.426 -2.654 12.65 1.901 -2.218 12.919 21.228 1.741 
3 16 12.919 21.228 1.741 12.65 1.901 -2.218 12.65 1.87 2.241 
3 16 12.919 21.228 1.741 12.65 1.87 2.241 11.565 20.525 6.005 
3 16 11.565 20.525 6.005 12.65 1.87 2.241 11.117 1.842 6.431 
3 16 11.565 20.525 6.005 11.117 1.842 6.431 8.705 19.767 9.646 
3 16 8.705 19.767 9.646 11.117 1.842 6.431 8.235 1.818 9.847 
3 16 8.705 19.767 9.646 8.235 1.818 9.847 4.65 19.111 12.173 
3 16 4.65 19.111 12.173 8.235 1.818 9.847 4.353 1.803 12.076 
3 16 4.65 19.111 12.173 4.353 1.803 12.076 0 18.787 13.005 
3 16 0 18.787 13.005 4.353 1.803 12.076 0 1.797 12.85 
3 16 0 -4.382 -10.906 0 -6.03 -8.136 3.73 -4.389 -10.248 
3 16 0 -6.03 -8.136 4.068 -6.03 -7.046 3.73 -4.389 -10.248 
3 16 3.73 -4.389 -10.248 4.068 -6.03 -7.046 7.011 -4.409 -8.354 
3 16 4.068 -6.03 -7.046 7.046 -6.03 -4.068 7.011 -4.409 -8.354 
3 16 7.046 -6.03 -4.068 9.445 -4.44 -5.453 7.011 -4.409 -8.354 
3 16 9.445 -4.44 -5.453 7.046 -6.03 -4.068 10.741 -4.478 -1.894 
3 16 10.741 -4.478 -1.894 7.046 -6.03 -4.068 8.012 -6.03 -1.413 
3 16 10.741 -4.478 -1.894 8.012 -6.03 -1.413 10.741 -4.519 1.894 
3 16 10.741 -4.519 1.894 8.012 -6.03 -1.413 8.012 -6.03 1.413 
3 16 10.741 -4.519 1.894 8.012 -6.03 1.413 9.445 -4.556 5.453 
3 16 9.445 -4.556 5.453 8.012 -6.03 1.413 7.046 -6.03 4.068 
3 16 9.445 -4.556 5.453 7.046 -6.03 4.068 7.011 -4.587 8.354 
3 16 7.046 -6.03 4.068 4.068 -6.03 7.046 7.011 -4.587 8.354 
3 16 7.011 -4.587 8.354 4.068 -6.03 7.046 3.73 -4.608 10.248 
3 16 4.068 -6.03 7.046 0 -6.03 8.136 3.73 -4.608 10.248 
3 16 0 -6.03 8.136 0 -4.615 10.906 3.73 -4.608 10.248 
3 16 4.56 1.832 -11.984 3.73 -4.389 -10.248 8.222 1.803 -9.811 
3 16 8.222 1.803 -9.811 3.73 -4.389 -10.248 7.011 -4.409 -8.354 
3 16 9.445 -4.44 -5.453 11.117 1.93 -6.408 7.011 -4.409 -8.354 
3 16 7.011 -4.409 -8.354 11.117 1.93 -6.408 8.222 1.803 -9.811 
3 16 4.75 5.353 -12.097 4.56 1.832 -11.984 8.145 4.205 -10.132 
3 16 8.145 4.205 -10.132 4.56 1.832 -11.984 8.222 1.803 -9.811 
3 16 13.26 3.937 -7.843 10.764 1.672 -12.09 10.153 4.808 -9.526 
3 16 8.145 4.205 -10.132 9.275 5.03 -9.109 10.764 1.672 -12.09 
3 16 10.153 4.808 -9.526 10.764 1.672 -12.09 9.275 5.03 -9.109 
3 16 8.196 20.714 -10.09 8.254 14.335 -10.044 11.213 20.962 -6.743 
3 16 8.145 4.205 -10.132 8.222 1.803 -9.811 9.275 5.03 -9.109 
3 16 11.213 20.962 -6.743 8.254 14.335 -10.044 11.117 1.93 -6.408 
3 16 8.222 1.803 -9.811 11.117 1.93 -6.408 9.275 5.03 -9.109 
3 16 11.117 1.93 -6.408 8.254 14.335 -10.044 9.275 5.03 -9.109 
3 16 9.275 5.03 -9.109 8.254 14.335 -10.044 7.504 7.113 -10.666 
3 16 8.254 14.335 -10.044 4.307 13.942 -12.27 7.504 7.113 -10.666 
3 16 4.307 13.942 -12.27 5.231 7.802 -11.895 7.504 7.113 -10.666 
3 16 2.519 6.91 -14.524 3.442 9.384 -14.924 5.811 8.307 -13.631 
3 16 5.811 8.307 -13.631 3.442 9.384 -14.924 6.943 9.564 -13.705 
3 16 5.811 8.307 -13.631 6.943 9.564 -13.705 8.381 7.117 -12.087 
3 16 8.381 7.117 -12.087 6.943 9.564 -13.705 11.199 8.793 -12.173 
3 16 8.381 7.117 -12.087 11.199 8.793 -12.173 10.153 4.808 -9.526 
3 16 10.153 4.808 -9.526 11.199 8.793 -12.173 13.26 3.937 -7.843 
3 16 -0.527 9.361 -17.722 -0.642 13.174 -19.283 0.527 9.361 -17.722 
3 16 0.527 9.361 -17.722 -0.642 13.174 -19.283 0.642 13.174 -19.283 
3 16 0.642 13.174 -19.283 4.417 13.335 -15.601 0.527 9.361 -17.722 
3 16 0.527 9.361 -17.722 4.417 13.335 -15.601 3.442 9.384 -14.924 
3 16 3.442 9.384 -14.924 4.417 13.335 -15.601 6.943 9.564 -13.705 
3 16 6.943 9.564 -13.705 4.417 13.335 -15.601 7.806 13.272 -13.623 
3 16 6.943 9.564 -13.705 7.806 13.272 -13.623 10.798 10.288 -12.261 
3 16 10.798 10.288 -12.261 7.806 13.272 -13.623 10.635 13.643 -11.259 
3 16 14.114 3.616 -5.118 13.26 3.937 -7.843 13.42 13.546 -7.501 
3 16 13.26 3.937 -7.843 11.199 8.793 -12.173 13.42 13.546 -7.501 
3 16 11.199 8.793 -12.173 10.798 10.288 -12.261 13.42 13.546 -7.501 
3 16 10.798 10.288 -12.261 10.635 13.643 -11.259 13.42 13.546 -7.501 
3 16 14.911 3.152 -0.862 15.182 2.622 5.595 14.578 -0.67 -0.021 
3 16 14.578 -0.67 -0.021 15.182 2.622 5.595 14.775 -1.211 5.897 
3 16 13.204 -1.389 9.013 14.775 -1.211 5.897 13.592 2.64 8.929 
3 16 13.592 2.64 8.929 14.775 -1.211 5.897 15.182 2.622 5.595 
3 16 10.737 -1.821 12.114 13.204 -1.389 9.013 10.841 2.607 12.394 
3 16 10.841 2.607 12.394 13.204 -1.389 9.013 13.592 2.64 8.929 
3 16 5.473 -3.126 15.338 10.737 -1.821 12.114 5.766 2.597 15.637 
3 16 5.766 2.597 15.637 10.737 -1.821 12.114 10.841 2.607 12.394 
3 16 0 2.592 16.514 0 -2.183 16.245 5.766 2.597 15.637 
3 16 5.766 2.597 15.637 0 -2.183 16.245 5.473 -3.126 15.338 
3 16 0 0.498 -15.169 0 5.394 -15.483 0.721 0.367 -15.684 
3 16 0 5.394 -15.483 0.472 5.508 -15.518 0.721 0.367 -15.684 
3 16 0.721 0.367 -15.684 0.472 5.508 -15.518 1.323 4.523 -16.282 
3 16 1.323 4.523 -16.282 5.266 4.146 -15.123 0.721 0.367 -15.684 
3 16 0.721 0.367 -15.684 5.266 4.146 -15.123 5.052 -0.057 -14.39 
3 16 5.266 4.146 -15.123 10.764 1.672 -12.09 5.052 -0.057 -14.39 
3 16 5.052 -0.057 -14.39 10.764 1.672 -12.09 9.509 -1.858 -11.05 
3 16 10.764 1.672 -12.09 13.26 3.937 -7.843 9.509 -1.858 -11.05 
3 16 14.911 3.152 -0.862 14.578 -0.67 -0.021 14.114 3.616 -5.118 
3 16 13.26 3.937 -7.843 14.114 3.616 -5.118 9.509 -1.858 -11.05 
3 16 14.578 -0.67 -0.021 9.509 -1.858 -11.05 14.114 3.616 -5.118 
3 16 0 1.84 -12.85 4.56 1.832 -11.984 2.55 5.974 -12.747 
3 16 4.56 1.832 -11.984 4.75 5.353 -12.097 2.55 5.974 -12.747 
3 16 0 1.84 -12.85 2.55 5.974 -12.747 0 14.004 -13.034 
3 16 2.55 5.974 -12.747 3.089 7.163 -12.628 0 14.004 -13.034 
3 16 0 14.004 -13.034 3.089 7.163 -12.628 4.307 13.942 -12.27 
3 16 3.089 7.163 -12.628 5.231 7.802 -11.895 4.307 13.942 -12.27 
3 16 0.527 7.345 -16.645 2.519 6.91 -14.524 0.472 5.508 -15.518 
3 16 0.472 5.508 -15.518 2.519 6.91 -14.524 2.257 5.858 -14.372 
3 16 9.275 5.03 -9.109 7.504 7.113 -10.666 10.153 4.808 -9.526 
3 16 10.153 4.808 -9.526 7.504 7.113 -10.666 8.381 7.117 -12.087 
3 16 5.811 8.307 -13.631 8.381 7.117 -12.087 5.231 7.802 -11.895 
3 16 5.231 7.802 -11.895 8.381 7.117 -12.087 7.504 7.113 -10.666 
3 16 5.231 7.802 -11.895 3.089 7.163 -12.628 5.811 8.307 -13.631 
3 16 5.811 8.307 -13.631 3.089 7.163 -12.628 2.519 6.91 -14.524 
3 16 3.089 7.163 -12.628 2.55 5.974 -12.747 2.519 6.91 -14.524 
3 16 2.519 6.91 -14.524 2.55 5.974 -12.747 2.257 5.858 -14.372 
3 16 10.798 10.288 -12.261 11.199 8.793 -12.173 6.943 9.564 -13.705 
3 16 -8.012 -6.03 1.413 -8.012 -4.895 1.413 -8.012 -6.03 -1.413 
3 16 -8.012 -4.895 1.413 -8.012 -4.894 -1.413 -8.012 -6.03 -1.413 
3 16 -4.068 -6.03 -7.046 -4.068 0 -7.046 0 -6.03 -8.136 
3 16 -4.068 0 -7.046 0 0 -8.136 0 -6.03 -8.136 
3 16 -7.046 -6.03 -4.068 -7.046 0 -4.068 -4.068 -6.03 -7.046 
3 16 -7.046 0 -4.068 -4.068 0 -7.046 -4.068 -6.03 -7.046 
3 16 -7.046 0 -4.068 -7.046 -6.03 -4.068 -8.012 0 -1.413 
3 16 -8.012 -6.03 -1.413 -8.012 -4.894 -1.413 -7.046 -6.03 -4.068 
3 16 -7.046 -6.03 -4.068 -8.012 -4.894 -1.413 -8.012 0 -1.413 
3 16 -4.068 -6.03 7.046 -4.068 0 7.046 -7.046 -6.03 4.068 
3 16 -4.068 0 7.046 -7.046 0 4.068 -7.046 -6.03 4.068 
3 16 0 -6.03 8.136 0 0 8.136 -4.068 -6.03 7.046 
3 16 0 0 8.136 -4.068 0 7.046 -4.068 -6.03 7.046 
3 16 -8.012 -4.895 1.413 -6.221 -5.213 1.097 -8.012 -4.894 -1.413 
3 16 -6.221 -5.213 1.097 -6.221 -5.213 -1.097 -8.012 -4.894 -1.413 
3 16 -6.221 -5.213 -1.097 -6.334 0 -1.117 -8.012 -4.894 -1.413 
3 16 -6.334 0 -1.117 -8.012 0 -1.413 -8.012 -4.894 -1.413 
3 16 -6.221 -5.213 1.097 -8.012 -4.895 1.413 -6.334 0 1.117 
3 16 -8.012 -4.895 1.413 -8.012 0 1.413 -6.334 0 1.117 
3 16 -8.012 0 1.413 -8.012 -4.895 1.413 -7.046 0 4.068 
3 16 -8.012 -6.03 1.413 -7.046 -6.03 4.068 -8.012 -4.895 1.413 
3 16 -7.046 0 4.068 -8.012 -4.895 1.413 -7.046 -6.03 4.068 
3 16 -11.117 1.93 -6.408 -12.65 1.901 -2.218 -9.445 -4.44 -5.453 
3 16 -12.65 1.901 -2.218 -10.741 -4.478 -1.894 -9.445 -4.44 -5.453 
3 16 -12.65 1.901 -2.218 -12.65 1.87 2.241 -10.741 -4.478 -1.894 
3 16 -12.65 1.87 2.241 -10.741 -4.519 1.894 -10.741 -4.478 -1.894 
3 16 -12.65 1.87 2.241 -11.117 1.842 6.431 -10.741 -4.519 1.894 
3 16 -11.117 1.842 6.431 -9.445 -4.556 5.453 -10.741 -4.519 1.894 
3 16 -11.117 1.842 6.431 -8.235 1.818 9.847 -9.445 -4.556 5.453 
3 16 -8.235 1.818 9.847 -7.011 -4.587 8.354 -9.445 -4.556 5.453 
3 16 -8.235 1.818 9.847 -4.353 1.803 12.076 -7.011 -4.587 8.354 
3 16 -4.353 1.803 12.076 -3.73 -4.608 10.248 -7.011 -4.587 8.354 
3 16 -4.353 1.803 12.076 0 1.797 12.85 -3.73 -4.608 10.248 
3 16 0 1.797 12.85 0 -4.615 10.906 -3.73 -4.608 10.248 
3 16 -10.344 20.488 -10.991 -13.221 20.003 -7.646 -12.471 20.987 -7.09 
3 16 0 1.84 -12.85 -4.56 1.832 -11.984 0 -4.382 -10.906 
3 16 -4.56 1.832 -11.984 -3.73 -4.389 -10.248 0 -4.382 -10.906 
3 16 0 -2.645 -14.577 -0.491 -2.179 -14.788 0 0.498 -15.169 
3 16 -0.491 -2.179 -14.788 -0.721 0.367 -15.684 0 0.498 -15.169 
3 16 -13.737 -7.561 1.983 -12.889 -12.117 3.288 -13.755 -8.218 6.149 
