3 16 -3.398 3.076 -39.518 -2.564 10.4 -36.765 -3.171 6.689 -43.92 
3 16 -2.564 10.4 -36.765 -2.559 15.27 -42.529 -3.171 6.689 -43.92 
3 16 -3.171 6.689 -43.92 -2.559 15.27 -42.529 -2.704 14.939 -51.719 
3 16 -2.559 15.27 -42.529 -2.299 22.351 -47.622 -2.704 14.939 -51.719 
3 16 -2.299 22.351 -47.622 -2.422 22.483 -51.363 -2.704 14.939 -51.719 
3 16 -2.704 14.939 -51.719 -2.422 22.483 -51.363 -3.658 15.434 -57.292 
3 16 -2.286 47.287 -44.998 -2.239 53.537 -44.998 -2.225 47.226 -48.497 
3 16 -4.872 15.827 -62.168 -3.658 15.434 -57.292 -5.029 22.133 -62.693 
3 16 -3.658 15.434 -57.292 -2.422 22.483 -51.363 -5.029 22.133 -62.693 
3 16 -5.029 22.133 -62.693 -2.422 22.483 -51.363 -4.977 29.375 -62.291 
3 16 -2.422 22.483 -51.363 -2.308 30.496 -51.416 -4.977 29.375 -62.291 
3 16 -4.977 29.375 -62.291 -2.308 30.496 -51.416 -4.393 38.898 -60.361 
3 16 -2.308 30.496 -51.416 -2.174 38.743 -50.4 -4.393 38.898 -60.361 
3 16 -4.393 38.898 -60.361 -2.174 38.743 -50.4 -2.749 52.878 -55.933 
3 16 -2.174 38.743 -50.4 -2.225 47.226 -48.497 -2.749 52.878 -55.933 
3 16 -2.225 47.226 -48.497 -2.239 53.537 -44.998 -2.749 52.878 -55.933 
3 16 -2.235 57.47 -51.819 -2.749 52.878 -55.933 -2.169 55.836 -45.434 
3 16 -2.098 57.646 -46.709 -2.235 57.47 -51.819 -2.169 55.836 -45.434 
3 16 -2.099 58.278 -48.792 -2.235 57.47 -51.819 -2.098 57.646 -46.709 
3 16 -2.169 55.836 -45.434 -2.749 52.878 -55.933 -2.239 53.537 -44.998 
3 16 -2.749 52.878 -55.933 -2.235 57.47 -51.819 -2.659 54.615 -55.973 
3 16 2.299 22.351 -47.622 2.422 22.483 -51.363 -2.299 22.351 -47.622 
3 16 -2.299 22.351 -47.622 2.422 22.483 -51.363 -2.422 22.483 -51.363 
3 16 -2.286 47.287 -44.998 -2.225 47.226 -48.497 2.286 47.287 -44.998 
3 16 2.286 47.287 -44.998 -2.225 47.226 -48.497 2.225 47.226 -48.497 
3 16 2.235 57.47 -51.819 2.659 54.615 -55.973 -2.235 57.47 -51.819 
3 16 2.659 54.615 -55.973 -2.659 54.615 -55.973 -2.235 57.47 -51.819 
3 16 -2.235 57.47 -51.819 -2.099 58.278 -48.792 2.235 57.47 -51.819 
3 16 2.235 57.47 -51.819 -2.099 58.278 -48.792 2.099 58.278 -48.792 
3 16 -2.099 58.278 -48.792 -2.098 57.646 -46.709 2.099 58.278 -48.792 
3 16 -2.098 57.646 -46.709 2.098 57.646 -46.709 2.099 58.278 -48.792 
3 16 -2.299 22.351 -47.622 -2.559 15.27 -42.529 2.299 22.351 -47.622 
3 16 2.299 22.351 -47.622 -2.559 15.27 -42.529 2.559 15.27 -42.529 
3 16 -2.559 15.27 -42.529 -2.564 10.4 -36.765 2.559 15.27 -42.529 
3 16 2.559 15.27 -42.529 -2.564 10.4 -36.765 2.564 10.4 -36.765 
3 16 -2.564 10.4 -36.765 -2.584 6.292 -29.809 2.564 10.4 -36.765 
3 16 2.564 10.4 -36.765 -2.584 6.292 -29.809 2.584 6.292 -29.809 
3 16 -2.584 6.292 -29.809 -2.569 3.572 -23.831 2.584 6.292 -29.809 
3 16 2.584 6.292 -29.809 -2.569 3.572 -23.831 2.569 3.572 -23.831 
3 16 -2.308 30.496 -51.416 -2.422 22.483 -51.363 2.308 30.496 -51.416 
3 16 -2.422 22.483 -51.363 2.422 22.483 -51.363 2.308 30.496 -51.416 
3 16 2.308 30.496 -51.416 2.174 38.743 -50.4 -2.308 30.496 -51.416 
3 16 -2.308 30.496 -51.416 2.174 38.743 -50.4 -2.174 38.743 -50.4 
3 16 2.174 38.743 -50.4 2.225 47.226 -48.497 -2.174 38.743 -50.4 
3 16 -2.174 38.743 -50.4 2.225 47.226 -48.497 -2.225 47.226 -48.497 
3 16 -2.239 53.537 -44.998 -2.286 47.287 -44.998 2.239 53.537 -44.998 
3 16 -2.286 47.287 -44.998 2.286 47.287 -44.998 2.239 53.537 -44.998 
3 16 -2.169 55.836 -45.434 -2.239 53.537 -44.998 2.169 55.836 -45.434 
3 16 -2.239 53.537 -44.998 2.239 53.537 -44.998 2.169 55.836 -45.434 
3 16 -2.098 57.646 -46.709 -2.169 55.836 -45.434 2.098 57.646 -46.709 
3 16 2.169 55.836 -45.434 2.098 57.646 -46.709 -2.169 55.836 -45.434 
3 16 4 5 -12.618 4 5 -5.778 4 3.625 -11.243 
3 16 4 -5 -12.036 4 -3.625 -11.243 4 -5 -5.778 
3 16 4 -5 -5.778 4 -3.625 -11.243 4 -2 -7.379 
3 16 4 -3.625 -11.243 4 -2 -10.807 4 -2 -7.379 
3 16 4 2 -10.807 4 3.625 -11.243 4 2 -7.379 
3 16 4 2 -7.379 4 3.625 -11.243 4 5 -5.778 
3 16 4 3.776 4.229 4 3.64 1.637 4 6.331 4.229 
3 16 4 6.331 4.229 4 3.64 1.637 4 7.286 2.083 
3 16 4 3.64 1.637 4 3.959 -0.024 4 7.286 2.083 
3 16 4 7.286 2.083 4 3.959 -0.024 4 7.518 -1.021 
3 16 4 7.518 -1.021 4 3.959 -0.024 4 6.483 -3.957 
3 16 4 3.959 -0.024 4 3.33 -2.163 4 6.483 -3.957 
3 16 4 6.483 -3.957 4 3.33 -2.163 4 5 -5.778 
3 16 4 3.33 -2.163 4 1.644 -3.623 4 5 -5.778 
3 16 4 5 -5.778 4 1.644 -3.623 4 2 -7.379 
3 16 4 1.644 -3.623 4 0 -4.021 4 2 -7.379 
3 16 4 2 -7.379 4 0 -4.021 4 0 -7.616 
3 16 4 0 -7.616 4 0 -4.021 4 -2 -7.379 
3 16 4 0 -4.021 4 -1.644 -3.623 4 -2 -7.379 
3 16 4 -2 -7.379 4 -1.644 -3.623 4 -5 -5.778 
3 16 4 -1.644 -3.623 4 -3.33 -2.163 4 -5 -5.778 
3 16 4 -5 -5.778 4 -3.33 -2.163 4 -6.483 -3.957 
3 16 4 -6.483 -3.957 4 -3.33 -2.163 4 -7.518 -1.021 
3 16 4 -3.33 -2.163 4 -3.959 -0.024 4 -7.518 -1.021 
3 16 4 -7.518 -1.021 4 -3.959 -0.024 4 -7.286 2.083 
3 16 4 -3.959 -0.024 4 -3.64 1.637 4 -7.286 2.083 
3 16 4 -7.286 2.083 4 -3.64 1.637 4 -6.331 4.229 
3 16 4 -3.64 1.637 4 -3.776 4.229 4 -6.331 4.229 
3 16 -4 5 -12.618 -4 3.625 -11.243 -4 5 -5.778 
3 16 -4 -5 -12.036 -4 -5 -5.778 -4 -3.625 -11.243 
3 16 -4 -5 -5.778 -4 -2 -7.379 -4 -3.625 -11.243 
3 16 -4 -3.625 -11.243 -4 -2 -7.379 -4 -2 -10.807 
3 16 -4 2 -10.807 -4 2 -7.379 -4 3.625 -11.243 
3 16 -4 2 -7.379 -4 5 -5.778 -4 3.625 -11.243 
3 16 -4 3.776 4.229 -4 6.331 4.229 -4 3.64 1.637 
3 16 -4 6.331 4.229 -4 7.286 2.083 -4 3.64 1.637 
3 16 -4 3.64 1.637 -4 7.286 2.083 -4 3.959 -0.024 
3 16 -4 7.286 2.083 -4 7.518 -1.021 -4 3.959 -0.024 
3 16 -4 7.518 -1.021 -4 6.483 -3.957 -4 3.959 -0.024 
3 16 -4 3.959 -0.024 -4 6.483 -3.957 -4 3.33 -2.163 
3 16 -4 6.483 -3.957 -4 5 -5.778 -4 3.33 -2.163 
3 16 -4 3.33 -2.163 -4 5 -5.778 -4 1.644 -3.623 
3 16 -4 5 -5.778 -4 2 -7.379 -4 1.644 -3.623 
3 16 -4 1.644 -3.623 -4 2 -7.379 -4 0 -4.021 
3 16 -4 2 -7.379 -4 0 -7.616 -4 0 -4.021 
3 16 -4 0 -7.616 -4 -2 -7.379 -4 0 -4.021 
3 16 -4 0 -4.021 -4 -2 -7.379 -4 -1.644 -3.623 
3 16 -4 -2 -7.379 -4 -5 -5.778 -4 -1.644 -3.623 
3 16 -4 -1.644 -3.623 -4 -5 -5.778 -4 -3.33 -2.163 
3 16 -4 -5 -5.778 -4 -6.483 -3.957 -4 -3.33 -2.163 
3 16 -4 -6.483 -3.957 -4 -7.518 -1.021 -4 -3.33 -2.163 
3 16 -4 -3.33 -2.163 -4 -7.518 -1.021 -4 -3.959 -0.024 
3 16 -4 -7.518 -1.021 -4 -7.286 2.083 -4 -3.959 -0.024 
3 16 -4 -3.959 -0.024 -4 -7.286 2.083 -4 -3.64 1.637 
3 16 -4 -7.286 2.083 -4 -6.331 4.229 -4 -3.64 1.637 
3 16 -4 -3.64 1.637 -4 -6.331 4.229 -4 -3.776 4.229 
3 16 4 -5 -12.036 4 -5 -5.778 -4 -5 -12.036 
3 16 -4 -5 -12.036 4 -5 -5.778 -4 -5 -5.778 
3 16 4 -6.331 4.229 4 -3.776 4.229 -4 -6.331 4.229 
3 16 -4 -6.331 4.229 4 -3.776 4.229 -4 -3.776 4.229 
3 16 4 3.776 4.229 4 6.331 4.229 -4 3.776 4.229 
3 16 -4 3.776 4.229 4 6.331 4.229 -4 6.331 4.229 
3 16 -4 5 -12.618 -4 5 -5.778 4 5 -12.618 
3 16 4 5 -12.618 -4 5 -5.778 4 5 -5.778 
3 16 -4 2 -7.379 -4 2 -10.807 4 2 -7.379 
3 16 4 2 -7.379 -4 2 -10.807 4 2 -10.807 
3 16 -4 -2 -10.807 -4 -2 -7.379 4 -2 -10.807 
3 16 4 -2 -10.807 -4 -2 -7.379 4 -2 -7.379 
3 16 4 6.483 -3.957 4 5 -5.778 -4 6.483 -3.957 
3 16 4 5 -5.778 -4 5 -5.778 -4 6.483 -3.957 
3 16 4 7.518 -1.021 4 6.483 -3.957 -4 7.518 -1.021 
3 16 4 6.483 -3.957 -4 6.483 -3.957 -4 7.518 -1.021 
3 16 4 7.286 2.083 4 7.518 -1.021 -4 7.286 2.083 
3 16 4 7.518 -1.021 -4 7.518 -1.021 -4 7.286 2.083 
3 16 4 6.331 4.229 4 7.286 2.083 -4 6.331 4.229 
3 16 4 7.286 2.083 -4 7.286 2.083 -4 6.331 4.229 
3 16 4 -3.776 4.229 4 -3.64 1.637 -4 -3.776 4.229 
3 16 -4 -3.776 4.229 4 -3.64 1.637 -4 -3.64 1.637 
3 16 4 0 -7.616 4 -2 -7.379 -4 0 -7.616 
3 16 4 -2 -7.379 -4 -2 -7.379 -4 0 -7.616 
3 16 4 2 -7.379 4 0 -7.616 -4 2 -7.379 
3 16 4 0 -7.616 -4 0 -7.616 -4 2 -7.379 
3 16 4 -7.286 2.083 4 -6.331 4.229 -4 -7.286 2.083 
3 16 4 -6.331 4.229 -4 -6.331 4.229 -4 -7.286 2.083 
3 16 4 -7.518 -1.021 4 -7.286 2.083 -4 -7.518 -1.021 
3 16 4 -7.286 2.083 -4 -7.286 2.083 -4 -7.518 -1.021 
3 16 4 -6.483 -3.957 4 -7.518 -1.021 -4 -6.483 -3.957 
3 16 4 -7.518 -1.021 -4 -7.518 -1.021 -4 -6.483 -3.957 
3 16 -4 -6.483 -3.957 -4 -5 -5.778 4 -6.483 -3.957 
3 16 -4 -5 -5.778 4 -5 -5.778 4 -6.483 -3.957 
3 16 -4 -3.959 -0.024 -4 -3.64 1.637 4 -3.959 -0.024 
3 16 -4 -3.64 1.637 4 -3.64 1.637 4 -3.959 -0.024 
3 16 -4 -3.33 -2.163 -4 -3.959 -0.024 4 -3.33 -2.163 
3 16 -4 -3.959 -0.024 4 -3.959 -0.024 4 -3.33 -2.163 
3 16 -4 -1.644 -3.623 -4 -3.33 -2.163 4 -1.644 -3.623 
3 16 -4 -3.33 -2.163 4 -3.33 -2.163 4 -1.644 -3.623 
3 16 4 -1.644 -3.623 4 0 -4.021 -4 -1.644 -3.623 
3 16 4 0 -4.021 -4 0 -4.021 -4 -1.644 -3.623 
3 16 -4 3.776 4.229 -4 3.64 1.637 4 3.776 4.229 
3 16 4 3.776 4.229 -4 3.64 1.637 4 3.64 1.637 
3 16 4 3.959 -0.024 4 3.64 1.637 -4 3.959 -0.024 
3 16 4 3.64 1.637 -4 3.64 1.637 -4 3.959 -0.024 
3 16 4 3.33 -2.163 4 3.959 -0.024 -4 3.33 -2.163 
3 16 4 3.959 -0.024 -4 3.959 -0.024 -4 3.33 -2.163 
3 16 4 1.644 -3.623 4 3.33 -2.163 -4 1.644 -3.623 
3 16 4 3.33 -2.163 -4 3.33 -2.163 -4 1.644 -3.623 
3 16 -4 1.644 -3.623 -4 0 -4.021 4 1.644 -3.623 
3 16 -4 0 -4.021 4 0 -4.021 4 1.644 -3.623 
3 16 -6.621 2.625 -12.975 -6 0 -17.521 -6.621 0 -12.271 
3 16 -6 0 -17.521 -6.621 2.625 -12.975 -6.621 4.547 -14.896 
3 16 -6 0 -17.521 -6.621 4.547 -14.896 -6.621 5.25 -17.521 
3 16 -6 0 -17.521 -6.621 5.25 -17.521 -6.621 4.547 -20.146 
3 16 -6 0 -17.521 -6.621 4.547 -20.146 -6.621 2.625 -22.068 
3 16 -6 0 -17.521 -6.621 2.625 -22.068 -6.621 0 -22.771 
3 16 -6 0 -17.521 -6.621 0 -22.771 -6.621 -2.625 -22.068 
3 16 -6 0 -17.521 -6.621 -2.625 -22.068 -6.621 -4.547 -20.146 
3 16 -6 0 -17.521 -6.621 -4.547 -20.146 -6.621 -5.25 -17.521 
3 16 -6 0 -17.521 -6.621 -5.25 -17.521 -6.621 -4.547 -14.896 
3 16 -6 0 -17.521 -6.621 -4.547 -14.896 -6.621 -2.625 -12.975 
3 16 -6 0 -17.521 -6.621 -2.625 -12.975 -6.621 0 -12.271 
3 16 -7.75 5.25 -17.521 -7.75 4.547 -20.146 -6.621 5.25 -17.521 
3 16 -6.621 5.25 -17.521 -7.75 4.547 -20.146 -6.621 4.547 -20.146 
3 16 -7.75 4.547 -14.896 -7.75 5.25 -17.521 -6.621 4.547 -14.896 
3 16 -6.621 4.547 -14.896 -7.75 5.25 -17.521 -6.621 5.25 -17.521 
3 16 -7.75 2.625 -12.975 -7.75 4.547 -14.896 -6.621 2.625 -12.975 
3 16 -6.621 2.625 -12.975 -7.75 4.547 -14.896 -6.621 4.547 -14.896 
3 16 -7.75 0 -12.271 -7.75 2.625 -12.975 -6.621 0 -12.271 
3 16 -6.621 0 -12.271 -7.75 2.625 -12.975 -6.621 2.625 -12.975 
3 16 -7.75 -2.625 -12.975 -7.75 0 -12.271 -6.621 -2.625 -12.975 
3 16 -6.621 -2.625 -12.975 -7.75 0 -12.271 -6.621 0 -12.271 
3 16 -7.75 -2.625 -12.975 -6.621 -2.625 -12.975 -6.621 -4.547 -14.896 
3 16 -7.75 -4.547 -14.896 -7.75 -2.625 -12.975 -6.621 -4.547 -14.896 
3 16 -7.75 -5.25 -17.521 -7.75 -4.547 -14.896 -6.621 -5.25 -17.521 
3 16 -6.621 -5.25 -17.521 -7.75 -4.547 -14.896 -6.621 -4.547 -14.896 
3 16 -7.75 -4.547 -20.146 -7.75 -5.25 -17.521 -6.621 -4.547 -20.146 
3 16 -6.621 -4.547 -20.146 -7.75 -5.25 -17.521 -6.621 -5.25 -17.521 
3 16 -7.75 -2.625 -22.068 -7.75 -4.547 -20.146 -6.621 -2.625 -22.068 
3 16 -6.621 -2.625 -22.068 -7.75 -4.547 -20.146 -6.621 -4.547 -20.146 
3 16 -7.75 0 -22.771 -7.75 -2.625 -22.068 -6.621 0 -22.771 
3 16 -6.621 0 -22.771 -7.75 -2.625 -22.068 -6.621 -2.625 -22.068 
3 16 -7.75 2.625 -22.068 -7.75 0 -22.771 -6.621 2.625 -22.068 
3 16 -6.621 2.625 -22.068 -7.75 0 -22.771 -6.621 0 -22.771 
3 16 -7.75 4.547 -20.146 -7.75 2.625 -22.068 -6.621 4.547 -20.146 
3 16 -6.621 4.547 -20.146 -7.75 2.625 -22.068 -6.621 2.625 -22.068 
3 16 -2.5 -7.443 -34.489 -4.694 -10.752 -33.866 -6.223 -7.596 -30.278 
3 16 -6.223 -7.596 -30.278 -4.694 -10.752 -33.866 -6.223 -11.14 -32.325 
3 16 -4.694 -10.752 -33.866 -2.5 -7.443 -34.489 -2.5 -10.003 -35.967 
3 16 -1.875 -7.467 -18.224 -1.875 -6.495 -21.271 -1.875 -17.111 -23.792 
3 16 -1.875 -17.111 -23.792 -1.875 -6.495 -21.271 -1.875 -13.986 -29.205 
3 16 -1.875 -6.495 -21.271 -1.875 -4.342 -23.637 -1.875 -13.986 -29.205 
3 16 -6.959 -12.98 -28.624 -7.69 -4.342 -23.637 -6.959 -10.918 -32.196 
3 16 -6.959 -10.918 -32.196 -7.69 -4.342 -23.637 -7.75 3.625 -23.8 
3 16 -7.75 -3.625 -11.243 -7.69 -7.467 -18.224 -6.959 -18.168 -19.639 
3 16 -6.959 -18.168 -19.639 -7.69 -7.467 -18.224 -6.959 -16.105 -23.211 
3 16 -7.69 -4.342 -23.637 -7.64 -6.495 -21.271 -7.75 -4.547 -20.146 
3 16 -7.69 -4.342 -23.637 -7.75 0 -22.771 -7.75 3.625 -23.8 
3 16 -7.69 -4.342 -23.637 -7.75 -2.625 -22.068 -7.75 0 -22.771 
3 16 -7.69 -4.342 -23.637 -7.75 -4.547 -20.146 -7.75 -2.625 -22.068 
3 16 -7.75 0 -22.771 -7.75 2.625 -22.068 -7.75 3.625 -23.8 
3 16 -7.75 3.625 -23.8 -7.75 2.625 -22.068 -7.75 6.279 -21.146 
3 16 -7.75 2.625 -22.068 -7.75 4.547 -20.146 -7.75 6.279 -21.146 
3 16 -7.75 6.279 -21.146 -7.75 4.547 -20.146 -7.75 7.25 -17.521 
3 16 -7.75 4.547 -20.146 -7.75 5.25 -17.521 -7.75 7.25 -17.521 
3 16 -7.75 7.25 -17.521 -7.75 5.25 -17.521 -7.75 6.279 -13.896 
3 16 -7.75 5.25 -17.521 -7.75 4.547 -14.896 -7.75 6.279 -13.896 
3 16 -7.75 6.279 -13.896 -7.75 4.547 -14.896 -7.75 3.625 -11.243 
3 16 -7.75 4.547 -14.896 -7.75 2.625 -12.975 -7.75 3.625 -11.243 
3 16 -7.75 3.625 -11.243 -7.75 2.625 -12.975 -7.75 0 -10.271 
3 16 -7.75 2.625 -12.975 -7.75 0 -12.271 -7.75 0 -10.271 
3 16 -7.75 0 -10.271 -7.75 0 -12.271 -7.75 -3.625 -11.243 
3 16 -7.75 0 -12.271 -7.75 -2.625 -12.975 -7.75 -3.625 -11.243 
3 16 -7.75 -2.625 -12.975 -7.75 -4.547 -14.896 -7.75 -3.625 -11.243 
3 16 -7.75 -4.547 -14.896 -7.69 -7.467 -18.224 -7.75 -3.625 -11.243 
3 16 -7.75 -4.547 -14.896 -7.75 -5.25 -17.521 -7.69 -7.467 -18.224 
3 16 -7.64 -6.495 -21.271 -7.69 -7.467 -18.224 -7.75 -4.547 -20.146 
3 16 -7.75 -4.547 -20.146 -7.69 -7.467 -18.224 -7.75 -5.25 -17.521 
3 16 -6.959 -10.918 -32.196 -6.223 -11.14 -32.325 -6.959 -12.98 -28.624 
3 16 -6.959 -12.98 -28.624 -6.223 -11.14 -32.325 -4.694 -13.579 -28.969 
3 16 -6.223 -11.14 -32.325 -4.694 -10.752 -33.866 -4.694 -13.579 -28.969 
3 16 -4.694 -13.579 -28.969 -4.694 -10.752 -33.866 -1.875 -13.986 -29.205 
3 16 -4.694 -10.752 -33.866 -2.5 -10.003 -35.967 -1.875 -13.986 -29.205 
3 16 0 -19.25 -20.264 -1.875 -13.986 -29.205 0 -8.889 -38.21 
3 16 -2.5 -8.753 -38.132 0 -8.889 -38.21 -2.5 -10.003 -35.967 
3 16 0 -8.889 -38.21 -1.875 -13.986 -29.205 -2.5 -10.003 -35.967 
3 16 -1.875 -13.986 -29.205 0 -19.25 -20.264 -1.875 -17.111 -23.792 
3 16 0 -19.25 -20.264 -2.364 -19.129 -20.194 -1.875 -17.111 -23.792 
3 16 -2.364 -19.129 -20.194 -4.694 -16.704 -23.557 -1.875 -17.111 -23.792 
3 16 -4.694 -18.766 -19.984 -4.694 -16.704 -23.557 -2.364 -19.129 -20.194 
3 16 -6.959 -18.168 -19.639 -6.959 -16.105 -23.211 -4.694 -18.766 -19.984 
3 16 -6.959 -16.105 -23.211 -4.694 -16.704 -23.557 -4.694 -18.766 -19.984 
3 16 -2.5 -8.753 -38.132 -2.5 -10.003 -35.967 -2.5 -5.972 -36.526 
3 16 -2.5 -10.003 -35.967 -2.5 -7.443 -34.489 -2.5 -5.972 -36.526 
3 16 2.5 -7.443 -34.489 6.223 -7.596 -30.278 4.694 -10.752 -33.866 
3 16 6.223 -7.596 -30.278 6.223 -11.14 -32.325 4.694 -10.752 -33.866 
3 16 4.694 -10.752 -33.866 2.5 -10.003 -35.967 2.5 -7.443 -34.489 
3 16 1.875 -7.467 -18.224 1.875 -17.111 -23.792 1.875 -6.495 -21.271 
3 16 1.875 -17.111 -23.792 1.875 -13.986 -29.205 1.875 -6.495 -21.271 
3 16 1.875 -6.495 -21.271 1.875 -13.986 -29.205 1.875 -4.342 -23.637 
3 16 6.959 -12.98 -28.624 6.959 -10.918 -32.196 7.69 -4.342 -23.637 
3 16 6.959 -10.918 -32.196 7.75 3.625 -23.8 7.69 -4.342 -23.637 
3 16 7.75 -3.625 -11.243 6.959 -18.168 -19.639 7.69 -7.467 -18.224 
3 16 6.959 -18.168 -19.639 6.959 -16.105 -23.211 7.69 -7.467 -18.224 
3 16 7.69 -4.342 -23.637 7.75 -3.248 -19.396 7.64 -6.495 -21.271 
3 16 7.69 -4.342 -23.637 7.75 3.625 -23.8 7.75 0 -21.271 
3 16 7.69 -4.342 -23.637 7.75 0 -21.271 7.75 -1.875 -20.769 
3 16 7.69 -4.342 -23.637 7.75 -1.875 -20.769 7.75 -3.248 -19.396 
3 16 7.75 0 -21.271 7.75 3.625 -23.8 7.75 1.875 -20.769 
3 16 7.75 3.625 -23.8 7.75 6.279 -21.146 7.75 1.875 -20.769 
3 16 7.75 1.875 -20.769 7.75 6.279 -21.146 7.75 3.248 -19.396 
3 16 7.75 6.279 -21.146 7.75 7.25 -17.521 7.75 3.248 -19.396 
3 16 7.75 3.248 -19.396 7.75 7.25 -17.521 7.75 3.75 -17.521 
3 16 7.75 7.25 -17.521 7.75 6.279 -13.896 7.75 3.75 -17.521 
3 16 7.75 3.75 -17.521 7.75 6.279 -13.896 7.75 3.248 -15.646 
3 16 7.75 6.279 -13.896 7.75 3.625 -11.243 7.75 3.248 -15.646 
3 16 7.75 3.248 -15.646 7.75 3.625 -11.243 7.75 1.875 -14.274 
3 16 7.75 3.625 -11.243 7.75 0 -10.271 7.75 1.875 -14.274 
3 16 7.75 1.875 -14.274 7.75 0 -10.271 7.75 0 -13.771 
3 16 7.75 0 -10.271 7.75 -3.625 -11.243 7.75 0 -13.771 
3 16 7.75 0 -13.771 7.75 -3.625 -11.243 7.75 -1.875 -14.274 
3 16 7.75 -1.875 -14.274 7.75 -3.625 -11.243 7.75 -3.248 -15.646 
3 16 7.75 -3.248 -15.646 7.75 -3.625 -11.243 7.69 -7.467 -18.224 
3 16 7.75 -3.248 -15.646 7.69 -7.467 -18.224 7.75 -3.75 -17.521 
3 16 7.64 -6.495 -21.271 7.75 -3.248 -19.396 7.69 -7.467 -18.224 
3 16 7.75 -3.248 -19.396 7.75 -3.75 -17.521 7.69 -7.467 -18.224 
3 16 6.959 -10.918 -32.196 6.959 -12.98 -28.624 6.223 -11.14 -32.325 
3 16 6.959 -12.98 -28.624 4.694 -13.579 -28.969 6.223 -11.14 -32.325 
3 16 6.223 -11.14 -32.325 4.694 -13.579 -28.969 4.694 -10.752 -33.866 
3 16 4.694 -13.579 -28.969 1.875 -13.986 -29.205 4.694 -10.752 -33.866 
3 16 4.694 -10.752 -33.866 1.875 -13.986 -29.205 2.5 -10.003 -35.967 
3 16 0 -19.25 -20.264 0 -8.889 -38.21 1.875 -13.986 -29.205 
3 16 2.5 -8.753 -38.132 2.5 -10.003 -35.967 0 -8.889 -38.21 
3 16 0 -8.889 -38.21 2.5 -10.003 -35.967 1.875 -13.986 -29.205 
3 16 1.875 -13.986 -29.205 1.875 -17.111 -23.792 0 -19.25 -20.264 
3 16 0 -19.25 -20.264 1.875 -17.111 -23.792 2.364 -19.129 -20.194 
3 16 2.364 -19.129 -20.194 1.875 -17.111 -23.792 4.694 -16.704 -23.557 
3 16 4.694 -18.766 -19.984 2.364 -19.129 -20.194 4.694 -16.704 -23.557 
