1 16 -10.000 10.000 10.000 6.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -6.000 1-4edge.dat
2 24 -4.000 4.000 10.000 -4.000 10.000 10.000
2 24 -10.000 4.000 4.000 -10.000 10.000 4.000
1 16 0.000 0.000 0.000 -8.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 8.000 1-4edge.dat
4 16 0.000 24.000 8.000 -4.000 24.000 6.000 -4.000 24.000 16.000 0.000 24.000 20.000
4 16 0.000 24.000 20.000 -4.000 24.000 16.000 -36.000 24.000 16.000 -40.000 24.000 20.000
4 16 -40.000 24.000 20.000 -36.000 24.000 16.000 -36.000 24.000 4.000 -40.000 24.000 0.000
4 16 -40.000 24.000 0.000 -36.000 24.000 4.000 -6.000 24.000 4.000 -8.000 24.000 0.000
1 16 0.000 24.000 0.000 -2.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 2.000 ring3.dat
1 16 0.000 8.000 0.000 2.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 2.000 ring3.dat
4 16 -36.000 4.000 16.000 -10.000 4.000 10.000 -10.000 4.000 4.000 -36.000 4.000 4.000
4 16 -36.000 4.000 16.000 -4.000 4.000 16.000 -4.000 4.000 10.000 -10.000 4.000 10.000
1 16 -10.000 10.000 10.000 6.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -6.000 1-4chrd.dat
1 16 -4.000 10.000 4.000 -6.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 6.000 1-4chrd.dat
4 16 0.000 0.000 20.000 -40.000 0.000 20.000 -8.000 0.000 8.000 0.000 0.000 8.000
4 16 -40.000 0.000 20.000 -40.000 0.000 0.000 -8.000 0.000 0.000 -8.000 0.000 8.000
1 16 0.000 0.000 0.000 0.000 0.000 -8.000 0.000 1.000 0.000 8.000 0.000 0.000 1-4ndis.dat
1 16 -24.000 12.000 0.000 0.000 0.000 16.000 12.000 0.000 0.000 0.000 1.000 0.000 rect3.dat
1 16 -23.000 14.000 4.000 -13.000 0.000 0.000 0.000 0.000 10.000 0.000 -1.000 0.000 rect2p.dat
1 16 -4.000 14.000 13.000 0.000 1.000 0.000 0.000 0.000 10.000 -3.000 0.000 0.000 rect2p.dat
1 16 0.000 12.000 14.000 0.000 -1.000 0.000 -12.000 0.000 0.000 0.000 0.000 -6.000 rect3.dat
1 16 -20.000 12.000 10.000 0.000 0.000 -20.000 -12.000 0.000 0.000 0.000 10.000 0.000 box2-5.dat
0 BFC INVERTNEXT
1 16 -20.000 14.000 10.000 0.000 0.000 -16.000 -10.000 0.000 0.000 0.000 6.000 0.000 box2-5.dat
0 BFC INVERTNEXT
1 16 -10.000 10.000 10.000 6.000 0.000 0.000 0.000 14.000 0.000 0.000 0.000 -6.000 1-4cyli.dat
1 16 -4.000 4.000 4.000 -6.000 0.000 0.000 0.000 6.000 0.000 0.000 0.000 6.000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0.000 0.000 0.000 -8.000 0.000 0.000 0.000 8.000 0.000 0.000 0.000 8.000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0.000 8.000 0.000 6.000 0.000 0.000 0.000 16.000 0.000 0.000 0.000 6.000 4-4cyli.dat
1 16 0.000 8.000 0.000 -8.000 0.000 0.000 0.000 16.000 0.000 0.000 0.000 -8.000 3-4cyli.dat
1 16 -10.000 0.000 10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 -30.000 0.000 10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
0
