4 0 -10.2162 16.85 -7.65994 -10.3203 16.7375 -7.50408 -10.3412 16.85 -7.47291 -10.2162 17 -7.65994
4 0 -10.2148 17.1093 -7.61413 -10.2162 17 -7.65994 -10.3412 17 -7.47291 -10.2981 17.1093 -7.48945
3 0 -10.2148 17.1093 -7.61413 -10.2981 17.1093 -7.48945 -10.249 17.1457 -7.54691
4 0 -10.0703 15.9875 -7.87815 -10.1745 15.875 -7.72229 -10.1537 15.9875 -7.75345 -10.112 16.025 -7.8158
4 0 -10.0703 15.6125 -7.87815 -10.112 15.575 -7.8158 -10.1537 15.6125 -7.75345 -10.0495 15.725 -7.90932
4 0 -10.0495 15.725 -7.90932 -10.1537 15.6125 -7.75345 -10.1745 15.725 -7.72229 -10.0495 15.875 -7.90932
4 0 -10.0495 15.875 -7.90932 -10.1745 15.725 -7.72229 -10.1745 15.875 -7.72229 -10.0703 15.9875 -7.87815
4 0 -9.8481 13.8875 -8.21065 -9.95227 13.775 -8.05479 -9.93144 13.8875 -8.08596 -9.88977 13.925 -8.1483
4 0 -9.8481 13.5125 -8.21064 -9.88977 13.475 -8.1483 -9.93144 13.5125 -8.08596 -9.82727 13.625 -8.24182
4 0 -9.82727 13.625 -8.24182 -9.93144 13.5125 -8.08596 -9.95227 13.625 -8.05479 -9.82727 13.775 -8.24182
4 0 -9.82727 13.775 -8.24182 -9.95227 13.625 -8.05479 -9.95227 13.775 -8.05479 -9.8481 13.8875 -8.21065
4 0 -9.57032 15.1875 -8.62628 -9.67449 15.075 -8.47042 -9.65365 15.1875 -8.50159 -9.61198 15.225 -8.56394
4 0 -9.57032 14.8125 -8.62628 -9.61198 14.775 -8.56394 -9.65365 14.8125 -8.50159 -9.54948 14.925 -8.65745
4 0 -9.54948 14.925 -8.65745 -9.65365 14.8125 -8.50159 -9.67449 14.925 -8.47042 -9.54948 15.075 -8.65745
4 0 -9.54948 15.075 -8.65745 -9.67449 14.925 -8.47042 -9.67449 15.075 -8.47042 -9.57032 15.1875 -8.62628
4 0 -9.58388 17.2064 -8.5155 -9.63296 17.17 -8.45804 -9.66721 17.2064 -8.39081 -9.54081 17.3157 -8.53202
4 0 -9.54081 17.3157 -8.53202 -9.66721 17.2064 -8.39081 -9.66581 17.3157 -8.34499 -9.51116 17.4614 -8.51248
4 0 -9.51116 17.4614 -8.51248 -9.66581 17.3157 -8.34499 -9.63617 17.4614 -8.32545 -9.50977 17.5707 -8.46665
4 0 -9.50977 17.5707 -8.46665 -9.63617 17.4614 -8.32545 -9.5931 17.5707 -8.34197 -9.54402 17.6071 -8.39942
4 0 -9.28559 16.475 -9.05231 -9.22309 16.175 -9.14582 -9.26475 16.2125 -9.08348 -9.28559 16.325 -9.05231
4 0 -9.26475 16.5875 -9.08348 -9.19226 16.2027 -9.19199 -9.22309 16.175 -9.14582 -9.28559 16.475 -9.05231
4 0 -9.26475 16.5875 -9.08348 -9.22309 16.625 -9.14583 -9.19226 16.5973 -9.192 -9.19226 16.2027 -9.19199
4 0 -11.65913 2.46908 -4.82973 -12.0107 4 -4.9751 -9.192016 4 -9.192163 -8.923114 2.469069 -8.923247
3 0 -9.192016 4 -9.192163 -12.0107 4 -4.9751 -10.4849 4.22138 -7.25779
4 0 -9.192016 4 -9.192163 -10.4849 4.22138 -7.25779 -10.6367 5.24119 -7.03068 -10.5745 6.30302 -7.12375
4 0 -9.192016 4 -9.192163 -10.5745 6.30302 -7.12375 -10.3409 7.35037 -7.47327 -9.97797 8.32535 -8.0163
4 0 -9.52895 9.17079 -8.68814 -9.192 9.62039 -9.19225 -9.192016 4 -9.192163 -9.97797 8.32535 -8.0163
4 0 -9.17602 16.2125 -9.2029 -9.19226 16.2027 -9.19199 -9.19226 16.5973 -9.192 -9.17602 16.5875 -9.2029
4 0 -9.14484 16.325 -9.22374 -9.17602 16.2125 -9.2029 -9.17602 16.5875 -9.2029 -9.14484 16.475 -9.22374
4 0 -8.84343 14.4875 -9.42518 -8.99933 14.375 -9.32098 -8.96815 14.4875 -9.34182 -8.90579 14.525 -9.3835
4 0 -9.192 9.62039 -9.19225 -8.81942 8.04684 -9.4412 -8.83213 7.09974 -9.4327 -9.192016 4 -9.192163
4 0 -8.84343 14.1125 -9.42518 -8.90579 14.075 -9.3835 -8.96815 14.1125 -9.34182 -8.81225 14.225 -9.44602
4 0 -8.81225 14.225 -9.44602 -8.96815 14.1125 -9.34182 -8.99933 14.225 -9.32098 -8.81225 14.375 -9.44602
4 0 -8.81225 14.375 -9.44602 -8.99933 14.225 -9.32098 -8.99933 14.375 -9.32098 -8.84343 14.4875 -9.42518
3 0 -8.83213 7.09974 -9.4327 -8.69587 6.30337 -9.52377 -9.192016 4 -9.192163
4 0 -9.03581 9.8288 -9.29658 -8.5928 9.13478 -9.59267 -8.81942 8.04684 -9.4412 -9.192 9.62039 -9.19225
3 0 -8.69587 6.30337 -9.52377 -8.47631 5.66762 -9.67051 -9.192016 4 -9.192163
4 0 -8.4277 15.7875 -9.70304 -8.5836 15.675 -9.59885 -8.55242 15.7875 -9.61968 -8.49006 15.825 -9.66136
4 0 -8.4277 15.4125 -9.70304 -8.49006 15.375 -9.66136 -8.55242 15.4125 -9.61968 -8.39652 15.525 -9.72388
4 0 -8.39652 15.525 -9.72388 -8.55242 15.4125 -9.61968 -8.5836 15.525 -9.59885 -8.39652 15.675 -9.72388
4 0 -8.39652 15.675 -9.72388 -8.5836 15.525 -9.59885 -8.5836 15.675 -9.59885 -8.4277 15.7875 -9.70304
3 0 -8.47631 5.66762 -9.67051 -8.23838 5.2013 -9.82953 -9.192016 4 -9.192163
3 0 -8.41731 17 -9.70999 -8.23023 17 -9.83502 -8.38613 16.8875 -9.73083
4 0 -8.2614 16.8875 -9.81419 -8.32377 16.85 -9.77251 -8.38613 16.8875 -9.73083 -8.23023 17 -9.83502
3 0 -8.35146 17.255 -9.67928 -8.28415 17.2914 -9.71359 -8.22674 17.255 -9.76263
4 0 -8.21042 17.1457 -9.80557 -8.23023 17 -9.83502 -8.41731 17 -9.70999 -8.3975 17.1457 -9.68053
4 0 -8.22674 17.255 -9.76263 -8.21042 17.1457 -9.80557 -8.3975 17.1457 -9.68053 -8.35146 17.255 -9.67928
4 0 -8.923114 2.469069 -8.923247 -8.156867 1.171893 -8.156833 -10.65773 1.171893 -4.41421 -11.65913 2.46908 -4.82973
4 0 -8.54055 10.2428 -9.62759 -8.08659 10.3547 -9.931 -8.5928 9.13478 -9.59267 -9.03581 9.8288 -9.29658
3 0 -8.23838 5.2013 -9.82953 -8.04776 4.91467 -9.95693 -9.192016 4 -9.192163
3 0 -8.04776 4.91467 -9.95693 -7.96975 4.81724 -10.0091 -9.192016 4 -9.192163
4 0 -7.77989 7.66106 -10.136 -7.74882 7.7426 -10.1567 -7.64398 7.68894 -10.2268 -7.782 7.49373 -10.1346
4 0 -7.782 7.49373 -10.1346 -7.64398 7.68894 -10.2268 -7.56773 7.59611 -10.2778 -7.74211 7.26499 -10.1612
4 0 -7.51308 14.7875 -10.3143 -7.66898 14.675 -10.2101 -7.6378 14.7875 -10.231 -7.57544 14.825 -10.2726
4 0 -7.51308 14.4125 -10.3143 -7.57544 14.375 -10.2726 -7.6378 14.4125 -10.231 -7.4819 14.525 -10.3352
4 0 -7.4819 14.525 -10.3352 -7.6378 14.4125 -10.231 -7.66898 14.525 -10.2101 -7.4819 14.675 -10.3352
4 0 -7.4819 14.675 -10.3352 -7.66898 14.525 -10.2101 -7.66898 14.675 -10.2101 -7.51308 14.7875 -10.3143
4 0 -7.74211 7.26499 -10.1612 -7.56773 7.59611 -10.2778 -7.47384 7.48738 -10.3405 -7.66551 7.0013 -10.2124
4 0 -7.66551 7.0013 -10.2124 -7.47384 7.48738 -10.3405 -7.36123 7.38325 -10.4158 -7.5582 6.72737 -10.2841
3 0 -7.52426 5.74598 -10.3068 -7.352 5.854 -10.4219 -7.30611 5.56278 -10.4526
4 0 -7.5582 6.72737 -10.2841 -7.36123 7.38325 -10.4158 -7.2285 7.30559 -10.5045 -7.42547 6.46968 -10.3728
3 0 -7.52426 5.74598 -10.3068 -7.30611 5.56278 -10.4526 -7.22104 5.22107 -10.5095
4 0 -7.22104 5.22107 -10.5095 -7.10066 4.85642 -10.5899 -7.77066 5.42899 -10.1421 -7.52426 5.74598 -10.3068
4 0 -7.13923 17.3035 -10.4752 -7.20654 17.2671 -10.4409 -7.26395 17.3035 -10.3919 -7.09319 17.4128 -10.474
4 0 -7.08971 17.6678 -10.4016 -7.26046 17.5585 -10.3195 -7.21443 17.6678 -10.3182 -7.14712 17.7042 -10.3526
4 0 -7.42547 6.46968 -10.3728 -7.2285 7.30559 -10.5045 -7.07389 7.27487 -10.6078 -7.27263 6.25365 -10.475
4 0 -7.09319 17.4128 -10.474 -7.26395 17.3035 -10.3919 -7.28027 17.4128 -10.349 -7.07338 17.5585 -10.4445
4 0 -7.07338 17.5585 -10.4445 -7.28027 17.4128 -10.349 -7.26046 17.5585 -10.3195 -7.08971 17.6678 -10.4016
4 0 -8.156867 1.171893 -8.156833 -7.009733 0.30476 -7.010177 -9.159 0.305 -3.79683 -10.65773 1.171893 -4.41421
4 0 -7.10066 4.85642 -10.5899 -6.94923 4.49707 -10.6911 -7.90798 5.08693 -10.0504 -7.77066 5.42899 -10.1421
4 0 -6.93105 16.3875 -10.7033 -7.08695 16.275 -10.5991 -7.05577 16.3875 -10.62 -6.99341 16.425 -10.6616
4 0 -6.93105 16.0125 -10.7033 -6.99341 15.975 -10.6616 -7.05577 16.0125 -10.62 -6.89987 16.125 -10.7242
4 0 -6.89987 16.125 -10.7242 -7.05577 16.0125 -10.62 -7.08695 16.125 -10.5991 -6.89987 16.275 -10.7242
4 0 -6.89987 16.275 -10.7242 -7.08695 16.125 -10.5991 -7.08695 16.275 -10.5991 -6.93105 16.3875 -10.7033
4 0 -6.94923 4.49707 -10.6911 -6.77096 4.1709 -10.8103 -7.96975 4.81724 -10.0091 -7.90798 5.08693 -10.0504
4 0 -7.27263 6.25365 -10.475 -7.07389 7.27487 -10.6078 -6.75407 7.32076 -10.8216 -7.10601 6.10539 -10.5863
4 0 -6.77096 4.1709 -10.8103 -6.64462 4 -10.8947 -9.192016 4 -9.192163 -7.96975 4.81724 -10.0091
3 0 -9.192016 4 -9.192163 -6.64462 4 -10.8947 -6.57011 3.90544 -10.9168
3 0 -6.61988 14.792 -10.9113 -6.56516 14.865 -10.9479 -6.63965 14.6642 -10.8981
4 0 -7.10601 6.10539 -10.5863 -6.75407 7.32076 -10.8216 -6.48473 7.4422 -11.0016 -6.93057 6.05032 -10.7036
4 0 -6.56516 14.865 -10.9479 -6.48397 14.8975 -11.0021 -6.61317 14.5209 -10.9158 -6.63965 14.6642 -10.8981
4 0 -6.48397 14.8975 -11.0021 -6.38443 14.9032 -11.0687 -6.54328 14.4019 -10.9625 -6.61317 14.5209 -10.9158
4 0 -6.57011 3.90544 -10.9168 -6.35054 3.72929 -11.0119 -8.923114 2.469069 -8.923247 -9.192016 4 -9.192163
4 0 -6.38443 14.9032 -11.0687 -6.27429 14.8964 -11.1423 -6.44444 14.2942 -11.0285 -6.54328 14.4019 -10.9625
4 0 -6.27429 14.8964 -11.1423 -6.16204 14.8922 -11.2173 -6.33077 14.1862 -11.1045 -6.44444 14.2942 -11.0285
3 0 -6.35054 3.72929 -11.0119 -6.1165 3.66999 -11.151 -8.923114 2.469069 -8.923247
4 0 -6.12043 10.1816 -11.2451 -6.25775 10.3451 -11.1533 -6.17444 10.3412 -11.209 -6.05619 10.3034 -11.288
4 0 -6.16204 14.8922 -11.2173 -6.05578 14.9032 -11.2883 -6.21746 14.0641 -11.1802 -6.33077 14.1862 -11.1045
4 0 -6.08473 17.1093 -11.2369 -6.15204 17.0728 -11.2026 -6.20945 17.1093 -11.1536 -6.03869 17.2186 -11.2357
4 0 -6.03521 17.4735 -11.1633 -6.20596 17.3642 -11.0812 -6.15993 17.4735 -11.0799 -6.09262 17.51 -11.1143
4 0 -6.03869 17.2186 -11.2357 -6.20945 17.1093 -11.1536 -6.22577 17.2186 -11.1107 -6.01888 17.3642 -11.2062
4 0 -6.01888 17.3642 -11.2062 -6.22577 17.2186 -11.1107 -6.20596 17.3642 -11.0812 -6.03521 17.4735 -11.1633
4 0 -6.05578 14.9032 -11.2883 -5.9633 14.9438 -11.3501 -6.11862 13.9155 -11.2463 -6.21746 14.0641 -11.1802
3 0 -5.97071 15.4026 -11.3452 -5.92623 15.4807 -11.3749 -5.96718 15.3088 -11.3475
4 0 -6.93057 6.05032 -10.7036 -6.48473 7.4422 -11.0016 -5.92558 7.81002 -11.3753 -6.61252 6.12586 -10.9162
4 0 -5.9633 14.9438 -11.3501 -5.91353 15.0161 -11.3834 -6.04872 13.7277 -11.293 -6.11862 13.9155 -11.2463
4 0 -5.80939 15.5333 -11.453 -5.91423 15.1072 -11.3829 -5.96718 15.3088 -11.3475 -5.92623 15.4807 -11.3749
4 0 -5.8931 10.0327 -11.397 -6.12043 10.1816 -11.2451 -6.05619 10.3034 -11.288 -5.71166 10.1686 -11.5183
4 0 -5.68385 16.3875 -11.5369 -5.83975 16.275 -11.4327 -5.80857 16.3875 -11.4535 -5.74621 16.425 -11.4952
4 0 -5.68385 16.0125 -11.5369 -5.74621 15.975 -11.4952 -5.80857 16.0125 -11.4535 -5.65267 16.125 -11.5577
4 0 -5.65267 16.125 -11.5577 -5.80857 16.0125 -11.4535 -5.83975 16.125 -11.4327 -5.65267 16.275 -11.5577
4 0 -5.65267 16.275 -11.5577 -5.83975 16.125 -11.4327 -5.83975 16.275 -11.4327 -5.68385 16.3875 -11.5369
4 0 -5.59547 15.553 -11.596 -5.91353 15.0161 -11.3834 -5.91423 15.1072 -11.3829 -5.80939 15.5333 -11.453
4 0 -5.59547 15.553 -11.596 -6.0219 13.4876 -11.3109 -6.04872 13.7277 -11.293 -5.91353 15.0161 -11.3834
4 0 -6.61252 6.12586 -10.9162 -5.92558 7.81002 -11.3753 -5.54893 8.00629 -11.627 -6.26869 6.3253 -11.146
4 0 -5.5987 9.8653 -11.5938 -5.8931 10.0327 -11.397 -5.71166 10.1686 -11.5183 -5.48397 10.0927 -11.6705
4 0 -5.35826 15.4944 -11.7545 -5.90964 13.1622 -11.386 -6.0219 13.4876 -11.3109 -5.59547 15.553 -11.596
4 0 -5.26582 9.7001 -11.8163 -5.5987 9.8653 -11.5938 -5.48397 10.0927 -11.6705 -5.21852 10.0256 -11.8479
4 0 -5.17752 15.3405 -11.8753 -5.59865 12.7516 -11.5938 -5.90964 13.1622 -11.386 -5.35826 15.4944 -11.7545
4 0 -5.20044 17.4978 -11.7141 -5.26775 17.4614 -11.6798 -5.32516 17.4978 -11.6307 -5.1544 17.6071 -11.7128
4 0 -5.15092 17.8621 -11.6404 -5.32167 17.7528 -11.5583 -5.27564 17.8621 -11.5571 -5.20833 17.8985 -11.5914
4 0 -5.1544 17.6071 -11.7128 -5.32516 17.4978 -11.6307 -5.34148 17.6071 -11.5878 -5.13459 17.7528 -11.6834
4 0 -5.13459 17.7528 -11.6834 -5.34148 17.6071 -11.5878 -5.32167 17.7528 -11.5583 -5.15092 17.8621 -11.6404
4 0 -6.26869 6.3253 -11.146 -5.54893 8.00629 -11.627 -5.04978 8.17785 -11.9606 -5.89593 6.607 -11.3951
3 0 -5.04978 8.17785 -11.9606 -5.0512 7.25299 -11.9597 -5.49103 6.92999 -11.6657
3 0 -5.04978 8.17785 -11.9606 -5.49103 6.92999 -11.6657 -5.89593 6.607 -11.3951
4 0 -5.03985 15.1227 -11.9673 -5.12951 12.2962 -11.9074 -5.59865 12.7516 -11.5938 -5.17752 15.3405 -11.8753
3 0 -5.55895 4 -11.6203 -5.38297 4.23691 -11.7379 -4.975069 4 -12.01055
4 0 -4.975069 4 -12.01055 -5.38297 4.23691 -11.7379 -5.10516 4.67004 -11.9236 -4.975 4.8378 -12.0106
4 0 -4.975 7.29792 -12.0106 -5.0512 7.25299 -11.9597 -5.04978 8.17785 -11.9606 -4.975 8.19147 -12.0106
4 0 -4.975 9.57858 -12.0106 -5.26582 9.7001 -11.8163 -5.21852 10.0256 -11.8479 -4.975 9.98723 -12.0106
4 0 -4.975 14.9731 -12.0106 -4.975 12.1748 -12.0106 -5.12951 12.2962 -11.9074 -5.03985 15.1227 -11.9673
4 0 -4.92376 9.55717 -12.0207 -4.975 9.57858 -12.0106 -4.975 9.98723 -12.0106 -4.91388 9.9776 -12.0227
4 0 -4.975 12.1748 -12.0106 -4.975 14.9731 -12.0106 -4.93183 14.8735 -12.0192 -4.83935 14.6239 -12.0375
4 0 -6.1165 3.66999 -11.151 -5.89411 3.72188 -11.3148 -4.8298 2.46906 -11.6591 -8.923114 2.469069 -8.923247
3 0 -5.89411 3.72188 -11.3148 -5.70208 3.84755 -11.48 -4.8298 2.46906 -11.6591
4 0 -5.70208 3.84755 -11.48 -5.55895 4 -11.6203 -4.975069 4 -12.01055 -4.8298 2.46906 -11.6591
3 0 -4.83935 14.6239 -12.0375 -4.74933 14.4061 -12.0554 -4.975 12.1748 -12.0106
4 0 -4.975 4.8378 -12.0106 -4.81464 4.97997 -12.0424 -4.67414 4.77029 -12.0704 -4.975069 4 -12.01055
4 0 -4.975 12.1748 -12.0106 -4.74933 14.4061 -12.0554 -4.64802 14.2519 -12.0756 -4.54212 11.8345 -12.0967
4 0 -4.975069 4 -12.01055 -4.67414 4.77029 -12.0704 -4.55906 4.55214 -12.0933 -4.4574 4.33716 -12.1135
4 0 -8.156867 1.171893 -8.156833 -8.923114 2.469069 -8.923247 -4.8298 2.46906 -11.6591 -4.414267 1.171893 -10.65773
4 0 -4.57288 7.53504 -12.0905 -4.975 7.29792 -12.0106 -4.975 8.19147 -12.0106 -4.38473 8.29893 -12.1279
3 0 -4.4574 4.33716 -12.1135 -4.35715 4.13701 -12.1334 -4.975069 4 -12.01055
3 0 -4.975069 4 -12.01055 -4.35715 4.13701 -12.1334 -4.26989 4 -12.1508
3 0 -4.35997 15.1054 -12.1329 -4.25725 15.0606 -12.1533 -4.43093 14.9632 -12.1188
4 0 -4.60112 9.45657 -12.0849 -4.92376 9.55717 -12.0207 -4.91388 9.9776 -12.0227 -4.25271 9.9458 -12.1542
4 0 -4.14382 16.6875 -12.1759 -4.32772 16.575 -12.1393 -4.29093 16.6875 -12.1466 -4.21738 16.725 -12.1612
4 0 -4.13087 14.9423 -12.1785 -4.41398 14.817 -12.1221 -4.43093 14.9632 -12.1188 -4.25725 15.0606 -12.1533
4 0 -4.975069 4 -12.01055 -4.26989 4 -12.1508 -4.11358 3.82672 -12.1388 -4.8298 2.46906 -11.6591
4 0 -4.14382 16.3125 -12.1759 -4.21738 16.275 -12.1612 -4.29093 16.3125 -12.1466 -4.10704 16.425 -12.1832
4 0 -4.10704 16.425 -12.1832 -4.29093 16.3125 -12.1466 -4.32772 16.425 -12.1393 -4.10704 16.575 -12.1832
4 0 -4.10704 16.575 -12.1832 -4.32772 16.425 -12.1393 -4.32772 16.575 -12.1393 -4.14382 16.6875 -12.1759
4 0 -4.05291 7.73413 -12.1939 -4.57288 7.53504 -12.0905 -4.38473 8.29893 -12.1279 -4.29906 8.30343 -12.145
4 0 -4.32719 9.41844 -12.1394 -4.60112 9.45657 -12.0849 -4.25271 9.9458 -12.1542 -4.02079 9.9109 -12.2003
4 0 -3.98826 14.775 -12.2068 -4.38609 14.6493 -12.1277 -4.41398 14.817 -12.1221 -4.13087 14.9423 -12.1785
3 0 -4.11358 3.82672 -12.1388 -3.94696 3.73988 -12.1504 -4.8298 2.46906 -11.6591
4 0 -4.54212 11.8345 -12.0967 -4.64802 14.2519 -12.0756 -4.52165 14.1936 -12.1007 -3.87672 11.407 -12.229
4 0 -4.23297 9.41692 -12.1581 -4.32719 9.41844 -12.1394 -4.02079 9.9109 -12.2003 -3.86053 9.8615 -12.2322
4 0 -7.009733 0.30476 -7.010177 -8.156867 1.171893 -8.156833 -4.414267 1.171893 -10.65773 -3.793733 0.30476 -9.159677
4 0 -4.23297 9.41692 -12.1581 -3.86053 9.8615 -12.2322 -3.75922 9.8046 -12.2524 -3.70309 9.7478 -12.2635
3 0 -3.70309 9.7478 -12.2635 -3.69213 9.72308 -12.2657 -4.23297 9.41692 -12.1581
4 0 -3.68751 14.3917 -12.2666 -4.36491 14.482 -12.1319 -4.38609 14.6493 -12.1277 -3.98826 14.775 -12.2068
4 0 -3.62618 17.5707 -12.1369 -3.8153 17.4614 -12.1265 -3.7733 17.5707 -12.1077 -3.698 17.6071 -12.1136
4 0 -3.64357 17.2064 -12.224 -3.71887 17.17 -12.2181 -3.79069 17.2064 -12.1948 -3.60157 17.3157 -12.2052
4 0 -3.68998 16.1662 -12.2661 -3.72316 16.3402 -12.2595 -3.67233 16.3967 -12.2696 -3.59537 16.0186 -12.285
4 0 -3.60157 17.3157 -12.2052 -3.79069 17.2064 -12.1948 -3.82225 17.3157 -12.1613 -3.59462 17.4614 -12.1703
4 0 -3.59462 17.4614 -12.1703 -3.82225 17.3157 -12.1613 -3.8153 17.4614 -12.1265 -3.62618 17.5707 -12.1369
4 0 -3.54525 14.2243 -12.2949 -4.36844 14.3359 -12.1312 -4.36491 14.482 -12.1319 -3.68751 14.3917 -12.2666
3 0 -3.69213 9.72308 -12.2657 -3.525 9.7375 -12.2989 -4.23297 9.41692 -12.1581
4 0 -3.59537 16.0186 -12.285 -3.67233 16.3967 -12.2696 -3.60032 16.4154 -12.284 -3.49195 15.882 -12.3055
4 0 -3.41852 14.1061 -12.3201 -4.41469 14.2328 -12.122 -4.36844 14.3359 -12.1312 -3.54525 14.2243 -12.2949
4 0 -3.49195 15.882 -12.3055 -3.60032 16.4154 -12.284 -3.53607 16.3971 -12.2967 -3.3511 15.7225 -12.3335
4 0 -3.87672 11.407 -12.229 -4.52165 14.1936 -12.1007 -4.41469 14.2328 -12.122 -3.17389 11.0533 -12.3688
4 0 -3.339 9.723 -12.3359 -3.16621 9.66618 -12.3703 -4.23297 9.41692 -12.1581 -3.525 9.7375 -12.2989
4 0 -3.3511 15.7225 -12.3335 -3.53607 16.3971 -12.2967 -3.15907 16.2594 -12.3717 -3.1686 15.5463 -12.3698
3 0 -3.27344 14.7087 -12.349 -3.1979 14.7376 -12.364 -3.09588 14.7058 -12.3843
4 0 -2.9981 14.6229 -12.4037 -3.30097 14.6321 -12.3435 -3.27344 14.7087 -12.349 -3.09588 14.7058 -12.3843
4 0 -2.90385 14.505 -12.4225 -3.29603 14.5237 -12.3445 -3.30097 14.6321 -12.3435 -2.9981 14.6229 -12.4037
4 0 -3.016 9.59 -12.4002 -2.86209 9.46293 -12.4308 -4.23297 9.41692 -12.1581 -3.16621 9.66618 -12.3703
4 0 -3.1686 15.5463 -12.3698 -3.15907 16.2594 -12.3717 -2.81701 16.1415 -12.4398 -2.93703 15.3659 -12.4159
4 0 -3.48882 7.81002 -12.3061 -4.05291 7.73413 -12.1939 -4.29906 8.30343 -12.145 -2.75694 8.29444 -12.4517
4 0 -2.86209 9.46293 -12.4308 -2.751 9.33 -12.4529 -4.313 9.323 -12.1422 -4.23297 9.41692 -12.1581
4 0 -2.72135 14.2349 -12.4588 -3.24873 14.2752 -12.3539 -3.29603 14.5237 -12.3445 -2.90385 14.505 -12.4225
4 0 -3.14005 7.77472 -12.3755 -3.48882 7.81002 -12.3061 -2.75694 8.29444 -12.4517 -2.69351 8.28657 -12.4643
4 0 -2.65884 8.44122 -12.4712 -2.75694 8.29444 -12.4517 -4.29906 8.30343 -12.145 -4.39115 8.44122 -12.1267
4 0 -2.751 9.33 -12.4529 -2.65884 9.1588 -12.4712 -4.39115 9.1588 -12.1267 -4.313 9.323 -12.1422
4 0 -2.93703 15.3659 -12.4159 -2.81701 16.1415 -12.4398 -2.64898 16.0882 -12.4732 -2.64722 15.194 -12.4735
4 0 -2.63133 14.117 -12.4767 -3.23743 14.1668 -12.3561 -3.24873 14.2752 -12.3539 -2.72135 14.2349 -12.4588
4 0 -2.605 8.594 -12.4819 -2.65884 8.44122 -12.4712 -4.39115 8.44122 -12.1267 -4.443 8.612 -12.1164
4 0 -2.65884 9.1588 -12.4712 -2.605 8.995 -12.4819 -4.44 8.998 -12.1169 -4.39115 9.1588 -12.1267
