4 2 -13 3 -10 -13 1.75 -10 -17 1.75 -10 -14.25 3 -10
4 16 -13.8839 3.3661 -10 -12.75 3.75 -10 -13 3 -10 -13.4784 3.0952 -10
4 16 -12.75 3.75 -10 -13.8839 3.3661 -10 -14.1548 3.7716 -10 -14.25 4.25 -10
4 16 -12.75 3.75 -10 -14.25 4.25 -10 -14.1548 4.7284 -10 -13.8839 5.1339 -10
4 16 -12.75 3.75 -10 -13.8839 5.1339 -10 -13.4784 5.4048 -10 -13 5.5 -10
4 16 -12.75 3.75 -10 -13 5.5 -10 -12.5216 5.4048 -10 -12.1161 5.1339 -10
4 16 -12.75 3.75 -10 -12.1161 5.1339 -10 -11.8452 4.7284 -10 -11.75 4.25 -10
3 16 -11.75 4.25 -10 -11.8452 3.7716 -10 -12.75 3.75 -10
3 16 -18.75 3.75 -10 -18.5 2.75 -10 -20 0 -10
3 16 -20 0 -10 -18.5 2.75 -10 -17.75 2 -10
3 16 -17.75 2 -10 -17 1.75 -10 -20 0 -10
4 16 -13 1.75 -10 -13 1 -10 -20 0 -10 -17 1.75 -10
3 16 -20 0 -10 -13 1 -10 -12.75 .5 -10
3 16 -18.75 10.25 -10 -18.75 3.75 -10 -20 0 -10
3 16 -20 24 -10 -16.75 23 -10 -17.75 22.25 -10
3 16 -20 24 -10 -17.75 22.25 -10 -18.25 21.5 -10
3 16 -18.25 21.5 -10 -18.5 21 -10 -20 24 -10
3 16 -20 24 -10 -18.5 21 -10 -18.75 10.25 -10
3 16 -20 24 -10 -18.75 10.25 -10 -20 0 -10
4 16 -12 23 -10 -16.75 23 -10 -20 24 -10 -2 24 -10
3 16 -2 24 -10 -2.25 22.75 -10 -12 23 -10
4 14 6.25 3.5 -10 4 4.25 -10 1.25 5.25 -10 7.5 9.25 -10
4 14 9.75 4.5 -10 8.5 3.5 -10 6.25 3.5 -10 7.5 9.25 -10
4 14 10.5 6 -10 9.75 4.5 -10 7.5 9.25 -10 10 7.5 -10
4 14 8.5 9.5 -10 8.75 13.75 -10 9.75 12.75 -10 10 8.5 -10
4 14 10.75 10.75 -10 10.75 7 -10 10 8.5 -10 9.75 12.75 -10
4 16 -.75 15.75 -10 8 9.75 -10 7.5 9.25 -10 -1.25 15.25 -10
3 16 -1.25 15.25 -10 -1.75 16 -10 -.75 15.75 -10
4 16 10 8.5 -10 10.75 7 -10 10.5 6 -10 10 7.5 -10
4 16 7.5 9.25 -10 8.5 9.5 -10 10 8.5 -10 10 7.5 -10
3 16 7.5 9.25 -10 8 9.75 -10 8.5 9.5 -10
4 16 8.75 13.75 -10 8.5 9.5 -10 8 9.75 -10 8.25 14.25 -10
4 2 -.75 20.75 -10 -1.75 21.75 -10 -1.75 22.75 -10 17.5 22.25 -10
3 2 17.5 22.25 -10 8.25 14.25 -10 -.75 20.75 -10
4 2 8.25 14.25 -10 17.5 22.25 -10 18.5 21.75 -10 19.25 21 -10
4 2 19.25 21 -10 19.25 19.75 -10 8.75 13.75 -10 8.25 14.25 -10
4 2 8.75 13.75 -10 19.25 19.75 -10 19 12.5 -10 9.75 12.75 -10
4 2 9.75 12.75 -10 19 12.5 -10 19 5.5 -10 10.75 10.75 -10
4 16 20 0 -10 19 5.5 -10 19 12.5 -10 20 12.5 -10
4 16 19 12.5 -10 19.25 19.75 -10 20 24 -10 20 12.5 -10
3 16 19.25 19.75 -10 19.25 21 -10 20 24 -10
3 16 20 24 -10 19.25 21 -10 18.5 21.75 -10
3 16 18.5 21.75 -10 17.5 22.25 -10 20 24 -10
3 16 -2 24 -10 -1.75 22.75 -10 -2.25 22.75 -10
4 16 17.5 22.25 -10 -1.75 22.75 -10 -2 24 -10 20 24 -10
1 2 13.25 4 -10 0 0 -1.25 -1.25 0 0 0 1.25 0 3-4ndis.dat
4 2 14.5 5.25 -10 12 5.25 -10 10.75 7 -10 10.75 10.75 -10
4 2 18.5 2.25 -10 18 1.75 -10 16.75 1.25 -10 19 3.5 -10
4 2 19 3.5 -10 14.5 5.25 -10 10.75 10.75 -10 19 5.5 -10
4 2 19 3.5 -10 16.75 1.25 -10 14.5 4 -10 14.5 5.25 -10
4 2 12 2.75 -10 10.5 6 -10 10.75 7 -10 12 5.25 -10
4 2 14.5 1.25 -10 14.4048 3.5216 -10 14.5 4 -10 16.75 1.25 -10
3 16 20 0 -10 19 3.5 -10 19 5.5 -10
3 16 20 0 -10 18.5 2.25 -10 19 3.5 -10
3 16 18 1.75 -10 18.5 2.25 -10 20 0 -10
3 16 20 0 -10 16.75 1.25 -10 18 1.75 -10
4 16 14.5 1.25 -10 16.75 1.25 -10 20 0 -10 14.5 0 -10
4 4 13.25 1.25 -10 14.5 1.25 -10 14.5 0 -10 13.25 0 -10
4 6 13.25 1.25 -10 13.25 2.75 -10 13.7284 2.8452 -10 14.5 1.25 -10
3 6 14.5 1.25 -10 13.7284 2.8452 -10 14.1339 3.1161 -10
3 6 14.1339 3.1161 -10 14.4048 3.5216 -10 14.5 1.25 -10
4 4 13.25 2.75 -10 13.5 3.25 -10 14 3.5 -10 14.4048 3.5216 -10
4 4 14.4048 3.5216 -10 14.1339 3.1161 -10 13.7284 2.8452 -10 13.25 2.75 -10
4 16 13.25 2.75 -10 12.7716 2.8452 -10 12.3661 3.1161 -10 12.0952 3.5216 -10
4 16 12.0952 3.5216 -10 12 4 -10 12.0952 4.4784 -10 12.3661 4.8839 -10
4 16 12.3661 4.8839 -10 12.7716 5.1548 -10 13.25 5.25 -10 13.7284 5.1548 -10
4 16 12.0952 3.5216 -10 12.3661 4.8839 -10 13.7284 5.1548 -10 13.25 2.75 -10
3 16 13.7284 5.1548 -10 13.5 3.25 -10 13.25 2.75 -10
4 16 13.7284 5.1548 -10 14.1339 4.8839 -10 14.4048 4.4784 -10 14.5 4 -10
4 16 14.5 4 -10 14 3.5 -10 13.5 3.25 -10 13.7284 5.1548 -10
3 16 14.5 4 -10 14.4048 3.5216 -10 14 3.5 -10
4 16 13.25 0 -10 0 0 -10 0 1.5 -10 13.25 1.25 -10
4 2 13.25 2.75 -10 13.25 1.25 -10 0 1.5 -10 12 2.75 -10
4 2 6.25 3.5 -10 8.5 3.5 -10 12 2.75 -10 0 1.5 -10
3 2 12 2.75 -10 8.5 3.5 -10 9.75 4.5 -10
3 2 9.75 4.5 -10 10.5 6 -10 12 2.75 -10
3 2 0 1.5 -10 1.25 5.25 -10 6.25 3.5 -10
3 2 -9 10 -10 1.25 5.25 -10 0 1.5 -10
4 2 -11.75 5.5 -10 -9 10 -10 0 1.5 -10 -11.75 4.25 -10
4 2 -11.75 1.75 -10 -11.8452 3.7716 -10 -11.75 4.25 -10 0 1.5 -10
4 16 -12.25 .5 -10 -11.75 1.75 -10 0 1.5 -10 0 0 -10
4 16 -20 0 -10 -12.75 .5 -10 -12.25 .5 -10 0 0 -10
3 2 -11.75 5.5 -10 -10.5 10.5 -10 -9 10 -10
3 16 -9.5 10.75 -10 -9 10 -10 -10.5 10.5 -10
4 4 -12.25 .5 -10 -12.75 .5 -10 -13 1 -10 -11.75 1.75 -10
3 4 -13 1 -10 -13 1.75 -10 -11.75 1.75 -10
3 6 -13 1.75 -10 -13 3 -10 -12.5216 3.0952 -10
3 6 -12.5216 3.0952 -10 -11.75 1.75 -10 -13 1.75 -10
3 6 -12.5216 3.0952 -10 -12.1161 3.3661 -10 -11.75 1.75 -10
3 6 -11.75 1.75 -10 -12.1161 3.3661 -10 -11.8452 3.7716 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
