3 16 1.091 -4.737 -22.474 0 -3.156 -23.176 1.089 -2.646 -23.01
3 16 0 -3.156 -23.176 1.091 -4.737 -22.474 0 -4.815 -22.647
3 16 3.137 -3.054 -21.945 2.323 -4.502 -21.833 2.233 -2.541 -22.298
3 16 3.272 -4.479 -21.567 2.323 -4.502 -21.833 3.137 -3.054 -21.945
3 16 1.315 -0.824 -22.685 2.233 -2.541 -22.298 1.089 -2.646 -23.01
3 16 2.336 -0.782 -21.984 2.233 -2.541 -22.298 1.315 -0.824 -22.685
3 16 1.315 -0.824 -22.685 0 -3.156 -23.176 0 -1.03 -23.072
3 16 1.315 -0.824 -22.685 1.089 -2.646 -23.01 0 -3.156 -23.176
3 16 3.137 -3.054 -21.945 2.336 -0.782 -21.984 3.068 -0.909 -21.767
3 16 2.336 -0.782 -21.984 3.137 -3.054 -21.945 2.233 -2.541 -22.298
3 16 2.036 10.277 -17.634 1.012 8.254 -19.536 0.797 10.125 -17.548
3 16 2.036 10.277 -17.634 2.138 8.283 -19.488 1.012 8.254 -19.536
3 16 0 8.189 -19.245 0.797 10.125 -17.548 1.012 8.254 -19.536
3 16 0 9.989 -17.45 0.797 10.125 -17.548 0 8.189 -19.245
3 16 2.036 10.277 -17.634 3.013 8.273 -19 2.138 8.283 -19.488
3 16 2.685 10.196 -17.301 3.013 8.273 -19 2.036 10.277 -17.634
3 16 0 2.384 -21.548 1.064 4.612 -20.852 1.03 1.908 -21.848
3 16 0 4.764 -20.438 1.064 4.612 -20.852 0 2.384 -21.548
3 16 1.03 1.908 -21.848 2.141 4.769 -20.255 2.052 1.978 -21.236
3 16 1.064 4.612 -20.852 2.141 4.769 -20.255 1.03 1.908 -21.848
3 16 2.879 4.85 -19.966 2.052 1.978 -21.236 2.141 4.769 -20.255
3 16 2.879 4.85 -19.966 3.266 2.461 -20.826 2.052 1.978 -21.236
3 16 1.03 1.908 -21.848 0 -1.03 -23.072 0 2.384 -21.548
3 16 1.03 1.908 -21.848 1.315 -0.824 -22.685 0 -1.03 -23.072
3 16 2.052 1.978 -21.236 1.315 -0.824 -22.685 1.03 1.908 -21.848
3 16 2.052 1.978 -21.236 2.336 -0.782 -21.984 1.315 -0.824 -22.685
3 16 3.068 -0.909 -21.767 2.052 1.978 -21.236 3.266 2.461 -20.826
3 16 2.052 1.978 -21.236 3.068 -0.909 -21.767 2.336 -0.782 -21.984
3 16 1.064 4.612 -20.852 0 6.527 -19.904 1.288 6.733 -20.172
3 16 0 6.527 -19.904 1.064 4.612 -20.852 0 4.764 -20.438
3 16 2.192 6.701 -19.959 1.064 4.612 -20.852 1.288 6.733 -20.172
4 16 2.141 4.769 -20.255 1.064 4.612 -20.852 2.192 6.701 -19.959 3.209 6.722 -19.401
3 16 2.879 4.85 -19.966 2.141 4.769 -20.255 3.209 6.722 -19.401
3 16 1.012 8.254 -19.536 1.288 6.733 -20.172 0 6.527 -19.904
3 16 1.012 8.254 -19.536 0 6.527 -19.904 0 8.189 -19.245
3 16 1.288 6.733 -20.172 1.012 8.254 -19.536 2.138 8.283 -19.488
3 16 2.192 6.701 -19.959 1.288 6.733 -20.172 2.138 8.283 -19.488
3 16 3.013 8.273 -19 3.209 6.722 -19.401 2.138 8.283 -19.488
3 16 1.214 11.388 -14.795 1.958 11.382 -14.661 2.036 10.277 -17.634
3 16 2.036 10.277 -17.634 0.797 10.125 -17.548 1.214 11.388 -14.795
3 16 0 11.182 -14.762 1.214 11.388 -14.795 0.797 10.125 -17.548
3 16 0.797 10.125 -17.548 0 9.989 -17.45 0 11.182 -14.762
3 16 2.685 10.196 -17.301 2.036 10.277 -17.634 1.958 11.382 -14.661
3 16 2.685 10.196 -17.301 1.958 11.382 -14.661 2.555 11.09 -14.268
3 16 1.958 11.382 -14.661 1.321 11.565 -12.659 2.464 11.286 -12.385
3 16 2.555 11.09 -14.268 1.958 11.382 -14.661 2.464 11.286 -12.385
4 16 1.321 11.565 -12.659 1.958 11.382 -14.661 1.214 11.388 -14.795 0 11.561 -12.875
3 16 1.214 11.388 -14.795 0 11.182 -14.762 0 11.561 -12.875
3 16 0 -4.815 -22.647 1.091 -4.737 -22.474 1.123 -5.854 -21.321
3 16 0 -4.815 -22.647 1.123 -5.854 -21.321 0 -5.929 -21.549
3 16 1.091 -4.737 -22.474 2.323 -4.502 -21.833 2.159 -5.606 -20.908
3 16 1.091 -4.737 -22.474 2.159 -5.606 -20.908 1.123 -5.854 -21.321
3 16 2.159 -5.606 -20.908 2.323 -4.502 -21.833 3.272 -4.479 -21.567
3 16 2.159 -5.606 -20.908 3.272 -4.479 -21.567 3.083 -5.469 -20.786
3 16 1.123 -5.854 -21.321 1.109 -6.304 -19.855 0 -6.459 -20.301
3 16 0 -5.929 -21.549 1.123 -5.854 -21.321 0 -6.459 -20.301
4 16 1.109 -6.304 -19.855 1.123 -5.854 -21.321 2.159 -5.606 -20.908 2.136 -5.984 -19.654
3 16 3.083 -5.469 -20.786 2.976 -5.977 -19.455 2.136 -5.984 -19.654
3 16 2.159 -5.606 -20.908 3.083 -5.469 -20.786 2.136 -5.984 -19.654
3 16 1.109 -6.304 -19.855 1.055 -5.822 -18.378 0 -6.198 -18.769
3 16 0 -6.459 -20.301 1.109 -6.304 -19.855 0 -6.198 -18.769
3 16 2.136 -5.984 -19.654 2.282 -5.597 -18.258 1.055 -5.822 -18.378
3 16 1.109 -6.304 -19.855 2.136 -5.984 -19.654 1.055 -5.822 -18.378
3 16 2.282 -5.597 -18.258 2.136 -5.984 -19.654 2.976 -5.977 -19.455
3 16 2.282 -5.597 -18.258 2.976 -5.977 -19.455 2.944 -5.674 -18.004
3 16 1.072 -3.553 -16.608 2.904 -0.778 -15.21 0 -0.891 -15.429
3 16 0 -3.917 -16.697 1.072 -3.553 -16.608 0 -0.891 -15.429
3 16 1.072 -3.553 -16.608 2.227 -3.475 -16.558 2.904 -0.778 -15.21
3 16 2.227 -3.475 -16.558 2.947 -3.726 -16.319 2.904 -0.778 -15.21
3 16 0 -0.891 -15.429 2.904 -0.778 -15.21 2.572 0.476 -13.83
3 16 0 -0.891 -15.429 2.572 0.476 -13.83 0 0.497 -14.116
3 16 2.227 -3.475 -16.558 2.282 -5.597 -18.258 2.944 -5.674 -18.004
3 16 2.227 -3.475 -16.558 2.944 -5.674 -18.004 2.947 -3.726 -16.319
3 16 1.072 -3.553 -16.608 1.055 -5.822 -18.378 2.282 -5.597 -18.258
3 16 1.072 -3.553 -16.608 2.282 -5.597 -18.258 2.227 -3.475 -16.558
3 16 0 -3.917 -16.697 0 -6.198 -18.769 1.055 -5.822 -18.378
3 16 0 -3.917 -16.697 1.055 -5.822 -18.378 1.072 -3.553 -16.608
3 16 3.209 6.722 -19.401 2.192 6.701 -19.959 2.138 8.283 -19.488
3 16 4.532 -4.694 -21.842 3.137 -3.054 -21.945 4.587 -2.84 -22.348
3 16 4.532 -4.694 -21.842 3.272 -4.479 -21.567 3.137 -3.054 -21.945
3 16 4.587 -2.84 -22.348 3.068 -0.909 -21.767 4.462 -0.43 -22.222
3 16 4.587 -2.84 -22.348 3.137 -3.054 -21.945 3.068 -0.909 -21.767
3 16 3.266 2.461 -20.826 4.462 -0.43 -22.222 3.068 -0.909 -21.767
3 16 4.453 2.651 -21.312 4.462 -0.43 -22.222 3.266 2.461 -20.826
3 16 4.943 6.68 -19.054 5.438 4.758 -20.444 4.046 5.076 -20.046
3 16 5.438 4.758 -20.444 4.453 2.651 -21.312 4.046 5.076 -20.046
3 16 3.912 6.617 -19.228 4.445 8.079 -17.967 4.943 6.68 -19.054
3 16 4.445 8.079 -17.967 3.912 6.617 -19.228 3.849 7.965 -18.385
3 16 4.141 9.454 -16.038 3.849 7.965 -18.385 3.383 9.727 -16.382
3 16 4.445 8.079 -17.967 3.849 7.965 -18.385 4.141 9.454 -16.038
3 16 3.138 10.671 -13.716 4.141 9.454 -16.038 3.383 9.727 -16.382
3 16 3.763 10.519 -13.535 4.141 9.454 -16.038 3.138 10.671 -13.716
3 16 2.464 11.286 -12.385 3.763 10.519 -13.535 3.138 10.671 -13.716
3 16 4.927 11.422 -11.894 3.763 10.519 -13.535 2.464 11.286 -12.385
3 16 3.083 -5.469 -20.786 4.532 -4.694 -21.842 4.117 -6.012 -20.333
3 16 4.532 -4.694 -21.842 3.083 -5.469 -20.786 3.272 -4.479 -21.567
3 16 4.117 -6.012 -20.333 2.976 -5.977 -19.455 3.083 -5.469 -20.786
3 16 4.18 -6.476 -19.065 2.976 -5.977 -19.455 4.117 -6.012 -20.333
3 16 2.944 -5.674 -18.004 4.18 -6.476 -19.065 3.871 -5.599 -16.762
3 16 4.18 -6.476 -19.065 2.944 -5.674 -18.004 2.976 -5.977 -19.455
3 16 2.947 -3.726 -16.319 3.871 -5.599 -16.762 3.876 -3.263 -15.381
3 16 3.871 -5.599 -16.762 2.947 -3.726 -16.319 2.944 -5.674 -18.004
3 16 3.876 -3.263 -15.381 2.904 -0.778 -15.21 2.947 -3.726 -16.319
3 16 8.041 1.113 -11.602 6.784 0.233 -13.758 8.596 0.561 -12.494
3 16 8.041 1.113 -11.602 6.838 0.896 -12.266 6.784 0.233 -13.758
3 16 8.596 0.561 -12.494 7.452 -1.474 -14.761 8.691 -1.949 -13.897
3 16 8.596 0.561 -12.494 6.784 0.233 -13.758 7.452 -1.474 -14.761
3 16 9.584 -4.364 -15.189 7.452 -1.474 -14.761 8.194 -4.274 -16.265
3 16 8.691 -1.949 -13.897 7.452 -1.474 -14.761 9.584 -4.364 -15.189
3 16 9.584 -4.364 -15.189 8.632 -4.701 -16.928 10.939 -5.335 -17.091
3 16 9.584 -4.364 -15.189 8.194 -4.274 -16.265 8.632 -4.701 -16.928
3 16 9.998 -4.207 -18.925 10.939 -5.335 -17.091 8.632 -4.701 -16.928
3 16 11.912 -4.592 -18.529 10.939 -5.335 -17.091 9.998 -4.207 -18.925
3 16 12.084 -3.488 -19.373 9.998 -4.207 -18.925 9.352 -3.499 -19.533
3 16 11.912 -4.592 -18.529 9.998 -4.207 -18.925 12.084 -3.488 -19.373
3 16 12.099 -1.36 -19.672 9.352 -3.499 -19.533 9.003 -1.811 -19.953
3 16 12.084 -3.488 -19.373 9.352 -3.499 -19.533 12.099 -1.36 -19.672
3 16 12.099 -1.36 -19.672 8.9 -0.014 -19.823 11.375 1.005 -19
3 16 12.099 -1.36 -19.672 9.003 -1.811 -19.953 8.9 -0.014 -19.823
4 16 9.146 3.045 -19.481 11.375 1.005 -19 8.9 -0.014 -19.823 7.625 2.503 -19.968
3 16 11.375 1.005 -19 9.146 3.045 -19.481 11.869 2.785 -18.06
3 16 9.892 4.406 -18.73 12.521 4.383 -16.423 11.869 2.785 -18.06
3 16 9.146 3.045 -19.481 9.892 4.406 -18.73 11.869 2.785 -18.06
3 16 12.521 4.383 -16.423 9.892 4.406 -18.73 10.919 6.252 -16.45
3 16 12.521 4.383 -16.423 10.919 6.252 -16.45 13.117 6.263 -15.32
3 16 13.117 6.263 -15.32 10.919 6.252 -16.45 10.449 8.263 -15.519
3 16 13.117 6.263 -15.32 10.449 8.263 -15.519 12.754 7.966 -14.677
3 16 11.365 10.001 -13.001 12.754 7.966 -14.677 10.449 8.263 -15.519
3 16 10.449 8.263 -15.519 9.81 9.668 -13.908 11.365 10.001 -13.001
3 16 7.94 10.644 -11.514 9.006 10.902 -10.547 11.365 10.001 -13.001
3 16 9.81 9.668 -13.908 7.94 10.644 -11.514 11.365 10.001 -13.001
3 16 7.94 10.644 -11.514 7.016 11.042 -10.499 9.104 10.954 -9.103
3 16 7.94 10.644 -11.514 9.104 10.954 -9.103 9.006 10.902 -10.547
3 16 2.904 -0.778 -15.21 3.876 -3.263 -15.381 4.634 -2.93 -14.959
3 16 4.89 -5.474 -16.041 4.634 -2.93 -14.959 3.876 -3.263 -15.381
3 16 3.876 -3.263 -15.381 3.871 -5.599 -16.762 4.89 -5.474 -16.041
3 16 5.53 -6.731 -18.624 4.89 -5.474 -16.041 3.871 -5.599 -16.762
3 16 3.871 -5.599 -16.762 4.18 -6.476 -19.065 5.53 -6.731 -18.624
3 16 5.555 -6.306 -20.429 5.53 -6.731 -18.624 4.18 -6.476 -19.065
3 16 4.18 -6.476 -19.065 4.117 -6.012 -20.333 5.555 -6.306 -20.429
3 16 4.532 -4.694 -21.842 6.135 -4.646 -22.041 5.555 -6.306 -20.429
3 16 4.117 -6.012 -20.333 4.532 -4.694 -21.842 5.555 -6.306 -20.429
3 16 4.587 -2.84 -22.348 6.435 -2.57 -22.233 6.135 -4.646 -22.041
3 16 4.532 -4.694 -21.842 4.587 -2.84 -22.348 6.135 -4.646 -22.041
3 16 6.435 -2.57 -22.233 4.587 -2.84 -22.348 4.462 -0.43 -22.222
3 16 6.435 -2.57 -22.233 4.462 -0.43 -22.222 6.153 -0.178 -21.835
3 16 6.153 -0.178 -21.835 4.462 -0.43 -22.222 4.453 2.651 -21.312
3 16 6.153 -0.178 -21.835 4.453 2.651 -21.312 6.003 2.567 -20.982
3 16 4.453 2.651 -21.312 5.438 4.758 -20.444 6.003 2.567 -20.982
3 16 4.943 6.68 -19.054 7.84 6.687 -19.125 5.438 4.758 -20.444
3 16 7.172 8.507 -18.216 7.84 6.687 -19.125 4.943 6.68 -19.054
3 16 4.943 6.68 -19.054 4.445 8.079 -17.967 7.172 8.507 -18.216
3 16 6.836 10.304 -16.12 7.172 8.507 -18.216 4.445 8.079 -17.967
3 16 4.445 8.079 -17.967 4.141 9.454 -16.038 6.836 10.304 -16.12
3 16 6.836 10.304 -16.12 4.141 9.454 -16.038 3.763 10.519 -13.535
3 16 6.836 10.304 -16.12 3.763 10.519 -13.535 5.739 11.265 -13.416
3 16 5.739 11.265 -13.416 3.763 10.519 -13.535 4.927 11.422 -11.894
3 16 5.739 11.265 -13.416 4.927 11.422 -11.894 5.971 11.232 -11.197
3 16 6.784 0.233 -13.758 6.838 0.896 -12.266 5.117 0.634 -13.134
3 16 5.117 0.634 -13.134 5.401 -0.271 -14.156 6.784 0.233 -13.758
3 16 5.401 -0.271 -14.156 5.867 -2.34 -14.893 7.452 -1.474 -14.761
3 16 5.401 -0.271 -14.156 7.452 -1.474 -14.761 6.784 0.233 -13.758
3 16 8.194 -4.274 -16.265 7.452 -1.474 -14.761 5.867 -2.34 -14.893
3 16 5.867 -2.34 -14.893 6.568 -5.027 -16.186 8.194 -4.274 -16.265
3 16 8.194 -4.274 -16.265 6.568 -5.027 -16.186 7.129 -6.362 -18.574
3 16 8.194 -4.274 -16.265 7.129 -6.362 -18.574 8.632 -4.701 -16.928
3 16 7.525 -5.556 -20.503 9.998 -4.207 -18.925 8.632 -4.701 -16.928
3 16 7.129 -6.362 -18.574 7.525 -5.556 -20.503 8.632 -4.701 -16.928
3 16 9.998 -4.207 -18.925 7.525 -5.556 -20.503 7.779 -4.381 -21.34
3 16 9.998 -4.207 -18.925 7.779 -4.381 -21.34 9.352 -3.499 -19.533
3 16 9.003 -1.811 -19.953 9.352 -3.499 -19.533 7.779 -4.381 -21.34
3 16 7.779 -4.381 -21.34 7.864 -2.231 -21.309 9.003 -1.811 -19.953
3 16 9.003 -1.811 -19.953 7.864 -2.231 -21.309 7.807 0.187 -20.476
3 16 9.003 -1.811 -19.953 7.807 0.187 -20.476 8.9 -0.014 -19.823
3 16 8.9 -0.014 -19.823 7.807 0.187 -20.476 7.625 2.503 -19.968
3 16 9.146 3.045 -19.481 7.585 4.648 -19.415 9.892 4.406 -18.73
3 16 9.146 3.045 -19.481 7.625 2.503 -19.968 7.585 4.648 -19.415
3 16 9.508 8.626 -17.218 10.919 6.252 -16.45 9.703 6.561 -18.273
3 16 10.449 8.263 -15.519 10.919 6.252 -16.45 9.508 8.626 -17.218
3 16 9.81 9.668 -13.908 9.508 8.626 -17.218 8.738 10.163 -15.122
3 16 10.449 8.263 -15.519 9.508 8.626 -17.218 9.81 9.668 -13.908
3 16 8.738 10.163 -15.122 7.94 10.644 -11.514 9.81 9.668 -13.908
3 16 7.94 10.644 -11.514 8.738 10.163 -15.122 7.346 11.05 -12.231
3 16 7.016 11.042 -10.499 7.346 11.05 -12.231 5.971 11.232 -11.197
3 16 7.94 10.644 -11.514 7.346 11.05 -12.231 7.016 11.042 -10.499
3 16 10.778 1.125 -11.228 8.041 1.113 -11.602 8.596 0.561 -12.494
3 16 9.472 1.216 -10.658 8.041 1.113 -11.602 10.778 1.125 -11.228
3 16 11.286 -4.084 -13.849 12.513 -0.951 -11.787 10.343 -1.822 -12.745
3 16 13.154 -2.916 -13.101 12.513 -0.951 -11.787 11.286 -4.084 -13.849
3 16 12.564 -5.099 -16.135 13.154 -2.916 -13.101 11.286 -4.084 -13.849
3 16 13.614 -3.458 -14.041 13.154 -2.916 -13.101 12.564 -5.099 -16.135
3 16 14.386 -3.408 -15.025 12.564 -5.099 -16.135 13.465 -4.33 -17.496
3 16 13.614 -3.458 -14.041 12.564 -5.099 -16.135 14.386 -3.408 -15.025
3 16 13.465 -4.33 -17.496 14.978 -2.466 -16.104 14.386 -3.408 -15.025
3 16 14.978 -2.466 -16.104 13.465 -4.33 -17.496 14.029 -3.051 -18.293
3 16 14.932 -0.785 -16.44 14.029 -3.051 -18.293 14.093 -1.074 -18.623
3 16 14.978 -2.466 -16.104 14.029 -3.051 -18.293 14.932 -0.785 -16.44
3 16 14.647 0.639 -16.299 14.093 -1.074 -18.623 13.615 0.716 -18.401
3 16 14.932 -0.785 -16.44 14.093 -1.074 -18.623 14.647 0.639 -16.299
3 16 13.48 2.564 -16.857 14.647 0.639 -16.299 13.615 0.716 -18.401
3 16 14.411 2.387 -15.894 14.647 0.639 -16.299 13.48 2.564 -16.857
3 16 16.985 3.033 -14.685 13.725 4.443 -15.557 17.599 4.84 -13.302
3 16 14.411 2.387 -15.894 13.725 4.443 -15.557 16.985 3.033 -14.685
3 16 13.869 7.929 -13.614 16.661 5.94 -12.797 14.193 6.185 -14.591
3 16 15.334 7.247 -11.487 16.661 5.94 -12.797 13.869 7.929 -13.614
3 16 15.334 7.247 -11.487 12.524 9.992 -11.993 13.36 9.055 -9.779
3 16 15.334 7.247 -11.487 13.869 7.929 -13.614 12.524 9.992 -11.993
3 16 11.186 10.355 -7.762 12.524 9.992 -11.993 10.067 11.049 -9.403
3 16 13.36 9.055 -9.779 12.524 9.992 -11.993 11.186 10.355 -7.762
3 16 10.067 11.049 -9.403 10.28 11.094 -7.397 11.186 10.355 -7.762
3 16 10.28 11.094 -7.397 10.067 11.049 -9.403 9.104 10.954 -9.103
3 16 10.778 1.125 -11.228 12.642 2.112 -8.341 9.472 1.216 -10.658
3 16 13.493 1.477 -9.161 12.642 2.112 -8.341 10.778 1.125 -11.228
3 16 12.513 -0.951 -11.787 13.493 1.477 -9.161 10.778 1.125 -11.228
3 16 13.85 -1.534 -10.411 13.493 1.477 -9.161 12.513 -0.951 -11.787
3 16 13.85 -1.534 -10.411 13.154 -2.916 -13.101 15.345 -3.5 -12.263
3 16 13.85 -1.534 -10.411 12.513 -0.951 -11.787 13.154 -2.916 -13.101
3 16 15.345 -3.5 -12.263 13.614 -3.458 -14.041 16.582 -3.556 -13.458
3 16 15.345 -3.5 -12.263 13.154 -2.916 -13.101 13.614 -3.458 -14.041
3 16 16.582 -3.556 -13.458 14.386 -3.408 -15.025 17.5 -2.564 -14.566
3 16 16.582 -3.556 -13.458 13.614 -3.458 -14.041 14.386 -3.408 -15.025
3 16 17.5 -2.564 -14.566 14.978 -2.466 -16.104 17.867 -1.456 -14.984
3 16 17.5 -2.564 -14.566 14.386 -3.408 -15.025 14.978 -2.466 -16.104
3 16 17.867 -1.456 -14.984 14.932 -0.785 -16.44 17.887 0.047 -15.103
3 16 17.867 -1.456 -14.984 14.978 -2.466 -16.104 14.932 -0.785 -16.44
3 16 14.647 0.639 -16.299 17.887 0.047 -15.103 14.932 -0.785 -16.44
3 16 17.516 1.368 -15.148 17.887 0.047 -15.103 14.647 0.639 -16.299
3 16 14.411 2.387 -15.894 17.516 1.368 -15.148 14.647 0.639 -16.299
3 16 17.516 1.368 -15.148 14.411 2.387 -15.894 16.985 3.033 -14.685
3 16 18.642 5.745 -10.659 17.599 4.84 -13.302 16.661 5.94 -12.797
3 16 18.554 4.329 -11.13 17.599 4.84 -13.302 18.642 5.745 -10.659
3 16 16.661 5.94 -12.797 17.588 7.335 -10.465 18.642 5.745 -10.659
3 16 17.588 7.335 -10.465 16.661 5.94 -12.797 15.334 7.247 -11.487
3 16 15.334 7.247 -11.487 15.271 9.505 -9.252 17.588 7.335 -10.465
3 16 15.271 9.505 -9.252 15.334 7.247 -11.487 13.36 9.055 -9.779
4 16 12.238 10.763 -7.218 15.271 9.505 -9.252 13.36 9.055 -9.779 11.186 10.355 -7.762
3 16 12.238 10.763 -7.218 10.28 11.094 -7.397 11.199 11.411 -6.078
3 16 12.238 10.763 -7.218 11.186 10.355 -7.762 10.28 11.094 -7.397
4 16 19.523 1.18 -11.024 19.528 0.027 -10.756 19.16 -0.866 -13.599 19.167 0.514 -13.702
3 16 19.373 2.095 -11.159 19.167 0.514 -13.702 18.805 1.799 -13.803
3 16 19.523 1.18 -11.024 19.167 0.514 -13.702 19.373 2.095 -11.159
3 16 19.177 3.209 -11.057 18.805 1.799 -13.803 18.177 3.238 -13.475
3 16 19.373 2.095 -11.159 18.805 1.799 -13.803 19.177 3.209 -11.057
4 16 18.788 -2.01 -13.292 19.16 -0.866 -13.599 19.528 0.027 -10.756 19.279 -0.736 -10.55
3 16 18.788 -2.01 -13.292 18.982 -1.241 -10.398 17.854 -3.101 -12.335
3 16 19.279 -0.736 -10.55 18.982 -1.241 -10.398 18.788 -2.01 -13.292
3 16 18.53 -1.459 -9.925 17.854 -3.101 -12.335 18.982 -1.241 -10.398
3 16 18.53 -1.459 -9.925 17.008 -3.024 -10.938 17.854 -3.101 -12.335
3 16 18.53 -1.459 -9.925 15.572 -1.326 -9.614 17.008 -3.024 -10.938
3 16 16.898 -0.667 -8.785 15.572 -1.326 -9.614 18.53 -1.459 -9.925
3 16 12.642 2.112 -8.341 15.679 2.167 -6.593 13.959 2.891 -5.085
3 16 15.679 2.167 -6.593 12.642 2.112 -8.341 13.493 1.477 -9.161
3 16 18.642 5.745 -10.659 20.898 5.243 -9.962 18.554 4.329 -11.13
3 16 20.262 6.679 -9.632 20.898 5.243 -9.962 18.642 5.745 -10.659
3 16 16.587 9.889 -8.517 19.264 8.398 -8.267 19.16 8.085 -9.443
3 16 16.587 9.889 -8.517 17.348 9.637 -7.314 19.264 8.398 -8.267
3 16 16.587 9.889 -8.517 15.737 10.001 -6.264 17.348 9.637 -7.314
3 16 13.342 11.201 -6.204 15.737 10.001 -6.264 16.587 9.889 -8.517
4 16 15.737 10.001 -6.264 13.342 11.201 -6.204 13.599 11.707 -5.683 14.621 11.6 -5.371
3 16 11.199 11.411 -6.078 13.599 11.707 -5.683 13.342 11.201 -6.204
3 16 11.682 12.671 -5.004 13.599 11.707 -5.683 11.199 11.411 -6.078
3 16 13.089 13.103 -4.85 13.599 11.707 -5.683 11.682 12.671 -5.004
3 16 21.624 1.401 -9.538 19.528 0.027 -10.756 19.523 1.18 -11.024
3 16 21.394 0.196 -9.134 19.528 0.027 -10.756 21.624 1.401 -9.538
